
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.81s [running] 1.30% Evaluating learner...                                  
- 3.68s [running] 2.59% Evaluating learner...                                  
\ 4.57s [running] 4.18% Evaluating learner...                                  
| 5.02s [running] 4.90% Evaluating learner...                                  
/ 5.95s [running] 6.62% Evaluating learner...                                  
- 6.76s [running] 8.35% Evaluating learner...                                  
\ 7.69s [running] 10.08% Evaluating learner...                                 
| 8.32s [running] 10.08% Evaluating learner...                                 
/ 9.29s [running] 10.51% Evaluating learner...                                 
- 10.17s [running] 10.80% Evaluating learner...                                
\ 11.03s [running] 11.09% Evaluating learner...                                
| 11.98s [running] 11.66% Evaluating learner...                                
/ 12.59s [running] 11.81% Evaluating learner...                                
- 13.54s [running] 12.24% Evaluating learner...                                
\ 14.51s [running] 12.82% Evaluating learner...                                
| 15.13s [running] 13.10% Evaluating learner...                                
/ 15.88s [running] 13.25% Evaluating learner...                                
- 16.82s [running] 13.68% Evaluating learner...                                
\ 17.77s [running] 14.11% Evaluating learner...                                
| 18.31s [running] 14.40% Evaluating learner...                                
/ 19.03s [running] 14.69% Evaluating learner...                                
- 19.99s [running] 15.12% Evaluating learner...                                
\ 20.95s [running] 15.70% Evaluating learner...                                
| 21.91s [running] 16.13% Evaluating learner...                                
/ 22.29s [running] 16.27% Evaluating learner...                                
- 23.08s [running] 16.56% Evaluating learner...                                
\ 24.03s [running] 16.99% Evaluating learner...                                
| 24.99s [running] 17.57% Evaluating learner...                                
/ 25.95s [running] 18.00% Evaluating learner...                                
- 26.31s [running] 18.14% Evaluating learner...                                
\ 27.06s [running] 18.43% Evaluating learner...                                
| 28.02s [running] 18.86% Evaluating learner...                                
/ 28.98s [running] 19.44% Evaluating learner...                                
- 29.94s [running] 19.87% Evaluating learner...                                
\ 30.91s [running] 20.02% Evaluating learner...                                
| 31.91s [running] 20.02% Evaluating learner...                                
/ 32.90s [running] 20.16% Evaluating learner...                                
- 33.90s [running] 20.16% Evaluating learner...                                
\ 34.89s [running] 20.16% Evaluating learner...                                
| 35.89s [running] 20.16% Evaluating learner...                                
/ 36.89s [running] 20.16% Evaluating learner...                                
- 37.88s [running] 20.16% Evaluating learner...                                
\ 38.87s [running] 20.16% Evaluating learner...                                
| 39.87s [running] 20.16% Evaluating learner...                                
/ 40.87s [running] 20.16% Evaluating learner...                                
- 41.87s [running] 20.16% Evaluating learner...                                
\ 42.87s [running] 20.16% Evaluating learner...                                
| 43.85s [running] 20.16% Evaluating learner...                                
/ 44.64s [running] 20.59% Evaluating learner...                                
- 45.43s [running] 20.74% Evaluating learner...                                
\ 46.29s [running] 21.02% Evaluating learner...                                
| 47.24s [running] 21.60% Evaluating learner...                                
/ 48.20s [running] 22.03% Evaluating learner...                                
- 49.16s [running] 22.61% Evaluating learner...                                
\ 50.12s [running] 23.04% Evaluating learner...                                
| 50.26s [running] 23.04% Evaluating learner...                                
/ 50.98s [running] 23.18% Evaluating learner...                                
- 51.94s [running] 23.62% Evaluating learner...                                
\ 52.89s [running] 24.05% Evaluating learner...                                
| 53.88s [running] 24.05% Evaluating learner...                                
/ 54.88s [running] 24.05% Evaluating learner...                                
- 55.88s [running] 24.05% Evaluating learner...                                
\ 56.82s [running] 24.48% Evaluating learner...                                
| 57.77s [running] 25.06% Evaluating learner...                                
/ 58.76s [running] 25.06% Evaluating learner...                                
- 59.76s [running] 25.06% Evaluating learner...                                
\ 1m0s [running] 25.06% Evaluating learner...                                  
| 1m1s [running] 25.06% Evaluating learner...                                  
/ 1m2s [running] 25.49% Evaluating learner...                                  
- 1m3s [running] 26.07% Evaluating learner...                                  
\ 1m4s [running] 26.35% Evaluating learner...                                  
| 1m5s [running] 26.50% Evaluating learner...                                  
/ 1m6s [running] 26.78% Evaluating learner...                                  
- 1m7s [running] 27.22% Evaluating learner...                                  
\ 1m7s [running] 27.79% Evaluating learner...                                  
| 1m8s [running] 28.08% Evaluating learner...                                  
/ 1m9s [running] 28.08% Evaluating learner...                                  
- 1m10s [running] 28.08% Evaluating learner...                                 
\ 1m11s [running] 28.08% Evaluating learner...                                 
| 1m12s [running] 28.37% Evaluating learner...                                 
/ 1m13s [running] 28.80% Evaluating learner...                                 
- 1m14s [running] 29.38% Evaluating learner...                                 
\ 1m15s [running] 29.67% Evaluating learner...                                 
| 1m16s [running] 29.81% Evaluating learner...                                 
/ 1m17s [running] 30.10% Evaluating learner...                                 
- 1m18s [running] 30.10% Evaluating learner...                                 
\ 1m19s [running] 30.10% Evaluating learner...                                 
| 1m20s [running] 30.10% Evaluating learner...                                 
/ 1m21s [running] 30.10% Evaluating learner...                                 
- 1m22s [running] 30.10% Evaluating learner...                                 
\ 1m23s [running] 30.10% Evaluating learner...                                 
| 1m24s [running] 30.39% Evaluating learner...                                 
/ 1m24s [running] 30.82% Evaluating learner...                                 
- 1m25s [running] 31.11% Evaluating learner...                                 
\ 1m26s [running] 31.11% Evaluating learner...                                 
| 1m27s [running] 31.11% Evaluating learner...                                 
/ 1m28s [running] 31.11% Evaluating learner...                                 
- 1m29s [running] 31.39% Evaluating learner...                                 
\ 1m30s [running] 31.97% Evaluating learner...                                 
| 1m31s [running] 32.40% Evaluating learner...                                 
/ 1m32s [running] 32.83% Evaluating learner...                                 
- 1m33s [running] 33.41% Evaluating learner...                                 
\ 1m34s [running] 33.84% Evaluating learner...                                 
| 1m35s [running] 33.99% Evaluating learner...                                 
/ 1m36s [running] 34.27% Evaluating learner...                                 
- 1m36s [running] 34.27% Evaluating learner...                                 
\ 1m37s [running] 34.71% Evaluating learner...                                 
| 1m38s [running] 35.14% Evaluating learner...                                 
/ 1m39s [running] 35.14% Evaluating learner...                                 
- 1m40s [running] 35.14% Evaluating learner...                                 
\ 1m41s [running] 35.14% Evaluating learner...                                 
| 1m42s [running] 35.43% Evaluating learner...                                 
/ 1m43s [running] 36.00% Evaluating learner...                                 
- 1m44s [running] 36.43% Evaluating learner...                                 
\ 1m45s [running] 36.87% Evaluating learner...                                 
| 1m46s [running] 37.44% Evaluating learner...                                 
/ 1m47s [running] 37.87% Evaluating learner...                                 
- 1m48s [running] 38.16% Evaluating learner...                                 
\ 1m48s [running] 38.45% Evaluating learner...                                 
| 1m49s [running] 38.59% Evaluating learner...                                 
/ 1m50s [running] 38.74% Evaluating learner...                                 
- 1m51s [running] 39.03% Evaluating learner...                                 
\ 1m52s [running] 39.17% Evaluating learner...                                 
| 1m53s [running] 39.17% Evaluating learner...                                 
/ 1m54s [running] 39.17% Evaluating learner...                                 
- 1m55s [running] 39.46% Evaluating learner...                                 
\ 1m56s [running] 39.89% Evaluating learner...                                 
| 1m57s [running] 40.18% Evaluating learner...                                 
/ 1m58s [running] 40.18% Evaluating learner...                                 
- 1m59s [running] 40.18% Evaluating learner...                                 
\ 2m0s [running] 40.75% Evaluating learner...                                  
| 2m0s [running] 41.19% Evaluating learner...                                  
/ 2m1s [running] 41.62% Evaluating learner...                                  
- 2m2s [running] 42.19% Evaluating learner...                                  
\ 2m3s [running] 42.63% Evaluating learner...                                  
| 2m4s [running] 43.06% Evaluating learner...                                  
/ 2m5s [running] 43.06% Evaluating learner...                                  
- 2m6s [running] 43.06% Evaluating learner...                                  
\ 2m7s [running] 43.06% Evaluating learner...                                  
| 2m8s [running] 43.35% Evaluating learner...                                  
/ 2m9s [running] 43.78% Evaluating learner...                                  
- 2m10s [running] 44.07% Evaluating learner...                                 
\ 2m11s [running] 44.07% Evaluating learner...                                 
| 2m11s [running] 44.35% Evaluating learner...                                 
/ 2m12s [running] 44.79% Evaluating learner...                                 
- 2m13s [running] 45.07% Evaluating learner...                                 
\ 2m14s [running] 45.07% Evaluating learner...                                 
| 2m15s [running] 45.07% Evaluating learner...                                 
/ 2m16s [running] 45.07% Evaluating learner...                                 
- 2m17s [running] 45.22% Evaluating learner...                                 
\ 2m18s [running] 45.79% Evaluating learner...                                 
| 2m19s [running] 46.08% Evaluating learner...                                 
/ 2m20s [running] 46.08% Evaluating learner...                                 
- 2m21s [running] 46.08% Evaluating learner...                                 
\ 2m22s [running] 46.08% Evaluating learner...                                 
| 2m23s [running] 46.37% Evaluating learner...                                 
/ 2m24s [running] 46.80% Evaluating learner...                                 
- 2m25s [running] 47.38% Evaluating learner...                                 
\ 2m26s [running] 47.52% Evaluating learner...                                 
| 2m27s [running] 47.95% Evaluating learner...                                 
/ 2m28s [running] 48.39% Evaluating learner...                                 
- 2m29s [running] 48.82% Evaluating learner...                                 
\ 2m29s [running] 49.11% Evaluating learner...                                 
| 2m30s [running] 49.39% Evaluating learner...                                 
/ 2m31s [running] 49.54% Evaluating learner...                                 
- 2m32s [running] 49.54% Evaluating learner...                                 
\ 2m33s [running] 50.11% Evaluating learner...                                 
| 2m34s [running] 50.11% Evaluating learner...                                 
/ 2m35s [running] 50.11% Evaluating learner...                                 
- 2m36s [running] 50.11% Evaluating learner...                                 
\ 2m37s [running] 50.11% Evaluating learner...                                 
| 2m38s [running] 50.40% Evaluating learner...                                 
/ 2m39s [running] 50.83% Evaluating learner...                                 
- 2m40s [running] 51.41% Evaluating learner...                                 
\ 2m41s [running] 51.84% Evaluating learner...                                 
| 2m42s [running] 52.13% Evaluating learner...                                 
/ 2m43s [running] 52.13% Evaluating learner...                                 
- 2m44s [running] 52.13% Evaluating learner...                                 
\ 2m45s [running] 52.13% Evaluating learner...                                 
| 2m45s [running] 52.42% Evaluating learner...                                 
/ 2m46s [running] 52.85% Evaluating learner...                                 
- 2m47s [running] 53.14% Evaluating learner...                                 
\ 2m48s [running] 53.57% Evaluating learner...                                 
| 2m49s [running] 54.15% Evaluating learner...                                 
/ 2m50s [running] 54.58% Evaluating learner...                                 
- 2m51s [running] 55.01% Evaluating learner...                                 
\ 2m52s [running] 55.16% Evaluating learner...                                 
| 2m53s [running] 55.44% Evaluating learner...                                 
/ 2m53s [running] 55.59% Evaluating learner...                                 
- 2m54s [running] 55.73% Evaluating learner...                                 
\ 2m55s [running] 55.88% Evaluating learner...                                 
| 2m56s [running] 56.02% Evaluating learner...                                 
/ 2m57s [running] 56.45% Evaluating learner...                                 
- 2m58s [running] 57.03% Evaluating learner...                                 
\ 2m59s [running] 57.46% Evaluating learner...                                 
| 2m59s [running] 57.89% Evaluating learner...                                 
/ 3m0s [running] 58.32% Evaluating learner...                                  
- 3m1s [running] 58.76% Evaluating learner...                                  
\ 3m2s [running] 59.33% Evaluating learner...                                  
| 3m3s [running] 59.76% Evaluating learner...                                  
/ 3m4s [running] 60.05% Evaluating learner...                                  
- 3m5s [running] 60.34% Evaluating learner...                                  
\ 3m6s [running] 60.77% Evaluating learner...                                  
| 3m7s [running] 61.35% Evaluating learner...                                  
/ 3m8s [running] 61.78% Evaluating learner...                                  
- 3m9s [running] 62.07% Evaluating learner...                                  
\ 3m10s [running] 62.36% Evaluating learner...                                 
| 3m10s [running] 62.36% Evaluating learner...                                 
/ 3m11s [running] 62.50% Evaluating learner...                                 
- 3m12s [running] 62.93% Evaluating learner...                                 
\ 3m13s [running] 63.22% Evaluating learner...                                 
| 3m14s [running] 63.80% Evaluating learner...                                 
/ 3m15s [running] 64.23% Evaluating learner...                                 
- 3m16s [running] 64.66% Evaluating learner...                                 
\ 3m17s [running] 65.09% Evaluating learner...                                 
| 3m18s [running] 65.38% Evaluating learner...                                 
/ 3m19s [running] 65.96% Evaluating learner...                                 
- 3m20s [running] 66.10% Evaluating learner...                                 
\ 3m21s [running] 66.10% Evaluating learner...                                 
| 3m22s [running] 66.10% Evaluating learner...                                 
/ 3m23s [running] 66.24% Evaluating learner...                                 
- 3m24s [running] 66.68% Evaluating learner...                                 
\ 3m25s [running] 67.25% Evaluating learner...                                 
| 3m26s [running] 67.68% Evaluating learner...                                 
/ 3m26s [running] 68.12% Evaluating learner...                                 
- 3m27s [running] 68.55% Evaluating learner...                                 
\ 3m28s [running] 68.98% Evaluating learner...                                 
| 3m29s [running] 69.12% Evaluating learner...                                 
/ 3m30s [running] 69.12% Evaluating learner...                                 
- 3m31s [running] 69.12% Evaluating learner...                                 
\ 3m32s [running] 69.12% Evaluating learner...                                 
| 3m33s [running] 69.27% Evaluating learner...                                 
/ 3m34s [running] 69.41% Evaluating learner...                                 
- 3m34s [running] 69.56% Evaluating learner...                                 
\ 3m35s [running] 69.70% Evaluating learner...                                 
| 3m36s [running] 70.13% Evaluating learner...                                 
/ 3m37s [running] 70.13% Evaluating learner...                                 
- 3m38s [running] 70.13% Evaluating learner...                                 
\ 3m39s [running] 70.13% Evaluating learner...                                 
| 3m40s [running] 70.13% Evaluating learner...                                 
/ 3m41s [running] 70.42% Evaluating learner...                                 
- 3m42s [running] 71.00% Evaluating learner...                                 
\ 3m43s [running] 71.43% Evaluating learner...                                 
| 3m44s [running] 71.86% Evaluating learner...                                 
/ 3m45s [running] 72.29% Evaluating learner...                                 
- 3m46s [running] 72.87% Evaluating learner...                                 
\ 3m47s [running] 73.16% Evaluating learner...                                 
| 3m48s [running] 73.73% Evaluating learner...                                 
/ 3m49s [running] 74.16% Evaluating learner...                                 
- 3m50s [running] 74.60% Evaluating learner...                                 
\ 3m51s [running] 75.03% Evaluating learner...                                 
| 3m52s [running] 75.32% Evaluating learner...                                 
/ 3m53s [running] 75.75% Evaluating learner...                                 
- 3m53s [running] 76.04% Evaluating learner...                                 
\ 3m54s [running] 76.04% Evaluating learner...                                 
| 3m55s [running] 76.04% Evaluating learner...                                 
/ 3m56s [running] 76.04% Evaluating learner...                                 
- 3m57s [running] 76.18% Evaluating learner...                                 
\ 3m58s [running] 76.32% Evaluating learner...                                 
| 3m59s [running] 76.47% Evaluating learner...                                 
/ 4m0s [running] 76.47% Evaluating learner...                                  
- 4m0s [running] 76.76% Evaluating learner...                                  
\ 4m1s [running] 77.19% Evaluating learner...                                  
| 4m2s [running] 77.62% Evaluating learner...                                  
/ 4m3s [running] 78.05% Evaluating learner...                                  
- 4m4s [running] 78.48% Evaluating learner...                                  
\ 4m5s [running] 78.92% Evaluating learner...                                  
| 4m6s [running] 79.20% Evaluating learner...                                  
/ 4m7s [running] 79.78% Evaluating learner...                                  
- 4m8s [running] 80.07% Evaluating learner...                                  
\ 4m9s [running] 80.36% Evaluating learner...                                  
| 4m10s [running] 80.79% Evaluating learner...                                 
/ 4m11s [running] 81.22% Evaluating learner...                                 
- 4m12s [running] 81.80% Evaluating learner...                                 
\ 4m13s [running] 82.23% Evaluating learner...                                 
| 4m13s [running] 82.52% Evaluating learner...                                 
/ 4m14s [running] 82.52% Evaluating learner...                                 
- 4m15s [running] 82.66% Evaluating learner...                                 
\ 4m15s [running] 82.81% Evaluating learner...                                 
| 4m16s [running] 83.09% Evaluating learner...                                 
/ 4m17s [running] 83.53% Evaluating learner...                                 
- 4m18s [running] 83.96% Evaluating learner...                                 
\ 4m19s [running] 84.53% Evaluating learner...                                 
| 4m20s [running] 84.97% Evaluating learner...                                 
/ 4m21s [running] 85.11% Evaluating learner...                                 
- 4m22s [running] 85.11% Evaluating learner...                                 
\ 4m23s [running] 85.11% Evaluating learner...                                 
| 4m24s [running] 85.11% Evaluating learner...                                 
/ 4m25s [running] 85.25% Evaluating learner...                                 
- 4m26s [running] 85.83% Evaluating learner...                                 
\ 4m27s [running] 86.26% Evaluating learner...                                 
| 4m28s [running] 86.69% Evaluating learner...                                 
/ 4m29s [running] 87.13% Evaluating learner...                                 
- 4m30s [running] 87.13% Evaluating learner...                                 
\ 4m31s [running] 87.13% Evaluating learner...                                 
| 4m32s [running] 87.13% Evaluating learner...                                 
/ 4m33s [running] 87.27% Evaluating learner...                                 
- 4m34s [running] 87.85% Evaluating learner...                                 
\ 4m35s [running] 88.13% Evaluating learner...                                 
| 4m36s [running] 88.71% Evaluating learner...                                 
/ 4m36s [running] 88.71% Evaluating learner...                                 
- 4m37s [running] 89.00% Evaluating learner...                                 
\ 4m38s [running] 89.14% Evaluating learner...                                 
| 4m38s [running] 89.29% Evaluating learner...                                 
/ 4m39s [running] 89.43% Evaluating learner...                                 
- 4m40s [running] 89.86% Evaluating learner...                                 
\ 4m41s [running] 90.01% Evaluating learner...                                 
| 4m42s [running] 90.01% Evaluating learner...                                 
/ 4m43s [running] 90.01% Evaluating learner...                                 
- 4m44s [running] 90.15% Evaluating learner...                                 
\ 4m45s [running] 90.44% Evaluating learner...                                 
| 4m46s [running] 90.87% Evaluating learner...                                 
/ 4m47s [running] 91.30% Evaluating learner...                                 
- 4m48s [running] 91.88% Evaluating learner...                                 
\ 4m49s [running] 92.02% Evaluating learner...                                 
| 4m50s [running] 92.02% Evaluating learner...                                 
/ 4m51s [running] 92.02% Evaluating learner...                                 
- 4m52s [running] 92.02% Evaluating learner...                                 
\ 4m53s [running] 92.31% Evaluating learner...                                 
| 4m54s [running] 92.74% Evaluating learner...                                 
/ 4m55s [running] 93.17% Evaluating learner...                                 
- 4m56s [running] 93.61% Evaluating learner...                                 
\ 4m57s [running] 94.04% Evaluating learner...                                 
| 4m58s [running] 94.61% Evaluating learner...                                 
/ 4m58s [running] 94.90% Evaluating learner...                                 
- 4m59s [running] 95.05% Evaluating learner...                                 
\ 5m0s [running] 95.05% Evaluating learner...                                  
| 5m1s [running] 95.19% Evaluating learner...                                  
/ 5m1s [running] 95.33% Evaluating learner...                                  
- 5m2s [running] 95.77% Evaluating learner...                                  
\ 5m3s [running] 96.05% Evaluating learner...                                  
| 5m4s [running] 96.05% Evaluating learner...                                  
/ 5m5s [running] 96.05% Evaluating learner...                                  
- 5m6s [running] 96.05% Evaluating learner...                                  
\ 5m7s [running] 96.49% Evaluating learner...                                  
| 5m8s [running] 96.92% Evaluating learner...                                  
/ 5m9s [running] 97.35% Evaluating learner...                                  
- 5m10s [running] 97.93% Evaluating learner...                                 
\ 5m11s [running] 98.07% Evaluating learner...                                 
| 5m12s [running] 98.07% Evaluating learner...                                 
/ 5m13s [running] 98.07% Evaluating learner...                                 
- 5m14s [running] 98.07% Evaluating learner...                                 
\ 5m15s [running] 98.21% Evaluating learner...                                 
| 5m16s [running] 98.65% Evaluating learner...                                 
/ 5m17s [running] 99.08% Evaluating learner...                                 
- 5m18s [running] 99.51% Evaluating learner...                                 
\ 5m19s [running] 99.94% Evaluating learner...                                 
| 5m20s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m20s (CPU time)

