
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.14% Evaluating learner...                                  
/ 2.80s [running] 1.30% Evaluating learner...                                  
- 3.69s [running] 2.59% Evaluating learner...                                  
\ 4.50s [running] 4.03% Evaluating learner...                                  
| 4.96s [running] 4.75% Evaluating learner...                                  
/ 5.85s [running] 6.19% Evaluating learner...                                  
- 6.66s [running] 7.78% Evaluating learner...                                  
\ 7.59s [running] 9.79% Evaluating learner...                                  
| 8.32s [running] 10.08% Evaluating learner...                                 
/ 9.16s [running] 10.37% Evaluating learner...                                 
- 10.12s [running] 10.80% Evaluating learner...                                
\ 10.73s [running] 10.94% Evaluating learner...                                
| 11.69s [running] 11.38% Evaluating learner...                                
/ 12.39s [running] 11.81% Evaluating learner...                                
- 13.26s [running] 12.10% Evaluating learner...                                
\ 14.21s [running] 12.53% Evaluating learner...                                
| 15.17s [running] 12.96% Evaluating learner...                                
/ 15.70s [running] 13.10% Evaluating learner...                                
- 16.61s [running] 13.39% Evaluating learner...                                
\ 17.57s [running] 13.82% Evaluating learner...                                
| 18.54s [running] 14.26% Evaluating learner...                                
/ 19.01s [running] 14.40% Evaluating learner...                                
- 19.90s [running] 14.83% Evaluating learner...                                
\ 20.86s [running] 15.26% Evaluating learner...                                
| 21.81s [running] 15.70% Evaluating learner...                                
/ 22.77s [running] 16.13% Evaluating learner...                                
- 23.48s [running] 16.27% Evaluating learner...                                
\ 24.44s [running] 16.70% Evaluating learner...                                
| 25.39s [running] 17.14% Evaluating learner...                                
/ 26.34s [running] 17.71% Evaluating learner...                                
- 26.85s [running] 17.86% Evaluating learner...                                
\ 27.52s [running] 18.00% Evaluating learner...                                
| 28.47s [running] 18.43% Evaluating learner...                                
/ 29.43s [running] 19.01% Evaluating learner...                                
- 30.40s [running] 19.44% Evaluating learner...                                
\ 31.35s [running] 19.87% Evaluating learner...                                
| 32.30s [running] 20.02% Evaluating learner...                                
/ 33.30s [running] 20.02% Evaluating learner...                                
- 34.30s [running] 20.02% Evaluating learner...                                
\ 35.29s [running] 20.16% Evaluating learner...                                
| 36.29s [running] 20.16% Evaluating learner...                                
/ 37.27s [running] 20.16% Evaluating learner...                                
- 38.27s [running] 20.16% Evaluating learner...                                
\ 39.27s [running] 20.16% Evaluating learner...                                
| 40.26s [running] 20.16% Evaluating learner...                                
/ 41.26s [running] 20.16% Evaluating learner...                                
- 42.24s [running] 20.16% Evaluating learner...                                
\ 43.24s [running] 20.16% Evaluating learner...                                
| 44.24s [running] 20.16% Evaluating learner...                                
/ 45.23s [running] 20.16% Evaluating learner...                                
- 46.23s [running] 20.16% Evaluating learner...                                
\ 47.22s [running] 20.16% Evaluating learner...                                
| 48.22s [running] 20.16% Evaluating learner...                                
/ 49.22s [running] 20.16% Evaluating learner...                                
- 49.82s [running] 20.30% Evaluating learner...                                
\ 50.51s [running] 20.30% Evaluating learner...                                
| 51.41s [running] 20.74% Evaluating learner...                                
/ 52.37s [running] 21.31% Evaluating learner...                                
- 53.33s [running] 21.74% Evaluating learner...                                
\ 54.28s [running] 22.18% Evaluating learner...                                
| 55.13s [running] 22.61% Evaluating learner...                                
/ 55.85s [running] 22.75% Evaluating learner...                                
- 56.70s [running] 23.18% Evaluating learner...                                
\ 57.65s [running] 23.62% Evaluating learner...                                
| 58.62s [running] 24.05% Evaluating learner...                                
/ 59.62s [running] 24.05% Evaluating learner...                                
- 1m0s [running] 24.05% Evaluating learner...                                  
\ 1m1s [running] 24.05% Evaluating learner...                                  
| 1m2s [running] 24.34% Evaluating learner...                                  
/ 1m3s [running] 24.77% Evaluating learner...                                  
- 1m4s [running] 25.34% Evaluating learner...                                  
\ 1m5s [running] 25.78% Evaluating learner...                                  
| 1m5s [running] 25.78% Evaluating learner...                                  
/ 1m6s [running] 25.92% Evaluating learner...                                  
- 1m7s [running] 26.06% Evaluating learner...                                  
\ 1m8s [running] 26.06% Evaluating learner...                                  
| 1m9s [running] 26.06% Evaluating learner...                                  
/ 1m10s [running] 26.06% Evaluating learner...                                 
- 1m11s [running] 26.50% Evaluating learner...                                 
\ 1m12s [running] 26.93% Evaluating learner...                                 
| 1m13s [running] 27.51% Evaluating learner...                                 
/ 1m14s [running] 27.94% Evaluating learner...                                 
- 1m15s [running] 28.37% Evaluating learner...                                 
\ 1m16s [running] 28.95% Evaluating learner...                                 
| 1m16s [running] 29.09% Evaluating learner...                                 
/ 1m17s [running] 29.23% Evaluating learner...                                 
- 1m18s [running] 29.52% Evaluating learner...                                 
\ 1m19s [running] 29.95% Evaluating learner...                                 
| 1m20s [running] 30.10% Evaluating learner...                                 
/ 1m20s [running] 30.10% Evaluating learner...                                 
- 1m21s [running] 30.10% Evaluating learner...                                 
\ 1m22s [running] 30.10% Evaluating learner...                                 
| 1m23s [running] 30.10% Evaluating learner...                                 
/ 1m24s [running] 30.10% Evaluating learner...                                 
- 1m25s [running] 30.10% Evaluating learner...                                 
\ 1m26s [running] 30.10% Evaluating learner...                                 
| 1m27s [running] 30.67% Evaluating learner...                                 
/ 1m28s [running] 31.11% Evaluating learner...                                 
- 1m29s [running] 31.11% Evaluating learner...                                 
\ 1m30s [running] 31.11% Evaluating learner...                                 
| 1m31s [running] 31.11% Evaluating learner...                                 
/ 1m32s [running] 31.54% Evaluating learner...                                 
- 1m33s [running] 31.97% Evaluating learner...                                 
\ 1m34s [running] 32.40% Evaluating learner...                                 
| 1m35s [running] 32.69% Evaluating learner...                                 
/ 1m36s [running] 33.12% Evaluating learner...                                 
- 1m37s [running] 33.41% Evaluating learner...                                 
\ 1m38s [running] 33.55% Evaluating learner...                                 
| 1m38s [running] 33.70% Evaluating learner...                                 
/ 1m39s [running] 34.13% Evaluating learner...                                 
- 1m40s [running] 34.42% Evaluating learner...                                 
\ 1m41s [running] 34.85% Evaluating learner...                                 
| 1m42s [running] 35.43% Evaluating learner...                                 
/ 1m43s [running] 35.86% Evaluating learner...                                 
- 1m44s [running] 36.15% Evaluating learner...                                 
\ 1m45s [running] 36.72% Evaluating learner...                                 
| 1m46s [running] 37.15% Evaluating learner...                                 
/ 1m47s [running] 37.59% Evaluating learner...                                 
- 1m47s [running] 37.73% Evaluating learner...                                 
\ 1m48s [running] 37.87% Evaluating learner...                                 
| 1m49s [running] 38.02% Evaluating learner...                                 
/ 1m50s [running] 38.45% Evaluating learner...                                 
- 1m51s [running] 38.88% Evaluating learner...                                 
\ 1m52s [running] 39.46% Evaluating learner...                                 
