
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.80s [running] 1.30% Evaluating learner...                                  
- 3.72s [running] 2.74% Evaluating learner...                                  
\ 4.62s [running] 4.46% Evaluating learner...                                  
| 5.10s [running] 5.04% Evaluating learner...                                  
/ 5.99s [running] 6.77% Evaluating learner...                                  
- 6.78s [running] 8.50% Evaluating learner...                                  
\ 7.72s [running] 10.08% Evaluating learner...                                 
| 8.30s [running] 10.08% Evaluating learner...                                 
/ 9.26s [running] 10.51% Evaluating learner...                                 
- 9.97s [running] 10.80% Evaluating learner...                                 
\ 10.82s [running] 11.23% Evaluating learner...                                
| 11.74s [running] 11.66% Evaluating learner...                                
/ 12.57s [running] 12.10% Evaluating learner...                                
- 13.52s [running] 12.53% Evaluating learner...                                
\ 14.47s [running] 12.96% Evaluating learner...                                
| 14.51s [running] 12.96% Evaluating learner...                                
/ 15.26s [running] 13.25% Evaluating learner...                                
- 16.22s [running] 13.68% Evaluating learner...                                
\ 17.18s [running] 14.26% Evaluating learner...                                
| 17.59s [running] 14.40% Evaluating learner...                                
/ 18.45s [running] 14.83% Evaluating learner...                                
- 19.41s [running] 15.26% Evaluating learner...                                
\ 20.34s [running] 15.84% Evaluating learner...                                
| 20.97s [running] 16.13% Evaluating learner...                                
/ 21.71s [running] 16.27% Evaluating learner...                                
- 22.66s [running] 16.85% Evaluating learner...                                
\ 23.61s [running] 17.42% Evaluating learner...                                
| 24.56s [running] 17.86% Evaluating learner...                                
/ 24.92s [running] 18.00% Evaluating learner...                                
- 25.65s [running] 18.14% Evaluating learner...                                
\ 26.60s [running] 18.58% Evaluating learner...                                
| 27.55s [running] 19.01% Evaluating learner...                                
/ 28.50s [running] 19.44% Evaluating learner...                                
- 29.46s [running] 19.87% Evaluating learner...                                
\ 30.44s [running] 20.02% Evaluating learner...                                
| 31.43s [running] 20.02% Evaluating learner...                                
/ 32.43s [running] 20.02% Evaluating learner...                                
- 33.42s [running] 20.02% Evaluating learner...                                
\ 34.42s [running] 20.02% Evaluating learner...                                
| 35.41s [running] 20.16% Evaluating learner...                                
/ 36.41s [running] 20.16% Evaluating learner...                                
- 37.41s [running] 20.16% Evaluating learner...                                
\ 38.40s [running] 20.16% Evaluating learner...                                
| 39.40s [running] 20.16% Evaluating learner...                                
/ 40.40s [running] 20.16% Evaluating learner...                                
- 41.38s [running] 20.16% Evaluating learner...                                
\ 42.38s [running] 20.16% Evaluating learner...                                
| 43.37s [running] 20.16% Evaluating learner...                                
/ 44.37s [running] 20.16% Evaluating learner...                                
- 45.37s [running] 20.16% Evaluating learner...                                
\ 46.36s [running] 20.16% Evaluating learner...                                
| 47.36s [running] 20.16% Evaluating learner...                                
/ 48.33s [running] 20.30% Evaluating learner...                                
- 48.57s [running] 20.45% Evaluating learner...                                
\ 49.29s [running] 20.45% Evaluating learner...                                
| 50.24s [running] 21.02% Evaluating learner...                                
/ 51.20s [running] 21.46% Evaluating learner...                                
- 52.16s [running] 22.03% Evaluating learner...                                
\ 53.12s [running] 22.46% Evaluating learner...                                
| 53.65s [running] 22.75% Evaluating learner...                                
/ 54.39s [running] 22.90% Evaluating learner...                                
- 55.32s [running] 23.33% Evaluating learner...                                
\ 56.26s [running] 23.90% Evaluating learner...                                
| 57.23s [running] 24.05% Evaluating learner...                                
/ 58.23s [running] 24.05% Evaluating learner...                                
- 59.23s [running] 24.05% Evaluating learner...                                
\ 1m0s [running] 24.19% Evaluating learner...                                  
| 1m1s [running] 24.62% Evaluating learner...                                  
/ 1m2s [running] 25.20% Evaluating learner...                                  
- 1m3s [running] 25.63% Evaluating learner...                                  
\ 1m3s [running] 26.06% Evaluating learner...                                  
| 1m4s [running] 26.21% Evaluating learner...                                  
/ 1m5s [running] 26.35% Evaluating learner...                                  
- 1m6s [running] 26.79% Evaluating learner...                                  
\ 1m7s [running] 27.22% Evaluating learner...                                  
| 1m8s [running] 27.79% Evaluating learner...                                  
/ 1m9s [running] 28.23% Evaluating learner...                                  
- 1m10s [running] 28.66% Evaluating learner...                                 
\ 1m11s [running] 29.23% Evaluating learner...                                 
| 1m11s [running] 29.23% Evaluating learner...                                 
/ 1m12s [running] 29.38% Evaluating learner...                                 
- 1m13s [running] 29.67% Evaluating learner...                                 
\ 1m14s [running] 30.10% Evaluating learner...                                 
| 1m15s [running] 30.10% Evaluating learner...                                 
/ 1m16s [running] 30.10% Evaluating learner...                                 
- 1m17s [running] 30.10% Evaluating learner...                                 
\ 1m18s [running] 30.10% Evaluating learner...                                 
| 1m18s [running] 30.10% Evaluating learner...                                 
/ 1m19s [running] 30.10% Evaluating learner...                                 
- 1m20s [running] 30.10% Evaluating learner...                                 
\ 1m21s [running] 30.10% Evaluating learner...                                 
| 1m22s [running] 30.10% Evaluating learner...                                 
/ 1m23s [running] 30.10% Evaluating learner...                                 
- 1m24s [running] 30.24% Evaluating learner...                                 
\ 1m25s [running] 30.67% Evaluating learner...                                 
| 1m26s [running] 31.25% Evaluating learner...                                 
/ 1m27s [running] 31.68% Evaluating learner...                                 
- 1m28s [running] 32.26% Evaluating learner...                                 
\ 1m29s [running] 32.69% Evaluating learner...                                 
| 1m30s [running] 33.12% Evaluating learner...                                 
/ 1m31s [running] 33.12% Evaluating learner...                                 
- 1m32s [running] 33.12% Evaluating learner...                                 
\ 1m33s [running] 33.12% Evaluating learner...                                 
| 1m34s [running] 33.55% Evaluating learner...                                 
/ 1m35s [running] 33.70% Evaluating learner...                                 
- 1m36s [running] 33.84% Evaluating learner...                                 
\ 1m37s [running] 34.27% Evaluating learner...                                 
| 1m38s [running] 34.71% Evaluating learner...                                 
/ 1m38s [running] 35.28% Evaluating learner...                                 
- 1m39s [running] 35.71% Evaluating learner...                                 
\ 1m40s [running] 36.29% Evaluating learner...                                 
| 1m41s [running] 36.72% Evaluating learner...                                 
/ 1m42s [running] 37.15% Evaluating learner...                                 
- 1m43s [running] 37.15% Evaluating learner...                                 
\ 1m44s [running] 37.15% Evaluating learner...                                 
| 1m45s [running] 37.15% Evaluating learner...                                 
/ 1m46s [running] 37.30% Evaluating learner...                                 
- 1m47s [running] 37.87% Evaluating learner...                                 
\ 1m47s [running] 37.87% Evaluating learner...                                 
| 1m48s [running] 38.02% Evaluating learner...                                 
/ 1m49s [running] 38.02% Evaluating learner...                                 
- 1m50s [running] 38.59% Evaluating learner...                                 
\ 1m51s [running] 39.03% Evaluating learner...                                 
| 1m52s [running] 39.60% Evaluating learner...                                 
/ 1m53s [running] 40.03% Evaluating learner...                                 
- 1m54s [running] 40.18% Evaluating learner...                                 
\ 1m55s [running] 40.18% Evaluating learner...                                 
| 1m56s [running] 40.18% Evaluating learner...                                 
/ 1m57s [running] 40.18% Evaluating learner...                                 
- 1m58s [running] 40.18% Evaluating learner...                                 
\ 1m59s [running] 40.18% Evaluating learner...                                 
| 2m0s [running] 40.47% Evaluating learner...                                  
/ 2m0s [running] 40.90% Evaluating learner...                                  
- 2m1s [running] 41.33% Evaluating learner...                                  
\ 2m2s [running] 41.91% Evaluating learner...                                  
| 2m3s [running] 42.34% Evaluating learner...                                  
/ 2m4s [running] 42.77% Evaluating learner...                                  
- 2m5s [running] 43.06% Evaluating learner...                                  
\ 2m6s [running] 43.35% Evaluating learner...                                  
| 2m6s [running] 43.35% Evaluating learner...                                  
/ 2m7s [running] 43.63% Evaluating learner...                                  
- 2m8s [running] 44.21% Evaluating learner...                                  
\ 2m9s [running] 44.79% Evaluating learner...                                  
| 2m10s [running] 45.07% Evaluating learner...                                 
/ 2m11s [running] 45.07% Evaluating learner...                                 
- 2m12s [running] 45.07% Evaluating learner...                                 
\ 2m13s [running] 45.07% Evaluating learner...                                 
| 2m14s [running] 45.51% Evaluating learner...                                 
/ 2m15s [running] 46.08% Evaluating learner...                                 
- 2m16s [running] 46.51% Evaluating learner...                                 
\ 2m17s [running] 47.09% Evaluating learner...                                 
| 2m18s [running] 47.67% Evaluating learner...                                 
/ 2m19s [running] 48.10% Evaluating learner...                                 
- 2m19s [running] 48.39% Evaluating learner...                                 
\ 2m20s [running] 48.53% Evaluating learner...                                 
| 2m21s [running] 48.67% Evaluating learner...                                 
/ 2m22s [running] 48.96% Evaluating learner...                                 
- 2m23s [running] 49.39% Evaluating learner...                                 
\ 2m24s [running] 49.97% Evaluating learner...                                 
| 2m25s [running] 50.11% Evaluating learner...                                 
/ 2m26s [running] 50.11% Evaluating learner...                                 
- 2m27s [running] 50.11% Evaluating learner...                                 
\ 2m28s [running] 50.11% Evaluating learner...                                 
| 2m28s [running] 50.26% Evaluating learner...                                 
/ 2m29s [running] 50.69% Evaluating learner...                                 
- 2m30s [running] 51.27% Evaluating learner...                                 
\ 2m31s [running] 51.70% Evaluating learner...                                 
| 2m32s [running] 52.13% Evaluating learner...                                 
/ 2m33s [running] 52.13% Evaluating learner...                                 
- 2m34s [running] 52.13% Evaluating learner...                                 
\ 2m35s [running] 52.13% Evaluating learner...                                 
| 2m36s [running] 52.71% Evaluating learner...                                 
/ 2m37s [running] 53.14% Evaluating learner...                                 
- 2m38s [running] 53.71% Evaluating learner...                                 
\ 2m39s [running] 54.15% Evaluating learner...                                 
| 2m40s [running] 54.58% Evaluating learner...                                 
/ 2m41s [running] 54.72% Evaluating learner...                                 
- 2m42s [running] 55.01% Evaluating learner...                                 
\ 2m42s [running] 55.01% Evaluating learner...                                 
| 2m43s [running] 55.16% Evaluating learner...                                 
/ 2m44s [running] 55.73% Evaluating learner...                                 
- 2m45s [running] 56.16% Evaluating learner...                                 
