
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.29% Evaluating learner...                                  
/ 2.83s [running] 1.30% Evaluating learner...                                  
- 3.68s [running] 2.74% Evaluating learner...                                  
\ 4.59s [running] 4.32% Evaluating learner...                                  
| 5.02s [running] 5.04% Evaluating learner...                                  
/ 5.91s [running] 6.62% Evaluating learner...                                  
- 6.71s [running] 8.35% Evaluating learner...                                  
\ 7.62s [running] 10.08% Evaluating learner...                                 
| 8.29s [running] 10.08% Evaluating learner...                                 
/ 9.25s [running] 10.37% Evaluating learner...                                 
- 10.20s [running] 10.94% Evaluating learner...                                
\ 11.07s [running] 11.23% Evaluating learner...                                
| 12.03s [running] 11.66% Evaluating learner...                                
/ 12.62s [running] 11.81% Evaluating learner...                                
- 13.59s [running] 12.38% Evaluating learner...                                
\ 14.54s [running] 12.82% Evaluating learner...                                
| 15.11s [running] 13.10% Evaluating learner...                                
/ 15.87s [running] 13.25% Evaluating learner...                                
- 16.82s [running] 13.82% Evaluating learner...                                
\ 17.77s [running] 14.26% Evaluating learner...                                
| 18.23s [running] 14.40% Evaluating learner...                                
/ 19.05s [running] 14.69% Evaluating learner...                                
- 20.01s [running] 15.26% Evaluating learner...                                
\ 20.97s [running] 15.70% Evaluating learner...                                
| 21.93s [running] 16.13% Evaluating learner...                                
/ 22.27s [running] 16.27% Evaluating learner...                                
- 23.08s [running] 16.56% Evaluating learner...                                
\ 24.04s [running] 16.99% Evaluating learner...                                
| 24.99s [running] 17.42% Evaluating learner...                                
/ 25.96s [running] 17.86% Evaluating learner...                                
- 26.40s [running] 18.00% Evaluating learner...                                
\ 27.17s [running] 18.14% Evaluating learner...                                
| 28.13s [running] 18.58% Evaluating learner...                                
/ 29.08s [running] 19.01% Evaluating learner...                                
- 30.02s [running] 19.44% Evaluating learner...                                
\ 30.96s [running] 19.87% Evaluating learner...                                
| 31.93s [running] 20.02% Evaluating learner...                                
/ 32.93s [running] 20.02% Evaluating learner...                                
- 33.93s [running] 20.02% Evaluating learner...                                
\ 34.91s [running] 20.02% Evaluating learner...                                
| 35.91s [running] 20.02% Evaluating learner...                                
/ 36.88s [running] 20.16% Evaluating learner...                                
- 37.88s [running] 20.16% Evaluating learner...                                
\ 38.86s [running] 20.16% Evaluating learner...                                
| 39.86s [running] 20.16% Evaluating learner...                                
/ 40.86s [running] 20.16% Evaluating learner...                                
- 41.85s [running] 20.16% Evaluating learner...                                
\ 42.85s [running] 20.16% Evaluating learner...                                
| 43.84s [running] 20.16% Evaluating learner...                                
/ 44.84s [running] 20.16% Evaluating learner...                                
- 45.84s [running] 20.16% Evaluating learner...                                
\ 46.82s [running] 20.16% Evaluating learner...                                
| 47.82s [running] 20.16% Evaluating learner...                                
/ 48.82s [running] 20.16% Evaluating learner...                                
- 49.49s [running] 20.45% Evaluating learner...                                
\ 50.27s [running] 20.59% Evaluating learner...                                
| 51.17s [running] 21.02% Evaluating learner...                                
/ 52.12s [running] 21.46% Evaluating learner...                                
- 53.07s [running] 21.89% Evaluating learner...                                
\ 54.03s [running] 22.46% Evaluating learner...                                
| 54.90s [running] 22.90% Evaluating learner...                                
/ 55.60s [running] 23.04% Evaluating learner...                                
- 56.51s [running] 23.47% Evaluating learner...                                
\ 57.45s [running] 23.90% Evaluating learner...                                
| 58.40s [running] 24.34% Evaluating learner...                                
/ 59.35s [running] 24.77% Evaluating learner...                                
- 1m0s [running] 25.20% Evaluating learner...                                  
\ 1m1s [running] 25.78% Evaluating learner...                                  
| 1m1s [running] 26.06% Evaluating learner...                                  
/ 1m2s [running] 26.06% Evaluating learner...                                  
- 1m3s [running] 26.06% Evaluating learner...                                  
\ 1m4s [running] 26.06% Evaluating learner...                                  
| 1m5s [running] 26.06% Evaluating learner...                                  
/ 1m6s [running] 26.50% Evaluating learner...                                  
- 1m7s [running] 27.07% Evaluating learner...                                  
\ 1m8s [running] 27.50% Evaluating learner...                                  
| 1m9s [running] 28.08% Evaluating learner...                                  
/ 1m10s [running] 28.08% Evaluating learner...                                 
- 1m11s [running] 28.08% Evaluating learner...                                 
\ 1m12s [running] 28.08% Evaluating learner...                                 
| 1m13s [running] 28.37% Evaluating learner...                                 
/ 1m14s [running] 28.80% Evaluating learner...                                 
