
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.79s [running] 1.44% Evaluating learner...                                  
- 3.63s [running] 2.74% Evaluating learner...                                  
\ 4.54s [running] 4.46% Evaluating learner...                                  
| 4.98s [running] 5.04% Evaluating learner...                                  
/ 5.90s [running] 6.91% Evaluating learner...                                  
- 6.72s [running] 8.64% Evaluating learner...                                  
\ 7.65s [running] 10.08% Evaluating learner...                                 
| 8.29s [running] 10.08% Evaluating learner...                                 
/ 9.24s [running] 10.51% Evaluating learner...                                 
- 9.95s [running] 10.80% Evaluating learner...                                 
\ 10.80s [running] 11.23% Evaluating learner...                                
| 11.76s [running] 11.66% Evaluating learner...                                
/ 12.34s [running] 11.95% Evaluating learner...                                
- 13.30s [running] 12.38% Evaluating learner...                                
\ 14.25s [running] 12.82% Evaluating learner...                                
| 14.49s [running] 12.96% Evaluating learner...                                
/ 15.26s [running] 13.25% Evaluating learner...                                
- 16.22s [running] 13.68% Evaluating learner...                                
\ 17.16s [running] 14.11% Evaluating learner...                                
| 17.60s [running] 14.26% Evaluating learner...                                
/ 18.47s [running] 14.69% Evaluating learner...                                
- 19.43s [running] 15.26% Evaluating learner...                                
\ 20.38s [running] 15.70% Evaluating learner...                                
| 20.94s [running] 15.98% Evaluating learner...                                
/ 21.67s [running] 16.13% Evaluating learner...                                
- 22.61s [running] 16.70% Evaluating learner...                                
\ 23.56s [running] 17.14% Evaluating learner...                                
| 24.50s [running] 17.71% Evaluating learner...                                
/ 24.88s [running] 17.86% Evaluating learner...                                
- 25.66s [running] 18.14% Evaluating learner...                                
\ 26.60s [running] 18.58% Evaluating learner...                                
| 27.56s [running] 19.15% Evaluating learner...                                
/ 28.52s [running] 19.58% Evaluating learner...                                
- 29.46s [running] 20.02% Evaluating learner...                                
\ 30.46s [running] 20.02% Evaluating learner...                                
| 31.46s [running] 20.02% Evaluating learner...                                
/ 32.46s [running] 20.02% Evaluating learner...                                
- 33.45s [running] 20.02% Evaluating learner...                                
\ 34.44s [running] 20.02% Evaluating learner...                                
| 35.43s [running] 20.16% Evaluating learner...                                
/ 36.43s [running] 20.16% Evaluating learner...                                
- 37.43s [running] 20.16% Evaluating learner...                                
\ 38.42s [running] 20.16% Evaluating learner...                                
| 39.42s [running] 20.16% Evaluating learner...                                
/ 40.41s [running] 20.16% Evaluating learner...                                
- 41.41s [running] 20.16% Evaluating learner...                                
\ 42.41s [running] 20.16% Evaluating learner...                                
| 43.40s [running] 20.16% Evaluating learner...                                
/ 44.40s [running] 20.16% Evaluating learner...                                
- 45.39s [running] 20.16% Evaluating learner...                                
\ 46.39s [running] 20.16% Evaluating learner...                                
| 47.38s [running] 20.16% Evaluating learner...                                
/ 47.70s [running] 20.16% Evaluating learner...                                
- 48.51s [running] 20.30% Evaluating learner...                                
\ 49.40s [running] 20.74% Evaluating learner...                                
| 50.35s [running] 21.17% Evaluating learner...                                
/ 51.31s [running] 21.74% Evaluating learner...                                
- 52.26s [running] 22.18% Evaluating learner...                                
\ 52.93s [running] 22.46% Evaluating learner...                                
| 53.68s [running] 22.61% Evaluating learner...                                
/ 54.59s [running] 23.04% Evaluating learner...                                
- 55.54s [running] 23.62% Evaluating learner...                                
\ 56.50s [running] 24.05% Evaluating learner...                                
| 57.49s [running] 24.05% Evaluating learner...                                
/ 58.49s [running] 24.05% Evaluating learner...                                
- 59.49s [running] 24.05% Evaluating learner...                                
\ 1m0s [running] 24.48% Evaluating learner...                                  
| 1m1s [running] 25.06% Evaluating learner...                                  
/ 1m2s [running] 25.49% Evaluating learner...                                  
- 1m2s [running] 25.63% Evaluating learner...                                  
\ 1m3s [running] 25.78% Evaluating learner...                                  
| 1m4s [running] 26.06% Evaluating learner...                                  
/ 1m5s [running] 26.64% Evaluating learner...                                  
- 1m6s [running] 27.07% Evaluating learner...                                  
\ 1m7s [running] 27.65% Evaluating learner...                                  
| 1m8s [running] 28.08% Evaluating learner...                                  
/ 1m9s [running] 28.66% Evaluating learner...                                  
- 1m9s [running] 28.80% Evaluating learner...                                  
\ 1m10s [running] 28.95% Evaluating learner...                                 
| 1m11s [running] 29.23% Evaluating learner...                                 
/ 1m12s [running] 29.81% Evaluating learner...                                 
- 1m13s [running] 30.10% Evaluating learner...                                 
\ 1m14s [running] 30.10% Evaluating learner...                                 
| 1m15s [running] 30.10% Evaluating learner...                                 
/ 1m16s [running] 30.10% Evaluating learner...                                 
- 1m17s [running] 30.10% Evaluating learner...                                 
\ 1m18s [running] 30.10% Evaluating learner...                                 
| 1m19s [running] 30.10% Evaluating learner...                                 
/ 1m20s [running] 30.10% Evaluating learner...                                 
- 1m21s [running] 30.10% Evaluating learner...                                 
\ 1m21s [running] 30.10% Evaluating learner...                                 
| 1m22s [running] 30.24% Evaluating learner...                                 
/ 1m23s [running] 30.67% Evaluating learner...                                 
- 1m24s [running] 31.25% Evaluating learner...                                 
\ 1m25s [running] 31.68% Evaluating learner...                                 
| 1m26s [running] 32.26% Evaluating learner...                                 
/ 1m27s [running] 32.69% Evaluating learner...                                 
- 1m28s [running] 32.98% Evaluating learner...                                 
\ 1m29s [running] 33.12% Evaluating learner...                                 
| 1m29s [running] 33.12% Evaluating learner...                                 
/ 1m30s [running] 33.55% Evaluating learner...                                 
- 1m31s [running] 33.99% Evaluating learner...                                 
\ 1m32s [running] 34.56% Evaluating learner...                                 
| 1m33s [running] 34.99% Evaluating learner...                                 
/ 1m34s [running] 35.14% Evaluating learner...                                 
- 1m35s [running] 35.14% Evaluating learner...                                 
\ 1m36s [running] 35.14% Evaluating learner...                                 
| 1m37s [running] 35.28% Evaluating learner...                                 
/ 1m38s [running] 35.71% Evaluating learner...                                 
- 1m39s [running] 36.15% Evaluating learner...                                 
\ 1m40s [running] 36.72% Evaluating learner...                                 
| 1m41s [running] 37.15% Evaluating learner...                                 
/ 1m42s [running] 37.30% Evaluating learner...                                 
- 1m43s [running] 37.44% Evaluating learner...                                 
\ 1m43s [running] 37.87% Evaluating learner...                                 
| 1m44s [running] 38.31% Evaluating learner...                                 
/ 1m45s [running] 38.88% Evaluating learner...                                 
- 1m46s [running] 39.31% Evaluating learner...                                 
\ 1m47s [running] 39.75% Evaluating learner...                                 
| 1m48s [running] 40.18% Evaluating learner...                                 
/ 1m49s [running] 40.18% Evaluating learner...                                 
- 1m50s [running] 40.18% Evaluating learner...                                 
\ 1m51s [running] 40.18% Evaluating learner...                                 
| 1m52s [running] 40.18% Evaluating learner...                                 
/ 1m53s [running] 40.18% Evaluating learner...                                 
- 1m54s [running] 40.18% Evaluating learner...                                 
\ 1m55s [running] 40.18% Evaluating learner...                                 
| 1m56s [running] 40.18% Evaluating learner...                                 
/ 1m57s [running] 40.32% Evaluating learner...                                 
- 1m58s [running] 40.75% Evaluating learner...                                 
\ 1m59s [running] 41.33% Evaluating learner...                                 
| 2m0s [running] 41.76% Evaluating learner...                                  
/ 2m1s [running] 42.19% Evaluating learner...                                  
- 2m1s [running] 42.34% Evaluating learner...                                  
\ 2m2s [running] 42.34% Evaluating learner...                                  
| 2m3s [running] 42.48% Evaluating learner...                                  
/ 2m4s [running] 42.77% Evaluating learner...                                  
- 2m5s [running] 43.35% Evaluating learner...                                  
\ 2m5s [running] 43.78% Evaluating learner...                                  
| 2m6s [running] 44.35% Evaluating learner...                                  
/ 2m7s [running] 44.79% Evaluating learner...                                  
- 2m8s [running] 45.07% Evaluating learner...                                  
\ 2m9s [running] 45.07% Evaluating learner...                                  
| 2m10s [running] 45.07% Evaluating learner...                                 
/ 2m11s [running] 45.22% Evaluating learner...                                 
- 2m12s [running] 45.65% Evaluating learner...                                 
\ 2m13s [running] 46.23% Evaluating learner...                                 
| 2m14s [running] 46.66% Evaluating learner...                                 
/ 2m15s [running] 47.09% Evaluating learner...                                 
- 2m16s [running] 47.38% Evaluating learner...                                 
\ 2m17s [running] 47.67% Evaluating learner...                                 
| 2m17s [running] 47.67% Evaluating learner...                                 
/ 2m18s [running] 47.81% Evaluating learner...                                 
- 2m19s [running] 48.39% Evaluating learner...                                 
\ 2m20s [running] 48.82% Evaluating learner...                                 
| 2m21s [running] 49.39% Evaluating learner...                                 
/ 2m22s [running] 49.83% Evaluating learner...                                 
- 2m23s [running] 50.11% Evaluating learner...                                 
\ 2m24s [running] 50.11% Evaluating learner...                                 
| 2m25s [running] 50.11% Evaluating learner...                                 
/ 2m26s [running] 50.11% Evaluating learner...                                 
- 2m27s [running] 50.11% Evaluating learner...                                 
\ 2m28s [running] 50.11% Evaluating learner...                                 
| 2m29s [running] 50.11% Evaluating learner...                                 
/ 2m30s [running] 50.11% Evaluating learner...                                 
- 2m31s [running] 50.11% Evaluating learner...                                 
\ 2m32s [running] 50.55% Evaluating learner...                                 
| 2m33s [running] 50.98% Evaluating learner...                                 
/ 2m34s [running] 51.55% Evaluating learner...                                 
- 2m35s [running] 51.99% Evaluating learner...                                 
\ 2m36s [running] 52.42% Evaluating learner...                                 
| 2m37s [running] 53.00% Evaluating learner...                                 
/ 2m37s [running] 53.43% Evaluating learner...                                 
- 2m38s [running] 53.57% Evaluating learner...                                 
\ 2m39s [running] 53.71% Evaluating learner...                                 
| 2m40s [running] 53.86% Evaluating learner...                                 
/ 2m40s [running] 54.00% Evaluating learner...                                 
- 2m41s [running] 54.58% Evaluating learner...                                 
\ 2m42s [running] 55.01% Evaluating learner...                                 
| 2m43s [running] 55.59% Evaluating learner...                                 
/ 2m44s [running] 56.02% Evaluating learner...                                 
- 2m45s [running] 56.45% Evaluating learner...                                 
\ 2m46s [running] 57.03% Evaluating learner...                                 
| 2m47s [running] 57.46% Evaluating learner...                                 
/ 2m48s [running] 57.89% Evaluating learner...                                 
- 2m49s [running] 58.47% Evaluating learner...                                 
\ 2m50s [running] 58.90% Evaluating learner...                                 
| 2m51s [running] 59.04% Evaluating learner...                                 
/ 2m52s [running] 59.04% Evaluating learner...                                 
- 2m53s [running] 59.04% Evaluating learner...                                 
\ 2m54s [running] 59.04% Evaluating learner...                                 
| 2m55s [running] 59.48% Evaluating learner...                                 
/ 2m56s [running] 59.91% Evaluating learner...                                 
- 2m57s [running] 60.05% Evaluating learner...                                 
\ 2m57s [running] 60.05% Evaluating learner...                                 
| 2m58s [running] 60.05% Evaluating learner...                                 
/ 2m59s [running] 60.05% Evaluating learner...                                 
- 3m0s [running] 60.05% Evaluating learner...                                  
\ 3m1s [running] 60.05% Evaluating learner...                                  
| 3m2s [running] 60.05% Evaluating learner...                                  
/ 3m3s [running] 60.05% Evaluating learner...                                  
- 3m4s [running] 60.20% Evaluating learner...                                  
\ 3m5s [running] 60.63% Evaluating learner...                                  
| 3m6s [running] 61.06% Evaluating learner...                                  
/ 3m7s [running] 61.64% Evaluating learner...                                  
- 3m8s [running] 62.07% Evaluating learner...                                  
\ 3m9s [running] 62.64% Evaluating learner...                                  
| 3m10s [running] 63.08% Evaluating learner...                                 
/ 3m11s [running] 63.65% Evaluating learner...                                 
- 3m12s [running] 64.08% Evaluating learner...                                 
\ 3m13s [running] 64.66% Evaluating learner...                                 
| 3m14s [running] 65.09% Evaluating learner...                                 
/ 3m15s [running] 65.52% Evaluating learner...                                 
- 3m16s [running] 66.10% Evaluating learner...                                 
\ 3m17s [running] 66.10% Evaluating learner...                                 
| 3m18s [running] 66.10% Evaluating learner...                                 
/ 3m19s [running] 66.10% Evaluating learner...                                 
- 3m20s [running] 66.24% Evaluating learner...                                 
\ 3m21s [running] 66.82% Evaluating learner...                                 
| 3m21s [running] 67.11% Evaluating learner...                                 
/ 3m22s [running] 67.25% Evaluating learner...                                 
- 3m23s [running] 67.40% Evaluating learner...                                 
\ 3m24s [running] 67.40% Evaluating learner...                                 
| 3m24s [running] 67.83% Evaluating learner...                                 
/ 3m25s [running] 68.26% Evaluating learner...                                 
- 3m26s [running] 68.69% Evaluating learner...                                 
\ 3m27s [running] 69.12% Evaluating learner...                                 
| 3m28s [running] 69.56% Evaluating learner...                                 
/ 3m29s [running] 70.13% Evaluating learner...                                 
- 3m30s [running] 70.13% Evaluating learner...                                 
\ 3m31s [running] 70.13% Evaluating learner...                                 
| 3m32s [running] 70.28% Evaluating learner...                                 
/ 3m33s [running] 70.71% Evaluating learner...                                 
- 3m34s [running] 71.14% Evaluating learner...                                 
\ 3m35s [running] 71.72% Evaluating learner...                                 
| 3m36s [running] 72.15% Evaluating learner...                                 
/ 3m37s [running] 72.15% Evaluating learner...                                 
- 3m38s [running] 72.15% Evaluating learner...                                 
\ 3m39s [running] 72.15% Evaluating learner...                                 
| 3m40s [running] 72.58% Evaluating learner...                                 
/ 3m41s [running] 73.01% Evaluating learner...                                 
- 3m42s [running] 73.44% Evaluating learner...                                 
\ 3m43s [running] 74.02% Evaluating learner...                                 
| 3m43s [running] 74.31% Evaluating learner...                                 
/ 3m44s [running] 74.45% Evaluating learner...                                 
- 3m45s [running] 74.60% Evaluating learner...                                 
\ 3m46s [running] 74.74% Evaluating learner...                                 
| 3m46s [running] 74.88% Evaluating learner...                                 
/ 3m47s [running] 75.32% Evaluating learner...                                 
- 3m48s [running] 75.75% Evaluating learner...                                 
\ 3m49s [running] 76.04% Evaluating learner...                                 
| 3m50s [running] 76.04% Evaluating learner...                                 
/ 3m51s [running] 76.04% Evaluating learner...                                 
- 3m52s [running] 76.04% Evaluating learner...                                 
\ 3m53s [running] 76.47% Evaluating learner...                                 
| 3m54s [running] 76.90% Evaluating learner...                                 
/ 3m55s [running] 77.48% Evaluating learner...                                 
- 3m56s [running] 77.91% Evaluating learner...                                 
\ 3m57s [running] 78.49% Evaluating learner...                                 
| 3m58s [running] 78.92% Evaluating learner...                                 
/ 3m59s [running] 79.20% Evaluating learner...                                 
- 4m0s [running] 79.78% Evaluating learner...                                  
\ 4m1s [running] 80.07% Evaluating learner...                                  
| 4m2s [running] 80.07% Evaluating learner...                                  
/ 4m3s [running] 80.07% Evaluating learner...                                  
- 4m4s [running] 80.50% Evaluating learner...                                  
\ 4m4s [running] 80.64% Evaluating learner...                                  
| 4m5s [running] 80.79% Evaluating learner...                                  
/ 4m6s [running] 80.93% Evaluating learner...                                  
- 4m6s [running] 81.08% Evaluating learner...                                  
\ 4m7s [running] 81.22% Evaluating learner...                                  
| 4m8s [running] 81.80% Evaluating learner...                                  
/ 4m9s [running] 82.23% Evaluating learner...                                  
- 4m10s [running] 82.66% Evaluating learner...                                 
\ 4m11s [running] 83.24% Evaluating learner...                                 
| 4m12s [running] 83.67% Evaluating learner...                                 
/ 4m13s [running] 84.10% Evaluating learner...                                 
- 4m14s [running] 84.68% Evaluating learner...                                 
\ 4m15s [running] 85.11% Evaluating learner...                                 
| 4m16s [running] 85.11% Evaluating learner...                                 
/ 4m17s [running] 85.11% Evaluating learner...                                 
- 4m18s [running] 85.11% Evaluating learner...                                 
\ 4m19s [running] 85.25% Evaluating learner...                                 
| 4m20s [running] 85.83% Evaluating learner...                                 
/ 4m21s [running] 86.26% Evaluating learner...                                 
- 4m21s [running] 86.69% Evaluating learner...                                 
\ 4m22s [running] 86.98% Evaluating learner...                                 
| 4m23s [running] 87.13% Evaluating learner...                                 
/ 4m24s [running] 87.27% Evaluating learner...                                 
- 4m24s [running] 87.41% Evaluating learner...                                 
\ 4m25s [running] 87.56% Evaluating learner...                                 
| 4m26s [running] 88.13% Evaluating learner...                                 
/ 4m27s [running] 88.57% Evaluating learner...                                 
- 4m28s [running] 89.00% Evaluating learner...                                 
\ 4m29s [running] 89.14% Evaluating learner...                                 
| 4m30s [running] 89.14% Evaluating learner...                                 
/ 4m31s [running] 89.14% Evaluating learner...                                 
- 4m32s [running] 89.14% Evaluating learner...                                 
\ 4m33s [running] 89.72% Evaluating learner...                                 
| 4m34s [running] 90.01% Evaluating learner...                                 
/ 4m35s [running] 90.15% Evaluating learner...                                 
- 4m36s [running] 90.15% Evaluating learner...                                 
\ 4m37s [running] 90.15% Evaluating learner...                                 
| 4m38s [running] 90.15% Evaluating learner...                                 
/ 4m39s [running] 90.15% Evaluating learner...                                 
- 4m40s [running] 90.29% Evaluating learner...                                 
\ 4m41s [running] 90.73% Evaluating learner...                                 
| 4m42s [running] 91.30% Evaluating learner...                                 
/ 4m42s [running] 91.73% Evaluating learner...                                 
- 4m43s [running] 92.31% Evaluating learner...                                 
\ 4m44s [running] 92.74% Evaluating learner...                                 
| 4m45s [running] 93.17% Evaluating learner...                                 
/ 4m46s [running] 93.32% Evaluating learner...                                 
- 4m47s [running] 93.46% Evaluating learner...                                 
\ 4m47s [running] 93.46% Evaluating learner...                                 
| 4m48s [running] 93.89% Evaluating learner...                                 
/ 4m49s [running] 94.33% Evaluating learner...                                 
- 4m50s [running] 94.90% Evaluating learner...                                 
\ 4m51s [running] 95.33% Evaluating learner...                                 
| 4m52s [running] 95.77% Evaluating learner...                                 
/ 4m53s [running] 96.05% Evaluating learner...                                 
- 4m54s [running] 96.05% Evaluating learner...                                 
\ 4m55s [running] 96.05% Evaluating learner...                                 
| 4m56s [running] 96.05% Evaluating learner...                                 
/ 4m57s [running] 96.49% Evaluating learner...                                 
- 4m58s [running] 96.92% Evaluating learner...                                 
\ 4m59s [running] 97.49% Evaluating learner...                                 
| 5m0s [running] 97.93% Evaluating learner...                                  
/ 5m1s [running] 98.50% Evaluating learner...                                  
- 5m2s [running] 98.93% Evaluating learner...                                  
\ 5m3s [running] 99.22% Evaluating learner...                                  
| 5m3s [running] 99.22% Evaluating learner...                                  
/ 5m4s [running] 99.37% Evaluating learner...                                  
- 5m4s [running] 99.51% Evaluating learner...                                  
\ 5m5s [running] 99.65% Evaluating learner...                                  
| 5m6s [running] 100.00% Evaluating learner...                                 
/ 5m7s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 5m7s (CPU time)

