
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.92s [running] 0.29% Evaluating learner...                                  
/ 2.78s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.59% Evaluating learner...                                  
\ 4.51s [running] 4.03% Evaluating learner...                                  
| 4.99s [running] 4.75% Evaluating learner...                                  
/ 5.92s [running] 6.33% Evaluating learner...                                  
- 6.71s [running] 7.92% Evaluating learner...                                  
\ 7.64s [running] 9.93% Evaluating learner...                                  
| 8.30s [running] 10.08% Evaluating learner...                                 
/ 9.21s [running] 10.22% Evaluating learner...                                 
- 10.14s [running] 10.65% Evaluating learner...                                
\ 10.99s [running] 11.09% Evaluating learner...                                
| 11.94s [running] 11.52% Evaluating learner...                                
/ 12.53s [running] 11.81% Evaluating learner...                                
- 13.48s [running] 12.24% Evaluating learner...                                
\ 14.43s [running] 12.67% Evaluating learner...                                
| 14.73s [running] 12.81% Evaluating learner...                                
/ 15.46s [running] 12.96% Evaluating learner...                                
- 16.41s [running] 13.53% Evaluating learner...                                
\ 17.36s [running] 13.97% Evaluating learner...                                
| 17.77s [running] 14.11% Evaluating learner...                                
/ 18.63s [running] 14.54% Evaluating learner...                                
- 19.57s [running] 14.97% Evaluating learner...                                
\ 20.51s [running] 15.41% Evaluating learner...                                
| 21.21s [running] 15.84% Evaluating learner...                                
/ 21.93s [running] 15.98% Evaluating learner...                                
- 22.88s [running] 16.56% Evaluating learner...                                
\ 23.83s [running] 16.99% Evaluating learner...                                
| 24.80s [running] 17.28% Evaluating learner...                                
/ 25.80s [running] 17.28% Evaluating learner...                                
- 26.76s [running] 17.28% Evaluating learner...                                
\ 27.76s [running] 17.28% Evaluating learner...                                
| 28.75s [running] 17.28% Evaluating learner...                                
/ 29.75s [running] 17.28% Evaluating learner...                                
