
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.73% Evaluating learner...                                  
\ 4.61s [running] 4.32% Evaluating learner...                                  
| 5.08s [running] 5.04% Evaluating learner...                                  
/ 6.00s [running] 6.77% Evaluating learner...                                  
- 6.79s [running] 8.49% Evaluating learner...                                  
\ 7.74s [running] 10.08% Evaluating learner...                                 
| 8.08s [running] 10.08% Evaluating learner...                                 
/ 8.90s [running] 10.22% Evaluating learner...                                 
- 9.84s [running] 10.65% Evaluating learner...                                 
\ 10.41s [running] 10.80% Evaluating learner...                                
| 11.36s [running] 11.23% Evaluating learner...                                
/ 12.06s [running] 11.66% Evaluating learner...                                
- 12.91s [running] 11.95% Evaluating learner...                                
\ 13.87s [running] 12.53% Evaluating learner...                                
| 14.57s [running] 12.81% Evaluating learner...                                
/ 15.37s [running] 13.10% Evaluating learner...                                
- 16.33s [running] 13.68% Evaluating learner...                                
\ 17.27s [running] 14.11% Evaluating learner...                                
| 18.04s [running] 14.40% Evaluating learner...                                
/ 19.01s [running] 14.83% Evaluating learner...                                
- 19.95s [running] 15.41% Evaluating learner...                                
\ 20.69s [running] 15.69% Evaluating learner...                                
| 21.53s [running] 15.98% Evaluating learner...                                
/ 22.48s [running] 16.41% Evaluating learner...                                
- 23.45s [running] 16.85% Evaluating learner...                                
\ 24.40s [running] 17.28% Evaluating learner...                                
| 25.40s [running] 17.28% Evaluating learner...                                
/ 26.40s [running] 17.28% Evaluating learner...                                
- 27.38s [running] 17.28% Evaluating learner...                                
\ 28.37s [running] 17.28% Evaluating learner...                                
| 29.36s [running] 17.28% Evaluating learner...                                
/ 30.36s [running] 17.28% Evaluating learner...                                
- 31.35s [running] 17.28% Evaluating learner...                                
\ 32.35s [running] 17.28% Evaluating learner...                                
| 33.34s [running] 17.28% Evaluating learner...                                
/ 34.34s [running] 17.28% Evaluating learner...                                
- 35.33s [running] 17.28% Evaluating learner...                                
\ 36.33s [running] 17.28% Evaluating learner...                                
| 37.32s [running] 17.28% Evaluating learner...                                
/ 38.32s [running] 17.28% Evaluating learner...                                
- 39.31s [running] 17.28% Evaluating learner...                                
\ 40.31s [running] 17.28% Evaluating learner...                                
| 40.76s [running] 17.28% Evaluating learner...                                
/ 41.60s [running] 17.57% Evaluating learner...                                
- 42.55s [running] 18.14% Evaluating learner...                                
\ 43.51s [running] 18.57% Evaluating learner...                                
| 44.46s [running] 19.01% Evaluating learner...                                
/ 45.04s [running] 19.29% Evaluating learner...                                
- 45.68s [running] 19.44% Evaluating learner...                                
\ 46.63s [running] 20.01% Evaluating learner...                                
| 47.58s [running] 20.45% Evaluating learner...                                
/ 48.53s [running] 21.02% Evaluating learner...                                
- 49.50s [running] 21.17% Evaluating learner...                                
\ 50.49s [running] 21.17% Evaluating learner...                                
| 51.49s [running] 21.17% Evaluating learner...                                
/ 52.48s [running] 21.17% Evaluating learner...                                
- 52.84s [running] 21.45% Evaluating learner...                                
\ 53.58s [running] 21.60% Evaluating learner...                                
| 54.53s [running] 22.03% Evaluating learner...                                
/ 55.48s [running] 22.46% Evaluating learner...                                
- 56.43s [running] 23.04% Evaluating learner...                                
\ 57.39s [running] 23.47% Evaluating learner...                                
| 58.33s [running] 24.05% Evaluating learner...                                
/ 58.56s [running] 24.05% Evaluating learner...                                
- 59.38s [running] 24.19% Evaluating learner...                                
\ 1m0s [running] 24.33% Evaluating learner...                                  
| 1m1s [running] 24.33% Evaluating learner...                                  
/ 1m2s [running] 24.33% Evaluating learner...                                  
- 1m3s [running] 24.33% Evaluating learner...                                  
\ 1m4s [running] 24.33% Evaluating learner...                                  
| 1m5s [running] 24.33% Evaluating learner...                                  
/ 1m6s [running] 24.33% Evaluating learner...                                  
- 1m7s [running] 24.33% Evaluating learner...                                  
\ 1m8s [running] 24.33% Evaluating learner...                                  
| 1m9s [running] 24.48% Evaluating learner...                                  
/ 1m10s [running] 24.91% Evaluating learner...                                 
- 1m11s [running] 25.49% Evaluating learner...                                 
\ 1m12s [running] 25.92% Evaluating learner...                                 
| 1m13s [running] 26.21% Evaluating learner...                                 
/ 1m14s [running] 26.21% Evaluating learner...                                 
- 1m15s [running] 26.21% Evaluating learner...                                 
\ 1m16s [running] 26.21% Evaluating learner...                                 
| 1m16s [running] 26.78% Evaluating learner...                                 
/ 1m17s [running] 26.78% Evaluating learner...                                 
- 1m17s [running] 26.93% Evaluating learner...                                 
\ 1m18s [running] 27.21% Evaluating learner...                                 
| 1m19s [running] 27.79% Evaluating learner...                                 
/ 1m20s [running] 28.22% Evaluating learner...                                 
- 1m21s [running] 28.80% Evaluating learner...                                 
\ 1m22s [running] 29.23% Evaluating learner...                                 
| 1m23s [running] 29.66% Evaluating learner...                                 
/ 1m24s [running] 30.09% Evaluating learner...                                 
- 1m25s [running] 30.24% Evaluating learner...                                 
\ 1m26s [running] 30.24% Evaluating learner...                                 
| 1m27s [running] 30.24% Evaluating learner...                                 
/ 1m28s [running] 30.38% Evaluating learner...                                 
- 1m29s [running] 30.53% Evaluating learner...                                 
\ 1m29s [running] 30.67% Evaluating learner...                                 
| 1m30s [running] 31.25% Evaluating learner...                                 
/ 1m31s [running] 31.25% Evaluating learner...                                 
- 1m32s [running] 31.25% Evaluating learner...                                 
\ 1m33s [running] 31.25% Evaluating learner...                                 
| 1m34s [running] 31.53% Evaluating learner...                                 
/ 1m35s [running] 31.53% Evaluating learner...                                 
- 1m36s [running] 31.53% Evaluating learner...                                 
\ 1m37s [running] 31.53% Evaluating learner...                                 
| 1m38s [running] 31.53% Evaluating learner...                                 
/ 1m39s [running] 31.53% Evaluating learner...                                 
