
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,65s [running] 2,39% Evaluating learner...                                  
| 1,31s [running] 4,22% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,76s [running] 5,14% Evaluating learner...                                  
- 2,30s [running] 5,14% Evaluating learner...                                  
\ 2,76s [running] 6,43% Evaluating learner...                                  
| 3,13s [running] 7,16% Evaluating learner...                                  
/ 3,80s [running] 8,45% Evaluating learner...                                  
- 4,70s [running] 10,10% Evaluating learner...                                 
\ 5,50s [running] 10,66% Evaluating learner...                                 
| 6,42s [running] 11,94% Evaluating learner...                                 
/ 7,37s [running] 13,04% Evaluating learner...                                 
- 8,29s [running] 14,15% Evaluating learner...                                 
\ 9,18s [running] 15,06% Evaluating learner...                                 
| 10,13s [running] 15,43% Evaluating learner...                                
/ 11,09s [running] 16,53% Evaluating learner...                                
- 11,73s [running] 17,09% Evaluating learner...                                
\ 12,61s [running] 17,82% Evaluating learner...                                
| 13,40s [running] 18,56% Evaluating learner...                                
/ 14,20s [running] 19,11% Evaluating learner...                                
- 15,00s [running] 19,84% Evaluating learner...                                
\ 15,81s [running] 20,03% Evaluating learner...                                
| 16,67s [running] 20,39% Evaluating learner...                                
/ 17,63s [running] 21,13% Evaluating learner...                                
- 18,55s [running] 21,86% Evaluating learner...                                
\ 19,45s [running] 22,60% Evaluating learner...                                
| 20,31s [running] 23,15% Evaluating learner...                                
/ 21,25s [running] 23,70% Evaluating learner...                                
- 22,20s [running] 24,44% Evaluating learner...                                
\ 23,17s [running] 24,99% Evaluating learner...                                
| 23,92s [running] 25,17% Evaluating learner...                                
/ 24,56s [running] 25,17% Evaluating learner...                                
- 25,31s [running] 25,54% Evaluating learner...                                
\ 26,11s [running] 25,90% Evaluating learner...                                
| 27,08s [running] 26,46% Evaluating learner...                                
/ 28,00s [running] 26,82% Evaluating learner...                                
- 28,74s [running] 27,37% Evaluating learner...                                
\ 29,18s [running] 27,37% Evaluating learner...                                
| 30,02s [running] 27,93% Evaluating learner...                                
/ 30,82s [running] 28,29% Evaluating learner...                                
- 31,80s [running] 28,84% Evaluating learner...                                
\ 32,78s [running] 29,21% Evaluating learner...                                
| 33,77s [running] 29,76% Evaluating learner...                                
/ 34,73s [running] 30,13% Evaluating learner...                                
- 35,35s [running] 30,13% Evaluating learner...                                
\ 36,05s [running] 30,13% Evaluating learner...                                
| 36,78s [running] 30,31% Evaluating learner...                                
/ 37,34s [running] 30,68% Evaluating learner...                                
- 38,31s [running] 31,05% Evaluating learner...                                
\ 39,24s [running] 31,42% Evaluating learner...                                
| 40,17s [running] 31,97% Evaluating learner...                                
/ 41,08s [running] 32,34% Evaluating learner...                                
- 42,08s [running] 32,89% Evaluating learner...                                
\ 42,94s [running] 33,25% Evaluating learner...                                
| 43,93s [running] 33,81% Evaluating learner...                                
/ 44,92s [running] 34,17% Evaluating learner...                                
- 45,89s [running] 34,72% Evaluating learner...                                
\ 46,44s [running] 34,91% Evaluating learner...                                
| 47,18s [running] 35,09% Evaluating learner...                                
/ 47,79s [running] 35,09% Evaluating learner...                                
- 48,46s [running] 35,09% Evaluating learner...                                
\ 49,39s [running] 35,46% Evaluating learner...                                
