
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option evaluator...                                
\ 0,94s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,92s [running] 5,15% Evaluating learner...                                  
/ 2,91s [running] 8,09% Evaluating learner...                                  
- 3,89s [running] 9,92% Evaluating learner...                                  
\ 4,87s [running] 11,39% Evaluating learner...                                 
| 5,86s [running] 13,60% Evaluating learner...                                 
/ 6,84s [running] 15,07% Evaluating learner...                                 
- 7,80s [running] 16,36% Evaluating learner...                                 
\ 8,80s [running] 18,01% Evaluating learner...                                 
| 9,80s [running] 19,30% Evaluating learner...                                 
/ 10,79s [running] 20,03% Evaluating learner...                                
- 11,74s [running] 20,95% Evaluating learner...                                
\ 12,73s [running] 21,87% Evaluating learner...                                
| 13,73s [running] 22,97% Evaluating learner...                                
/ 14,72s [running] 23,89% Evaluating learner...                                
- 15,71s [running] 24,81% Evaluating learner...                                
\ 16,67s [running] 25,18% Evaluating learner...                                
| 17,66s [running] 26,10% Evaluating learner...                                
/ 18,66s [running] 26,83% Evaluating learner...                                
- 19,65s [running] 27,57% Evaluating learner...                                
\ 20,64s [running] 28,49% Evaluating learner...                                
| 21,63s [running] 29,22% Evaluating learner...                                
/ 22,63s [running] 30,14% Evaluating learner...                                
- 23,57s [running] 30,14% Evaluating learner...                                
\ 24,57s [running] 30,88% Evaluating learner...                                
| 25,57s [running] 31,61% Evaluating learner...                                
/ 26,56s [running] 32,35% Evaluating learner...                                
- 27,55s [running] 33,08% Evaluating learner...                                
\ 28,55s [running] 33,64% Evaluating learner...                                
| 29,54s [running] 34,19% Evaluating learner...                                
/ 30,54s [running] 34,74% Evaluating learner...                                
- 31,49s [running] 35,11% Evaluating learner...                                
\ 32,46s [running] 35,29% Evaluating learner...                                
| 33,46s [running] 36,02% Evaluating learner...                                
/ 34,46s [running] 36,58% Evaluating learner...                                
- 35,46s [running] 37,13% Evaluating learner...                                
\ 36,46s [running] 37,68% Evaluating learner...                                
| 37,45s [running] 38,23% Evaluating learner...                                
/ 38,44s [running] 38,78% Evaluating learner...                                
- 39,42s [running] 39,15% Evaluating learner...                                
\ 40,40s [running] 39,70% Evaluating learner...                                
| 41,37s [running] 40,07% Evaluating learner...                                
/ 42,28s [running] 40,07% Evaluating learner...                                
- 43,22s [running] 40,25% Evaluating learner...                                
\ 44,17s [running] 40,62% Evaluating learner...                                
| 45,12s [running] 40,99% Evaluating learner...                                
/ 46,08s [running] 41,35% Evaluating learner...                                
- 47,04s [running] 41,72% Evaluating learner...                                
\ 48,00s [running] 42,09% Evaluating learner...                                
| 48,99s [running] 42,46% Evaluating learner...                                
/ 49,99s [running] 42,83% Evaluating learner...                                
- 50,99s [running] 43,38% Evaluating learner...                                
\ 51,99s [running] 43,74% Evaluating learner...                                
| 52,99s [running] 44,30% Evaluating learner...                                
/ 53,98s [running] 44,66% Evaluating learner...                                
- 54,98s [running] 45,03% Evaluating learner...                                
\ 55,91s [running] 45,03% Evaluating learner...                                
| 56,87s [running] 45,40% Evaluating learner...                                
/ 57,87s [running] 45,77% Evaluating learner...                                
- 58,87s [running] 46,32% Evaluating learner...                                
\ 59,87s [running] 46,69% Evaluating learner...                                
| 1m0s [running] 47,24% Evaluating learner...                                  
/ 1m1s [running] 47,60% Evaluating learner...                                  
- 1m2s [running] 48,16% Evaluating learner...                                  
\ 1m3s [running] 48,16% Evaluating learner...                                  
| 1m4s [running] 48,16% Evaluating learner...                                  
/ 1m5s [running] 48,16% Evaluating learner...                                  
- 1m6s [running] 48,16% Evaluating learner...                                  
\ 1m7s [running] 48,16% Evaluating learner...                                  
| 1m8s [running] 48,16% Evaluating learner...                                  
/ 1m9s [running] 48,16% Evaluating learner...                                  
- 1m10s [running] 48,16% Evaluating learner...                                 
\ 1m11s [running] 48,16% Evaluating learner...                                 
| 1m12s [running] 48,16% Evaluating learner...                                 
/ 1m13s [running] 48,16% Evaluating learner...                                 
- 1m14s [running] 48,16% Evaluating learner...                                 
\ 1m15s [running] 48,16% Evaluating learner...                                 
| 1m16s [running] 48,16% Evaluating learner...                                 
/ 1m17s [running] 48,16% Evaluating learner...                                 
- 1m18s [running] 48,16% Evaluating learner...                                 
\ 1m19s [running] 48,16% Evaluating learner...                                 
| 1m20s [running] 48,16% Evaluating learner...                                 
/ 1m21s [running] 48,16% Evaluating learner...                                 
- 1m22s [running] 48,16% Evaluating learner...                                 
\ 1m23s [running] 48,16% Evaluating learner...                                 
| 1m24s [running] 48,16% Evaluating learner...                                 
/ 1m25s [running] 48,16% Evaluating learner...                                 
- 1m26s [running] 48,16% Evaluating learner...                                 
\ 1m27s [running] 48,16% Evaluating learner...                                 
| 1m28s [running] 48,16% Evaluating learner...                                 
/ 1m29s [running] 48,16% Evaluating learner...                                 
- 1m30s [running] 48,16% Evaluating learner...                                 
\ 1m31s [running] 48,16% Evaluating learner...                                 
| 1m32s [running] 48,16% Evaluating learner...                                 
/ 1m33s [running] 48,16% Evaluating learner...                                 
- 1m34s [running] 48,16% Evaluating learner...                                 
\ 1m35s [running] 48,16% Evaluating learner...                                 
| 1m36s [running] 48,16% Evaluating learner...                                 
/ 1m37s [running] 48,16% Evaluating learner...                                 
- 1m38s [running] 48,16% Evaluating learner...                                 
\ 1m39s [running] 48,16% Evaluating learner...                                 
| 1m40s [running] 48,16% Evaluating learner...                                 
/ 1m41s [running] 48,16% Evaluating learner...                                 
- 1m42s [running] 48,16% Evaluating learner...                                 
\ 1m43s [running] 48,16% Evaluating learner...                                 
| 1m44s [running] 48,16% Evaluating learner...                                 
/ 1m45s [running] 48,16% Evaluating learner...                                 
- 1m46s [running] 48,16% Evaluating learner...                                 
\ 1m47s [running] 48,16% Evaluating learner...                                 
| 1m48s [running] 48,16% Evaluating learner...                                 
/ 1m49s [running] 48,16% Evaluating learner...                                 
- 1m50s [running] 48,34% Evaluating learner...                                 
\ 1m51s [running] 48,34% Evaluating learner...                                 
| 1m52s [running] 48,34% Evaluating learner...                                 
/ 1m53s [running] 48,34% Evaluating learner...                                 
- 1m54s [running] 48,34% Evaluating learner...                                 
\ 1m55s [running] 48,34% Evaluating learner...                                 
| 1m56s [running] 48,34% Evaluating learner...                                 
/ 1m57s [running] 48,34% Evaluating learner...                                 
- 1m58s [running] 48,34% Evaluating learner...                                 
\ 1m59s [running] 48,34% Evaluating learner...                                 
| 2m0s [running] 48,34% Evaluating learner...                                  
/ 2m1s [running] 48,34% Evaluating learner...                                  
- 2m2s [running] 48,34% Evaluating learner...                                  
\ 2m3s [running] 48,34% Evaluating learner...                                  
| 2m4s [running] 48,34% Evaluating learner...                                  
/ 2m5s [running] 48,34% Evaluating learner...                                  
- 2m6s [running] 48,34% Evaluating learner...                                  
\ 2m7s [running] 48,34% Evaluating learner...                                  
| 2m8s [running] 48,34% Evaluating learner...                                  
/ 2m9s [running] 48,34% Evaluating learner...                                  
- 2m9s [running] 48,34% Evaluating learner...                                  
\ 2m10s [running] 48,34% Evaluating learner...                                 
| 2m11s [running] 48,34% Evaluating learner...                                 
/ 2m12s [running] 48,34% Evaluating learner...                                 
- 2m13s [running] 48,34% Evaluating learner...                                 
\ 2m14s [running] 48,34% Evaluating learner...                                 
| 2m15s [running] 48,52% Evaluating learner...                                 
/ 2m16s [running] 48,52% Evaluating learner...                                 
- 2m17s [running] 48,52% Evaluating learner...                                 
\ 2m18s [running] 48,71% Evaluating learner...                                 
| 2m19s [running] 50,18% Evaluating learner...                                 
/ 2m20s [running] 51,10% Evaluating learner...                                 
- 2m21s [running] 53,49% Evaluating learner...                                 
\ 2m22s [running] 55,14% Evaluating learner...                                 
| 2m23s [running] 60,10% Evaluating learner...                                 
/ 2m24s [running] 65,07% Evaluating learner...                                 
- 2m25s [running] 70,03% Evaluating learner...                                 
\ 2m26s [running] 70,03% Evaluating learner...                                 
| 2m27s [running] 75,17% Evaluating learner...                                 
/ 2m28s [running] 80,14% Evaluating learner...                                 
- 2m29s [running] 80,14% Evaluating learner...                                 
\ 2m30s [running] 85,10% Evaluating learner...                                 
| 2m31s [running] 85,10% Evaluating learner...                                 
/ 2m32s [running] 90,06% Evaluating learner...                                 
- 2m33s [running] 90,06% Evaluating learner...                                 
\ 2m34s [running] 95,03% Evaluating learner...                                 
| 2m35s [running] 95,03% Evaluating learner...                                 
/ 2m36s [running] 100,00% Evaluating learner...                                
- 2m36s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m37s (CPU time)

