
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,75s [running] 2,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,64s [running] 5,15% Evaluating learner...                                  
/ 2,49s [running] 6,62% Evaluating learner...                                  
- 3,41s [running] 9,75% Evaluating learner...                                  
\ 4,35s [running] 11,59% Evaluating learner...                                 
| 5,35s [running] 14,35% Evaluating learner...                                 
/ 6,30s [running] 15,27% Evaluating learner...                                 
- 7,27s [running] 16,55% Evaluating learner...                                 
\ 8,27s [running] 18,02% Evaluating learner...                                 
| 9,27s [running] 19,31% Evaluating learner...                                 
/ 10,23s [running] 20,05% Evaluating learner...                                
- 11,21s [running] 20,97% Evaluating learner...                                
\ 12,21s [running] 22,26% Evaluating learner...                                
| 13,21s [running] 23,36% Evaluating learner...                                
/ 14,21s [running] 24,28% Evaluating learner...                                
- 15,20s [running] 25,01% Evaluating learner...                                
\ 16,17s [running] 25,57% Evaluating learner...                                
| 17,17s [running] 26,49% Evaluating learner...                                
/ 18,16s [running] 27,22% Evaluating learner...                                
- 19,16s [running] 28,14% Evaluating learner...                                
\ 20,17s [running] 28,88% Evaluating learner...                                
| 21,17s [running] 29,43% Evaluating learner...                                
/ 22,15s [running] 30,16% Evaluating learner...                                
- 23,08s [running] 30,16% Evaluating learner...                                
\ 24,07s [running] 30,90% Evaluating learner...                                
| 25,08s [running] 31,64% Evaluating learner...                                
/ 26,08s [running] 32,37% Evaluating learner...                                
- 27,08s [running] 32,92% Evaluating learner...                                
\ 28,05s [running] 33,48% Evaluating learner...                                
| 29,02s [running] 34,03% Evaluating learner...                                
/ 30,00s [running] 34,58% Evaluating learner...                                
- 30,98s [running] 35,13% Evaluating learner...                                
\ 31,85s [running] 35,13% Evaluating learner...                                
| 32,80s [running] 35,50% Evaluating learner...                                
/ 33,76s [running] 36,05% Evaluating learner...                                
- 34,75s [running] 36,60% Evaluating learner...                                
\ 35,73s [running] 37,15% Evaluating learner...                                
| 36,72s [running] 37,71% Evaluating learner...                                
/ 37,69s [running] 38,07% Evaluating learner...                                
- 38,68s [running] 38,63% Evaluating learner...                                
\ 39,68s [running] 39,18% Evaluating learner...                                
| 40,68s [running] 39,73% Evaluating learner...                                
/ 41,66s [running] 40,10% Evaluating learner...                                
- 42,60s [running] 40,10% Evaluating learner...                                
\ 43,60s [running] 40,65% Evaluating learner...                                
| 44,60s [running] 41,20% Evaluating learner...                                
/ 45,59s [running] 41,57% Evaluating learner...                                
- 46,59s [running] 42,12% Evaluating learner...                                
\ 47,59s [running] 42,49% Evaluating learner...                                
| 48,58s [running] 43,04% Evaluating learner...                                
/ 49,58s [running] 43,59% Evaluating learner...                                
- 50,58s [running] 44,14% Evaluating learner...                                
\ 51,59s [running] 44,70% Evaluating learner...                                
| 52,57s [running] 45,06% Evaluating learner...                                
/ 53,50s [running] 45,06% Evaluating learner...                                
- 54,49s [running] 45,62% Evaluating learner...                                
\ 55,49s [running] 45,98% Evaluating learner...                                
| 56,49s [running] 46,35% Evaluating learner...                                
/ 57,50s [running] 46,90% Evaluating learner...                                
- 58,50s [running] 47,27% Evaluating learner...                                
\ 59,50s [running] 47,27% Evaluating learner...                                
| 1m0s [running] 47,27% Evaluating learner...                                  
/ 1m1s [running] 47,27% Evaluating learner...                                  
- 1m2s [running] 47,27% Evaluating learner...                                  
\ 1m3s [running] 47,27% Evaluating learner...                                  
| 1m4s [running] 47,27% Evaluating learner...                                  
/ 1m5s [running] 47,27% Evaluating learner...                                  
- 1m6s [running] 47,27% Evaluating learner...                                  
\ 1m7s [running] 47,27% Evaluating learner...                                  
| 1m8s [running] 47,27% Evaluating learner...                                  
/ 1m9s [running] 47,27% Evaluating learner...                                  
- 1m10s [running] 47,27% Evaluating learner...                                 
\ 1m11s [running] 47,27% Evaluating learner...                                 
| 1m12s [running] 47,27% Evaluating learner...                                 
/ 1m13s [running] 47,27% Evaluating learner...                                 
- 1m14s [running] 47,27% Evaluating learner...                                 
\ 1m15s [running] 47,27% Evaluating learner...                                 
| 1m16s [running] 47,27% Evaluating learner...                                 
/ 1m17s [running] 47,27% Evaluating learner...                                 
- 1m18s [running] 47,27% Evaluating learner...                                 
\ 1m19s [running] 47,27% Evaluating learner...                                 
| 1m20s [running] 47,27% Evaluating learner...                                 
/ 1m21s [running] 47,27% Evaluating learner...                                 
- 1m22s [running] 47,27% Evaluating learner...                                 
\ 1m23s [running] 47,27% Evaluating learner...                                 
| 1m24s [running] 47,27% Evaluating learner...                                 
/ 1m25s [running] 47,27% Evaluating learner...                                 
- 1m26s [running] 47,27% Evaluating learner...                                 
\ 1m27s [running] 47,45% Evaluating learner...                                 
| 1m28s [running] 47,45% Evaluating learner...                                 
/ 1m29s [running] 47,45% Evaluating learner...                                 
- 1m30s [running] 50,03% Evaluating learner...                                 
\ 1m31s [running] 52,79% Evaluating learner...                                 
| 1m32s [running] 55,00% Evaluating learner...                                 
/ 1m33s [running] 60,15% Evaluating learner...                                 
- 1m34s [running] 60,51% Evaluating learner...                                 
\ 1m35s [running] 64,38% Evaluating learner...                                 
| 1m36s [running] 65,11% Evaluating learner...                                 
/ 1m37s [running] 66,22% Evaluating learner...                                 
- 1m38s [running] 68,79% Evaluating learner...                                 
\ 1m39s [running] 70,08% Evaluating learner...                                 
| 1m40s [running] 70,08% Evaluating learner...                                 
/ 1m41s [running] 71,73% Evaluating learner...                                 
- 1m42s [running] 72,84% Evaluating learner...                                 
\ 1m43s [running] 74,13% Evaluating learner...                                 
| 1m44s [running] 75,04% Evaluating learner...                                 
/ 1m45s [running] 75,04% Evaluating learner...                                 
- 1m46s [running] 75,78% Evaluating learner...                                 
\ 1m47s [running] 76,70% Evaluating learner...                                 
| 1m48s [running] 77,44% Evaluating learner...                                 
/ 1m49s [running] 78,17% Evaluating learner...                                 
- 1m50s [running] 78,91% Evaluating learner...                                 
\ 1m51s [running] 79,64% Evaluating learner...                                 
| 1m52s [running] 80,01% Evaluating learner...                                 
/ 1m52s [running] 80,01% Evaluating learner...                                 
- 1m53s [running] 80,93% Evaluating learner...                                 
\ 1m54s [running] 81,85% Evaluating learner...                                 
| 1m55s [running] 82,59% Evaluating learner...                                 
/ 1m56s [running] 83,32% Evaluating learner...                                 
- 1m57s [running] 84,06% Evaluating learner...                                 
\ 1m58s [running] 84,61% Evaluating learner...                                 
| 1m59s [running] 85,16% Evaluating learner...                                 
/ 2m0s [running] 85,16% Evaluating learner...                                  
- 2m1s [running] 85,71% Evaluating learner...                                  
\ 2m2s [running] 86,26% Evaluating learner...                                  
| 2m3s [running] 86,82% Evaluating learner...                                  
/ 2m4s [running] 87,37% Evaluating learner...                                  
- 2m5s [running] 87,92% Evaluating learner...                                  
\ 2m6s [running] 88,47% Evaluating learner...                                  
| 2m7s [running] 89,02% Evaluating learner...                                  
/ 2m8s [running] 89,39% Evaluating learner...                                  
- 2m9s [running] 89,94% Evaluating learner...                                  
\ 2m10s [running] 90,13% Evaluating learner...                                 
| 2m11s [running] 90,13% Evaluating learner...                                 
/ 2m12s [running] 90,68% Evaluating learner...                                 
- 2m13s [running] 91,05% Evaluating learner...                                 
\ 2m14s [running] 91,60% Evaluating learner...                                 
| 2m15s [running] 92,15% Evaluating learner...                                 
/ 2m16s [running] 92,52% Evaluating learner...                                 
