
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,68s [running] 2,39% Evaluating learner...                                  
| 1,32s [running] 4,41% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,93s [running] 5,14% Evaluating learner...                                  
- 2,61s [running] 6,43% Evaluating learner...                                  
\ 3,27s [running] 7,72% Evaluating learner...                                  
| 3,90s [running] 8,82% Evaluating learner...                                  
/ 4,85s [running] 10,10% Evaluating learner...                                 
- 5,79s [running] 11,39% Evaluating learner...                                 
\ 6,76s [running] 12,68% Evaluating learner...                                 
| 7,70s [running] 13,78% Evaluating learner...                                 
/ 8,66s [running] 14,70% Evaluating learner...                                 
- 9,54s [running] 15,06% Evaluating learner...                                 
\ 10,44s [running] 15,98% Evaluating learner...                                
| 11,18s [running] 16,72% Evaluating learner...                                
/ 12,11s [running] 17,45% Evaluating learner...                                
- 12,84s [running] 18,19% Evaluating learner...                                
\ 13,63s [running] 18,74% Evaluating learner...                                
| 14,39s [running] 19,29% Evaluating learner...                                
/ 15,15s [running] 19,84% Evaluating learner...                                
- 15,97s [running] 20,03% Evaluating learner...                                
\ 16,79s [running] 20,39% Evaluating learner...                                
| 17,71s [running] 21,13% Evaluating learner...                                
/ 18,60s [running] 21,68% Evaluating learner...                                
- 19,58s [running] 22,41% Evaluating learner...                                
\ 20,55s [running] 23,15% Evaluating learner...                                
| 21,40s [running] 23,70% Evaluating learner...                                
/ 22,20s [running] 24,07% Evaluating learner...                                
- 22,99s [running] 24,62% Evaluating learner...                                
\ 23,93s [running] 25,17% Evaluating learner...                                
| 24,71s [running] 25,17% Evaluating learner...                                
/ 25,55s [running] 25,54% Evaluating learner...                                
- 26,44s [running] 25,90% Evaluating learner...                                
\ 27,43s [running] 26,46% Evaluating learner...                                
| 28,41s [running] 27,01% Evaluating learner...                                
/ 29,19s [running] 27,56% Evaluating learner...                                
- 29,89s [running] 27,93% Evaluating learner...                                
\ 30,61s [running] 28,11% Evaluating learner...                                
| 31,54s [running] 28,66% Evaluating learner...                                
/ 32,29s [running] 29,03% Evaluating learner...                                
- 33,05s [running] 29,40% Evaluating learner...                                
\ 33,81s [running] 29,58% Evaluating learner...                                
| 34,79s [running] 30,13% Evaluating learner...                                
/ 35,61s [running] 30,13% Evaluating learner...                                
- 36,39s [running] 30,13% Evaluating learner...                                
\ 37,34s [running] 30,50% Evaluating learner...                                
| 38,25s [running] 31,05% Evaluating learner...                                
/ 39,06s [running] 31,42% Evaluating learner...                                
- 40,04s [running] 31,78% Evaluating learner...                                
\ 41,00s [running] 32,34% Evaluating learner...                                
| 41,96s [running] 32,70% Evaluating learner...                                
/ 42,79s [running] 33,07% Evaluating learner...                                
- 43,59s [running] 33,44% Evaluating learner...                                
\ 44,35s [running] 33,81% Evaluating learner...                                
| 45,22s [running] 34,17% Evaluating learner...                                
/ 46,18s [running] 34,72% Evaluating learner...                                
- 47,14s [running] 35,09% Evaluating learner...                                
\ 47,98s [running] 35,09% Evaluating learner...                                
| 48,59s [running] 35,09% Evaluating learner...                                
/ 49,34s [running] 35,27% Evaluating learner...                                
- 50,33s [running] 35,64% Evaluating learner...                                
\ 51,29s [running] 36,19% Evaluating learner...                                
| 52,28s [running] 36,56% Evaluating learner...                                
/ 53,24s [running] 36,93% Evaluating learner...                                
- 54,21s [running] 37,30% Evaluating learner...                                
\ 55,14s [running] 37,66% Evaluating learner...                                
| 55,89s [running] 38,03% Evaluating learner...                                
/ 56,83s [running] 38,40% Evaluating learner...                                
- 57,66s [running] 38,58% Evaluating learner...                                
\ 58,41s [running] 38,95% Evaluating learner...                                
| 59,16s [running] 39,13% Evaluating learner...                                
/ 59,98s [running] 39,32% Evaluating learner...                                
- 1m0s [running] 39,68% Evaluating learner...                                  
\ 1m1s [running] 40,05% Evaluating learner...                                  
| 1m2s [running] 40,05% Evaluating learner...                                  
/ 1m3s [running] 40,05% Evaluating learner...                                  
- 1m4s [running] 40,24% Evaluating learner...                                  
\ 1m5s [running] 40,60% Evaluating learner...                                  
| 1m5s [running] 40,79% Evaluating learner...                                  
/ 1m6s [running] 41,15% Evaluating learner...                                  
- 1m7s [running] 41,52% Evaluating learner...                                  
\ 1m8s [running] 41,89% Evaluating learner...                                  
| 1m9s [running] 42,07% Evaluating learner...                                  
/ 1m10s [running] 42,44% Evaluating learner...                                 
- 1m11s [running] 42,81% Evaluating learner...                                 
\ 1m12s [running] 42,99% Evaluating learner...                                 
| 1m13s [running] 43,36% Evaluating learner...                                 
/ 1m14s [running] 43,73% Evaluating learner...                                 
- 1m15s [running] 44,09% Evaluating learner...                                 
\ 1m15s [running] 44,28% Evaluating learner...                                 
| 1m16s [running] 44,46% Evaluating learner...                                 
/ 1m17s [running] 44,83% Evaluating learner...                                 
- 1m18s [running] 45,01% Evaluating learner...                                 
\ 1m19s [running] 45,20% Evaluating learner...                                 
| 1m19s [running] 45,20% Evaluating learner...                                 
/ 1m20s [running] 45,20% Evaluating learner...                                 
- 1m21s [running] 45,38% Evaluating learner...                                 
\ 1m22s [running] 45,56% Evaluating learner...                                 
| 1m23s [running] 45,75% Evaluating learner...                                 
/ 1m24s [running] 46,11% Evaluating learner...                                 
- 1m24s [running] 46,30% Evaluating learner...                                 
\ 1m25s [running] 46,67% Evaluating learner...                                 
| 1m26s [running] 46,85% Evaluating learner...                                 
/ 1m27s [running] 47,22% Evaluating learner...                                 
- 1m28s [running] 47,58% Evaluating learner...                                 
\ 1m29s [running] 47,95% Evaluating learner...                                 
| 1m30s [running] 48,14% Evaluating learner...                                 
/ 1m31s [running] 48,50% Evaluating learner...                                 
- 1m32s [running] 48,50% Evaluating learner...                                 
\ 1m33s [running] 48,50% Evaluating learner...                                 
| 1m34s [running] 48,50% Evaluating learner...                                 
/ 1m35s [running] 48,50% Evaluating learner...                                 
- 1m36s [running] 48,50% Evaluating learner...                                 
\ 1m37s [running] 48,50% Evaluating learner...                                 
| 1m37s [running] 48,50% Evaluating learner...                                 
/ 1m38s [running] 48,50% Evaluating learner...                                 
- 1m39s [running] 48,50% Evaluating learner...                                 
\ 1m40s [running] 48,50% Evaluating learner...                                 
| 1m40s [running] 48,50% Evaluating learner...                                 
/ 1m41s [running] 48,50% Evaluating learner...                                 
- 1m41s [running] 48,50% Evaluating learner...                                 
\ 1m42s [running] 48,50% Evaluating learner...                                 
| 1m43s [running] 48,50% Evaluating learner...                                 
/ 1m43s [running] 48,50% Evaluating learner...                                 
- 1m44s [running] 48,50% Evaluating learner...                                 
\ 1m45s [running] 48,50% Evaluating learner...                                 
| 1m46s [running] 48,50% Evaluating learner...                                 
/ 1m46s [running] 48,50% Evaluating learner...                                 
- 1m47s [running] 48,50% Evaluating learner...                                 
\ 1m48s [running] 48,50% Evaluating learner...                                 
| 1m49s [running] 48,50% Evaluating learner...                                 
/ 1m49s [running] 48,50% Evaluating learner...                                 
- 1m50s [running] 48,50% Evaluating learner...                                 
\ 1m51s [running] 48,50% Evaluating learner...                                 
| 1m51s [running] 48,50% Evaluating learner...                                 
/ 1m52s [running] 48,50% Evaluating learner...                                 
- 1m52s [running] 48,50% Evaluating learner...                                 
\ 1m53s [running] 48,50% Evaluating learner...                                 
| 1m54s [running] 48,50% Evaluating learner...                                 
/ 1m54s [running] 48,50% Evaluating learner...                                 
- 1m55s [running] 48,50% Evaluating learner...                                 
\ 1m56s [running] 48,50% Evaluating learner...                                 
| 1m56s [running] 48,50% Evaluating learner...                                 
/ 1m57s [running] 48,50% Evaluating learner...                                 
