
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,90s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,73s [running] 5,15% Evaluating learner...                                  
/ 2,69s [running] 8,09% Evaluating learner...                                  
- 3,65s [running] 10,29% Evaluating learner...                                 
\ 4,60s [running] 12,87% Evaluating learner...                                 
| 5,58s [running] 14,89% Evaluating learner...                                 
/ 6,52s [running] 15,99% Evaluating learner...                                 
- 7,49s [running] 17,28% Evaluating learner...                                 
\ 8,47s [running] 18,56% Evaluating learner...                                 
| 9,44s [running] 19,67% Evaluating learner...                                 
/ 10,37s [running] 20,22% Evaluating learner...                                
- 11,34s [running] 21,32% Evaluating learner...                                
\ 12,31s [running] 22,42% Evaluating learner...                                
| 13,29s [running] 23,34% Evaluating learner...                                
/ 14,26s [running] 24,45% Evaluating learner...                                
- 15,22s [running] 25,00% Evaluating learner...                                
\ 16,17s [running] 25,73% Evaluating learner...                                
| 17,14s [running] 26,83% Evaluating learner...                                
/ 18,11s [running] 27,57% Evaluating learner...                                
- 19,08s [running] 28,49% Evaluating learner...                                
\ 20,06s [running] 29,41% Evaluating learner...                                
| 21,04s [running] 30,14% Evaluating learner...                                
/ 21,97s [running] 30,33% Evaluating learner...                                
- 22,94s [running] 31,06% Evaluating learner...                                
\ 23,91s [running] 31,98% Evaluating learner...                                
| 24,89s [running] 32,72% Evaluating learner...                                
/ 25,87s [running] 33,45% Evaluating learner...                                
- 26,85s [running] 34,19% Evaluating learner...                                
\ 27,81s [running] 34,92% Evaluating learner...                                
| 28,75s [running] 35,11% Evaluating learner...                                
/ 29,71s [running] 35,47% Evaluating learner...                                
- 30,68s [running] 36,03% Evaluating learner...                                
\ 31,66s [running] 36,58% Evaluating learner...                                
| 32,63s [running] 37,31% Evaluating learner...                                
/ 33,60s [running] 37,86% Evaluating learner...                                
- 34,57s [running] 38,41% Evaluating learner...                                
\ 35,54s [running] 38,97% Evaluating learner...                                
| 36,51s [running] 39,70% Evaluating learner...                                
/ 37,48s [running] 40,07% Evaluating learner...                                
- 38,26s [running] 40,07% Evaluating learner...                                
\ 39,22s [running] 40,62% Evaluating learner...                                
| 40,20s [running] 41,17% Evaluating learner...                                
