
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,90s [running] 3,31% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,82s [running] 5,14% Evaluating learner...                                  
/ 2,79s [running] 8,27% Evaluating learner...                                  
- 3,75s [running] 10,10% Evaluating learner...                                 
\ 4,73s [running] 12,49% Evaluating learner...                                 
| 5,73s [running] 14,70% Evaluating learner...                                 
/ 6,68s [running] 15,62% Evaluating learner...                                 
- 7,68s [running] 17,09% Evaluating learner...                                 
\ 8,68s [running] 18,37% Evaluating learner...                                 
| 9,67s [running] 19,47% Evaluating learner...                                 
/ 10,63s [running] 20,02% Evaluating learner...                                
- 11,61s [running] 20,94% Evaluating learner...                                
\ 12,60s [running] 22,23% Evaluating learner...                                
| 13,60s [running] 23,52% Evaluating learner...                                
/ 14,58s [running] 24,43% Evaluating learner...                                
- 15,56s [running] 25,17% Evaluating learner...                                
\ 16,53s [running] 25,72% Evaluating learner...                                
| 17,52s [running] 26,64% Evaluating learner...                                
/ 18,52s [running] 27,56% Evaluating learner...                                
- 19,52s [running] 28,29% Evaluating learner...                                
\ 20,51s [running] 29,03% Evaluating learner...                                
| 21,51s [running] 29,76% Evaluating learner...                                
/ 22,47s [running] 30,13% Evaluating learner...                                
- 23,46s [running] 30,68% Evaluating learner...                                
\ 24,44s [running] 31,23% Evaluating learner...                                
| 25,44s [running] 31,97% Evaluating learner...                                
/ 26,44s [running] 32,70% Evaluating learner...                                
- 27,44s [running] 33,44% Evaluating learner...                                
\ 28,43s [running] 34,17% Evaluating learner...                                
| 29,43s [running] 34,72% Evaluating learner...                                
/ 30,39s [running] 35,09% Evaluating learner...                                
- 31,36s [running] 35,27% Evaluating learner...                                
\ 32,35s [running] 36,01% Evaluating learner...                                
| 33,35s [running] 36,56% Evaluating learner...                                
/ 34,34s [running] 37,11% Evaluating learner...                                
- 35,33s [running] 37,66% Evaluating learner...                                
