
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,96s [running] 4,41% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,88s [running] 6,25% Evaluating learner...                                  
/ 2,77s [running] 8,83% Evaluating learner...                                  
- 3,76s [running] 11,22% Evaluating learner...                                 
\ 4,76s [running] 14,16% Evaluating learner...                                 
| 5,73s [running] 15,64% Evaluating learner...                                 
/ 6,74s [running] 17,47% Evaluating learner...                                 
- 7,75s [running] 19,13% Evaluating learner...                                 
\ 8,72s [running] 20,05% Evaluating learner...                                 
| 9,71s [running] 21,34% Evaluating learner...                                 
/ 10,71s [running] 22,44% Evaluating learner...                                
- 11,72s [running] 23,55% Evaluating learner...                                
\ 12,73s [running] 24,65% Evaluating learner...                                
| 13,70s [running] 25,02% Evaluating learner...                                
/ 14,69s [running] 25,94% Evaluating learner...                                
- 15,69s [running] 26,86% Evaluating learner...                                
\ 16,70s [running] 27,78% Evaluating learner...                                
| 17,71s [running] 28,51% Evaluating learner...                                
/ 18,72s [running] 29,43% Evaluating learner...                                
- 19,72s [running] 30,17% Evaluating learner...                                
\ 20,68s [running] 30,35% Evaluating learner...                                
| 21,69s [running] 31,09% Evaluating learner...                                
/ 22,70s [running] 31,82% Evaluating learner...                                
- 23,70s [running] 32,56% Evaluating learner...                                
\ 24,71s [running] 33,29% Evaluating learner...                                
| 25,71s [running] 33,85% Evaluating learner...                                
/ 26,72s [running] 34,58% Evaluating learner...                                
- 27,71s [running] 35,13% Evaluating learner...                                
\ 28,67s [running] 35,13% Evaluating learner...                                
| 29,68s [running] 35,69% Evaluating learner...                                
/ 30,69s [running] 36,42% Evaluating learner...                                
- 31,69s [running] 36,97% Evaluating learner...                                
\ 32,70s [running] 37,34% Evaluating learner...                                
| 33,71s [running] 38,08% Evaluating learner...                                
/ 34,71s [running] 38,45% Evaluating learner...                                
- 35,72s [running] 39,00% Evaluating learner...                                
\ 36,72s [running] 39,55% Evaluating learner...                                
| 37,73s [running] 39,92% Evaluating learner...                                
/ 38,67s [running] 40,10% Evaluating learner...                                
- 39,65s [running] 40,47% Evaluating learner...                                
\ 40,65s [running] 41,02% Evaluating learner...                                
| 41,61s [running] 41,39% Evaluating learner...                                
/ 42,59s [running] 41,94% Evaluating learner...                                
- 43,60s [running] 42,49% Evaluating learner...                                
\ 44,59s [running] 43,04% Evaluating learner...                                
| 45,60s [running] 43,41% Evaluating learner...                                
/ 46,60s [running] 43,96% Evaluating learner...                                
- 47,60s [running] 44,33% Evaluating learner...                                
\ 48,61s [running] 44,70% Evaluating learner...                                
