
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,96s [running] 4,04% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,93s [running] 6,25% Evaluating learner...                                  
/ 2,93s [running] 9,55% Evaluating learner...                                  
- 3,91s [running] 11,21% Evaluating learner...                                 
\ 4,90s [running] 14,33% Evaluating learner...                                 
| 5,87s [running] 15,80% Evaluating learner...                                 
/ 6,87s [running] 17,64% Evaluating learner...                                 
- 7,88s [running] 19,29% Evaluating learner...                                 
\ 8,85s [running] 20,03% Evaluating learner...                                 
| 9,83s [running] 21,31% Evaluating learner...                                 
/ 10,83s [running] 22,60% Evaluating learner...                                
- 11,83s [running] 23,52% Evaluating learner...                                
\ 12,84s [running] 24,62% Evaluating learner...                                
| 13,81s [running] 25,17% Evaluating learner...                                
/ 14,79s [running] 25,72% Evaluating learner...                                
- 15,79s [running] 26,64% Evaluating learner...                                
\ 16,79s [running] 27,56% Evaluating learner...                                
| 17,80s [running] 28,29% Evaluating learner...                                
/ 18,80s [running] 29,03% Evaluating learner...                                
- 19,81s [running] 29,76% Evaluating learner...                                
\ 20,77s [running] 30,13% Evaluating learner...                                
| 21,75s [running] 30,50% Evaluating learner...                                
/ 22,75s [running] 31,23% Evaluating learner...                                
- 23,76s [running] 31,78% Evaluating learner...                                
\ 24,75s [running] 32,52% Evaluating learner...                                
| 25,76s [running] 33,25% Evaluating learner...                                
/ 26,76s [running] 33,80% Evaluating learner...                                
- 27,76s [running] 34,36% Evaluating learner...                                
\ 28,77s [running] 34,91% Evaluating learner...                                
| 29,72s [running] 35,09% Evaluating learner...                                
/ 30,71s [running] 35,64% Evaluating learner...                                
- 31,71s [running] 36,19% Evaluating learner...                                
\ 32,71s [running] 36,74% Evaluating learner...                                
| 33,72s [running] 37,30% Evaluating learner...                                
/ 34,72s [running] 37,85% Evaluating learner...                                
- 35,71s [running] 38,21% Evaluating learner...                                
\ 36,72s [running] 38,76% Evaluating learner...                                
| 37,72s [running] 39,32% Evaluating learner...                                
/ 38,72s [running] 39,87% Evaluating learner...                                
- 39,71s [running] 40,05% Evaluating learner...                                
\ 40,66s [running] 40,23% Evaluating learner...                                
| 41,66s [running] 40,60% Evaluating learner...                                
/ 42,65s [running] 41,15% Evaluating learner...                                
- 43,63s [running] 41,52% Evaluating learner...                                
\ 44,61s [running] 42,07% Evaluating learner...                                
| 45,60s [running] 42,44% Evaluating learner...                                
/ 46,59s [running] 42,99% Evaluating learner...                                
- 47,58s [running] 43,36% Evaluating learner...                                
\ 48,57s [running] 43,91% Evaluating learner...                                
| 49,57s [running] 44,28% Evaluating learner...                                
/ 50,58s [running] 44,64% Evaluating learner...                                
- 51,58s [running] 45,01% Evaluating learner...                                
\ 52,52s [running] 45,20% Evaluating learner...                                
| 53,50s [running] 45,38% Evaluating learner...                                
/ 54,50s [running] 45,75% Evaluating learner...                                
- 55,50s [running] 46,30% Evaluating learner...                                
\ 56,50s [running] 46,66% Evaluating learner...                                
| 57,51s [running] 47,03% Evaluating learner...                                
/ 58,51s [running] 47,40% Evaluating learner...                                
- 59,51s [running] 47,40% Evaluating learner...                                
\ 1m0s [running] 47,40% Evaluating learner...                                  
| 1m1s [running] 47,40% Evaluating learner...                                  
/ 1m2s [running] 47,40% Evaluating learner...                                  
- 1m3s [running] 47,40% Evaluating learner...                                  
\ 1m4s [running] 47,40% Evaluating learner...                                  
| 1m5s [running] 47,40% Evaluating learner...                                  
/ 1m6s [running] 47,40% Evaluating learner...                                  
- 1m7s [running] 47,40% Evaluating learner...                                  
\ 1m8s [running] 47,40% Evaluating learner...                                  
| 1m9s [running] 47,40% Evaluating learner...                                  
/ 1m10s [running] 47,40% Evaluating learner...                                 
- 1m11s [running] 47,40% Evaluating learner...                                 
\ 1m12s [running] 47,40% Evaluating learner...                                 
| 1m13s [running] 47,40% Evaluating learner...                                 
/ 1m14s [running] 47,40% Evaluating learner...                                 
- 1m15s [running] 47,40% Evaluating learner...                                 
\ 1m16s [running] 47,40% Evaluating learner...                                 
| 1m17s [running] 47,40% Evaluating learner...                                 
/ 1m18s [running] 47,40% Evaluating learner...                                 
- 1m19s [running] 47,40% Evaluating learner...                                 
\ 1m20s [running] 47,40% Evaluating learner...                                 
| 1m21s [running] 47,40% Evaluating learner...                                 
/ 1m22s [running] 47,40% Evaluating learner...                                 
- 1m23s [running] 47,40% Evaluating learner...                                 
\ 1m24s [running] 47,40% Evaluating learner...                                 
| 1m25s [running] 47,40% Evaluating learner...                                 
/ 1m26s [running] 47,40% Evaluating learner...                                 
- 1m27s [running] 47,40% Evaluating learner...                                 
\ 1m28s [running] 47,40% Evaluating learner...                                 
| 1m29s [running] 47,40% Evaluating learner...                                 
/ 1m30s [running] 47,40% Evaluating learner...                                 
- 1m31s [running] 47,40% Evaluating learner...                                 
\ 1m32s [running] 47,40% Evaluating learner...                                 
| 1m33s [running] 47,40% Evaluating learner...                                 
/ 1m34s [running] 47,40% Evaluating learner...                                 
- 1m35s [running] 47,40% Evaluating learner...                                 
\ 1m36s [running] 47,40% Evaluating learner...                                 
| 1m37s [running] 47,40% Evaluating learner...                                 
/ 1m38s [running] 47,40% Evaluating learner...                                 
- 1m39s [running] 47,40% Evaluating learner...                                 
\ 1m40s [running] 47,40% Evaluating learner...                                 
| 1m41s [running] 47,40% Evaluating learner...                                 
/ 1m42s [running] 47,40% Evaluating learner...                                 
- 1m43s [running] 47,40% Evaluating learner...                                 
\ 1m44s [running] 47,40% Evaluating learner...                                 
| 1m45s [running] 47,40% Evaluating learner...                                 
/ 1m46s [running] 47,40% Evaluating learner...                                 
- 1m47s [running] 47,40% Evaluating learner...                                 
\ 1m48s [running] 47,40% Evaluating learner...                                 
| 1m49s [running] 47,40% Evaluating learner...                                 
/ 1m50s [running] 47,40% Evaluating learner...                                 
- 1m51s [running] 47,40% Evaluating learner...                                 
\ 1m52s [running] 47,40% Evaluating learner...                                 
| 1m53s [running] 47,40% Evaluating learner...                                 
/ 1m54s [running] 47,95% Evaluating learner...                                 
- 1m55s [running] 47,95% Evaluating learner...                                 
\ 1m56s [running] 47,95% Evaluating learner...                                 
| 1m57s [running] 47,95% Evaluating learner...                                 
/ 1m58s [running] 47,95% Evaluating learner...                                 
- 1m59s [running] 48,32% Evaluating learner...                                 
\ 2m0s [running] 48,32% Evaluating learner...                                  
| 2m1s [running] 48,32% Evaluating learner...                                  
/ 2m2s [running] 48,32% Evaluating learner...                                  
- 2m3s [running] 48,32% Evaluating learner...                                  
\ 2m4s [running] 50,16% Evaluating learner...                                  
| 2m5s [running] 50,71% Evaluating learner...                                  
/ 2m6s [running] 53,28% Evaluating learner...                                  
- 2m7s [running] 55,12% Evaluating learner...                                  
\ 2m8s [running] 60,08% Evaluating learner...                                  
| 2m9s [running] 65,04% Evaluating learner...                                  
/ 2m10s [running] 70,18% Evaluating learner...                                 
- 2m11s [running] 70,18% Evaluating learner...                                 
\ 2m12s [running] 75,14% Evaluating learner...                                 
| 2m13s [running] 80,10% Evaluating learner...                                 
/ 2m14s [running] 80,10% Evaluating learner...                                 
- 2m14s [running] 85,06% Evaluating learner...                                 
\ 2m15s [running] 90,02% Evaluating learner...                                 
| 2m16s [running] 90,02% Evaluating learner...                                 
/ 2m17s [running] 95,17% Evaluating learner...                                 
- 2m18s [running] 95,17% Evaluating learner...                                 
\ 2m19s [running] 100,00% Evaluating learner...                                
| 2m20s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m21s (CPU time)

