
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,90s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,64s [running] 5,14% Evaluating learner...                                  
/ 2,55s [running] 6,25% Evaluating learner...                                  
- 3,54s [running] 8,45% Evaluating learner...                                  
\ 4,52s [running] 10,10% Evaluating learner...                                 
| 5,50s [running] 12,12% Evaluating learner...                                 
/ 6,51s [running] 14,33% Evaluating learner...                                 
- 7,48s [running] 15,25% Evaluating learner...                                 
\ 8,48s [running] 16,72% Evaluating learner...                                 
| 9,49s [running] 18,19% Evaluating learner...                                 
/ 10,49s [running] 19,29% Evaluating learner...                                
- 11,46s [running] 20,02% Evaluating learner...                                
\ 12,43s [running] 20,58% Evaluating learner...                                
| 13,43s [running] 21,68% Evaluating learner...                                
/ 14,44s [running] 22,60% Evaluating learner...                                
- 15,44s [running] 23,52% Evaluating learner...                                
\ 16,44s [running] 24,43% Evaluating learner...                                
| 17,41s [running] 25,17% Evaluating learner...                                
/ 18,31s [running] 25,17% Evaluating learner...                                
- 19,30s [running] 26,09% Evaluating learner...                                
\ 20,30s [running] 26,82% Evaluating learner...                                
| 21,21s [running] 27,19% Evaluating learner...                                
/ 22,13s [running] 27,56% Evaluating learner...                                
- 22,96s [running] 27,93% Evaluating learner...                                
\ 23,94s [running] 28,48% Evaluating learner...                                
| 24,95s [running] 29,03% Evaluating learner...                                
/ 25,93s [running] 29,58% Evaluating learner...                                
- 26,93s [running] 30,13% Evaluating learner...                                
\ 27,82s [running] 30,13% Evaluating learner...                                
| 28,83s [running] 30,68% Evaluating learner...                                
/ 29,81s [running] 31,42% Evaluating learner...                                
- 30,81s [running] 31,97% Evaluating learner...                                
\ 31,82s [running] 32,52% Evaluating learner...                                
| 32,81s [running] 33,07% Evaluating learner...                                
/ 33,77s [running] 33,62% Evaluating learner...                                
- 34,74s [running] 34,17% Evaluating learner...                                
\ 35,75s [running] 34,72% Evaluating learner...                                
| 36,73s [running] 35,09% Evaluating learner...                                
/ 37,65s [running] 35,09% Evaluating learner...                                
- 38,65s [running] 35,64% Evaluating learner...                                
\ 39,64s [running] 36,19% Evaluating learner...                                
| 40,64s [running] 36,56% Evaluating learner...                                
/ 41,65s [running] 37,11% Evaluating learner...                                
- 42,66s [running] 37,66% Evaluating learner...                                
\ 43,66s [running] 38,03% Evaluating learner...                                
| 44,66s [running] 38,58% Evaluating learner...                                
/ 45,64s [running] 39,13% Evaluating learner...                                
- 46,63s [running] 39,68% Evaluating learner...                                
\ 47,64s [running] 40,05% Evaluating learner...                                
| 48,59s [running] 40,05% Evaluating learner...                                
/ 49,56s [running] 40,42% Evaluating learner...                                
- 50,57s [running] 40,79% Evaluating learner...                                
\ 51,54s [running] 41,34% Evaluating learner...                                
| 52,54s [running] 41,70% Evaluating learner...                                
/ 53,55s [running] 42,07% Evaluating learner...                                
- 54,55s [running] 42,44% Evaluating learner...                                
\ 55,56s [running] 42,99% Evaluating learner...                                
| 56,57s [running] 43,36% Evaluating learner...                                
/ 57,56s [running] 43,73% Evaluating learner...                                
- 58,56s [running] 44,09% Evaluating learner...                                
\ 59,55s [running] 44,46% Evaluating learner...                                
| 1m0s [running] 44,83% Evaluating learner...                                  
/ 1m1s [running] 45,20% Evaluating learner...                                  
- 1m2s [running] 45,20% Evaluating learner...                                  
\ 1m3s [running] 45,56% Evaluating learner...                                  
| 1m4s [running] 45,93% Evaluating learner...                                  
/ 1m5s [running] 46,30% Evaluating learner...                                  
- 1m6s [running] 46,66% Evaluating learner...                                  
\ 1m7s [running] 47,22% Evaluating learner...                                  
| 1m8s [running] 47,22% Evaluating learner...                                  
/ 1m9s [running] 47,22% Evaluating learner...                                  
- 1m10s [running] 47,22% Evaluating learner...                                 
\ 1m11s [running] 47,22% Evaluating learner...                                 
| 1m12s [running] 47,22% Evaluating learner...                                 
/ 1m13s [running] 47,22% Evaluating learner...                                 
- 1m14s [running] 47,22% Evaluating learner...                                 
\ 1m15s [running] 47,22% Evaluating learner...                                 
| 1m16s [running] 47,22% Evaluating learner...                                 
/ 1m17s [running] 47,22% Evaluating learner...                                 
- 1m18s [running] 47,22% Evaluating learner...                                 
\ 1m19s [running] 47,22% Evaluating learner...                                 
| 1m20s [running] 47,22% Evaluating learner...                                 
