
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,57s [running] 2,02% Evaluating learner...                                  
| 1,39s [running] 4,59% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,32s [running] 5,70% Evaluating learner...                                  
- 3,25s [running] 7,90% Evaluating learner...                                  
\ 4,23s [running] 9,56% Evaluating learner...                                  
| 5,19s [running] 11,03% Evaluating learner...                                 
/ 6,18s [running] 12,68% Evaluating learner...                                 
- 7,19s [running] 14,15% Evaluating learner...                                 
\ 8,16s [running] 15,07% Evaluating learner...                                 
| 8,98s [running] 15,44% Evaluating learner...                                 
/ 9,69s [running] 16,17% Evaluating learner...                                 
- 10,56s [running] 17,09% Evaluating learner...                                
\ 11,51s [running] 18,01% Evaluating learner...                                
| 12,49s [running] 19,30% Evaluating learner...                                
/ 13,46s [running] 20,03% Evaluating learner...                                
- 14,28s [running] 20,40% Evaluating learner...                                
\ 15,17s [running] 21,32% Evaluating learner...                                
| 16,03s [running] 21,87% Evaluating learner...                                
/ 16,98s [running] 22,61% Evaluating learner...                                
- 17,91s [running] 23,34% Evaluating learner...                                
\ 18,67s [running] 23,71% Evaluating learner...                                
| 19,28s [running] 23,89% Evaluating learner...                                
/ 19,87s [running] 24,26% Evaluating learner...                                
- 20,65s [running] 24,63% Evaluating learner...                                
\ 21,51s [running] 25,18% Evaluating learner...                                
| 22,22s [running] 25,18% Evaluating learner...                                
/ 22,86s [running] 25,36% Evaluating learner...                                
- 23,72s [running] 25,92% Evaluating learner...                                
\ 24,64s [running] 26,47% Evaluating learner...                                
| 25,35s [running] 26,84% Evaluating learner...                                
/ 26,05s [running] 27,20% Evaluating learner...                                
- 26,72s [running] 27,57% Evaluating learner...                                
\ 27,54s [running] 27,94% Evaluating learner...                                
| 28,42s [running] 28,49% Evaluating learner...                                
/ 29,29s [running] 29,04% Evaluating learner...                                
- 29,89s [running] 29,23% Evaluating learner...                                
\ 30,71s [running] 29,59% Evaluating learner...                                
| 31,56s [running] 29,96% Evaluating learner...                                
/ 32,47s [running] 30,14% Evaluating learner...                                
- 33,40s [running] 30,51% Evaluating learner...                                
\ 34,37s [running] 31,06% Evaluating learner...                                
| 35,31s [running] 31,61% Evaluating learner...                                
/ 36,02s [running] 31,80% Evaluating learner...                                
- 36,89s [running] 32,35% Evaluating learner...                                
\ 37,71s [running] 32,72% Evaluating learner...                                
| 38,60s [running] 33,27% Evaluating learner...                                
/ 39,52s [running] 33,82% Evaluating learner...                                
- 40,36s [running] 34,19% Evaluating learner...                                
\ 41,27s [running] 34,56% Evaluating learner...                                
| 42,12s [running] 35,11% Evaluating learner...                                
/ 42,97s [running] 35,11% Evaluating learner...                                
- 43,80s [running] 35,29% Evaluating learner...                                
\ 44,50s [running] 35,47% Evaluating learner...                                
| 44,93s [running] 35,66% Evaluating learner...                                
/ 45,75s [running] 35,84% Evaluating learner...                                
- 46,62s [running] 36,21% Evaluating learner...                                
\ 47,53s [running] 36,76% Evaluating learner...                                
| 48,34s [running] 36,94% Evaluating learner...                                
/ 49,13s [running] 37,31% Evaluating learner...                                
- 49,81s [running] 37,50% Evaluating learner...                                
\ 50,74s [running] 37,86% Evaluating learner...                                
| 51,67s [running] 38,23% Evaluating learner...                                
/ 52,57s [running] 38,60% Evaluating learner...                                
- 53,40s [running] 38,78% Evaluating learner...                                
\ 54,23s [running] 39,15% Evaluating learner...                                
| 55,16s [running] 39,52% Evaluating learner...                                
/ 56,15s [running] 39,89% Evaluating learner...                                
- 57,10s [running] 40,07% Evaluating learner...                                
\ 57,78s [running] 40,07% Evaluating learner...                                
| 58,64s [running] 40,25% Evaluating learner...                                
/ 59,57s [running] 40,62% Evaluating learner...                                
- 1m0s [running] 40,99% Evaluating learner...                                  
\ 1m1s [running] 41,36% Evaluating learner...                                  
| 1m2s [running] 41,72% Evaluating learner...                                  
/ 1m3s [running] 41,91% Evaluating learner...                                  
- 1m4s [running] 42,28% Evaluating learner...                                  
\ 1m4s [running] 42,46% Evaluating learner...                                  
| 1m5s [running] 42,83% Evaluating learner...                                  
/ 1m6s [running] 43,19% Evaluating learner...                                  
- 1m7s [running] 43,38% Evaluating learner...                                  
\ 1m8s [running] 43,56% Evaluating learner...                                  
| 1m9s [running] 43,93% Evaluating learner...                                  
/ 1m9s [running] 44,11% Evaluating learner...                                  
- 1m10s [running] 44,30% Evaluating learner...                                 
\ 1m10s [running] 44,48% Evaluating learner...                                 
| 1m11s [running] 44,67% Evaluating learner...                                 
/ 1m12s [running] 44,85% Evaluating learner...                                 
- 1m13s [running] 45,03% Evaluating learner...                                 
\ 1m14s [running] 45,03% Evaluating learner...                                 
| 1m15s [running] 45,22% Evaluating learner...                                 
/ 1m16s [running] 45,77% Evaluating learner...                                 
- 1m17s [running] 46,14% Evaluating learner...                                 
\ 1m18s [running] 46,50% Evaluating learner...                                 
| 1m19s [running] 46,87% Evaluating learner...                                 
/ 1m19s [running] 47,24% Evaluating learner...                                 
- 1m20s [running] 47,42% Evaluating learner...                                 
\ 1m21s [running] 47,42% Evaluating learner...                                 
| 1m22s [running] 47,42% Evaluating learner...                                 
/ 1m23s [running] 47,42% Evaluating learner...                                 
- 1m24s [running] 47,42% Evaluating learner...                                 
\ 1m25s [running] 47,42% Evaluating learner...                                 
| 1m26s [running] 47,42% Evaluating learner...                                 
/ 1m27s [running] 47,42% Evaluating learner...                                 
- 1m28s [running] 47,42% Evaluating learner...                                 
\ 1m29s [running] 47,42% Evaluating learner...                                 
| 1m30s [running] 47,42% Evaluating learner...                                 
/ 1m31s [running] 47,42% Evaluating learner...                                 
- 1m32s [running] 47,42% Evaluating learner...                                 
\ 1m33s [running] 47,42% Evaluating learner...                                 
| 1m34s [running] 47,42% Evaluating learner...                                 
/ 1m35s [running] 47,42% Evaluating learner...                                 
- 1m36s [running] 47,42% Evaluating learner...                                 
\ 1m37s [running] 47,42% Evaluating learner...                                 
| 1m38s [running] 47,42% Evaluating learner...                                 
/ 1m38s [running] 47,42% Evaluating learner...                                 
- 1m39s [running] 47,42% Evaluating learner...                                 
\ 1m40s [running] 47,42% Evaluating learner...                                 
| 1m41s [running] 47,42% Evaluating learner...                                 
/ 1m42s [running] 47,42% Evaluating learner...                                 
- 1m43s [running] 47,42% Evaluating learner...                                 
\ 1m44s [running] 47,42% Evaluating learner...                                 
| 1m45s [running] 47,42% Evaluating learner...                                 
/ 1m46s [running] 47,42% Evaluating learner...                                 
- 1m47s [running] 47,42% Evaluating learner...                                 
\ 1m48s [running] 47,42% Evaluating learner...                                 
| 1m48s [running] 47,42% Evaluating learner...                                 
/ 1m49s [running] 47,42% Evaluating learner...                                 
- 1m50s [running] 47,42% Evaluating learner...                                 
\ 1m51s [running] 47,42% Evaluating learner...                                 
| 1m52s [running] 47,42% Evaluating learner...                                 
/ 1m52s [running] 47,42% Evaluating learner...                                 
- 1m53s [running] 47,42% Evaluating learner...                                 
\ 1m54s [running] 47,42% Evaluating learner...                                 
| 1m55s [running] 47,42% Evaluating learner...                                 
/ 1m56s [running] 47,42% Evaluating learner...                                 
- 1m57s [running] 47,42% Evaluating learner...                                 
\ 1m58s [running] 47,42% Evaluating learner...                                 
| 1m58s [running] 47,42% Evaluating learner...                                 
/ 1m59s [running] 47,42% Evaluating learner...                                 
- 2m0s [running] 47,42% Evaluating learner...                                  
\ 2m1s [running] 47,42% Evaluating learner...                                  
| 2m2s [running] 47,42% Evaluating learner...                                  
/ 2m3s [running] 47,42% Evaluating learner...                                  
- 2m4s [running] 47,42% Evaluating learner...                                  
\ 2m5s [running] 47,42% Evaluating learner...                                  
| 2m6s [running] 47,61% Evaluating learner...                                  
/ 2m6s [running] 47,61% Evaluating learner...                                  
- 2m7s [running] 47,61% Evaluating learner...                                  
\ 2m8s [running] 47,61% Evaluating learner...                                  
