
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,91s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,84s [running] 5,15% Evaluating learner...                                  
/ 2,79s [running] 7,91% Evaluating learner...                                  
- 3,74s [running] 10,11% Evaluating learner...                                 
\ 4,70s [running] 12,69% Evaluating learner...                                 
| 5,67s [running] 15,08% Evaluating learner...                                 
/ 6,61s [running] 16,00% Evaluating learner...                                 
- 7,59s [running] 17,47% Evaluating learner...                                 
\ 8,56s [running] 18,57% Evaluating learner...                                 
| 9,51s [running] 19,67% Evaluating learner...                                 
/ 10,41s [running] 20,04% Evaluating learner...                                
- 11,32s [running] 20,96% Evaluating learner...                                
\ 12,27s [running] 22,43% Evaluating learner...                                
| 13,17s [running] 23,17% Evaluating learner...                                
/ 14,13s [running] 24,27% Evaluating learner...                                
- 15,08s [running] 25,01% Evaluating learner...                                
\ 15,92s [running] 25,19% Evaluating learner...                                
| 16,83s [running] 25,92% Evaluating learner...                                
/ 17,78s [running] 26,66% Evaluating learner...                                
- 18,67s [running] 27,40% Evaluating learner...                                
\ 19,57s [running] 27,95% Evaluating learner...                                
| 20,48s [running] 28,68% Evaluating learner...                                
/ 21,44s [running] 29,42% Evaluating learner...                                
- 22,40s [running] 29,97% Evaluating learner...                                
\ 23,25s [running] 30,15% Evaluating learner...                                
| 24,13s [running] 30,52% Evaluating learner...                                
/ 24,96s [running] 31,07% Evaluating learner...                                
- 25,83s [running] 31,44% Evaluating learner...                                
\ 26,70s [running] 31,99% Evaluating learner...                                
| 27,63s [running] 32,54% Evaluating learner...                                
/ 28,50s [running] 32,91% Evaluating learner...                                
- 29,36s [running] 33,46% Evaluating learner...                                
\ 30,19s [running] 33,83% Evaluating learner...                                
| 30,94s [running] 34,20% Evaluating learner...                                
/ 31,85s [running] 34,75% Evaluating learner...                                
- 32,67s [running] 35,12% Evaluating learner...                                
\ 33,41s [running] 35,12% Evaluating learner...                                
| 34,15s [running] 35,12% Evaluating learner...                                
/ 35,00s [running] 35,49% Evaluating learner...                                
- 35,94s [running] 36,04% Evaluating learner...                                
\ 36,86s [running] 36,40% Evaluating learner...                                
| 37,79s [running] 36,96% Evaluating learner...                                
/ 38,76s [running] 37,51% Evaluating learner...                                
- 39,74s [running] 38,24% Evaluating learner...                                
\ 40,66s [running] 38,61% Evaluating learner...                                
| 41,58s [running] 38,98% Evaluating learner...                                
/ 42,51s [running] 39,53% Evaluating learner...                                
- 43,44s [running] 39,90% Evaluating learner...                                
\ 44,35s [running] 40,08% Evaluating learner...                                
| 45,26s [running] 40,27% Evaluating learner...                                
/ 46,14s [running] 40,63% Evaluating learner...                                
- 47,01s [running] 41,00% Evaluating learner...                                
\ 47,93s [running] 41,37% Evaluating learner...                                
| 48,85s [running] 41,92% Evaluating learner...                                
/ 49,72s [running] 42,29% Evaluating learner...                                
- 50,58s [running] 42,66% Evaluating learner...                                
\ 51,52s [running] 43,02% Evaluating learner...                                
| 52,39s [running] 43,39% Evaluating learner...                                
/ 53,28s [running] 43,58% Evaluating learner...                                
- 54,21s [running] 44,13% Evaluating learner...                                
\ 55,09s [running] 44,31% Evaluating learner...                                
| 55,99s [running] 44,68% Evaluating learner...                                
/ 56,84s [running] 45,05% Evaluating learner...                                
- 57,62s [running] 45,05% Evaluating learner...                                
\ 58,43s [running] 45,05% Evaluating learner...                                
| 59,24s [running] 45,41% Evaluating learner...                                
/ 1m0s [running] 45,78% Evaluating learner...                                  
- 1m1s [running] 46,15% Evaluating learner...                                  
\ 1m2s [running] 46,52% Evaluating learner...                                  
| 1m2s [running] 46,89% Evaluating learner...                                  
/ 1m3s [running] 47,25% Evaluating learner...                                  
- 1m4s [running] 47,62% Evaluating learner...                                  
\ 1m5s [running] 47,99% Evaluating learner...                                  
| 1m6s [running] 48,36% Evaluating learner...                                  
/ 1m7s [running] 48,36% Evaluating learner...                                  
- 1m8s [running] 48,36% Evaluating learner...                                  
\ 1m9s [running] 48,36% Evaluating learner...                                  
| 1m10s [running] 48,36% Evaluating learner...                                 
/ 1m10s [running] 48,36% Evaluating learner...                                 
- 1m11s [running] 48,36% Evaluating learner...                                 
\ 1m12s [running] 48,36% Evaluating learner...                                 
| 1m13s [running] 48,36% Evaluating learner...                                 
/ 1m14s [running] 48,36% Evaluating learner...                                 
- 1m15s [running] 48,36% Evaluating learner...                                 
\ 1m16s [running] 48,36% Evaluating learner...                                 
| 1m17s [running] 48,36% Evaluating learner...                                 
/ 1m18s [running] 48,36% Evaluating learner...                                 
- 1m19s [running] 48,36% Evaluating learner...                                 
\ 1m19s [running] 48,36% Evaluating learner...                                 
| 1m20s [running] 48,36% Evaluating learner...                                 
/ 1m21s [running] 48,36% Evaluating learner...                                 
- 1m22s [running] 48,36% Evaluating learner...                                 
\ 1m23s [running] 48,36% Evaluating learner...                                 
| 1m24s [running] 48,36% Evaluating learner...                                 
/ 1m25s [running] 48,36% Evaluating learner...                                 
- 1m26s [running] 48,36% Evaluating learner...                                 
\ 1m27s [running] 48,36% Evaluating learner...                                 
| 1m28s [running] 48,36% Evaluating learner...                                 
/ 1m29s [running] 48,36% Evaluating learner...                                 
- 1m30s [running] 48,36% Evaluating learner...                                 
\ 1m31s [running] 48,36% Evaluating learner...                                 
| 1m32s [running] 48,36% Evaluating learner...                                 
/ 1m33s [running] 48,36% Evaluating learner...                                 
- 1m34s [running] 48,36% Evaluating learner...                                 
\ 1m35s [running] 48,36% Evaluating learner...                                 
| 1m36s [running] 48,36% Evaluating learner...                                 
/ 1m37s [running] 48,36% Evaluating learner...                                 
- 1m38s [running] 48,36% Evaluating learner...                                 
\ 1m39s [running] 48,36% Evaluating learner...                                 
| 1m40s [running] 48,36% Evaluating learner...                                 
/ 1m41s [running] 48,36% Evaluating learner...                                 
- 1m41s [running] 48,36% Evaluating learner...                                 
\ 1m42s [running] 48,36% Evaluating learner...                                 
| 1m43s [running] 48,36% Evaluating learner...                                 
/ 1m44s [running] 48,36% Evaluating learner...                                 
- 1m45s [running] 48,36% Evaluating learner...                                 
\ 1m46s [running] 48,36% Evaluating learner...                                 
| 1m47s [running] 48,36% Evaluating learner...                                 
/ 1m48s [running] 48,36% Evaluating learner...                                 
- 1m49s [running] 48,36% Evaluating learner...                                 
\ 1m50s [running] 48,36% Evaluating learner...                                 
| 1m51s [running] 48,36% Evaluating learner...                                 
/ 1m52s [running] 48,36% Evaluating learner...                                 
- 1m53s [running] 48,54% Evaluating learner...                                 
\ 1m54s [running] 48,54% Evaluating learner...                                 
| 1m55s [running] 48,54% Evaluating learner...                                 
/ 1m56s [running] 48,54% Evaluating learner...                                 
- 1m57s [running] 48,54% Evaluating learner...                                 
\ 1m58s [running] 48,54% Evaluating learner...                                 
| 1m59s [running] 48,54% Evaluating learner...                                 
/ 2m0s [running] 48,54% Evaluating learner...                                  
- 2m1s [running] 48,54% Evaluating learner...                                  
\ 2m2s [running] 48,54% Evaluating learner...                                  
| 2m3s [running] 48,54% Evaluating learner...                                  
/ 2m4s [running] 48,54% Evaluating learner...                                  
- 2m5s [running] 48,54% Evaluating learner...                                  
\ 2m6s [running] 48,54% Evaluating learner...                                  
| 2m7s [running] 48,54% Evaluating learner...                                  
