
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,77s [running] 2,75% Evaluating learner...                                  
| 1,50s [running] 4,96% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,16s [running] 5,14% Evaluating learner...                                  
- 2,74s [running] 6,06% Evaluating learner...                                  
\ 3,64s [running] 8,26% Evaluating learner...                                  
| 4,59s [running] 9,73% Evaluating learner...                                  
/ 5,53s [running] 10,46% Evaluating learner...                                 
- 6,50s [running] 11,75% Evaluating learner...                                 
\ 7,48s [running] 12,85% Evaluating learner...                                 
| 8,46s [running] 13,95% Evaluating learner...                                 
/ 9,46s [running] 14,87% Evaluating learner...                                 
- 10,37s [running] 15,23% Evaluating learner...                                
\ 11,35s [running] 16,34% Evaluating learner...                                
| 12,04s [running] 16,70% Evaluating learner...                                
/ 13,00s [running] 17,62% Evaluating learner...                                
- 13,99s [running] 18,72% Evaluating learner...                                
\ 14,98s [running] 19,46% Evaluating learner...                                
| 15,95s [running] 20,01% Evaluating learner...                                
/ 16,86s [running] 20,37% Evaluating learner...                                
- 17,84s [running] 21,29% Evaluating learner...                                
\ 18,77s [running] 22,03% Evaluating learner...                                
| 19,76s [running] 22,76% Evaluating learner...                                
/ 20,74s [running] 23,31% Evaluating learner...                                
- 21,55s [running] 24,05% Evaluating learner...                                
\ 22,49s [running] 24,60% Evaluating learner...                                
| 23,39s [running] 25,15% Evaluating learner...                                
/ 24,22s [running] 25,15% Evaluating learner...                                
- 25,11s [running] 25,51% Evaluating learner...                                
\ 26,08s [running] 26,06% Evaluating learner...                                
| 27,04s [running] 26,62% Evaluating learner...                                
/ 28,00s [running] 27,17% Evaluating learner...                                
- 28,95s [running] 27,72% Evaluating learner...                                
\ 29,95s [running] 28,27% Evaluating learner...                                
| 30,90s [running] 28,82% Evaluating learner...                                
/ 31,66s [running] 29,00% Evaluating learner...                                
- 32,65s [running] 29,55% Evaluating learner...                                
\ 33,63s [running] 29,92% Evaluating learner...                                
| 34,38s [running] 30,10% Evaluating learner...                                
/ 35,08s [running] 30,10% Evaluating learner...                                
- 35,90s [running] 30,29% Evaluating learner...                                
\ 36,76s [running] 30,84% Evaluating learner...                                
| 37,65s [running] 31,20% Evaluating learner...                                
/ 38,56s [running] 31,57% Evaluating learner...                                
- 39,36s [running] 31,94% Evaluating learner...                                
\ 39,85s [running] 32,12% Evaluating learner...                                
| 40,77s [running] 32,67% Evaluating learner...                                
/ 41,42s [running] 32,86% Evaluating learner...                                
- 42,35s [running] 33,41% Evaluating learner...                                
\ 43,09s [running] 33,77% Evaluating learner...                                
| 43,93s [running] 34,14% Evaluating learner...                                
/ 44,64s [running] 34,51% Evaluating learner...                                
- 45,46s [running] 34,88% Evaluating learner...                                
\ 46,35s [running] 35,06% Evaluating learner...                                
| 46,90s [running] 35,06% Evaluating learner...                                
/ 47,34s [running] 35,06% Evaluating learner...                                
- 48,10s [running] 35,24% Evaluating learner...                                
\ 48,77s [running] 35,43% Evaluating learner...                                
| 49,47s [running] 35,79% Evaluating learner...                                
/ 50,08s [running] 35,98% Evaluating learner...                                
- 51,08s [running] 36,53% Evaluating learner...                                
\ 51,83s [running] 36,71% Evaluating learner...                                
| 52,74s [running] 37,08% Evaluating learner...                                
/ 53,49s [running] 37,45% Evaluating learner...                                
- 54,14s [running] 37,63% Evaluating learner...                                
\ 54,81s [running] 38,00% Evaluating learner...                                
| 55,42s [running] 38,18% Evaluating learner...                                
/ 56,19s [running] 38,36% Evaluating learner...                                
- 56,90s [running] 38,55% Evaluating learner...                                
\ 57,51s [running] 38,73% Evaluating learner...                                
| 58,29s [running] 39,10% Evaluating learner...                                
/ 59,16s [running] 39,28% Evaluating learner...                                
- 59,91s [running] 39,65% Evaluating learner...                                
\ 1m0s [running] 39,83% Evaluating learner...                                  
| 1m1s [running] 40,02% Evaluating learner...                                  
/ 1m2s [running] 40,02% Evaluating learner...                                  
- 1m2s [running] 40,02% Evaluating learner...                                  
\ 1m3s [running] 40,20% Evaluating learner...                                  
| 1m3s [running] 40,38% Evaluating learner...                                  
/ 1m4s [running] 40,75% Evaluating learner...                                  
- 1m5s [running] 41,12% Evaluating learner...                                  
\ 1m6s [running] 41,48% Evaluating learner...                                  
| 1m7s [running] 41,67% Evaluating learner...                                  
/ 1m8s [running] 41,85% Evaluating learner...                                  
- 1m9s [running] 42,22% Evaluating learner...                                  
\ 1m10s [running] 42,58% Evaluating learner...                                 
| 1m10s [running] 42,95% Evaluating learner...                                 
/ 1m11s [running] 43,32% Evaluating learner...                                 
- 1m12s [running] 43,69% Evaluating learner...                                 
\ 1m13s [running] 43,87% Evaluating learner...                                 
| 1m14s [running] 44,24% Evaluating learner...                                 
/ 1m15s [running] 44,60% Evaluating learner...                                 
- 1m16s [running] 44,97% Evaluating learner...                                 
\ 1m17s [running] 45,15% Evaluating learner...                                 
| 1m18s [running] 45,15% Evaluating learner...                                 
/ 1m18s [running] 45,15% Evaluating learner...                                 
- 1m19s [running] 45,52% Evaluating learner...                                 
\ 1m20s [running] 45,71% Evaluating learner...                                 
| 1m21s [running] 46,07% Evaluating learner...                                 
/ 1m22s [running] 46,44% Evaluating learner...                                 
- 1m23s [running] 46,81% Evaluating learner...                                 
\ 1m24s [running] 46,99% Evaluating learner...                                 
| 1m25s [running] 46,99% Evaluating learner...                                 
/ 1m26s [running] 46,99% Evaluating learner...                                 
- 1m27s [running] 46,99% Evaluating learner...                                 
\ 1m28s [running] 46,99% Evaluating learner...                                 
| 1m29s [running] 46,99% Evaluating learner...                                 
/ 1m30s [running] 46,99% Evaluating learner...                                 
- 1m30s [running] 46,99% Evaluating learner...                                 
\ 1m31s [running] 46,99% Evaluating learner...                                 
| 1m32s [running] 46,99% Evaluating learner...                                 
/ 1m33s [running] 46,99% Evaluating learner...                                 
- 1m34s [running] 46,99% Evaluating learner...                                 
\ 1m35s [running] 46,99% Evaluating learner...                                 
| 1m36s [running] 46,99% Evaluating learner...                                 
/ 1m37s [running] 46,99% Evaluating learner...                                 
- 1m38s [running] 46,99% Evaluating learner...                                 
\ 1m39s [running] 46,99% Evaluating learner...                                 
| 1m39s [running] 46,99% Evaluating learner...                                 
/ 1m40s [running] 46,99% Evaluating learner...                                 
- 1m41s [running] 46,99% Evaluating learner...                                 
\ 1m42s [running] 46,99% Evaluating learner...                                 
| 1m43s [running] 46,99% Evaluating learner...                                 
/ 1m44s [running] 46,99% Evaluating learner...                                 
- 1m45s [running] 46,99% Evaluating learner...                                 
\ 1m46s [running] 46,99% Evaluating learner...                                 
| 1m47s [running] 46,99% Evaluating learner...                                 
/ 1m48s [running] 46,99% Evaluating learner...                                 
- 1m49s [running] 46,99% Evaluating learner...                                 
\ 1m50s [running] 46,99% Evaluating learner...                                 
| 1m51s [running] 46,99% Evaluating learner...                                 
/ 1m52s [running] 46,99% Evaluating learner...                                 
- 1m53s [running] 46,99% Evaluating learner...                                 
\ 1m53s [running] 46,99% Evaluating learner...                                 
| 1m54s [running] 46,99% Evaluating learner...                                 
/ 1m55s [running] 46,99% Evaluating learner...                                 
- 1m56s [running] 46,99% Evaluating learner...                                 
\ 1m57s [running] 46,99% Evaluating learner...                                 
| 1m58s [running] 46,99% Evaluating learner...                                 
/ 1m59s [running] 46,99% Evaluating learner...                                 
- 2m0s [running] 46,99% Evaluating learner...                                  
\ 2m1s [running] 46,99% Evaluating learner...                                  
| 2m2s [running] 46,99% Evaluating learner...                                  
/ 2m3s [running] 46,99% Evaluating learner...                                  
- 2m4s [running] 46,99% Evaluating learner...                                  
\ 2m5s [running] 46,99% Evaluating learner...                                  
| 2m6s [running] 46,99% Evaluating learner...                                  
/ 2m7s [running] 46,99% Evaluating learner...                                  
- 2m7s [running] 46,99% Evaluating learner...                                  
\ 2m8s [running] 46,99% Evaluating learner...                                  
| 2m9s [running] 46,99% Evaluating learner...                                  
/ 2m9s [running] 46,99% Evaluating learner...                                  
- 2m10s [running] 46,99% Evaluating learner...                                 
\ 2m11s [running] 46,99% Evaluating learner...                                 
| 2m12s [running] 46,99% Evaluating learner...                                 
/ 2m13s [running] 46,99% Evaluating learner...                                 
- 2m13s [running] 46,99% Evaluating learner...                                 
\ 2m14s [running] 46,99% Evaluating learner...                                 
| 2m15s [running] 46,99% Evaluating learner...                                 
/ 2m16s [running] 46,99% Evaluating learner...                                 
- 2m17s [running] 46,99% Evaluating learner...                                 
\ 2m18s [running] 46,99% Evaluating learner...                                 
| 2m19s [running] 46,99% Evaluating learner...                                 
/ 2m20s [running] 46,99% Evaluating learner...                                 
- 2m21s [running] 46,99% Evaluating learner...                                 
\ 2m21s [running] 46,99% Evaluating learner...                                 
| 2m22s [running] 46,99% Evaluating learner...                                 
/ 2m23s [running] 46,99% Evaluating learner...                                 
- 2m24s [running] 46,99% Evaluating learner...                                 
\ 2m24s [running] 46,99% Evaluating learner...                                 
| 2m25s [running] 46,99% Evaluating learner...                                 
/ 2m26s [running] 46,99% Evaluating learner...                                 
- 2m27s [running] 46,99% Evaluating learner...                                 
\ 2m28s [running] 46,99% Evaluating learner...                                 
| 2m29s [running] 46,99% Evaluating learner...                                 
/ 2m30s [running] 46,99% Evaluating learner...                                 
- 2m31s [running] 46,99% Evaluating learner...                                 
\ 2m32s [running] 47,17% Evaluating learner...                                 
| 2m33s [running] 48,09% Evaluating learner...                                 
/ 2m34s [running] 50,11% Evaluating learner...                                 
- 2m34s [running] 50,11% Evaluating learner...                                 
\ 2m35s [running] 52,13% Evaluating learner...                                 
| 2m36s [running] 54,52% Evaluating learner...                                 
/ 2m37s [running] 55,07% Evaluating learner...                                 
- 2m38s [running] 56,35% Evaluating learner...                                 
\ 2m39s [running] 60,02% Evaluating learner...                                 
| 2m40s [running] 60,02% Evaluating learner...                                 
/ 2m41s [running] 60,94% Evaluating learner...                                 
- 2m42s [running] 62,96% Evaluating learner...                                 
\ 2m43s [running] 64,80% Evaluating learner...                                 
| 2m44s [running] 65,16% Evaluating learner...                                 
/ 2m44s [running] 65,16% Evaluating learner...                                 
- 2m45s [running] 65,16% Evaluating learner...                                 
\ 2m46s [running] 65,53% Evaluating learner...                                 
| 2m46s [running] 66,45% Evaluating learner...                                 
/ 2m47s [running] 67,37% Evaluating learner...                                 
- 2m48s [running] 68,10% Evaluating learner...                                 
\ 2m49s [running] 68,83% Evaluating learner...                                 
| 2m50s [running] 69,75% Evaluating learner...                                 
/ 2m51s [running] 70,12% Evaluating learner...                                 
- 2m51s [running] 70,12% Evaluating learner...                                 
\ 2m52s [running] 70,12% Evaluating learner...                                 
| 2m53s [running] 70,67% Evaluating learner...                                 
/ 2m54s [running] 71,40% Evaluating learner...                                 
- 2m55s [running] 72,14% Evaluating learner...                                 
\ 2m56s [running] 73,06% Evaluating learner...                                 
| 2m57s [running] 73,61% Evaluating learner...                                 
/ 2m58s [running] 74,34% Evaluating learner...                                 
- 2m59s [running] 75,08% Evaluating learner...                                 
\ 3m0s [running] 75,08% Evaluating learner...                                  
| 3m1s [running] 75,08% Evaluating learner...                                  
/ 3m2s [running] 75,44% Evaluating learner...                                  
- 3m3s [running] 75,99% Evaluating learner...                                  
\ 3m4s [running] 76,73% Evaluating learner...                                  
| 3m5s [running] 77,28% Evaluating learner...                                  
/ 3m6s [running] 78,01% Evaluating learner...                                  
- 3m7s [running] 78,56% Evaluating learner...                                  
\ 3m8s [running] 79,11% Evaluating learner...                                  
| 3m9s [running] 79,66% Evaluating learner...                                  
/ 3m10s [running] 80,03% Evaluating learner...                                 
- 3m10s [running] 80,03% Evaluating learner...                                 
\ 3m11s [running] 80,03% Evaluating learner...                                 
| 3m12s [running] 80,21% Evaluating learner...                                 
/ 3m13s [running] 80,77% Evaluating learner...                                 
- 3m14s [running] 81,32% Evaluating learner...                                 
\ 3m15s [running] 82,05% Evaluating learner...                                 
| 3m16s [running] 82,42% Evaluating learner...                                 
/ 3m17s [running] 82,97% Evaluating learner...                                 
- 3m18s [running] 83,52% Evaluating learner...                                 
\ 3m19s [running] 84,07% Evaluating learner...                                 
| 3m20s [running] 84,44% Evaluating learner...                                 
/ 3m21s [running] 84,99% Evaluating learner...                                 
- 3m22s [running] 85,17% Evaluating learner...                                 
\ 3m23s [running] 85,17% Evaluating learner...                                 
| 3m24s [running] 85,17% Evaluating learner...                                 
/ 3m25s [running] 85,54% Evaluating learner...                                 
- 3m26s [running] 85,91% Evaluating learner...                                 
\ 3m26s [running] 86,46% Evaluating learner...                                 
| 3m27s [running] 87,01% Evaluating learner...                                 
/ 3m28s [running] 87,37% Evaluating learner...                                 
- 3m29s [running] 87,92% Evaluating learner...                                 
\ 3m30s [running] 88,29% Evaluating learner...                                 
| 3m31s [running] 88,66% Evaluating learner...                                 
/ 3m32s [running] 89,03% Evaluating learner...                                 
- 3m33s [running] 89,39% Evaluating learner...                                 
\ 3m34s [running] 89,76% Evaluating learner...                                 
| 3m35s [running] 90,13% Evaluating learner...                                 
/ 3m36s [running] 90,13% Evaluating learner...                                 
- 3m37s [running] 90,13% Evaluating learner...                                 
\ 3m38s [running] 90,13% Evaluating learner...                                 
| 3m39s [running] 90,49% Evaluating learner...                                 
/ 3m40s [running] 90,86% Evaluating learner...                                 
- 3m41s [running] 91,23% Evaluating learner...                                 
\ 3m42s [running] 91,60% Evaluating learner...                                 
| 3m43s [running] 91,96% Evaluating learner...                                 
/ 3m44s [running] 92,33% Evaluating learner...                                 
- 3m44s [running] 92,70% Evaluating learner...                                 
\ 3m45s [running] 92,88% Evaluating learner...                                 
| 3m46s [running] 93,25% Evaluating learner...                                 
/ 3m47s [running] 93,62% Evaluating learner...                                 
- 3m48s [running] 94,17% Evaluating learner...                                 
\ 3m49s [running] 94,35% Evaluating learner...                                 
| 3m50s [running] 94,72% Evaluating learner...                                 
/ 3m51s [running] 95,08% Evaluating learner...                                 
- 3m52s [running] 95,08% Evaluating learner...                                 
\ 3m53s [running] 95,08% Evaluating learner...                                 
| 3m54s [running] 95,08% Evaluating learner...                                 
/ 3m55s [running] 95,08% Evaluating learner...                                 
- 3m56s [running] 95,45% Evaluating learner...                                 
\ 3m57s [running] 95,82% Evaluating learner...                                 
| 3m57s [running] 96,18% Evaluating learner...                                 
/ 3m58s [running] 96,55% Evaluating learner...                                 
- 3m59s [running] 96,92% Evaluating learner...                                 
\ 4m0s [running] 97,29% Evaluating learner...                                  
| 4m1s [running] 97,65% Evaluating learner...                                  
/ 4m2s [running] 97,84% Evaluating learner...                                  
- 4m3s [running] 98,20% Evaluating learner...                                  
\ 4m4s [running] 98,57% Evaluating learner...                                  
| 4m5s [running] 98,75% Evaluating learner...                                  
/ 4m6s [running] 99,12% Evaluating learner...                                  
- 4m7s [running] 99,49% Evaluating learner...                                  
\ 4m8s [running] 99,86% Evaluating learner...                                  
| 4m9s [running] 100,00% Evaluating learner...                                 
/ 4m10s [running] 100,00% Evaluating learner...                                
- 4m11s [running] 100,00% Evaluating learner...                                
\ 4m11s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 4m12s (CPU time)

