
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,58s [running] 2,02% Evaluating learner...                                  
| 0,92s [running] 2,94% Evaluating learner...                                  
/ 1,45s [running] 4,41% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,14s [running] 5,14% Evaluating learner...                                  
\ 2,84s [running] 6,80% Evaluating learner...                                  
| 3,60s [running] 8,27% Evaluating learner...                                  
/ 4,46s [running] 9,92% Evaluating learner...                                  
- 5,33s [running] 10,84% Evaluating learner...                                 
\ 6,28s [running] 12,31% Evaluating learner...                                 
| 7,22s [running] 13,41% Evaluating learner...                                 
/ 8,17s [running] 14,51% Evaluating learner...                                 
- 9,02s [running] 15,06% Evaluating learner...                                 
\ 9,88s [running] 15,98% Evaluating learner...                                 
| 10,81s [running] 17,09% Evaluating learner...                                
/ 11,74s [running] 18,00% Evaluating learner...                                
- 12,69s [running] 19,29% Evaluating learner...                                
\ 13,52s [running] 20,03% Evaluating learner...                                
| 14,26s [running] 20,03% Evaluating learner...                                
/ 14,95s [running] 20,76% Evaluating learner...                                
- 15,77s [running] 21,31% Evaluating learner...                                
\ 16,53s [running] 22,05% Evaluating learner...                                
| 17,45s [running] 22,60% Evaluating learner...                                
/ 18,24s [running] 23,15% Evaluating learner...                                
- 19,14s [running] 23,88% Evaluating learner...                                
\ 20,10s [running] 24,62% Evaluating learner...                                
| 21,03s [running] 25,17% Evaluating learner...                                
/ 21,95s [running] 25,17% Evaluating learner...                                
- 22,89s [running] 25,90% Evaluating learner...                                
\ 23,83s [running] 26,27% Evaluating learner...                                
| 24,81s [running] 27,01% Evaluating learner...                                
/ 25,61s [running] 27,37% Evaluating learner...                                
- 26,24s [running] 27,74% Evaluating learner...                                
\ 26,93s [running] 28,11% Evaluating learner...                                
| 27,83s [running] 28,48% Evaluating learner...                                
/ 28,53s [running] 28,84% Evaluating learner...                                
- 28,94s [running] 29,03% Evaluating learner...                                
\ 29,85s [running] 29,58% Evaluating learner...                                
| 30,81s [running] 30,13% Evaluating learner...                                
/ 31,72s [running] 30,13% Evaluating learner...                                
- 32,65s [running] 30,68% Evaluating learner...                                
\ 33,60s [running] 31,05% Evaluating learner...                                
| 34,57s [running] 31,42% Evaluating learner...                                
/ 35,51s [running] 31,97% Evaluating learner...                                
- 36,43s [running] 32,52% Evaluating learner...                                
\ 37,39s [running] 32,89% Evaluating learner...                                
| 38,30s [running] 33,25% Evaluating learner...                                
/ 39,25s [running] 33,62% Evaluating learner...                                
- 40,19s [running] 34,17% Evaluating learner...                                
\ 41,15s [running] 34,72% Evaluating learner...                                
| 42,05s [running] 35,09% Evaluating learner...                                
/ 42,64s [running] 35,09% Evaluating learner...                                
- 43,44s [running] 35,09% Evaluating learner...                                
\ 44,08s [running] 35,28% Evaluating learner...                                
| 44,83s [running] 35,46% Evaluating learner...                                
/ 45,79s [running] 35,83% Evaluating learner...                                
- 46,72s [running] 36,19% Evaluating learner...                                
\ 47,67s [running] 36,75% Evaluating learner...                                
| 48,60s [running] 37,30% Evaluating learner...                                
/ 49,56s [running] 37,66% Evaluating learner...                                
- 50,54s [running] 38,21% Evaluating learner...                                
\ 51,36s [running] 38,58% Evaluating learner...                                
| 52,19s [running] 38,95% Evaluating learner...                                
/ 53,13s [running] 39,32% Evaluating learner...                                
- 54,09s [running] 39,87% Evaluating learner...                                
\ 55,03s [running] 40,05% Evaluating learner...                                
| 55,90s [running] 40,05% Evaluating learner...                                
/ 56,58s [running] 40,24% Evaluating learner...                                
- 57,38s [running] 40,60% Evaluating learner...                                
\ 58,18s [running] 40,79% Evaluating learner...                                
| 58,99s [running] 40,97% Evaluating learner...                                
/ 59,88s [running] 41,34% Evaluating learner...                                
- 1m0s [running] 41,89% Evaluating learner...                                  
\ 1m1s [running] 42,26% Evaluating learner...                                  
| 1m2s [running] 42,62% Evaluating learner...                                  
/ 1m3s [running] 42,99% Evaluating learner...                                  
- 1m4s [running] 43,36% Evaluating learner...                                  
\ 1m5s [running] 43,54% Evaluating learner...                                  
| 1m6s [running] 43,91% Evaluating learner...                                  
/ 1m6s [running] 44,28% Evaluating learner...                                  
- 1m7s [running] 44,46% Evaluating learner...                                  
\ 1m8s [running] 44,83% Evaluating learner...                                  
| 1m9s [running] 45,01% Evaluating learner...                                  
/ 1m10s [running] 45,01% Evaluating learner...                                 
- 1m11s [running] 45,01% Evaluating learner...                                 
\ 1m11s [running] 45,38% Evaluating learner...                                 
| 1m12s [running] 45,75% Evaluating learner...                                 
/ 1m13s [running] 45,93% Evaluating learner...                                 
- 1m14s [running] 46,30% Evaluating learner...                                 
\ 1m15s [running] 46,67% Evaluating learner...                                 
| 1m16s [running] 46,85% Evaluating learner...                                 
/ 1m17s [running] 47,03% Evaluating learner...                                 
- 1m18s [running] 47,03% Evaluating learner...                                 
\ 1m18s [running] 47,03% Evaluating learner...                                 
| 1m19s [running] 47,03% Evaluating learner...                                 
