
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,85s [running] 3,30% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,82s [running] 5,14% Evaluating learner...                                  
/ 2,80s [running] 8,26% Evaluating learner...                                  
- 3,77s [running] 10,10% Evaluating learner...                                 
\ 4,77s [running] 13,22% Evaluating learner...                                 
| 5,76s [running] 15,05% Evaluating learner...                                 
/ 6,75s [running] 17,07% Evaluating learner...                                 
- 7,73s [running] 18,91% Evaluating learner...                                 
\ 8,72s [running] 20,01% Evaluating learner...                                 
| 9,70s [running] 21,30% Evaluating learner...                                 
/ 10,70s [running] 22,58% Evaluating learner...                                
- 11,70s [running] 23,50% Evaluating learner...                                
\ 12,70s [running] 24,78% Evaluating learner...                                
| 13,66s [running] 25,15% Evaluating learner...                                
/ 14,66s [running] 26,07% Evaluating learner...                                
- 15,66s [running] 26,99% Evaluating learner...                                
\ 16,67s [running] 27,90% Evaluating learner...                                
| 17,67s [running] 28,82% Evaluating learner...                                
/ 18,67s [running] 29,74% Evaluating learner...                                
- 19,64s [running] 30,11% Evaluating learner...                                
\ 20,64s [running] 30,66% Evaluating learner...                                
| 21,64s [running] 31,39% Evaluating learner...                                
/ 22,64s [running] 32,13% Evaluating learner...                                
- 23,64s [running] 33,05% Evaluating learner...                                
\ 24,65s [running] 33,78% Evaluating learner...                                
| 25,66s [running] 34,33% Evaluating learner...                                
/ 26,66s [running] 35,06% Evaluating learner...                                
- 27,61s [running] 35,07% Evaluating learner...                                
\ 28,62s [running] 35,80% Evaluating learner...                                
| 29,62s [running] 36,53% Evaluating learner...                                
/ 30,63s [running] 37,08% Evaluating learner...                                
- 31,64s [running] 37,82% Evaluating learner...                                
\ 32,64s [running] 38,37% Evaluating learner...                                
| 33,64s [running] 38,74% Evaluating learner...                                
/ 34,65s [running] 39,47% Evaluating learner...                                
- 35,64s [running] 40,02% Evaluating learner...                                
\ 36,60s [running] 40,02% Evaluating learner...                                
| 37,59s [running] 40,39% Evaluating learner...                                
/ 38,60s [running] 40,94% Evaluating learner...                                
- 39,59s [running] 41,31% Evaluating learner...                                
\ 40,60s [running] 41,86% Evaluating learner...                                
| 41,60s [running] 42,41% Evaluating learner...                                
/ 42,60s [running] 42,78% Evaluating learner...                                
- 43,61s [running] 43,33% Evaluating learner...                                
\ 44,61s [running] 43,69% Evaluating learner...                                
| 45,62s [running] 44,06% Evaluating learner...                                
/ 46,62s [running] 44,61% Evaluating learner...                                
- 47,63s [running] 44,98% Evaluating learner...                                
\ 48,58s [running] 45,16% Evaluating learner...                                
| 49,55s [running] 45,35% Evaluating learner...                                
/ 50,56s [running] 45,71% Evaluating learner...                                
- 51,56s [running] 46,45% Evaluating learner...                                
\ 52,57s [running] 46,81% Evaluating learner...                                
| 53,57s [running] 47,00% Evaluating learner...                                
/ 54,58s [running] 47,00% Evaluating learner...                                
- 55,58s [running] 47,00% Evaluating learner...                                
\ 56,58s [running] 47,00% Evaluating learner...                                
| 57,59s [running] 47,00% Evaluating learner...                                
/ 58,60s [running] 47,00% Evaluating learner...                                
- 59,59s [running] 47,00% Evaluating learner...                                
\ 1m0s [running] 47,00% Evaluating learner...                                  
| 1m1s [running] 47,00% Evaluating learner...                                  
/ 1m2s [running] 47,00% Evaluating learner...                                  
- 1m3s [running] 47,00% Evaluating learner...                                  
\ 1m4s [running] 47,00% Evaluating learner...                                  
| 1m5s [running] 47,00% Evaluating learner...                                  
