
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,95s [running] 3,31% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,69s [running] 5,14% Evaluating learner...                                  
/ 2,66s [running] 6,61% Evaluating learner...                                  
- 3,65s [running] 9,37% Evaluating learner...                                  
\ 4,63s [running] 11,21% Evaluating learner...                                 
| 5,61s [running] 13,41% Evaluating learner...                                 
/ 6,61s [running] 15,06% Evaluating learner...                                 
- 7,57s [running] 16,17% Evaluating learner...                                 
\ 8,57s [running] 17,64% Evaluating learner...                                 
| 9,57s [running] 18,74% Evaluating learner...                                 
/ 10,57s [running] 19,84% Evaluating learner...                                
- 11,49s [running] 20,21% Evaluating learner...                                
\ 12,48s [running] 21,49% Evaluating learner...                                
| 13,48s [running] 22,60% Evaluating learner...                                
/ 14,48s [running] 23,70% Evaluating learner...                                
- 15,47s [running] 24,62% Evaluating learner...                                
\ 16,43s [running] 25,17% Evaluating learner...                                
| 17,42s [running] 25,90% Evaluating learner...                                
/ 18,42s [running] 26,82% Evaluating learner...                                
- 19,41s [running] 27,93% Evaluating learner...                                
\ 20,41s [running] 28,84% Evaluating learner...                                
| 21,40s [running] 29,58% Evaluating learner...                                
/ 22,37s [running] 30,13% Evaluating learner...                                
- 23,33s [running] 30,50% Evaluating learner...                                
\ 24,33s [running] 31,23% Evaluating learner...                                
| 25,33s [running] 31,78% Evaluating learner...                                
/ 26,32s [running] 32,52% Evaluating learner...                                
- 27,31s [running] 33,25% Evaluating learner...                                
\ 28,31s [running] 33,80% Evaluating learner...                                
| 29,31s [running] 34,36% Evaluating learner...                                
/ 30,31s [running] 34,91% Evaluating learner...                                
- 31,25s [running] 35,09% Evaluating learner...                                
\ 32,22s [running] 35,46% Evaluating learner...                                
| 33,21s [running] 36,01% Evaluating learner...                                
/ 34,20s [running] 36,56% Evaluating learner...                                
- 35,20s [running] 37,11% Evaluating learner...                                
\ 36,19s [running] 37,66% Evaluating learner...                                
| 37,19s [running] 38,21% Evaluating learner...                                
/ 38,18s [running] 38,77% Evaluating learner...                                
- 39,18s [running] 39,32% Evaluating learner...                                
\ 40,18s [running] 39,68% Evaluating learner...                                
| 41,14s [running] 40,05% Evaluating learner...                                
