
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,87s [running] 3,67% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,79s [running] 5,51% Evaluating learner...                                  
/ 2,76s [running] 8,82% Evaluating learner...                                  
- 3,72s [running] 11,21% Evaluating learner...                                 
\ 4,71s [running] 13,78% Evaluating learner...                                 
| 5,67s [running] 15,06% Evaluating learner...                                 
/ 6,64s [running] 16,72% Evaluating learner...                                 
- 7,62s [running] 18,37% Evaluating learner...                                 
\ 8,60s [running] 20,03% Evaluating learner...                                 
| 9,55s [running] 20,76% Evaluating learner...                                 
/ 10,54s [running] 21,86% Evaluating learner...                                
- 11,53s [running] 23,15% Evaluating learner...                                
\ 12,52s [running] 24,25% Evaluating learner...                                
| 13,50s [running] 24,99% Evaluating learner...                                
/ 14,44s [running] 25,35% Evaluating learner...                                
- 15,42s [running] 26,27% Evaluating learner...                                
\ 16,41s [running] 27,19% Evaluating learner...                                
| 17,38s [running] 28,11% Evaluating learner...                                
/ 18,38s [running] 29,03% Evaluating learner...                                
- 19,37s [running] 29,95% Evaluating learner...                                
\ 20,30s [running] 30,13% Evaluating learner...                                
| 21,29s [running] 30,68% Evaluating learner...                                
/ 22,28s [running] 31,42% Evaluating learner...                                
- 23,27s [running] 32,15% Evaluating learner...                                
\ 24,25s [running] 32,70% Evaluating learner...                                
| 25,25s [running] 33,25% Evaluating learner...                                
/ 26,22s [running] 33,80% Evaluating learner...                                
- 27,21s [running] 34,36% Evaluating learner...                                
\ 28,20s [running] 34,91% Evaluating learner...                                
| 29,12s [running] 35,09% Evaluating learner...                                
/ 30,07s [running] 35,46% Evaluating learner...                                
- 31,06s [running] 36,01% Evaluating learner...                                
\ 32,05s [running] 36,56% Evaluating learner...                                
| 33,04s [running] 37,11% Evaluating learner...                                
/ 34,03s [running] 37,66% Evaluating learner...                                
- 35,02s [running] 38,21% Evaluating learner...                                
\ 36,01s [running] 38,58% Evaluating learner...                                
| 36,98s [running] 39,13% Evaluating learner...                                
/ 37,97s [running] 39,50% Evaluating learner...                                
- 38,95s [running] 40,05% Evaluating learner...                                
\ 39,85s [running] 40,05% Evaluating learner...                                
| 40,83s [running] 40,42% Evaluating learner...                                
/ 41,82s [running] 40,97% Evaluating learner...                                
- 42,80s [running] 41,34% Evaluating learner...                                
\ 43,79s [running] 41,89% Evaluating learner...                                
| 44,77s [running] 42,44% Evaluating learner...                                
/ 45,76s [running] 42,81% Evaluating learner...                                
- 46,74s [running] 43,36% Evaluating learner...                                
\ 47,72s [running] 43,73% Evaluating learner...                                
| 48,70s [running] 44,09% Evaluating learner...                                
/ 49,69s [running] 44,46% Evaluating learner...                                
- 50,68s [running] 45,01% Evaluating learner...                                
\ 51,62s [running] 45,01% Evaluating learner...                                
| 52,56s [running] 45,38% Evaluating learner...                                
/ 53,54s [running] 45,75% Evaluating learner...                                
- 54,53s [running] 46,30% Evaluating learner...                                
\ 55,51s [running] 46,67% Evaluating learner...                                
| 56,50s [running] 47,03% Evaluating learner...                                
/ 57,47s [running] 47,03% Evaluating learner...                                
- 58,46s [running] 47,03% Evaluating learner...                                
\ 59,45s [running] 47,03% Evaluating learner...                                
| 1m0s [running] 47,03% Evaluating learner...                                  
/ 1m1s [running] 47,03% Evaluating learner...                                  
- 1m2s [running] 47,03% Evaluating learner...                                  
\ 1m3s [running] 47,03% Evaluating learner...                                  
| 1m4s [running] 47,03% Evaluating learner...                                  
/ 1m5s [running] 47,03% Evaluating learner...                                  
- 1m6s [running] 47,03% Evaluating learner...                                  
\ 1m7s [running] 47,03% Evaluating learner...                                  
| 1m8s [running] 47,03% Evaluating learner...                                  
/ 1m9s [running] 47,03% Evaluating learner...                                  
- 1m10s [running] 47,03% Evaluating learner...                                 
\ 1m11s [running] 47,03% Evaluating learner...                                 
