
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,95s [running] 5,15% Evaluating learner...                                  
/ 2,91s [running] 7,35% Evaluating learner...                                  
- 3,89s [running] 9,56% Evaluating learner...                                  
\ 4,88s [running] 11,03% Evaluating learner...                                 
| 5,86s [running] 13,23% Evaluating learner...                                 
/ 6,86s [running] 15,07% Evaluating learner...                                 
- 7,82s [running] 15,99% Evaluating learner...                                 
\ 8,80s [running] 17,09% Evaluating learner...                                 
| 9,79s [running] 18,20% Evaluating learner...                                 
/ 10,80s [running] 19,30% Evaluating learner...                                
- 11,78s [running] 20,04% Evaluating learner...                                
\ 12,74s [running] 20,59% Evaluating learner...                                
| 13,74s [running] 21,51% Evaluating learner...                                
/ 14,74s [running] 22,43% Evaluating learner...                                
- 15,74s [running] 23,16% Evaluating learner...                                
\ 16,74s [running] 23,90% Evaluating learner...                                
| 17,73s [running] 24,81% Evaluating learner...                                
/ 18,68s [running] 25,18% Evaluating learner...                                
- 19,65s [running] 25,92% Evaluating learner...                                
\ 20,64s [running] 26,65% Evaluating learner...                                
| 21,64s [running] 27,39% Evaluating learner...                                
/ 22,64s [running] 28,31% Evaluating learner...                                
- 23,64s [running] 29,04% Evaluating learner...                                
\ 24,64s [running] 29,78% Evaluating learner...                                
| 25,60s [running] 30,15% Evaluating learner...                                
/ 26,58s [running] 30,51% Evaluating learner...                                
- 27,57s [running] 31,25% Evaluating learner...                                
\ 28,57s [running] 31,80% Evaluating learner...                                
| 29,57s [running] 32,54% Evaluating learner...                                
/ 30,56s [running] 33,27% Evaluating learner...                                
- 31,56s [running] 33,82% Evaluating learner...                                
\ 32,56s [running] 34,37% Evaluating learner...                                
| 33,55s [running] 34,93% Evaluating learner...                                
/ 34,50s [running] 35,11% Evaluating learner...                                
- 35,47s [running] 35,48% Evaluating learner...                                
\ 36,47s [running] 36,03% Evaluating learner...                                
| 37,47s [running] 36,58% Evaluating learner...                                
/ 38,46s [running] 37,13% Evaluating learner...                                
- 39,46s [running] 37,68% Evaluating learner...                                
\ 40,45s [running] 38,23% Evaluating learner...                                
| 41,45s [running] 38,79% Evaluating learner...                                
/ 42,44s [running] 39,15% Evaluating learner...                                
- 43,44s [running] 39,70% Evaluating learner...                                
\ 44,42s [running] 40,07% Evaluating learner...                                
| 45,36s [running] 40,07% Evaluating learner...                                
/ 46,36s [running] 40,62% Evaluating learner...                                
- 47,36s [running] 41,17% Evaluating learner...                                
\ 48,36s [running] 41,73% Evaluating learner...                                
| 49,35s [running] 42,09% Evaluating learner...                                
/ 50,35s [running] 42,65% Evaluating learner...                                
- 51,34s [running] 43,20% Evaluating learner...                                
\ 52,34s [running] 43,75% Evaluating learner...                                
| 53,34s [running] 44,12% Evaluating learner...                                
/ 54,33s [running] 44,67% Evaluating learner...                                
- 55,33s [running] 45,04% Evaluating learner...                                
\ 56,24s [running] 45,04% Evaluating learner...                                
| 57,21s [running] 45,40% Evaluating learner...                                
/ 58,21s [running] 45,77% Evaluating learner...                                
- 59,20s [running] 46,32% Evaluating learner...                                
\ 1m0s [running] 46,69% Evaluating learner...                                  
| 1m1s [running] 47,24% Evaluating learner...                                  
/ 1m2s [running] 47,61% Evaluating learner...                                  
- 1m3s [running] 48,16% Evaluating learner...                                  
\ 1m4s [running] 48,53% Evaluating learner...                                  
| 1m5s [running] 48,71% Evaluating learner...                                  
/ 1m6s [running] 48,71% Evaluating learner...                                  
- 1m7s [running] 48,71% Evaluating learner...                                  
\ 1m8s [running] 48,71% Evaluating learner...                                  
| 1m9s [running] 48,71% Evaluating learner...                                  
/ 1m10s [running] 48,71% Evaluating learner...                                 
- 1m11s [running] 48,71% Evaluating learner...                                 
\ 1m12s [running] 48,71% Evaluating learner...                                 
| 1m13s [running] 48,71% Evaluating learner...                                 
/ 1m14s [running] 48,71% Evaluating learner...                                 
- 1m15s [running] 48,71% Evaluating learner...                                 
\ 1m16s [running] 48,71% Evaluating learner...                                 
| 1m17s [running] 48,71% Evaluating learner...                                 
/ 1m18s [running] 48,71% Evaluating learner...                                 
- 1m19s [running] 48,71% Evaluating learner...                                 
\ 1m20s [running] 48,71% Evaluating learner...                                 
| 1m21s [running] 48,71% Evaluating learner...                                 
/ 1m22s [running] 48,71% Evaluating learner...                                 
- 1m22s [running] 48,71% Evaluating learner...                                 
\ 1m23s [running] 48,71% Evaluating learner...                                 
| 1m24s [running] 48,71% Evaluating learner...                                 
/ 1m25s [running] 48,71% Evaluating learner...                                 
- 1m26s [running] 48,71% Evaluating learner...                                 
\ 1m27s [running] 48,71% Evaluating learner...                                 
| 1m28s [running] 48,71% Evaluating learner...                                 
