
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.61s [running] 2.77% Evaluating learner...                                  
\ 4.52s [running] 4.44% Evaluating learner...                                  
| 4.98s [running] 5.18% Evaluating learner...                                  
/ 5.92s [running] 6.84% Evaluating learner...                                  
- 6.44s [running] 7.95% Evaluating learner...                                  
\ 7.35s [running] 10.17% Evaluating learner...                                 
| 8.07s [running] 10.17% Evaluating learner...                                 
/ 8.97s [running] 10.54% Evaluating learner...                                 
- 9.85s [running] 10.91% Evaluating learner...                                 
\ 10.68s [running] 11.28% Evaluating learner...                                
| 11.61s [running] 11.65% Evaluating learner...                                
/ 12.27s [running] 12.02% Evaluating learner...                                
- 13.21s [running] 12.39% Evaluating learner...                                
\ 14.07s [running] 12.95% Evaluating learner...                                
| 14.89s [running] 13.32% Evaluating learner...                                
/ 15.84s [running] 13.69% Evaluating learner...                                
- 16.56s [running] 14.24% Evaluating learner...                                
\ 17.41s [running] 14.43% Evaluating learner...                                
| 18.36s [running] 14.98% Evaluating learner...                                
/ 19.32s [running] 15.54% Evaluating learner...                                
- 19.87s [running] 15.72% Evaluating learner...                                
\ 20.74s [running] 16.09% Evaluating learner...                                
| 21.68s [running] 16.46% Evaluating learner...                                
/ 22.63s [running] 17.02% Evaluating learner...                                
- 23.14s [running] 17.20% Evaluating learner...                                
\ 24.00s [running] 17.57% Evaluating learner...                                
| 24.95s [running] 17.94% Evaluating learner...                                
/ 25.93s [running] 17.94% Evaluating learner...                                
- 26.91s [running] 17.94% Evaluating learner...                                
\ 27.89s [running] 17.94% Evaluating learner...                                
| 28.87s [running] 17.94% Evaluating learner...                                
/ 29.84s [running] 17.94% Evaluating learner...                                
- 30.82s [running] 17.94% Evaluating learner...                                
\ 31.80s [running] 18.13% Evaluating learner...                                
| 32.75s [running] 18.68% Evaluating learner...                                
/ 33.70s [running] 19.05% Evaluating learner...                                
- 34.39s [running] 19.24% Evaluating learner...                                
\ 35.35s [running] 19.79% Evaluating learner...                                
| 36.30s [running] 20.35% Evaluating learner...                                
/ 37.25s [running] 20.90% Evaluating learner...                                
- 37.64s [running] 21.09% Evaluating learner...                                
\ 38.37s [running] 21.27% Evaluating learner...                                
| 39.32s [running] 21.64% Evaluating learner...                                
/ 40.28s [running] 22.20% Evaluating learner...                                
- 41.22s [running] 22.75% Evaluating learner...                                
\ 42.19s [running] 23.31% Evaluating learner...                                
| 42.67s [running] 23.49% Evaluating learner...                                
/ 43.38s [running] 23.68% Evaluating learner...                                
