
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.68s [running] 2.77% Evaluating learner...                                  
\ 4.59s [running] 4.44% Evaluating learner...                                  
| 5.06s [running] 5.18% Evaluating learner...                                  
/ 5.99s [running] 6.84% Evaluating learner...                                  
- 6.50s [running] 7.77% Evaluating learner...                                  
\ 7.37s [running] 9.99% Evaluating learner...                                  
| 8.12s [running] 10.17% Evaluating learner...                                 
/ 9.01s [running] 10.36% Evaluating learner...                                 
- 9.97s [running] 10.91% Evaluating learner...                                 
\ 10.56s [running] 11.10% Evaluating learner...                                
| 11.51s [running] 11.65% Evaluating learner...                                
/ 12.15s [running] 11.84% Evaluating learner...                                
- 13.10s [running] 12.21% Evaluating learner...                                
\ 14.04s [running] 12.76% Evaluating learner...                                
| 14.63s [running] 12.95% Evaluating learner...                                
/ 15.51s [running] 13.32% Evaluating learner...                                
- 16.46s [running] 13.87% Evaluating learner...                                
\ 17.08s [running] 14.06% Evaluating learner...                                
| 17.91s [running] 14.43% Evaluating learner...                                
/ 18.88s [running] 14.98% Evaluating learner...                                
- 19.83s [running] 15.35% Evaluating learner...                                
\ 20.40s [running] 15.72% Evaluating learner...                                
| 21.18s [running] 15.91% Evaluating learner...                                
/ 22.14s [running] 16.46% Evaluating learner...                                
- 23.09s [running] 16.83% Evaluating learner...                                
\ 23.62s [running] 17.20% Evaluating learner...                                
| 24.43s [running] 17.39% Evaluating learner...                                
/ 25.38s [running] 17.94% Evaluating learner...                                
- 26.36s [running] 17.94% Evaluating learner...                                
\ 27.35s [running] 17.94% Evaluating learner...                                
| 28.34s [running] 17.94% Evaluating learner...                                
/ 29.34s [running] 17.94% Evaluating learner...                                
- 30.31s [running] 17.94% Evaluating learner...                                
\ 31.30s [running] 17.94% Evaluating learner...                                
| 32.29s [running] 17.94% Evaluating learner...                                
/ 33.28s [running] 17.94% Evaluating learner...                                
- 34.27s [running] 18.13% Evaluating learner...                                
\ 35.22s [running] 18.68% Evaluating learner...                                
| 36.12s [running] 19.05% Evaluating learner...                                
/ 36.81s [running] 19.24% Evaluating learner...                                
- 37.76s [running] 19.79% Evaluating learner...                                
\ 38.72s [running] 20.35% Evaluating learner...                                
| 39.68s [running] 20.72% Evaluating learner...                                
/ 40.18s [running] 21.09% Evaluating learner...                                
- 40.95s [running] 21.09% Evaluating learner...                                
\ 41.90s [running] 21.64% Evaluating learner...                                
| 42.86s [running] 22.20% Evaluating learner...                                
/ 43.81s [running] 22.57% Evaluating learner...                                
- 44.76s [running] 23.12% Evaluating learner...                                
\ 45.46s [running] 23.49% Evaluating learner...                                
| 46.25s [running] 23.68% Evaluating learner...                                
/ 47.14s [running] 24.05% Evaluating learner...                                
- 48.10s [running] 24.60% Evaluating learner...                                
\ 49.05s [running] 24.97% Evaluating learner...                                
| 50.01s [running] 25.53% Evaluating learner...                                
/ 50.99s [running] 25.71% Evaluating learner...                                
- 51.98s [running] 25.71% Evaluating learner...                                
\ 52.97s [running] 25.71% Evaluating learner...                                
| 53.96s [running] 25.71% Evaluating learner...                                
/ 54.94s [running] 25.71% Evaluating learner...                                
- 55.91s [running] 25.90% Evaluating learner...                                
\ 56.14s [running] 26.08% Evaluating learner...                                
| 56.89s [running] 26.08% Evaluating learner...                                
/ 57.83s [running] 26.64% Evaluating learner...                                
- 58.79s [running] 27.01% Evaluating learner...                                
\ 59.75s [running] 27.56% Evaluating learner...                                
| 1m0s [running] 28.12% Evaluating learner...                                  
/ 1m1s [running] 28.49% Evaluating learner...                                  
- 1m2s [running] 28.86% Evaluating learner...                                  
\ 1m3s [running] 29.23% Evaluating learner...                                  
| 1m4s [running] 29.41% Evaluating learner...                                  
/ 1m5s [running] 29.78% Evaluating learner...                                  
- 1m6s [running] 30.15% Evaluating learner...                                  
\ 1m7s [running] 30.71% Evaluating learner...                                  
| 1m7s [running] 31.26% Evaluating learner...                                  
/ 1m8s [running] 31.63% Evaluating learner...                                  
- 1m9s [running] 32.19% Evaluating learner...                                  
\ 1m10s [running] 32.55% Evaluating learner...                                 
| 1m11s [running] 32.74% Evaluating learner...                                 
/ 1m12s [running] 33.11% Evaluating learner...                                 
- 1m13s [running] 33.48% Evaluating learner...                                 
\ 1m14s [running] 33.48% Evaluating learner...                                 
| 1m15s [running] 33.48% Evaluating learner...                                 
/ 1m16s [running] 33.48% Evaluating learner...                                 
- 1m17s [running] 33.48% Evaluating learner...                                 
\ 1m18s [running] 33.85% Evaluating learner...                                 
| 1m18s [running] 34.40% Evaluating learner...                                 
/ 1m19s [running] 34.96% Evaluating learner...                                 
- 1m20s [running] 35.33% Evaluating learner...                                 
\ 1m21s [running] 35.88% Evaluating learner...                                 
| 1m22s [running] 36.44% Evaluating learner...                                 
/ 1m23s [running] 36.62% Evaluating learner...                                 
- 1m24s [running] 36.81% Evaluating learner...                                 
\ 1m24s [running] 36.99% Evaluating learner...                                 
| 1m25s [running] 37.36% Evaluating learner...                                 
/ 1m26s [running] 37.92% Evaluating learner...                                 
- 1m27s [running] 38.29% Evaluating learner...                                 
\ 1m28s [running] 38.84% Evaluating learner...                                 
| 1m29s [running] 39.21% Evaluating learner...                                 
/ 1m30s [running] 39.77% Evaluating learner...                                 
- 1m31s [running] 40.32% Evaluating learner...                                 
\ 1m32s [running] 40.51% Evaluating learner...                                 
| 1m33s [running] 40.69% Evaluating learner...                                 
