
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.29% Evaluating learner...                                  
- 3.78s [running] 2.77% Evaluating learner...                                  
\ 4.62s [running] 4.25% Evaluating learner...                                  
| 5.06s [running] 4.81% Evaluating learner...                                  
/ 5.98s [running] 6.47% Evaluating learner...                                  
- 6.75s [running] 8.14% Evaluating learner...                                  
\ 7.69s [running] 10.17% Evaluating learner...                                 
| 8.31s [running] 10.17% Evaluating learner...                                 
/ 9.08s [running] 10.36% Evaluating learner...                                 
- 10.03s [running] 10.73% Evaluating learner...                                
\ 10.66s [running] 10.91% Evaluating learner...                                
| 11.61s [running] 11.47% Evaluating learner...                                
/ 12.32s [running] 11.84% Evaluating learner...                                
- 13.16s [running] 12.02% Evaluating learner...                                
\ 14.12s [running] 12.58% Evaluating learner...                                
| 14.96s [running] 12.95% Evaluating learner...                                
/ 15.75s [running] 13.32% Evaluating learner...                                
- 16.70s [running] 13.69% Evaluating learner...                                
\ 17.65s [running] 14.24% Evaluating learner...                                
| 18.03s [running] 14.24% Evaluating learner...                                
/ 18.96s [running] 14.80% Evaluating learner...                                
- 19.92s [running] 15.17% Evaluating learner...                                
\ 20.89s [running] 15.72% Evaluating learner...                                
| 21.43s [running] 15.91% Evaluating learner...                                
/ 22.27s [running] 16.28% Evaluating learner...                                
- 23.22s [running] 16.65% Evaluating learner...                                
\ 24.18s [running] 17.20% Evaluating learner...                                
| 24.70s [running] 17.39% Evaluating learner...                                
/ 25.51s [running] 17.57% Evaluating learner...                                
- 26.48s [running] 17.94% Evaluating learner...                                
\ 27.46s [running] 17.94% Evaluating learner...                                
| 28.45s [running] 17.94% Evaluating learner...                                
/ 29.44s [running] 17.94% Evaluating learner...                                
- 30.43s [running] 17.94% Evaluating learner...                                
\ 31.42s [running] 17.94% Evaluating learner...                                
| 32.41s [running] 17.94% Evaluating learner...                                
/ 33.38s [running] 18.31% Evaluating learner...                                
- 34.33s [running] 18.87% Evaluating learner...                                
\ 35.28s [running] 19.42% Evaluating learner...                                
| 35.34s [running] 19.42% Evaluating learner...                                
/ 36.02s [running] 19.61% Evaluating learner...                                
- 36.98s [running] 19.98% Evaluating learner...                                
\ 37.95s [running] 20.35% Evaluating learner...                                
| 38.91s [running] 20.90% Evaluating learner...                                
/ 39.87s [running] 21.27% Evaluating learner...                                
- 40.19s [running] 21.46% Evaluating learner...                                
\ 40.94s [running] 21.64% Evaluating learner...                                
| 41.90s [running] 22.01% Evaluating learner...                                
/ 42.86s [running] 22.57% Evaluating learner...                                
- 43.81s [running] 22.94% Evaluating learner...                                
\ 44.77s [running] 23.49% Evaluating learner...                                
| 45.71s [running] 24.05% Evaluating learner...                                
/ 46.47s [running] 24.05% Evaluating learner...                                
- 47.34s [running] 24.42% Evaluating learner...                                
\ 48.29s [running] 24.97% Evaluating learner...                                
| 49.25s [running] 25.34% Evaluating learner...                                
/ 50.21s [running] 25.71% Evaluating learner...                                
- 51.19s [running] 25.71% Evaluating learner...                                
\ 52.17s [running] 25.71% Evaluating learner...                                
| 53.15s [running] 25.71% Evaluating learner...                                
/ 54.12s [running] 25.90% Evaluating learner...                                
- 55.09s [running] 26.45% Evaluating learner...                                
\ 55.45s [running] 26.64% Evaluating learner...                                
| 56.29s [running] 26.64% Evaluating learner...                                
/ 57.11s [running] 27.01% Evaluating learner...                                
- 58.07s [running] 27.56% Evaluating learner...                                
\ 59.03s [running] 27.93% Evaluating learner...                                
| 59.98s [running] 28.49% Evaluating learner...                                
/ 1m0s [running] 28.86% Evaluating learner...                                  
- 1m1s [running] 29.41% Evaluating learner...                                  
\ 1m2s [running] 29.78% Evaluating learner...                                  
| 1m3s [running] 29.97% Evaluating learner...                                  
/ 1m4s [running] 30.15% Evaluating learner...                                  
- 1m4s [running] 30.34% Evaluating learner...                                  
\ 1m5s [running] 30.89% Evaluating learner...                                  
| 1m6s [running] 31.45% Evaluating learner...                                  
/ 1m7s [running] 31.82% Evaluating learner...                                  
- 1m8s [running] 32.37% Evaluating learner...                                  
\ 1m9s [running] 32.74% Evaluating learner...                                  
| 1m10s [running] 33.29% Evaluating learner...                                 
/ 1m11s [running] 33.48% Evaluating learner...                                 
- 1m12s [running] 33.48% Evaluating learner...                                 
\ 1m13s [running] 33.48% Evaluating learner...                                 
| 1m14s [running] 33.48% Evaluating learner...                                 
/ 1m14s [running] 33.66% Evaluating learner...                                 
- 1m15s [running] 33.85% Evaluating learner...                                 
\ 1m16s [running] 34.40% Evaluating learner...                                 
| 1m17s [running] 34.77% Evaluating learner...                                 
/ 1m18s [running] 35.33% Evaluating learner...                                 
- 1m19s [running] 35.70% Evaluating learner...                                 
\ 1m20s [running] 36.25% Evaluating learner...                                 
| 1m21s [running] 36.62% Evaluating learner...                                 
/ 1m22s [running] 37.18% Evaluating learner...                                 
- 1m23s [running] 37.73% Evaluating learner...                                 
\ 1m23s [running] 37.73% Evaluating learner...                                 
| 1m24s [running] 37.92% Evaluating learner...                                 
/ 1m24s [running] 37.92% Evaluating learner...                                 
- 1m25s [running] 38.29% Evaluating learner...                                 
\ 1m26s [running] 38.84% Evaluating learner...                                 
| 1m27s [running] 39.40% Evaluating learner...                                 
/ 1m28s [running] 39.77% Evaluating learner...                                 
- 1m29s [running] 40.14% Evaluating learner...                                 
\ 1m30s [running] 40.69% Evaluating learner...                                 
| 1m31s [running] 41.25% Evaluating learner...                                 
/ 1m32s [running] 41.25% Evaluating learner...                                 
- 1m33s [running] 41.25% Evaluating learner...                                 
\ 1m34s [running] 41.25% Evaluating learner...                                 
| 1m35s [running] 41.62% Evaluating learner...                                 
/ 1m35s [running] 41.80% Evaluating learner...                                 
- 1m36s [running] 41.99% Evaluating learner...                                 
\ 1m37s [running] 42.17% Evaluating learner...                                 
| 1m38s [running] 42.54% Evaluating learner...                                 
/ 1m39s [running] 43.10% Evaluating learner...                                 
