
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.77% Evaluating learner...                                  
\ 4.53s [running] 4.25% Evaluating learner...                                  
| 4.99s [running] 4.99% Evaluating learner...                                  
/ 5.92s [running] 6.66% Evaluating learner...                                  
- 6.44s [running] 7.77% Evaluating learner...                                  
\ 7.35s [running] 9.80% Evaluating learner...                                  
| 8.06s [running] 10.17% Evaluating learner...                                 
/ 8.98s [running] 10.36% Evaluating learner...                                 
- 9.88s [running] 10.91% Evaluating learner...                                 
\ 10.73s [running] 11.28% Evaluating learner...                                
| 11.62s [running] 11.65% Evaluating learner...                                
/ 12.47s [running] 12.02% Evaluating learner...                                
- 13.43s [running] 12.58% Evaluating learner...                                
\ 14.09s [running] 12.95% Evaluating learner...                                
| 14.93s [running] 13.32% Evaluating learner...                                
/ 15.87s [running] 13.69% Evaluating learner...                                
- 16.64s [running] 14.24% Evaluating learner...                                
\ 17.46s [running] 14.43% Evaluating learner...                                
| 18.41s [running] 14.98% Evaluating learner...                                
/ 19.36s [running] 15.54% Evaluating learner...                                
- 19.88s [running] 15.72% Evaluating learner...                                
\ 20.70s [running] 16.09% Evaluating learner...                                
| 21.65s [running] 16.46% Evaluating learner...                                
/ 22.60s [running] 17.02% Evaluating learner...                                
- 23.04s [running] 17.20% Evaluating learner...                                
\ 23.70s [running] 17.39% Evaluating learner...                                
| 24.65s [running] 17.94% Evaluating learner...                                
/ 25.64s [running] 17.94% Evaluating learner...                                
- 26.62s [running] 17.94% Evaluating learner...                                
\ 27.61s [running] 17.94% Evaluating learner...                                
| 28.60s [running] 17.94% Evaluating learner...                                
/ 29.59s [running] 17.94% Evaluating learner...                                
- 30.58s [running] 17.94% Evaluating learner...                                
\ 31.57s [running] 17.94% Evaluating learner...                                
| 32.51s [running] 18.50% Evaluating learner...                                
/ 33.47s [running] 19.05% Evaluating learner...                                
- 33.87s [running] 19.24% Evaluating learner...                                
\ 34.62s [running] 19.42% Evaluating learner...                                
| 35.57s [running] 19.98% Evaluating learner...                                
/ 36.53s [running] 20.35% Evaluating learner...                                
- 37.48s [running] 20.90% Evaluating learner...                                
\ 37.89s [running] 21.09% Evaluating learner...                                
| 38.65s [running] 21.27% Evaluating learner...                                
/ 39.59s [running] 21.83% Evaluating learner...                                
- 40.54s [running] 22.38% Evaluating learner...                                
\ 41.50s [running] 22.94% Evaluating learner...                                
| 42.45s [running] 23.31% Evaluating learner...                                
/ 43.10s [running] 23.68% Evaluating learner...                                
- 43.84s [running] 23.86% Evaluating learner...                                
\ 44.75s [running] 24.23% Evaluating learner...                                
| 45.70s [running] 24.79% Evaluating learner...                                
/ 46.65s [running] 25.34% Evaluating learner...                                
- 47.60s [running] 25.71% Evaluating learner...                                
\ 48.59s [running] 25.71% Evaluating learner...                                
| 49.59s [running] 25.71% Evaluating learner...                                
/ 50.58s [running] 25.71% Evaluating learner...                                
- 51.56s [running] 25.71% Evaluating learner...                                
\ 52.52s [running] 26.08% Evaluating learner...                                
| 52.76s [running] 26.27% Evaluating learner...                                
/ 53.58s [running] 26.45% Evaluating learner...                                
- 54.38s [running] 26.82% Evaluating learner...                                
\ 55.33s [running] 27.38% Evaluating learner...                                
| 56.28s [running] 27.75% Evaluating learner...                                
/ 57.24s [running] 28.30% Evaluating learner...                                
- 58.20s [running] 28.86% Evaluating learner...                                
\ 59.16s [running] 29.41% Evaluating learner...                                
| 59.86s [running] 29.78% Evaluating learner...                                
/ 1m0s [running] 29.78% Evaluating learner...                                  
