
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.48% Evaluating learner...                                  
- 3.64s [running] 2.77% Evaluating learner...                                  
\ 4.56s [running] 4.44% Evaluating learner...                                  
| 5.03s [running] 5.18% Evaluating learner...                                  
/ 5.94s [running] 7.03% Evaluating learner...                                  
- 6.74s [running] 8.88% Evaluating learner...                                  
\ 7.68s [running] 10.17% Evaluating learner...                                 
| 8.38s [running] 10.17% Evaluating learner...                                 
/ 9.32s [running] 10.54% Evaluating learner...                                 
- 10.04s [running] 10.91% Evaluating learner...                                
\ 10.88s [running] 11.28% Evaluating learner...                                
| 11.83s [running] 11.84% Evaluating learner...                                
/ 12.45s [running] 12.02% Evaluating learner...                                
- 13.41s [running] 12.58% Evaluating learner...                                
\ 14.37s [running] 12.95% Evaluating learner...                                
| 14.70s [running] 13.13% Evaluating learner...                                
/ 15.42s [running] 13.32% Evaluating learner...                                
- 16.38s [running] 13.87% Evaluating learner...                                
\ 17.34s [running] 14.24% Evaluating learner...                                
| 17.82s [running] 14.61% Evaluating learner...                                
/ 18.63s [running] 14.80% Evaluating learner...                                
- 19.60s [running] 15.35% Evaluating learner...                                
\ 20.53s [running] 15.91% Evaluating learner...                                
| 21.42s [running] 16.46% Evaluating learner...                                
/ 22.12s [running] 16.46% Evaluating learner...                                
- 23.07s [running] 17.02% Evaluating learner...                                
\ 24.02s [running] 17.57% Evaluating learner...                                
| 24.98s [running] 17.94% Evaluating learner...                                
/ 25.97s [running] 17.94% Evaluating learner...                                
- 26.96s [running] 17.94% Evaluating learner...                                
\ 27.96s [running] 17.94% Evaluating learner...                                
| 28.96s [running] 17.94% Evaluating learner...                                
/ 29.94s [running] 17.94% Evaluating learner...                                
- 30.94s [running] 17.94% Evaluating learner...                                
\ 31.93s [running] 17.94% Evaluating learner...                                
| 32.48s [running] 18.31% Evaluating learner...                                
/ 33.16s [running] 18.31% Evaluating learner...                                
- 34.12s [running] 18.87% Evaluating learner...                                
\ 34.92s [running] 19.24% Evaluating learner...                                
| 35.89s [running] 19.79% Evaluating learner...                                
/ 36.84s [running] 20.35% Evaluating learner...                                
- 37.71s [running] 20.72% Evaluating learner...                                
\ 38.54s [running] 20.90% Evaluating learner...                                
| 39.40s [running] 21.27% Evaluating learner...                                
/ 40.36s [running] 21.83% Evaluating learner...                                
- 41.31s [running] 22.38% Evaluating learner...                                
\ 42.28s [running] 22.75% Evaluating learner...                                
| 43.23s [running] 23.31% Evaluating learner...                                
/ 43.38s [running] 23.31% Evaluating learner...                                
- 44.13s [running] 23.49% Evaluating learner...                                
\ 45.02s [running] 23.86% Evaluating learner...                                
| 45.98s [running] 24.42% Evaluating learner...                                
/ 46.94s [running] 24.97% Evaluating learner...                                
- 47.89s [running] 25.53% Evaluating learner...                                
\ 48.85s [running] 25.71% Evaluating learner...                                
| 49.82s [running] 25.71% Evaluating learner...                                
/ 50.81s [running] 25.71% Evaluating learner...                                
- 51.80s [running] 25.71% Evaluating learner...                                
\ 52.78s [running] 25.90% Evaluating learner...                                
| 53.73s [running] 26.45% Evaluating learner...                                
/ 54.49s [running] 26.64% Evaluating learner...                                
- 55.30s [running] 26.82% Evaluating learner...                                
\ 56.08s [running] 27.19% Evaluating learner...                                
| 57.03s [running] 27.56% Evaluating learner...                                
/ 57.99s [running] 28.12% Evaluating learner...                                
- 58.94s [running] 28.67% Evaluating learner...                                
\ 59.89s [running] 29.23% Evaluating learner...                                
| 1m0s [running] 29.60% Evaluating learner...                                  
/ 1m1s [running] 30.15% Evaluating learner...                                  
- 1m2s [running] 30.34% Evaluating learner...                                  
\ 1m3s [running] 30.52% Evaluating learner...                                  
| 1m4s [running] 31.08% Evaluating learner...                                  
/ 1m5s [running] 31.45% Evaluating learner...                                  
- 1m6s [running] 32.00% Evaluating learner...                                  
\ 1m7s [running] 32.37% Evaluating learner...                                  
| 1m8s [running] 32.92% Evaluating learner...                                  
/ 1m8s [running] 33.48% Evaluating learner...                                  
- 1m9s [running] 33.48% Evaluating learner...                                  
\ 1m10s [running] 33.48% Evaluating learner...                                 
| 1m11s [running] 33.48% Evaluating learner...                                 
/ 1m12s [running] 33.66% Evaluating learner...                                 
- 1m13s [running] 34.22% Evaluating learner...                                 
\ 1m14s [running] 34.59% Evaluating learner...                                 
| 1m14s [running] 34.77% Evaluating learner...                                 
/ 1m15s [running] 34.96% Evaluating learner...                                 
- 1m16s [running] 34.96% Evaluating learner...                                 
\ 1m17s [running] 35.33% Evaluating learner...                                 
| 1m18s [running] 35.88% Evaluating learner...                                 
/ 1m19s [running] 36.25% Evaluating learner...                                 
- 1m20s [running] 36.81% Evaluating learner...                                 
\ 1m21s [running] 37.18% Evaluating learner...                                 
| 1m22s [running] 37.73% Evaluating learner...                                 
/ 1m23s [running] 38.29% Evaluating learner...                                 
- 1m24s [running] 38.84% Evaluating learner...                                 
\ 1m24s [running] 39.21% Evaluating learner...                                 
| 1m25s [running] 39.21% Evaluating learner...                                 
/ 1m25s [running] 39.40% Evaluating learner...                                 
- 1m26s [running] 39.58% Evaluating learner...                                 
\ 1m27s [running] 39.95% Evaluating learner...                                 
| 1m28s [running] 40.51% Evaluating learner...                                 
/ 1m29s [running] 40.88% Evaluating learner...                                 
- 1m30s [running] 41.25% Evaluating learner...                                 
