
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.48% Evaluating learner...                                  
- 3.63s [running] 2.77% Evaluating learner...                                  
\ 4.55s [running] 4.25% Evaluating learner...                                  
| 4.96s [running] 4.81% Evaluating learner...                                  
/ 5.89s [running] 6.66% Evaluating learner...                                  
- 6.41s [running] 7.58% Evaluating learner...                                  
\ 7.26s [running] 9.62% Evaluating learner...                                  
| 8.01s [running] 10.17% Evaluating learner...                                 
/ 8.85s [running] 10.36% Evaluating learner...                                 
- 9.77s [running] 10.91% Evaluating learner...                                 
\ 10.64s [running] 11.28% Evaluating learner...                                
| 11.49s [running] 11.65% Evaluating learner...                                
/ 12.33s [running] 12.02% Evaluating learner...                                
- 13.28s [running] 12.58% Evaluating learner...                                
\ 13.92s [running] 12.95% Evaluating learner...                                
| 14.75s [running] 13.13% Evaluating learner...                                
/ 15.71s [running] 13.69% Evaluating learner...                                
- 16.40s [running] 14.06% Evaluating learner...                                
\ 17.20s [running] 14.43% Evaluating learner...                                
| 18.15s [running] 14.80% Evaluating learner...                                
/ 19.12s [running] 15.35% Evaluating learner...                                
- 19.70s [running] 15.54% Evaluating learner...                                
\ 20.55s [running] 15.91% Evaluating learner...                                
| 21.50s [running] 16.46% Evaluating learner...                                
/ 22.47s [running] 17.02% Evaluating learner...                                
- 22.98s [running] 17.20% Evaluating learner...                                
\ 23.82s [running] 17.57% Evaluating learner...                                
| 24.78s [running] 17.94% Evaluating learner...                                
/ 25.77s [running] 17.94% Evaluating learner...                                
- 26.75s [running] 17.94% Evaluating learner...                                
\ 27.75s [running] 17.94% Evaluating learner...                                
| 28.73s [running] 17.94% Evaluating learner...                                
/ 29.72s [running] 17.94% Evaluating learner...                                
- 30.70s [running] 17.94% Evaluating learner...                                
\ 31.68s [running] 17.94% Evaluating learner...                                
| 32.62s [running] 18.50% Evaluating learner...                                
/ 33.49s [running] 19.05% Evaluating learner...                                
- 34.33s [running] 19.24% Evaluating learner...                                
\ 35.28s [running] 19.79% Evaluating learner...                                
| 36.24s [running] 20.16% Evaluating learner...                                
/ 37.18s [running] 20.72% Evaluating learner...                                
- 37.57s [running] 20.90% Evaluating learner...                                
\ 38.34s [running] 21.09% Evaluating learner...                                
| 39.29s [running] 21.64% Evaluating learner...                                
/ 40.23s [running] 22.20% Evaluating learner...                                
- 41.19s [running] 22.57% Evaluating learner...                                
\ 42.15s [running] 23.12% Evaluating learner...                                
| 42.47s [running] 23.31% Evaluating learner...                                
/ 43.19s [running] 23.49% Evaluating learner...                                
- 44.10s [running] 23.86% Evaluating learner...                                
\ 45.05s [running] 24.42% Evaluating learner...                                
| 46.00s [running] 24.97% Evaluating learner...                                
/ 46.96s [running] 25.34% Evaluating learner...                                
- 47.47s [running] 25.71% Evaluating learner...                                
\ 48.41s [running] 25.71% Evaluating learner...                                
| 49.37s [running] 25.71% Evaluating learner...                                
/ 50.33s [running] 25.71% Evaluating learner...                                
- 51.32s [running] 25.71% Evaluating learner...                                
\ 52.31s [running] 25.71% Evaluating learner...                                
| 53.26s [running] 26.27% Evaluating learner...                                
/ 54.21s [running] 26.64% Evaluating learner...                                
- 55.16s [running] 27.19% Evaluating learner...                                
\ 56.12s [running] 27.75% Evaluating learner...                                
| 57.07s [running] 28.30% Evaluating learner...                                
/ 58.03s [running] 28.67% Evaluating learner...                                
- 58.30s [running] 28.86% Evaluating learner...                                
\ 59.15s [running] 29.04% Evaluating learner...                                
| 59.99s [running] 29.23% Evaluating learner...                                
/ 1m0s [running] 29.78% Evaluating learner...                                  
- 1m1s [running] 30.34% Evaluating learner...                                  
\ 1m2s [running] 30.71% Evaluating learner...                                  
| 1m3s [running] 31.26% Evaluating learner...                                  
/ 1m4s [running] 31.82% Evaluating learner...                                  
- 1m4s [running] 31.82% Evaluating learner...                                  
\ 1m5s [running] 32.00% Evaluating learner...                                  
| 1m6s [running] 32.37% Evaluating learner...                                  
/ 1m7s [running] 32.92% Evaluating learner...                                  
- 1m8s [running] 33.48% Evaluating learner...                                  
\ 1m9s [running] 33.48% Evaluating learner...                                  
| 1m10s [running] 33.48% Evaluating learner...                                 
/ 1m11s [running] 33.48% Evaluating learner...                                 
- 1m12s [running] 33.66% Evaluating learner...                                 
\ 1m13s [running] 34.22% Evaluating learner...                                 
| 1m14s [running] 34.77% Evaluating learner...                                 
/ 1m15s [running] 35.14% Evaluating learner...                                 
- 1m16s [running] 35.70% Evaluating learner...                                 
\ 1m16s [running] 35.70% Evaluating learner...                                 
| 1m17s [running] 35.88% Evaluating learner...                                 
/ 1m17s [running] 36.07% Evaluating learner...                                 
- 1m18s [running] 36.62% Evaluating learner...                                 
\ 1m19s [running] 36.99% Evaluating learner...                                 
| 1m20s [running] 37.55% Evaluating learner...                                 
/ 1m21s [running] 38.10% Evaluating learner...                                 
- 1m22s [running] 38.47% Evaluating learner...                                 
\ 1m23s [running] 39.03% Evaluating learner...                                 
| 1m24s [running] 39.58% Evaluating learner...                                 
/ 1m25s [running] 39.58% Evaluating learner...                                 
- 1m26s [running] 39.77% Evaluating learner...                                 
\ 1m26s [running] 40.32% Evaluating learner...                                 
| 1m27s [running] 40.88% Evaluating learner...                                 
/ 1m28s [running] 41.25% Evaluating learner...                                 
- 1m29s [running] 41.25% Evaluating learner...                                 
\ 1m30s [running] 41.25% Evaluating learner...                                 
| 1m31s [running] 41.43% Evaluating learner...                                 
/ 1m32s [running] 41.80% Evaluating learner...                                 
- 1m33s [running] 42.36% Evaluating learner...                                 
\ 1m34s [running] 42.91% Evaluating learner...                                 
| 1m35s [running] 43.47% Evaluating learner...                                 
/ 1m36s [running] 43.84% Evaluating learner...                                 
- 1m37s [running] 44.21% Evaluating learner...                                 
\ 1m38s [running] 44.21% Evaluating learner...                                 
| 1m38s [running] 44.39% Evaluating learner...                                 
/ 1m39s [running] 44.76% Evaluating learner...                                 
- 1m40s [running] 45.32% Evaluating learner...                                 
\ 1m41s [running] 45.87% Evaluating learner...                                 
| 1m42s [running] 46.43% Evaluating learner...                                 
/ 1m43s [running] 46.80% Evaluating learner...                                 
- 1m44s [running] 47.35% Evaluating learner...                                 
\ 1m45s [running] 47.91% Evaluating learner...                                 
| 1m46s [running] 48.28% Evaluating learner...                                 
/ 1m46s [running] 48.65% Evaluating learner...                                 
- 1m47s [running] 48.83% Evaluating learner...                                 
\ 1m48s [running] 49.02% Evaluating learner...                                 
| 1m49s [running] 49.02% Evaluating learner...                                 
/ 1m50s [running] 49.02% Evaluating learner...                                 
- 1m51s [running] 49.02% Evaluating learner...                                 
\ 1m52s [running] 49.57% Evaluating learner...                                 
| 1m53s [running] 49.94% Evaluating learner...                                 
/ 1m54s [running] 50.50% Evaluating learner...                                 
- 1m55s [running] 50.87% Evaluating learner...                                 
\ 1m56s [running] 51.42% Evaluating learner...                                 
| 1m57s [running] 51.98% Evaluating learner...                                 
/ 1m58s [running] 52.53% Evaluating learner...                                 
- 1m59s [running] 52.90% Evaluating learner...                                 
\ 2m0s [running] 53.46% Evaluating learner...                                  
| 2m1s [running] 53.83% Evaluating learner...                                  
/ 2m1s [running] 54.20% Evaluating learner...                                  
- 2m2s [running] 54.38% Evaluating learner...                                  
\ 2m3s [running] 54.57% Evaluating learner...                                  
| 2m4s [running] 54.75% Evaluating learner...                                  
/ 2m5s [running] 55.31% Evaluating learner...                                  
- 2m6s [running] 55.68% Evaluating learner...                                  
\ 2m7s [running] 56.23% Evaluating learner...                                  
| 2m8s [running] 56.60% Evaluating learner...                                  
/ 2m9s [running] 56.60% Evaluating learner...                                  
- 2m10s [running] 56.60% Evaluating learner...                                 
\ 2m11s [running] 56.60% Evaluating learner...                                 
| 2m12s [running] 56.60% Evaluating learner...                                 
/ 2m13s [running] 56.60% Evaluating learner...                                 
- 2m14s [running] 56.60% Evaluating learner...                                 
\ 2m15s [running] 56.60% Evaluating learner...                                 
| 2m15s [running] 56.60% Evaluating learner...                                 
/ 2m16s [running] 56.60% Evaluating learner...                                 
- 2m17s [running] 56.60% Evaluating learner...                                 
\ 2m18s [running] 56.60% Evaluating learner...                                 
| 2m19s [running] 56.60% Evaluating learner...                                 
/ 2m20s [running] 56.60% Evaluating learner...                                 
- 2m21s [running] 56.60% Evaluating learner...                                 
\ 2m22s [running] 56.60% Evaluating learner...                                 
| 2m23s [running] 56.97% Evaluating learner...                                 
/ 2m24s [running] 57.53% Evaluating learner...                                 
- 2m25s [running] 57.90% Evaluating learner...                                 
\ 2m26s [running] 58.45% Evaluating learner...                                 
| 2m27s [running] 59.01% Evaluating learner...                                 
/ 2m28s [running] 59.19% Evaluating learner...                                 
- 2m29s [running] 59.19% Evaluating learner...                                 
\ 2m30s [running] 59.19% Evaluating learner...                                 
| 2m31s [running] 59.19% Evaluating learner...                                 
/ 2m32s [running] 59.56% Evaluating learner...                                 
- 2m32s [running] 59.75% Evaluating learner...                                 
\ 2m33s [running] 59.93% Evaluating learner...                                 
| 2m34s [running] 59.93% Evaluating learner...                                 
/ 2m35s [running] 60.12% Evaluating learner...                                 
- 2m36s [running] 60.67% Evaluating learner...                                 
\ 2m37s [running] 61.23% Evaluating learner...                                 
