
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.29% Evaluating learner...                                  
- 3.66s [running] 2.77% Evaluating learner...                                  
\ 4.58s [running] 4.44% Evaluating learner...                                  
| 5.02s [running] 4.99% Evaluating learner...                                  
/ 5.95s [running] 6.66% Evaluating learner...                                  
- 6.46s [running] 7.77% Evaluating learner...                                  
\ 7.37s [running] 9.62% Evaluating learner...                                  
| 8.17s [running] 10.17% Evaluating learner...                                 
/ 9.06s [running] 10.36% Evaluating learner...                                 
- 10.00s [running] 10.91% Evaluating learner...                                
\ 10.62s [running] 11.10% Evaluating learner...                                
| 11.57s [running] 11.47% Evaluating learner...                                
/ 12.23s [running] 11.84% Evaluating learner...                                
- 13.18s [running] 12.21% Evaluating learner...                                
\ 14.14s [running] 12.76% Evaluating learner...                                
| 14.76s [running] 12.95% Evaluating learner...                                
/ 15.63s [running] 13.32% Evaluating learner...                                
- 16.58s [running] 13.87% Evaluating learner...                                
\ 17.21s [running] 14.24% Evaluating learner...                                
| 18.04s [running] 14.43% Evaluating learner...                                
/ 19.00s [running] 14.98% Evaluating learner...                                
- 19.95s [running] 15.35% Evaluating learner...                                
\ 20.52s [running] 15.72% Evaluating learner...                                
| 21.34s [running] 15.91% Evaluating learner...                                
/ 22.29s [running] 16.46% Evaluating learner...                                
- 23.25s [running] 16.83% Evaluating learner...                                
\ 23.83s [running] 17.20% Evaluating learner...                                
| 24.68s [running] 17.39% Evaluating learner...                                
/ 25.64s [running] 17.94% Evaluating learner...                                
- 26.61s [running] 17.94% Evaluating learner...                                
\ 27.61s [running] 17.94% Evaluating learner...                                
| 28.59s [running] 17.94% Evaluating learner...                                
/ 29.59s [running] 17.94% Evaluating learner...                                
- 30.59s [running] 17.94% Evaluating learner...                                
\ 31.58s [running] 17.94% Evaluating learner...                                
| 32.58s [running] 17.94% Evaluating learner...                                
/ 33.55s [running] 18.31% Evaluating learner...                                
- 34.50s [running] 18.68% Evaluating learner...                                
\ 35.33s [running] 19.05% Evaluating learner...                                
| 36.00s [running] 19.24% Evaluating learner...                                
/ 36.95s [running] 19.79% Evaluating learner...                                
- 37.91s [running] 20.16% Evaluating learner...                                
\ 38.87s [running] 20.72% Evaluating learner...                                
| 39.48s [running] 21.09% Evaluating learner...                                
/ 40.24s [running] 21.09% Evaluating learner...                                
- 41.18s [running] 21.64% Evaluating learner...                                
\ 42.15s [running] 22.20% Evaluating learner...                                
| 43.11s [running] 22.57% Evaluating learner...                                
/ 44.07s [running] 23.12% Evaluating learner...                                
- 44.78s [running] 23.49% Evaluating learner...                                
\ 45.56s [running] 23.68% Evaluating learner...                                
| 46.48s [running] 24.05% Evaluating learner...                                
/ 47.43s [running] 24.60% Evaluating learner...                                
- 48.39s [running] 24.97% Evaluating learner...                                
\ 49.35s [running] 25.53% Evaluating learner...                                
| 50.32s [running] 25.71% Evaluating learner...                                
/ 51.30s [running] 25.71% Evaluating learner...                                
- 52.26s [running] 25.71% Evaluating learner...                                
\ 53.25s [running] 25.71% Evaluating learner...                                
| 54.23s [running] 25.71% Evaluating learner...                                
/ 54.55s [running] 25.90% Evaluating learner...                                
- 55.30s [running] 26.08% Evaluating learner...                                
\ 56.21s [running] 26.45% Evaluating learner...                                
| 57.17s [running] 27.01% Evaluating learner...                                
/ 58.13s [running] 27.38% Evaluating learner...                                
- 59.08s [running] 27.93% Evaluating learner...                                
\ 1m0s [running] 28.49% Evaluating learner...                                  
| 1m0s [running] 28.86% Evaluating learner...                                  
/ 1m1s [running] 29.23% Evaluating learner...                                  
- 1m2s [running] 29.41% Evaluating learner...                                  
\ 1m3s [running] 29.60% Evaluating learner...                                  
| 1m4s [running] 30.15% Evaluating learner...                                  
/ 1m5s [running] 30.71% Evaluating learner...                                  
- 1m6s [running] 31.08% Evaluating learner...                                  
\ 1m7s [running] 31.63% Evaluating learner...                                  
| 1m8s [running] 32.19% Evaluating learner...                                  
/ 1m9s [running] 32.55% Evaluating learner...                                  
- 1m10s [running] 32.74% Evaluating learner...                                 
\ 1m10s [running] 32.92% Evaluating learner...                                 
| 1m11s [running] 33.48% Evaluating learner...                                 
/ 1m12s [running] 33.48% Evaluating learner...                                 
- 1m13s [running] 33.48% Evaluating learner...                                 
\ 1m14s [running] 33.48% Evaluating learner...                                 
| 1m15s [running] 33.67% Evaluating learner...                                 
/ 1m16s [running] 34.22% Evaluating learner...                                 
- 1m17s [running] 34.59% Evaluating learner...                                 
\ 1m18s [running] 35.14% Evaluating learner...                                 
| 1m19s [running] 35.70% Evaluating learner...                                 
/ 1m20s [running] 36.07% Evaluating learner...                                 
- 1m21s [running] 36.62% Evaluating learner...                                 
\ 1m21s [running] 36.62% Evaluating learner...                                 
| 1m22s [running] 36.81% Evaluating learner...                                 
/ 1m22s [running] 36.81% Evaluating learner...                                 
- 1m23s [running] 37.36% Evaluating learner...                                 
\ 1m24s [running] 37.73% Evaluating learner...                                 
| 1m25s [running] 38.29% Evaluating learner...                                 
/ 1m26s [running] 38.84% Evaluating learner...                                 
- 1m27s [running] 39.21% Evaluating learner...                                 
\ 1m28s [running] 39.77% Evaluating learner...                                 
| 1m29s [running] 40.14% Evaluating learner...                                 
/ 1m30s [running] 40.51% Evaluating learner...                                 
- 1m31s [running] 40.88% Evaluating learner...                                 
