
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.37% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.71s [running] 2.77% Evaluating learner...                                  
\ 4.61s [running] 4.44% Evaluating learner...                                  
| 5.07s [running] 5.18% Evaluating learner...                                  
/ 5.97s [running] 6.84% Evaluating learner...                                  
- 6.78s [running] 8.69% Evaluating learner...                                  
\ 7.72s [running] 10.17% Evaluating learner...                                 
| 8.08s [running] 10.17% Evaluating learner...                                 
/ 8.87s [running] 10.36% Evaluating learner...                                 
- 9.81s [running] 10.91% Evaluating learner...                                 
\ 10.39s [running] 11.10% Evaluating learner...                                
| 11.34s [running] 11.47% Evaluating learner...                                
/ 12.03s [running] 11.84% Evaluating learner...                                
- 12.89s [running] 12.21% Evaluating learner...                                
\ 13.85s [running] 12.76% Evaluating learner...                                
| 14.56s [running] 13.13% Evaluating learner...                                
/ 15.37s [running] 13.32% Evaluating learner...                                
- 16.34s [running] 13.87% Evaluating learner...                                
\ 17.26s [running] 14.43% Evaluating learner...                                
| 18.07s [running] 14.61% Evaluating learner...                                
/ 19.02s [running] 15.17% Evaluating learner...                                
- 19.98s [running] 15.72% Evaluating learner...                                
\ 20.64s [running] 15.91% Evaluating learner...                                
| 21.43s [running] 16.28% Evaluating learner...                                
/ 22.39s [running] 16.83% Evaluating learner...                                
- 23.35s [running] 17.20% Evaluating learner...                                
\ 24.09s [running] 17.57% Evaluating learner...                                
| 24.85s [running] 17.76% Evaluating learner...                                
/ 25.83s [running] 17.94% Evaluating learner...                                
- 26.82s [running] 17.94% Evaluating learner...                                
\ 27.82s [running] 17.94% Evaluating learner...                                
| 28.80s [running] 17.94% Evaluating learner...                                
/ 29.79s [running] 17.94% Evaluating learner...                                
- 30.77s [running] 17.94% Evaluating learner...                                
\ 31.77s [running] 17.94% Evaluating learner...                                
| 32.74s [running] 18.31% Evaluating learner...                                
/ 33.71s [running] 18.87% Evaluating learner...                                
- 34.66s [running] 19.24% Evaluating learner...                                
\ 35.41s [running] 19.79% Evaluating learner...                                
| 36.18s [running] 19.98% Evaluating learner...                                
/ 37.15s [running] 20.35% Evaluating learner...                                
- 38.09s [running] 20.90% Evaluating learner...                                
\ 39.04s [running] 21.46% Evaluating learner...                                
| 39.85s [running] 21.83% Evaluating learner...                                
/ 40.60s [running] 22.01% Evaluating learner...                                
- 41.55s [running] 22.38% Evaluating learner...                                
\ 42.51s [running] 22.94% Evaluating learner...                                
| 43.47s [running] 23.49% Evaluating learner...                                
/ 44.43s [running] 23.86% Evaluating learner...                                
- 45.37s [running] 24.42% Evaluating learner...                                
\ 45.57s [running] 24.60% Evaluating learner...                                
| 46.40s [running] 24.60% Evaluating learner...                                
/ 47.27s [running] 25.16% Evaluating learner...                                
- 48.17s [running] 25.53% Evaluating learner...                                
\ 49.14s [running] 25.71% Evaluating learner...                                
| 50.12s [running] 25.71% Evaluating learner...                                
/ 51.11s [running] 25.71% Evaluating learner...                                
- 52.08s [running] 25.71% Evaluating learner...                                
\ 53.05s [running] 25.90% Evaluating learner...                                
| 54.00s [running] 26.45% Evaluating learner...                                
/ 54.96s [running] 26.82% Evaluating learner...                                
- 55.60s [running] 27.19% Evaluating learner...                                
\ 56.31s [running] 27.38% Evaluating learner...                                
| 57.17s [running] 27.75% Evaluating learner...                                
/ 58.12s [running] 28.30% Evaluating learner...                                
- 59.09s [running] 28.67% Evaluating learner...                                
\ 1m0s [running] 29.23% Evaluating learner...                                  
| 1m0s [running] 29.60% Evaluating learner...                                  
/ 1m1s [running] 30.15% Evaluating learner...                                  
- 1m2s [running] 30.71% Evaluating learner...                                  
\ 1m3s [running] 30.71% Evaluating learner...                                  
| 1m3s [running] 30.89% Evaluating learner...                                  
/ 1m4s [running] 31.08% Evaluating learner...                                  
- 1m5s [running] 31.63% Evaluating learner...                                  
\ 1m6s [running] 32.19% Evaluating learner...                                  
| 1m7s [running] 32.74% Evaluating learner...                                  
/ 1m8s [running] 33.11% Evaluating learner...                                  
- 1m9s [running] 33.48% Evaluating learner...                                  
\ 1m10s [running] 33.48% Evaluating learner...                                 
| 1m11s [running] 33.48% Evaluating learner...                                 
/ 1m12s [running] 33.66% Evaluating learner...                                 
- 1m13s [running] 34.03% Evaluating learner...                                 
\ 1m13s [running] 34.22% Evaluating learner...                                 
| 1m14s [running] 34.40% Evaluating learner...                                 
/ 1m15s [running] 34.59% Evaluating learner...                                 
- 1m16s [running] 35.14% Evaluating learner...                                 
\ 1m17s [running] 35.51% Evaluating learner...                                 
| 1m18s [running] 36.07% Evaluating learner...                                 
/ 1m19s [running] 36.62% Evaluating learner...                                 
- 1m19s [running] 37.18% Evaluating learner...                                 
\ 1m20s [running] 37.55% Evaluating learner...                                 
| 1m21s [running] 38.10% Evaluating learner...                                 
/ 1m22s [running] 38.47% Evaluating learner...                                 
- 1m23s [running] 38.66% Evaluating learner...                                 
\ 1m24s [running] 38.66% Evaluating learner...                                 
| 1m25s [running] 39.03% Evaluating learner...                                 
/ 1m26s [running] 39.03% Evaluating learner...                                 
- 1m27s [running] 39.03% Evaluating learner...                                 
\ 1m28s [running] 39.03% Evaluating learner...                                 
| 1m29s [running] 39.40% Evaluating learner...                                 
/ 1m30s [running] 39.77% Evaluating learner...                                 
- 1m30s [running] 40.32% Evaluating learner...                                 
\ 1m31s [running] 40.88% Evaluating learner...                                 
| 1m32s [running] 41.25% Evaluating learner...                                 
/ 1m33s [running] 41.25% Evaluating learner...                                 
- 1m34s [running] 41.25% Evaluating learner...                                 
\ 1m35s [running] 41.25% Evaluating learner...                                 
| 1m36s [running] 41.80% Evaluating learner...                                 
/ 1m37s [running] 42.36% Evaluating learner...                                 
- 1m38s [running] 42.73% Evaluating learner...                                 
\ 1m39s [running] 42.73% Evaluating learner...                                 
| 1m39s [running] 42.91% Evaluating learner...                                 
/ 1m40s [running] 43.47% Evaluating learner...                                 
- 1m41s [running] 43.84% Evaluating learner...                                 
\ 1m42s [running] 44.39% Evaluating learner...                                 
| 1m43s [running] 44.76% Evaluating learner...                                 
/ 1m44s [running] 45.32% Evaluating learner...                                 
- 1m45s [running] 45.87% Evaluating learner...                                 
