
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.65s [running] 2.77% Evaluating learner...                                  
\ 4.58s [running] 4.62% Evaluating learner...                                  
| 5.02s [running] 5.18% Evaluating learner...                                  
/ 5.93s [running] 7.03% Evaluating learner...                                  
- 6.43s [running] 7.95% Evaluating learner...                                  
\ 7.38s [running] 10.17% Evaluating learner...                                 
| 8.05s [running] 10.17% Evaluating learner...                                 
/ 9.01s [running] 10.54% Evaluating learner...                                 
- 9.80s [running] 10.91% Evaluating learner...                                 
\ 10.65s [running] 11.28% Evaluating learner...                                
| 11.57s [running] 11.84% Evaluating learner...                                
/ 12.40s [running] 12.21% Evaluating learner...                                
- 13.34s [running] 12.58% Evaluating learner...                                
\ 14.08s [running] 12.95% Evaluating learner...                                
| 14.91s [running] 13.32% Evaluating learner...                                
/ 15.86s [running] 13.87% Evaluating learner...                                
- 16.78s [running] 14.24% Evaluating learner...                                
\ 17.62s [running] 14.61% Evaluating learner...                                
| 18.56s [running] 15.17% Evaluating learner...                                
/ 19.53s [running] 15.54% Evaluating learner...                                
- 20.08s [running] 15.91% Evaluating learner...                                
\ 20.93s [running] 16.09% Evaluating learner...                                
| 21.89s [running] 16.65% Evaluating learner...                                
/ 22.84s [running] 17.20% Evaluating learner...                                
- 23.32s [running] 17.39% Evaluating learner...                                
\ 24.17s [running] 17.76% Evaluating learner...                                
| 25.14s [running] 17.94% Evaluating learner...                                
/ 26.13s [running] 17.94% Evaluating learner...                                
- 27.12s [running] 17.94% Evaluating learner...                                
\ 28.11s [running] 17.94% Evaluating learner...                                
| 29.09s [running] 17.94% Evaluating learner...                                
/ 30.07s [running] 17.94% Evaluating learner...                                
- 31.05s [running] 17.94% Evaluating learner...                                
\ 32.04s [running] 18.13% Evaluating learner...                                
| 32.99s [running] 18.68% Evaluating learner...                                
/ 33.94s [running] 19.24% Evaluating learner...                                
- 34.42s [running] 19.42% Evaluating learner...                                
\ 35.12s [running] 19.61% Evaluating learner...                                
| 36.07s [running] 19.98% Evaluating learner...                                
/ 37.02s [running] 20.53% Evaluating learner...                                
- 37.98s [running] 21.09% Evaluating learner...                                
\ 38.63s [running] 21.46% Evaluating learner...                                
| 39.35s [running] 21.64% Evaluating learner...                                
/ 40.31s [running] 22.01% Evaluating learner...                                
- 41.26s [running] 22.57% Evaluating learner...                                
\ 42.21s [running] 23.12% Evaluating learner...                                
| 43.16s [running] 23.68% Evaluating learner...                                
/ 43.98s [running] 24.05% Evaluating learner...                                
- 44.67s [running] 24.23% Evaluating learner...                                
\ 45.58s [running] 24.60% Evaluating learner...                                
| 46.54s [running] 25.16% Evaluating learner...                                
/ 47.51s [running] 25.53% Evaluating learner...                                
- 48.47s [running] 25.71% Evaluating learner...                                
\ 49.44s [running] 25.71% Evaluating learner...                                
| 50.43s [running] 25.71% Evaluating learner...                                
/ 51.39s [running] 25.71% Evaluating learner...                                
- 52.35s [running] 26.27% Evaluating learner...                                
\ 53.05s [running] 26.64% Evaluating learner...                                
| 53.89s [running] 26.82% Evaluating learner...                                
/ 54.74s [running] 27.19% Evaluating learner...                                
- 55.69s [running] 27.75% Evaluating learner...                                
\ 56.66s [running] 27.93% Evaluating learner...                                
| 57.66s [running] 27.93% Evaluating learner...                                
/ 58.66s [running] 27.93% Evaluating learner...                                
- 59.66s [running] 27.93% Evaluating learner...                                
\ 1m0s [running] 28.12% Evaluating learner...                                  
| 1m1s [running] 28.67% Evaluating learner...                                  
/ 1m2s [running] 29.23% Evaluating learner...                                  
- 1m3s [running] 29.78% Evaluating learner...                                  
\ 1m4s [running] 30.15% Evaluating learner...                                  
| 1m4s [running] 30.15% Evaluating learner...                                  
/ 1m5s [running] 30.34% Evaluating learner...                                  
- 1m6s [running] 30.52% Evaluating learner...                                  
\ 1m7s [running] 31.08% Evaluating learner...                                  
| 1m8s [running] 31.63% Evaluating learner...                                  
/ 1m9s [running] 32.19% Evaluating learner...                                  
- 1m9s [running] 32.56% Evaluating learner...                                  
\ 1m10s [running] 33.11% Evaluating learner...                                 
| 1m11s [running] 33.48% Evaluating learner...                                 
/ 1m12s [running] 33.48% Evaluating learner...                                 
- 1m13s [running] 33.48% Evaluating learner...                                 
\ 1m14s [running] 33.48% Evaluating learner...                                 
| 1m14s [running] 33.66% Evaluating learner...                                 
/ 1m15s [running] 33.85% Evaluating learner...                                 
- 1m16s [running] 34.03% Evaluating learner...                                 
\ 1m17s [running] 34.59% Evaluating learner...                                 
| 1m18s [running] 35.14% Evaluating learner...                                 
/ 1m19s [running] 35.51% Evaluating learner...                                 
- 1m20s [running] 35.88% Evaluating learner...                                 
\ 1m21s [running] 36.44% Evaluating learner...                                 
| 1m22s [running] 36.99% Evaluating learner...                                 
/ 1m23s [running] 37.55% Evaluating learner...                                 
- 1m24s [running] 37.92% Evaluating learner...                                 
\ 1m24s [running] 38.10% Evaluating learner...                                 
| 1m25s [running] 38.10% Evaluating learner...                                 
/ 1m26s [running] 38.10% Evaluating learner...                                 
- 1m27s [running] 38.10% Evaluating learner...                                 
\ 1m28s [running] 38.29% Evaluating learner...                                 
| 1m29s [running] 38.84% Evaluating learner...                                 
/ 1m30s [running] 39.21% Evaluating learner...                                 
- 1m31s [running] 39.77% Evaluating learner...                                 
