
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option learner...                                  
\ 0,51s [running] 2,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 0,91s [running] 5,30% Evaluating learner...                                  
/ 1,54s [running] 11,35% Evaluating learner...                                 
- 1,89s [running] 14,99% Evaluating learner...                                 
\ 2,15s [running] 17,41% Evaluating learner...                                 
| 2,36s [running] 19,94% Evaluating learner...                                 
/ 2,56s [running] 21,48% Evaluating learner...                                 
- 2,76s [running] 23,85% Evaluating learner...                                 
\ 2,99s [running] 25,79% Evaluating learner...                                 
| 3,18s [running] 28,11% Evaluating learner...                                 
/ 3,40s [running] 29,99% Evaluating learner...                                 
- 3,62s [running] 32,70% Evaluating learner...                                 
\ 3,85s [running] 34,99% Evaluating learner...                                 
| 4,15s [running] 37,91% Evaluating learner...                                 
/ 4,48s [running] 40,97% Evaluating learner...                                 
- 4,83s [running] 44,99% Evaluating learner...                                 
\ 5,19s [running] 48,11% Evaluating learner...                                 
| 5,58s [running] 51,47% Evaluating learner...                                 
/ 5,93s [running] 54,99% Evaluating learner...                                 
- 6,24s [running] 55,13% Evaluating learner...                                 
\ 6,49s [running] 55,28% Evaluating learner...                                 
| 6,78s [running] 55,34% Evaluating learner...                                 
/ 6,98s [running] 55,35% Evaluating learner...                                 
- 7,39s [running] 55,73% Evaluating learner...                                 
\ 7,88s [running] 56,03% Evaluating learner...                                 
| 8,51s [running] 56,53% Evaluating learner...                                 
/ 9,22s [running] 56,81% Evaluating learner...                                 
- 9,67s [running] 56,98% Evaluating learner...                                 
\ 10,11s [running] 57,21% Evaluating learner...                                
| 10,65s [running] 57,58% Evaluating learner...                                
/ 10,92s [running] 57,62% Evaluating learner...                                
- 11,26s [running] 57,95% Evaluating learner...                                
\ 11,74s [running] 58,24% Evaluating learner...                                
| 12,26s [running] 58,43% Evaluating learner...                                
/ 12,82s [running] 58,73% Evaluating learner...                                
- 13,27s [running] 58,88% Evaluating learner...                                
\ 13,78s [running] 59,11% Evaluating learner...                                
| 14,56s [running] 59,56% Evaluating learner...                                
/ 15,38s [running] 59,83% Evaluating learner...                                
- 15,92s [running] 60,18% Evaluating learner...                                
\ 16,24s [running] 60,42% Evaluating learner...                                
| 16,64s [running] 60,56% Evaluating learner...                                
/ 17,04s [running] 60,84% Evaluating learner...                                
- 17,42s [running] 61,00% Evaluating learner...                                
\ 17,91s [running] 61,20% Evaluating learner...                                
| 18,37s [running] 61,69% Evaluating learner...                                
