
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option learner...                                  
\ 0,40s [running] 0,60% Evaluating learner...                                  
| 0,79s [running] 3,24% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,37s [running] 6,74% Evaluating learner...                                  
- 1,94s [running] 9,99% Evaluating learner...                                  
\ 2,50s [running] 13,67% Evaluating learner...                                 
| 2,89s [running] 16,54% Evaluating learner...                                 
/ 3,39s [running] 20,89% Evaluating learner...                                 
- 3,70s [running] 24,10% Evaluating learner...                                 
\ 4,01s [running] 26,70% Evaluating learner...                                 
| 4,34s [running] 29,99% Evaluating learner...                                 
/ 4,60s [running] 32,29% Evaluating learner...                                 
- 4,74s [running] 33,53% Evaluating learner...                                 
\ 5,01s [running] 35,60% Evaluating learner...                                 
| 5,27s [running] 38,58% Evaluating learner...                                 
/ 5,62s [running] 41,60% Evaluating learner...                                 
- 6,01s [running] 45,08% Evaluating learner...                                 
\ 6,36s [running] 49,01% Evaluating learner...                                 
| 6,72s [running] 52,11% Evaluating learner...                                 
/ 7,25s [running] 55,09% Evaluating learner...                                 
- 7,86s [running] 55,19% Evaluating learner...                                 
\ 8,15s [running] 55,37% Evaluating learner...                                 
| 8,55s [running] 55,85% Evaluating learner...                                 
/ 9,12s [running] 56,04% Evaluating learner...                                 
- 9,89s [running] 56,49% Evaluating learner...                                 
\ 10,57s [running] 56,85% Evaluating learner...                                
| 11,45s [running] 57,30% Evaluating learner...                                
/ 12,01s [running] 57,64% Evaluating learner...                                
- 12,43s [running] 58,03% Evaluating learner...                                
\ 12,90s [running] 58,27% Evaluating learner...                                
| 13,41s [running] 58,70% Evaluating learner...                                
/ 13,84s [running] 58,87% Evaluating learner...                                
- 14,37s [running] 59,36% Evaluating learner...                                
\ 15,01s [running] 59,92% Evaluating learner...                                
| 15,64s [running] 60,33% Evaluating learner...                                
/ 16,47s [running] 60,64% Evaluating learner...                                
- 17,19s [running] 60,93% Evaluating learner...                                
\ 17,99s [running] 61,31% Evaluating learner...                                
| 18,66s [running] 61,84% Evaluating learner...                                
/ 19,43s [running] 62,65% Evaluating learner...                                
- 20,35s [running] 63,30% Evaluating learner...                                
\ 20,73s [running] 63,54% Evaluating learner...                                
| 20,95s [running] 63,69% Evaluating learner...                                
/ 21,22s [running] 63,89% Evaluating learner...                                
- 21,56s [running] 64,09% Evaluating learner...                                
\ 21,89s [running] 64,34% Evaluating learner...                                
| 22,29s [running] 64,79% Evaluating learner...                                
/ 22,71s [running] 65,00% Evaluating learner...                                
- 23,06s [running] 65,11% Evaluating learner...                                
\ 23,38s [running] 65,22% Evaluating learner...                                
| 23,71s [running] 65,48% Evaluating learner...                                
/ 24,10s [running] 65,64% Evaluating learner...                                
- 24,44s [running] 65,81% Evaluating learner...                                
\ 24,87s [running] 66,10% Evaluating learner...                                
| 25,47s [running] 66,39% Evaluating learner...                                
/ 26,01s [running] 66,65% Evaluating learner...                                
- 26,67s [running] 67,06% Evaluating learner...                                
\ 27,34s [running] 67,40% Evaluating learner...                                
| 27,93s [running] 67,84% Evaluating learner...                                
/ 28,57s [running] 68,33% Evaluating learner...                                
- 29,30s [running] 68,64% Evaluating learner...                                
\ 29,76s [running] 68,80% Evaluating learner...                                
| 30,10s [running] 68,88% Evaluating learner...                                
/ 30,39s [running] 69,04% Evaluating learner...                                
- 30,65s [running] 69,15% Evaluating learner...                                
\ 31,06s [running] 69,37% Evaluating learner...                                
| 31,51s [running] 69,47% Evaluating learner...                                
/ 31,95s [running] 69,74% Evaluating learner...                                
- 32,41s [running] 69,96% Evaluating learner...                                
\ 32,90s [running] 70,12% Evaluating learner...                                
| 33,38s [running] 70,31% Evaluating learner...                                
/ 34,02s [running] 70,64% Evaluating learner...                                
- 34,58s [running] 70,85% Evaluating learner...                                
\ 35,12s [running] 71,23% Evaluating learner...                                
| 35,62s [running] 71,69% Evaluating learner...                                
/ 36,39s [running] 71,99% Evaluating learner...                                
- 37,17s [running] 72,48% Evaluating learner...                                
\ 38,03s [running] 73,12% Evaluating learner...                                
| 38,52s [running] 73,40% Evaluating learner...                                
/ 38,83s [running] 73,59% Evaluating learner...                                
- 39,15s [running] 73,79% Evaluating learner...                                
\ 39,46s [running] 73,89% Evaluating learner...                                
| 39,86s [running] 74,10% Evaluating learner...                                
/ 40,22s [running] 74,43% Evaluating learner...                                
- 40,48s [running] 74,57% Evaluating learner...                                
\ 40,75s [running] 74,66% Evaluating learner...                                
| 41,12s [running] 74,89% Evaluating learner...                                
/ 41,43s [running] 75,04% Evaluating learner...                                
- 41,81s [running] 75,32% Evaluating learner...                                
\ 42,10s [running] 75,45% Evaluating learner...                                
| 42,40s [running] 75,69% Evaluating learner...                                
/ 42,72s [running] 75,78% Evaluating learner...                                
- 43,11s [running] 76,12% Evaluating learner...                                
\ 43,50s [running] 76,42% Evaluating learner...                                
| 43,70s [running] 76,51% Evaluating learner...                                
/ 43,92s [running] 76,65% Evaluating learner...                                
- 44,26s [running] 76,81% Evaluating learner...                                
\ 44,61s [running] 77,03% Evaluating learner...                                
| 45,06s [running] 77,23% Evaluating learner...                                
/ 45,52s [running] 77,39% Evaluating learner...                                
- 46,11s [running] 77,66% Evaluating learner...                                
\ 46,67s [running] 77,87% Evaluating learner...                                
| 47,26s [running] 78,16% Evaluating learner...                                
/ 47,81s [running] 78,42% Evaluating learner...                                
- 48,51s [running] 78,96% Evaluating learner...                                
\ 48,86s [running] 79,25% Evaluating learner...                                
| 49,35s [running] 79,88% Evaluating learner...                                
/ 49,76s [running] 79,94% Evaluating learner...                                
- 50,26s [running] 80,35% Evaluating learner...                                
\ 50,84s [running] 80,69% Evaluating learner...                                
| 51,45s [running] 80,92% Evaluating learner...                                
/ 52,07s [running] 81,40% Evaluating learner...                                
- 52,63s [running] 81,66% Evaluating learner...                                
\ 53,42s [running] 82,30% Evaluating learner...                                
| 54,11s [running] 82,66% Evaluating learner...                                
