
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option learner...                                  
\ 0,42s [running] 0,77% Evaluating learner...                                  
| 0,82s [running] 4,52% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,22s [running] 7,49% Evaluating learner...                                  
- 1,64s [running] 11,94% Evaluating learner...                                 
\ 2,04s [running] 16,35% Evaluating learner...                                 
| 2,39s [running] 20,09% Evaluating learner...                                 
/ 2,69s [running] 23,95% Evaluating learner...                                 
- 2,98s [running] 26,72% Evaluating learner...                                 
\ 3,40s [running] 31,36% Evaluating learner...                                 
| 3,85s [running] 35,84% Evaluating learner...                                 
/ 4,19s [running] 39,99% Evaluating learner...                                 
- 4,43s [running] 41,98% Evaluating learner...                                 
\ 4,77s [running] 45,09% Evaluating learner...                                 
| 5,16s [running] 49,90% Evaluating learner...                                 
/ 5,61s [running] 54,33% Evaluating learner...                                 
- 6,13s [running] 55,36% Evaluating learner...                                 
\ 6,51s [running] 55,43% Evaluating learner...                                 
| 6,99s [running] 55,62% Evaluating learner...                                 
/ 7,52s [running] 55,95% Evaluating learner...                                 
- 7,87s [running] 56,35% Evaluating learner...                                 
\ 8,28s [running] 56,69% Evaluating learner...                                 
| 8,70s [running] 56,82% Evaluating learner...                                 
/ 9,13s [running] 57,24% Evaluating learner...                                 
- 9,50s [running] 57,47% Evaluating learner...                                 
\ 9,90s [running] 57,65% Evaluating learner...                                 
| 10,37s [running] 57,94% Evaluating learner...                                
/ 10,81s [running] 58,23% Evaluating learner...                                
- 11,26s [running] 58,52% Evaluating learner...                                
\ 11,73s [running] 58,89% Evaluating learner...                                
| 12,27s [running] 59,24% Evaluating learner...                                
/ 12,86s [running] 59,51% Evaluating learner...                                
- 13,57s [running] 59,94% Evaluating learner...                                
\ 14,36s [running] 60,37% Evaluating learner...                                
| 14,95s [running] 60,90% Evaluating learner...                                
/ 15,43s [running] 61,19% Evaluating learner...                                
- 15,95s [running] 61,43% Evaluating learner...                                
\ 16,46s [running] 61,82% Evaluating learner...                                
| 16,85s [running] 62,28% Evaluating learner...                                
/ 17,32s [running] 62,64% Evaluating learner...                                
- 17,90s [running] 62,99% Evaluating learner...                                
\ 18,40s [running] 63,23% Evaluating learner...                                
| 18,90s [running] 63,53% Evaluating learner...                                
/ 19,49s [running] 63,74% Evaluating learner...                                
- 20,26s [running] 64,36% Evaluating learner...                                
\ 21,10s [running] 65,10% Evaluating learner...                                
| 21,96s [running] 65,83% Evaluating learner...                                
/ 22,32s [running] 66,04% Evaluating learner...                                
- 22,64s [running] 66,22% Evaluating learner...                                
\ 22,94s [running] 66,27% Evaluating learner...                                
| 23,28s [running] 66,43% Evaluating learner...                                
/ 23,67s [running] 66,84% Evaluating learner...                                
- 23,99s [running] 66,94% Evaluating learner...                                
\ 24,34s [running] 67,10% Evaluating learner...                                
| 24,72s [running] 67,32% Evaluating learner...                                
/ 25,14s [running] 67,46% Evaluating learner...                                
- 25,66s [running] 67,68% Evaluating learner...                                
\ 26,13s [running] 67,99% Evaluating learner...                                
| 26,52s [running] 68,48% Evaluating learner...                                
/ 26,88s [running] 68,59% Evaluating learner...                                
- 27,52s [running] 69,13% Evaluating learner...                                
\ 28,16s [running] 69,68% Evaluating learner...                                
| 28,81s [running] 69,96% Evaluating learner...                                
/ 29,61s [running] 70,50% Evaluating learner...                                
- 30,13s [running] 70,70% Evaluating learner...                                
\ 30,67s [running] 71,04% Evaluating learner...                                
| 31,16s [running] 71,34% Evaluating learner...                                
/ 31,64s [running] 71,67% Evaluating learner...                                
- 32,14s [running] 71,82% Evaluating learner...                                
\ 32,51s [running] 71,97% Evaluating learner...                                
| 32,99s [running] 72,21% Evaluating learner...                                
/ 33,40s [running] 72,38% Evaluating learner...                                
- 33,78s [running] 72,54% Evaluating learner...                                
\ 34,36s [running] 73,06% Evaluating learner...                                
| 35,11s [running] 73,70% Evaluating learner...                                
/ 35,95s [running] 74,59% Evaluating learner...                                
- 36,57s [running] 75,14% Evaluating learner...                                
\ 37,10s [running] 75,52% Evaluating learner...                                
| 37,63s [running] 75,80% Evaluating learner...                                
/ 38,15s [running] 76,05% Evaluating learner...                                
- 38,58s [running] 76,31% Evaluating learner...                                
\ 39,14s [running] 76,70% Evaluating learner...                                
| 39,47s [running] 76,90% Evaluating learner...                                
/ 39,90s [running] 77,09% Evaluating learner...                                
- 40,30s [running] 77,41% Evaluating learner...                                
\ 40,72s [running] 77,61% Evaluating learner...                                
| 41,16s [running] 77,80% Evaluating learner...                                
/ 41,68s [running] 78,00% Evaluating learner...                                
- 42,20s [running] 78,19% Evaluating learner...                                
\ 42,76s [running] 78,53% Evaluating learner...                                
| 43,20s [running] 78,77% Evaluating learner...                                
/ 43,78s [running] 79,03% Evaluating learner...                                
- 44,09s [running] 79,21% Evaluating learner...                                
\ 44,37s [running] 79,34% Evaluating learner...                                
| 44,70s [running] 79,64% Evaluating learner...                                
/ 45,21s [running] 79,99% Evaluating learner...                                
- 45,78s [running] 80,24% Evaluating learner...                                
\ 46,35s [running] 80,43% Evaluating learner...                                
| 46,91s [running] 80,86% Evaluating learner...                                
/ 47,50s [running] 81,26% Evaluating learner...                                
- 47,98s [running] 81,48% Evaluating learner...                                
\ 48,36s [running] 81,66% Evaluating learner...                                
| 48,92s [running] 81,88% Evaluating learner...                                
/ 49,49s [running] 82,26% Evaluating learner...                                
- 50,29s [running] 82,52% Evaluating learner...                                
\ 51,10s [running] 83,02% Evaluating learner...                                
| 51,61s [running] 83,40% Evaluating learner...                                
/ 52,15s [running] 83,51% Evaluating learner...                                
- 52,70s [running] 83,74% Evaluating learner...                                
\ 53,27s [running] 84,21% Evaluating learner...                                
| 53,81s [running] 84,51% Evaluating learner...                                
/ 54,23s [running] 84,72% Evaluating learner...                                
- 54,86s [running] 84,93% Evaluating learner...                                
\ 55,31s [running] 85,12% Evaluating learner...                                
| 55,60s [running] 85,33% Evaluating learner...                                
/ 55,98s [running] 85,50% Evaluating learner...                                
- 56,37s [running] 85,65% Evaluating learner...                                
\ 56,85s [running] 85,85% Evaluating learner...                                
| 57,39s [running] 86,12% Evaluating learner...                                
/ 57,96s [running] 86,51% Evaluating learner...                                
- 58,52s [running] 86,79% Evaluating learner...                                
\ 58,82s [running] 87,01% Evaluating learner...                                
| 59,12s [running] 87,34% Evaluating learner...                                
/ 59,49s [running] 87,47% Evaluating learner...                                
- 59,86s [running] 87,71% Evaluating learner...                                
\ 1m0s [running] 88,05% Evaluating learner...                                  
| 1m0s [running] 88,30% Evaluating learner...                                  
/ 1m1s [running] 88,55% Evaluating learner...                                  
- 1m1s [running] 88,92% Evaluating learner...                                  
\ 1m2s [running] 89,21% Evaluating learner...                                  
| 1m2s [running] 89,57% Evaluating learner...                                  
/ 1m3s [running] 89,74% Evaluating learner...                                  
- 1m3s [running] 90,00% Evaluating learner...                                  
\ 1m4s [running] 90,31% Evaluating learner...                                  
| 1m4s [running] 90,59% Evaluating learner...                                  
/ 1m5s [running] 91,09% Evaluating learner...                                  
- 1m6s [running] 91,51% Evaluating learner...                                  
\ 1m6s [running] 92,01% Evaluating learner...                                  
| 1m7s [running] 92,33% Evaluating learner...                                  
/ 1m7s [running] 92,68% Evaluating learner...                                  
- 1m8s [running] 92,97% Evaluating learner...                                  
\ 1m8s [running] 93,23% Evaluating learner...                                  
| 1m9s [running] 93,40% Evaluating learner...                                  
/ 1m9s [running] 93,64% Evaluating learner...                                  
- 1m10s [running] 94,04% Evaluating learner...                                 
\ 1m11s [running] 94,86% Evaluating learner...                                 
| 1m11s [running] 94,99% Evaluating learner...                                 
/ 1m12s [running] 95,54% Evaluating learner...                                 
- 1m12s [running] 95,89% Evaluating learner...                                 
\ 1m13s [running] 96,10% Evaluating learner...                                 
| 1m13s [running] 96,36% Evaluating learner...                                 
/ 1m14s [running] 96,53% Evaluating learner...                                 
- 1m14s [running] 96,68% Evaluating learner...                                 
\ 1m14s [running] 96,79% Evaluating learner...                                 
| 1m15s [running] 97,20% Evaluating learner...                                 
/ 1m15s [running] 97,37% Evaluating learner...                                 
- 1m16s [running] 97,61% Evaluating learner...                                 
\ 1m16s [running] 97,84% Evaluating learner...                                 
| 1m17s [running] 98,28% Evaluating learner...                                 
/ 1m17s [running] 98,70% Evaluating learner...                                 
- 1m18s [running] 99,18% Evaluating learner...                                 
\ 1m19s [running] 99,57% Evaluating learner...                                 
| 1m19s [running] 99,72% Evaluating learner...                                 
/ 1m20s [running] 99,99% Evaluating learner...                                 
                                                                               
Task completed in 1m20s (CPU time)

