
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option learner...                                  
\ 0,36s [running] 0,36% Evaluating learner...                                  
| 0,67s [running] 2,83% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,02s [running] 5,33% Evaluating learner...                                  
- 1,37s [running] 8,50% Evaluating learner...                                  
\ 1,72s [running] 10,86% Evaluating learner...                                 
| 2,10s [running] 15,02% Evaluating learner...                                 
/ 2,35s [running] 18,10% Evaluating learner...                                 
- 2,73s [running] 21,71% Evaluating learner...                                 
\ 3,16s [running] 26,31% Evaluating learner...                                 
| 3,50s [running] 29,99% Evaluating learner...                                 
/ 3,78s [running] 33,11% Evaluating learner...                                 
- 4,11s [running] 36,19% Evaluating learner...                                 
\ 4,50s [running] 40,45% Evaluating learner...                                 
| 4,87s [running] 44,99% Evaluating learner...                                 
/ 5,27s [running] 48,59% Evaluating learner...                                 
- 5,67s [running] 51,87% Evaluating learner...                                 
\ 5,95s [running] 54,99% Evaluating learner...                                 
| 6,32s [running] 55,04% Evaluating learner...                                 
/ 6,82s [running] 55,28% Evaluating learner...                                 
- 7,14s [running] 55,35% Evaluating learner...                                 
\ 7,46s [running] 55,54% Evaluating learner...                                 
| 7,83s [running] 55,75% Evaluating learner...                                 
/ 8,26s [running] 55,86% Evaluating learner...                                 
- 8,70s [running] 56,02% Evaluating learner...                                 
\ 9,17s [running] 56,26% Evaluating learner...                                 
| 9,49s [running] 56,39% Evaluating learner...                                 
/ 9,80s [running] 56,43% Evaluating learner...                                 
- 10,09s [running] 56,62% Evaluating learner...                                
\ 10,46s [running] 56,72% Evaluating learner...                                
| 10,90s [running] 56,94% Evaluating learner...                                
/ 11,37s [running] 57,45% Evaluating learner...                                
- 11,91s [running] 57,66% Evaluating learner...                                
\ 12,54s [running] 57,88% Evaluating learner...                                
| 13,26s [running] 58,37% Evaluating learner...                                
/ 13,91s [running] 58,74% Evaluating learner...                                
- 14,52s [running] 58,92% Evaluating learner...                                
\ 14,99s [running] 59,02% Evaluating learner...                                
| 15,62s [running] 59,59% Evaluating learner...                                
/ 16,42s [running] 59,96% Evaluating learner...                                
- 16,91s [running] 60,07% Evaluating learner...                                
\ 17,40s [running] 60,15% Evaluating learner...                                
| 17,80s [running] 60,38% Evaluating learner...                                
/ 18,16s [running] 60,52% Evaluating learner...                                
- 18,61s [running] 61,14% Evaluating learner...                                
\ 19,14s [running] 61,28% Evaluating learner...                                
| 19,67s [running] 61,53% Evaluating learner...                                
/ 20,06s [running] 61,71% Evaluating learner...                                
- 20,52s [running] 62,05% Evaluating learner...                                
\ 21,19s [running] 62,41% Evaluating learner...                                
| 21,88s [running] 62,89% Evaluating learner...                                
/ 22,76s [running] 63,65% Evaluating learner...                                
- 23,24s [running] 63,93% Evaluating learner...                                
\ 23,53s [running] 64,00% Evaluating learner...                                
| 23,91s [running] 64,16% Evaluating learner...                                
/ 24,25s [running] 64,33% Evaluating learner...                                
- 24,54s [running] 64,38% Evaluating learner...                                
\ 24,90s [running] 64,59% Evaluating learner...                                
| 25,10s [running] 64,67% Evaluating learner...                                
/ 25,33s [running] 64,87% Evaluating learner...                                
- 25,61s [running] 65,02% Evaluating learner...                                
\ 25,99s [running] 65,17% Evaluating learner...                                
| 26,29s [running] 65,28% Evaluating learner...                                
/ 26,67s [running] 65,39% Evaluating learner...                                
- 26,99s [running] 65,49% Evaluating learner...                                
\ 27,41s [running] 65,69% Evaluating learner...                                
| 27,90s [running] 66,01% Evaluating learner...                                
/ 28,39s [running] 66,14% Evaluating learner...                                
- 28,93s [running] 66,34% Evaluating learner...                                
\ 29,35s [running] 66,69% Evaluating learner...                                
| 29,89s [running] 66,89% Evaluating learner...                                
/ 30,37s [running] 67,22% Evaluating learner...                                
- 30,82s [running] 67,38% Evaluating learner...                                
\ 31,30s [running] 67,59% Evaluating learner...                                
| 31,74s [running] 67,97% Evaluating learner...                                
/ 32,18s [running] 68,01% Evaluating learner...                                
- 32,56s [running] 68,05% Evaluating learner...                                
\ 32,91s [running] 68,13% Evaluating learner...                                
| 33,51s [running] 68,28% Evaluating learner...                                
/ 33,93s [running] 68,50% Evaluating learner...                                
- 34,50s [running] 68,89% Evaluating learner...                                
\ 34,94s [running] 69,12% Evaluating learner...                                
| 35,38s [running] 69,31% Evaluating learner...                                
/ 35,76s [running] 69,39% Evaluating learner...                                
- 36,12s [running] 69,55% Evaluating learner...                                
\ 36,60s [running] 69,82% Evaluating learner...                                
| 36,99s [running] 69,95% Evaluating learner...                                
/ 37,35s [running] 70,07% Evaluating learner...                                
- 37,70s [running] 70,28% Evaluating learner...                                
\ 38,07s [running] 70,39% Evaluating learner...                                
| 38,37s [running] 70,47% Evaluating learner...                                
/ 38,74s [running] 70,67% Evaluating learner...                                
- 39,04s [running] 70,81% Evaluating learner...                                
\ 39,36s [running] 70,94% Evaluating learner...                                
| 39,76s [running] 71,17% Evaluating learner...                                
/ 40,22s [running] 71,46% Evaluating learner...                                
- 40,70s [running] 71,76% Evaluating learner...                                
\ 41,28s [running] 71,93% Evaluating learner...                                
| 41,59s [running] 72,19% Evaluating learner...                                
/ 41,81s [running] 72,37% Evaluating learner...                                
- 42,03s [running] 72,44% Evaluating learner...                                
\ 42,30s [running] 72,57% Evaluating learner...                                
| 42,61s [running] 72,67% Evaluating learner...                                
/ 42,85s [running] 72,85% Evaluating learner...                                
- 43,16s [running] 72,89% Evaluating learner...                                
\ 43,51s [running] 73,00% Evaluating learner...                                
| 43,90s [running] 73,15% Evaluating learner...                                
/ 44,36s [running] 73,53% Evaluating learner...                                
- 44,84s [running] 73,97% Evaluating learner...                                
\ 45,28s [running] 74,11% Evaluating learner...                                
| 45,71s [running] 74,32% Evaluating learner...                                
/ 46,28s [running] 74,77% Evaluating learner...                                
- 46,83s [running] 75,06% Evaluating learner...                                
\ 47,46s [running] 75,44% Evaluating learner...                                
| 48,06s [running] 75,88% Evaluating learner...                                
/ 48,46s [running] 76,03% Evaluating learner...                                
- 48,98s [running] 76,26% Evaluating learner...                                
\ 49,53s [running] 76,40% Evaluating learner...                                
| 50,02s [running] 76,67% Evaluating learner...                                
/ 50,52s [running] 77,01% Evaluating learner...                                
- 50,93s [running] 77,28% Evaluating learner...                                
\ 51,37s [running] 77,40% Evaluating learner...                                
| 51,89s [running] 77,78% Evaluating learner...                                
/ 52,33s [running] 78,02% Evaluating learner...                                
- 52,74s [running] 78,06% Evaluating learner...                                
\ 53,28s [running] 78,34% Evaluating learner...                                
| 53,84s [running] 78,49% Evaluating learner...                                
/ 54,40s [running] 78,82% Evaluating learner...                                
- 54,92s [running] 78,92% Evaluating learner...                                
\ 55,37s [running] 79,18% Evaluating learner...                                
| 55,69s [running] 79,34% Evaluating learner...                                
/ 56,00s [running] 79,46% Evaluating learner...                                
- 56,36s [running] 79,65% Evaluating learner...                                
\ 56,73s [running] 79,99% Evaluating learner...                                
| 57,12s [running] 80,14% Evaluating learner...                                
/ 57,43s [running] 80,42% Evaluating learner...                                
- 57,80s [running] 80,45% Evaluating learner...                                
\ 58,16s [running] 80,57% Evaluating learner...                                
| 58,55s [running] 80,87% Evaluating learner...                                
/ 58,96s [running] 81,11% Evaluating learner...                                
- 59,43s [running] 81,25% Evaluating learner...                                
\ 59,94s [running] 81,56% Evaluating learner...                                
| 1m0s [running] 81,64% Evaluating learner...                                  
/ 1m0s [running] 81,82% Evaluating learner...                                  
- 1m1s [running] 82,17% Evaluating learner...                                  
\ 1m2s [running] 82,58% Evaluating learner...                                  
| 1m2s [running] 83,08% Evaluating learner...                                  
/ 1m3s [running] 83,29% Evaluating learner...                                  
- 1m3s [running] 83,63% Evaluating learner...                                  
\ 1m4s [running] 83,78% Evaluating learner...                                  
| 1m4s [running] 84,02% Evaluating learner...                                  
/ 1m5s [running] 84,34% Evaluating learner...                                  
- 1m5s [running] 84,50% Evaluating learner...                                  
\ 1m5s [running] 84,71% Evaluating learner...                                  
| 1m6s [running] 84,99% Evaluating learner...                                  
/ 1m6s [running] 85,12% Evaluating learner...                                  
- 1m7s [running] 85,29% Evaluating learner...                                  
\ 1m7s [running] 85,63% Evaluating learner...                                  
| 1m8s [running] 86,08% Evaluating learner...                                  
/ 1m9s [running] 86,40% Evaluating learner...                                  
- 1m10s [running] 86,82% Evaluating learner...                                 
\ 1m10s [running] 87,20% Evaluating learner...                                 
| 1m11s [running] 87,50% Evaluating learner...                                 
/ 1m11s [running] 87,69% Evaluating learner...                                 
- 1m12s [running] 87,90% Evaluating learner...                                 
\ 1m12s [running] 88,12% Evaluating learner...                                 
| 1m12s [running] 88,29% Evaluating learner...                                 
/ 1m13s [running] 88,44% Evaluating learner...                                 
- 1m13s [running] 88,78% Evaluating learner...                                 
\ 1m13s [running] 89,00% Evaluating learner...                                 
| 1m14s [running] 89,12% Evaluating learner...                                 
/ 1m14s [running] 89,26% Evaluating learner...                                 
- 1m14s [running] 89,39% Evaluating learner...                                 
\ 1m15s [running] 89,59% Evaluating learner...                                 
| 1m15s [running] 89,71% Evaluating learner...                                 
/ 1m15s [running] 89,78% Evaluating learner...                                 
- 1m16s [running] 90,23% Evaluating learner...                                 
\ 1m17s [running] 90,81% Evaluating learner...                                 
| 1m17s [running] 91,13% Evaluating learner...                                 
/ 1m18s [running] 91,44% Evaluating learner...                                 
- 1m19s [running] 91,99% Evaluating learner...                                 
\ 1m19s [running] 92,18% Evaluating learner...                                 
| 1m20s [running] 92,41% Evaluating learner...                                 
/ 1m20s [running] 92,70% Evaluating learner...                                 
- 1m20s [running] 92,82% Evaluating learner...                                 
\ 1m21s [running] 93,07% Evaluating learner...                                 
| 1m21s [running] 93,45% Evaluating learner...                                 
/ 1m22s [running] 93,64% Evaluating learner...                                 
- 1m22s [running] 93,75% Evaluating learner...                                 
\ 1m23s [running] 93,93% Evaluating learner...                                 
| 1m23s [running] 94,27% Evaluating learner...                                 
/ 1m24s [running] 94,50% Evaluating learner...                                 
- 1m24s [running] 94,61% Evaluating learner...                                 
\ 1m25s [running] 94,85% Evaluating learner...                                 
| 1m25s [running] 94,99% Evaluating learner...                                 
/ 1m26s [running] 95,31% Evaluating learner...                                 
- 1m27s [running] 95,61% Evaluating learner...                                 
\ 1m27s [running] 95,97% Evaluating learner...                                 
| 1m27s [running] 96,14% Evaluating learner...                                 
/ 1m28s [running] 96,14% Evaluating learner...                                 
- 1m28s [running] 96,24% Evaluating learner...                                 
\ 1m29s [running] 96,59% Evaluating learner...                                 
| 1m29s [running] 96,92% Evaluating learner...                                 
/ 1m29s [running] 97,13% Evaluating learner...                                 
- 1m30s [running] 97,24% Evaluating learner...                                 
\ 1m30s [running] 97,29% Evaluating learner...                                 
| 1m30s [running] 97,36% Evaluating learner...                                 
/ 1m31s [running] 97,64% Evaluating learner...                                 
- 1m31s [running] 97,85% Evaluating learner...                                 
\ 1m31s [running] 97,94% Evaluating learner...                                 
| 1m32s [running] 98,19% Evaluating learner...                                 
/ 1m32s [running] 98,49% Evaluating learner...                                 
- 1m32s [running] 98,85% Evaluating learner...                                 
\ 1m33s [running] 99,28% Evaluating learner...                                 
| 1m34s [running] 99,69% Evaluating learner...                                 
/ 1m34s [running] 99,87% Evaluating learner...                                 
                                                                               
Task completed in 1m34s (CPU time)

