
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option learner...                                  
\ 0,28s [running] 0,10% Evaluating learner...                                  
| 0,60s [running] 2,25% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,01s [running] 5,02% Evaluating learner...                                  
- 1,43s [running] 8,29% Evaluating learner...                                  
\ 1,95s [running] 12,89% Evaluating learner...                                 
| 2,76s [running] 19,99% Evaluating learner...                                 
/ 3,20s [running] 24,06% Evaluating learner...                                 
- 3,60s [running] 26,83% Evaluating learner...                                 
\ 4,03s [running] 30,91% Evaluating learner...                                 
| 4,48s [running] 34,99% Evaluating learner...                                 
/ 4,76s [running] 37,72% Evaluating learner...                                 
- 5,14s [running] 40,88% Evaluating learner...                                 
\ 5,50s [running] 44,63% Evaluating learner...                                 
| 6,02s [running] 49,36% Evaluating learner...                                 
/ 6,63s [running] 54,97% Evaluating learner...                                 
- 7,47s [running] 55,57% Evaluating learner...                                 
\ 8,11s [running] 55,99% Evaluating learner...                                 
| 8,50s [running] 56,30% Evaluating learner...                                 
/ 8,84s [running] 56,57% Evaluating learner...                                 
- 9,26s [running] 56,88% Evaluating learner...                                 
\ 9,68s [running] 57,03% Evaluating learner...                                 
| 9,96s [running] 57,17% Evaluating learner...                                 
/ 10,35s [running] 57,31% Evaluating learner...                                
- 10,80s [running] 57,85% Evaluating learner...                                
\ 11,26s [running] 58,14% Evaluating learner...                                
| 11,69s [running] 58,38% Evaluating learner...                                
/ 12,08s [running] 58,59% Evaluating learner...                                
- 12,56s [running] 58,75% Evaluating learner...                                
\ 13,01s [running] 58,89% Evaluating learner...                                
| 13,44s [running] 59,14% Evaluating learner...                                
/ 13,86s [running] 59,34% Evaluating learner...                                
- 14,51s [running] 59,69% Evaluating learner...                                
\ 14,94s [running] 59,89% Evaluating learner...                                
| 15,44s [running] 60,05% Evaluating learner...                                
/ 16,02s [running] 60,46% Evaluating learner...                                
- 16,38s [running] 60,59% Evaluating learner...                                
\ 16,74s [running] 60,74% Evaluating learner...                                
| 17,12s [running] 60,84% Evaluating learner...                                
/ 17,52s [running] 61,14% Evaluating learner...                                
- 18,03s [running] 61,40% Evaluating learner...                                
\ 18,51s [running] 61,78% Evaluating learner...                                
| 18,91s [running] 61,97% Evaluating learner...                                
/ 19,47s [running] 62,30% Evaluating learner...                                
- 19,95s [running] 62,54% Evaluating learner...                                
\ 20,45s [running] 62,98% Evaluating learner...                                
| 21,14s [running] 63,32% Evaluating learner...                                
/ 21,63s [running] 63,58% Evaluating learner...                                
- 22,13s [running] 63,84% Evaluating learner...                                
\ 22,66s [running] 64,23% Evaluating learner...                                
| 23,16s [running] 64,52% Evaluating learner...                                
/ 23,69s [running] 64,59% Evaluating learner...                                
- 24,13s [running] 64,67% Evaluating learner...                                
\ 24,58s [running] 65,09% Evaluating learner...                                
| 25,15s [running] 65,36% Evaluating learner...                                
/ 25,52s [running] 65,61% Evaluating learner...                                
- 25,86s [running] 65,82% Evaluating learner...                                
\ 26,23s [running] 66,22% Evaluating learner...                                
| 26,75s [running] 66,47% Evaluating learner...                                
/ 27,11s [running] 66,73% Evaluating learner...                                
- 27,42s [running] 66,76% Evaluating learner...                                
\ 27,68s [running] 66,96% Evaluating learner...                                
| 27,96s [running] 67,05% Evaluating learner...                                
/ 28,22s [running] 67,18% Evaluating learner...                                
- 28,44s [running] 67,43% Evaluating learner...                                
\ 28,65s [running] 67,48% Evaluating learner...                                
| 28,93s [running] 67,60% Evaluating learner...                                
/ 29,19s [running] 67,67% Evaluating learner...                                
- 29,49s [running] 67,80% Evaluating learner...                                
\ 30,04s [running] 68,24% Evaluating learner...                                
| 30,56s [running] 68,72% Evaluating learner...                                
/ 31,11s [running] 69,08% Evaluating learner...                                
- 31,67s [running] 69,31% Evaluating learner...                                
\ 32,17s [running] 69,64% Evaluating learner...                                
| 32,52s [running] 69,69% Evaluating learner...                                
/ 32,98s [running] 69,94% Evaluating learner...                                
- 33,35s [running] 70,04% Evaluating learner...                                
\ 33,72s [running] 70,41% Evaluating learner...                                
| 34,10s [running] 70,59% Evaluating learner...                                
/ 34,59s [running] 70,74% Evaluating learner...                                
- 34,96s [running] 71,01% Evaluating learner...                                
\ 35,27s [running] 71,23% Evaluating learner...                                
| 35,67s [running] 71,70% Evaluating learner...                                
/ 36,04s [running] 71,86% Evaluating learner...                                
- 36,35s [running] 72,09% Evaluating learner...                                
\ 36,72s [running] 72,31% Evaluating learner...                                
| 37,11s [running] 72,51% Evaluating learner...                                
/ 37,45s [running] 72,67% Evaluating learner...                                
- 38,01s [running] 72,79% Evaluating learner...                                
\ 38,75s [running] 73,15% Evaluating learner...                                
| 39,23s [running] 73,46% Evaluating learner...                                
/ 39,73s [running] 73,72% Evaluating learner...                                
