
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option learner...                                  
\ 0,63s [running] 2,85% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,21s [running] 6,44% Evaluating learner...                                  
/ 1,60s [running] 9,16% Evaluating learner...                                  
- 2,28s [running] 14,83% Evaluating learner...                                 
\ 2,87s [running] 19,99% Evaluating learner...                                 
| 3,22s [running] 24,16% Evaluating learner...                                 
/ 3,66s [running] 28,92% Evaluating learner...                                 
- 4,02s [running] 32,54% Evaluating learner...                                 
\ 4,33s [running] 35,46% Evaluating learner...                                 
| 4,64s [running] 39,39% Evaluating learner...                                 
/ 4,97s [running] 42,69% Evaluating learner...                                 
- 5,31s [running] 45,25% Evaluating learner...                                 
\ 5,64s [running] 48,83% Evaluating learner...                                 
| 5,88s [running] 50,58% Evaluating learner...                                 
/ 6,18s [running] 53,88% Evaluating learner...                                 
- 6,41s [running] 55,08% Evaluating learner...                                 
\ 6,78s [running] 55,29% Evaluating learner...                                 
| 7,17s [running] 55,52% Evaluating learner...                                 
/ 7,65s [running] 55,76% Evaluating learner...                                 
- 8,26s [running] 56,03% Evaluating learner...                                 
\ 8,83s [running] 56,27% Evaluating learner...                                 
| 9,61s [running] 56,94% Evaluating learner...                                 
/ 10,12s [running] 57,17% Evaluating learner...                                
- 10,52s [running] 57,28% Evaluating learner...                                
\ 11,06s [running] 57,59% Evaluating learner...                                
| 11,56s [running] 57,92% Evaluating learner...                                
/ 11,99s [running] 58,27% Evaluating learner...                                
- 12,42s [running] 58,52% Evaluating learner...                                
\ 12,90s [running] 58,80% Evaluating learner...                                
| 13,44s [running] 59,08% Evaluating learner...                                
/ 13,96s [running] 59,23% Evaluating learner...                                
- 14,50s [running] 59,50% Evaluating learner...                                
\ 15,05s [running] 59,79% Evaluating learner...                                
| 15,68s [running] 59,97% Evaluating learner...                                
/ 16,48s [running] 60,10% Evaluating learner...                                
- 17,03s [running] 60,48% Evaluating learner...                                
\ 17,50s [running] 60,82% Evaluating learner...                                
| 18,06s [running] 61,32% Evaluating learner...                                
/ 18,59s [running] 61,70% Evaluating learner...                                
- 19,09s [running] 62,21% Evaluating learner...                                
\ 19,69s [running] 62,54% Evaluating learner...                                
| 20,24s [running] 62,85% Evaluating learner...                                
/ 20,75s [running] 63,05% Evaluating learner...                                
- 21,07s [running] 63,17% Evaluating learner...                                
\ 21,43s [running] 63,37% Evaluating learner...                                
| 21,99s [running] 63,57% Evaluating learner...                                
/ 22,37s [running] 63,71% Evaluating learner...                                
- 22,95s [running] 64,15% Evaluating learner...                                
\ 23,57s [running] 64,44% Evaluating learner...                                
| 23,98s [running] 64,57% Evaluating learner...                                
/ 24,41s [running] 64,79% Evaluating learner...                                
- 24,88s [running] 65,03% Evaluating learner...                                
\ 25,34s [running] 65,28% Evaluating learner...                                
| 25,80s [running] 65,61% Evaluating learner...                                
/ 26,11s [running] 65,72% Evaluating learner...                                
- 26,46s [running] 65,84% Evaluating learner...                                
\ 26,92s [running] 66,18% Evaluating learner...                                
| 27,51s [running] 66,61% Evaluating learner...                                
/ 28,13s [running] 67,11% Evaluating learner...                                
- 28,84s [running] 67,42% Evaluating learner...                                
\ 29,64s [running] 67,82% Evaluating learner...                                
| 30,34s [running] 68,41% Evaluating learner...                                
/ 30,88s [running] 68,69% Evaluating learner...                                
