
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option learner...                                  
\ 0,39s [running] 0,71% Evaluating learner...                                  
| 0,77s [running] 4,38% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,21s [running] 8,19% Evaluating learner...                                  
- 1,72s [running] 13,56% Evaluating learner...                                 
\ 2,11s [running] 18,00% Evaluating learner...                                 
| 2,52s [running] 22,87% Evaluating learner...                                 
/ 2,96s [running] 28,22% Evaluating learner...                                 
- 3,37s [running] 33,24% Evaluating learner...                                 
\ 3,83s [running] 38,57% Evaluating learner...                                 
| 4,24s [running] 43,30% Evaluating learner...                                 
/ 4,69s [running] 48,37% Evaluating learner...                                 
- 5,07s [running] 52,20% Evaluating learner...                                 
\ 5,60s [running] 55,07% Evaluating learner...                                 
| 6,36s [running] 55,51% Evaluating learner...                                 
/ 6,80s [running] 55,63% Evaluating learner...                                 
- 7,28s [running] 55,86% Evaluating learner...                                 
\ 7,82s [running] 56,26% Evaluating learner...                                 
| 8,42s [running] 56,60% Evaluating learner...                                 
/ 9,07s [running] 56,80% Evaluating learner...                                 
- 9,71s [running] 57,30% Evaluating learner...                                 
\ 10,37s [running] 57,60% Evaluating learner...                                
| 10,95s [running] 57,88% Evaluating learner...                                
/ 11,51s [running] 58,35% Evaluating learner...                                
- 11,91s [running] 58,63% Evaluating learner...                                
\ 12,33s [running] 58,86% Evaluating learner...                                
| 12,71s [running] 59,01% Evaluating learner...                                
/ 13,16s [running] 59,36% Evaluating learner...                                
- 13,64s [running] 59,60% Evaluating learner...                                
\ 14,09s [running] 59,79% Evaluating learner...                                
| 14,63s [running] 60,09% Evaluating learner...                                
/ 15,27s [running] 60,44% Evaluating learner...                                
- 15,87s [running] 60,73% Evaluating learner...                                
\ 16,34s [running] 61,05% Evaluating learner...                                
| 16,92s [running] 61,45% Evaluating learner...                                
/ 17,55s [running] 61,79% Evaluating learner...                                
- 18,09s [running] 62,15% Evaluating learner...                                
\ 18,57s [running] 62,37% Evaluating learner...                                
| 19,09s [running] 62,76% Evaluating learner...                                
/ 19,71s [running] 63,04% Evaluating learner...                                
- 20,44s [running] 63,47% Evaluating learner...                                
\ 21,22s [running] 63,98% Evaluating learner...                                
| 21,71s [running] 64,41% Evaluating learner...                                
/ 22,15s [running] 64,59% Evaluating learner...                                
- 22,77s [running] 65,11% Evaluating learner...                                
\ 23,34s [running] 65,61% Evaluating learner...                                
| 23,82s [running] 66,02% Evaluating learner...                                
/ 24,26s [running] 66,29% Evaluating learner...                                
- 24,86s [running] 66,53% Evaluating learner...                                
\ 25,62s [running] 66,78% Evaluating learner...                                
| 26,22s [running] 67,02% Evaluating learner...                                
/ 26,87s [running] 67,31% Evaluating learner...                                
- 27,27s [running] 67,50% Evaluating learner...                                
\ 27,62s [running] 67,56% Evaluating learner...                                
| 28,00s [running] 67,77% Evaluating learner...                                
/ 28,44s [running] 68,07% Evaluating learner...                                
- 28,96s [running] 68,49% Evaluating learner...                                
\ 29,54s [running] 68,85% Evaluating learner...                                
| 30,08s [running] 69,13% Evaluating learner...                                
/ 30,78s [running] 69,46% Evaluating learner...                                
- 31,20s [running] 69,73% Evaluating learner...                                
\ 31,63s [running] 69,87% Evaluating learner...                                
| 32,12s [running] 70,03% Evaluating learner...                                
/ 32,56s [running] 70,41% Evaluating learner...                                
- 33,01s [running] 70,71% Evaluating learner...                                
\ 33,58s [running] 70,95% Evaluating learner...                                
| 34,24s [running] 71,14% Evaluating learner...                                
/ 35,00s [running] 71,39% Evaluating learner...                                
- 35,73s [running] 71,86% Evaluating learner...                                
\ 36,19s [running] 71,95% Evaluating learner...                                
| 36,77s [running] 72,21% Evaluating learner...                                
/ 37,41s [running] 72,39% Evaluating learner...                                
- 38,05s [running] 72,56% Evaluating learner...                                
\ 38,70s [running] 72,77% Evaluating learner...                                
| 39,28s [running] 72,92% Evaluating learner...                                
/ 40,13s [running] 73,35% Evaluating learner...                                
- 40,61s [running] 73,61% Evaluating learner...                                
\ 40,99s [running] 73,75% Evaluating learner...                                
| 41,47s [running] 74,08% Evaluating learner...                                
/ 42,06s [running] 74,35% Evaluating learner...                                
- 42,53s [running] 74,61% Evaluating learner...                                
\ 42,97s [running] 74,87% Evaluating learner...                                
| 43,41s [running] 75,02% Evaluating learner...                                
/ 43,86s [running] 75,37% Evaluating learner...                                
- 44,27s [running] 75,63% Evaluating learner...                                
\ 44,81s [running] 75,82% Evaluating learner...                                
| 45,51s [running] 76,09% Evaluating learner...                                
/ 45,94s [running] 76,43% Evaluating learner...                                
- 46,42s [running] 76,88% Evaluating learner...                                
\ 46,87s [running] 77,10% Evaluating learner...                                
| 47,29s [running] 77,43% Evaluating learner...                                
/ 47,86s [running] 78,01% Evaluating learner...                                
- 48,45s [running] 78,27% Evaluating learner...                                
\ 49,09s [running] 78,59% Evaluating learner...                                
| 49,85s [running] 79,00% Evaluating learner...                                
/ 50,43s [running] 79,19% Evaluating learner...                                
- 50,95s [running] 79,32% Evaluating learner...                                
\ 51,52s [running] 79,58% Evaluating learner...                                
| 52,00s [running] 79,93% Evaluating learner...                                
/ 52,50s [running] 80,10% Evaluating learner...                                
- 53,09s [running] 80,37% Evaluating learner...                                
\ 53,61s [running] 80,62% Evaluating learner...                                
| 54,23s [running] 80,83% Evaluating learner...                                
/ 54,91s [running] 81,19% Evaluating learner...                                
- 55,60s [running] 81,74% Evaluating learner...                                
\ 56,09s [running] 82,03% Evaluating learner...                                
| 56,73s [running] 82,33% Evaluating learner...                                
/ 57,51s [running] 82,70% Evaluating learner...                                
- 58,29s [running] 83,11% Evaluating learner...                                
\ 58,70s [running] 83,21% Evaluating learner...                                
| 59,08s [running] 83,37% Evaluating learner...                                
/ 59,23s [running] 83,48% Evaluating learner...                                
- 59,68s [running] 83,73% Evaluating learner...                                
\ 59,90s [running] 83,96% Evaluating learner...                                
| 1m0s [running] 84,17% Evaluating learner...                                  
/ 1m0s [running] 84,30% Evaluating learner...                                  
- 1m0s [running] 84,46% Evaluating learner...                                  
\ 1m1s [running] 84,68% Evaluating learner...                                  
| 1m1s [running] 84,89% Evaluating learner...                                  
/ 1m2s [running] 85,22% Evaluating learner...                                  
- 1m2s [running] 85,27% Evaluating learner...                                  
\ 1m3s [running] 85,51% Evaluating learner...                                  
| 1m3s [running] 85,60% Evaluating learner...                                  
/ 1m3s [running] 85,74% Evaluating learner...                                  
- 1m4s [running] 85,81% Evaluating learner...                                  
\ 1m4s [running] 85,95% Evaluating learner...                                  
| 1m5s [running] 86,03% Evaluating learner...                                  
/ 1m5s [running] 86,24% Evaluating learner...                                  
- 1m5s [running] 86,51% Evaluating learner...                                  
\ 1m6s [running] 86,59% Evaluating learner...                                  
| 1m6s [running] 86,72% Evaluating learner...                                  
/ 1m6s [running] 86,87% Evaluating learner...                                  
