
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option learner...                                  
\ 0,43s [running] 0,58% Evaluating learner...                                  
| 0,68s [running] 2,68% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 0,90s [running] 4,99% Evaluating learner...                                  
- 1,17s [running] 6,49% Evaluating learner...                                  
\ 1,46s [running] 8,98% Evaluating learner...                                  
| 1,79s [running] 12,40% Evaluating learner...                                 
/ 2,15s [running] 16,41% Evaluating learner...                                 
- 2,34s [running] 18,90% Evaluating learner...                                 
\ 2,67s [running] 22,07% Evaluating learner...                                 
| 2,97s [running] 24,99% Evaluating learner...                                 
/ 3,23s [running] 27,53% Evaluating learner...                                 
- 3,52s [running] 30,23% Evaluating learner...                                 
\ 3,82s [running] 33,70% Evaluating learner...                                 
| 4,13s [running] 36,54% Evaluating learner...                                 
/ 4,46s [running] 39,99% Evaluating learner...                                 
- 4,77s [running] 44,02% Evaluating learner...                                 
\ 5,21s [running] 48,69% Evaluating learner...                                 
| 5,62s [running] 53,18% Evaluating learner...                                 
/ 6,27s [running] 55,15% Evaluating learner...                                 
- 7,01s [running] 55,82% Evaluating learner...                                 
\ 7,82s [running] 56,52% Evaluating learner...                                 
| 8,42s [running] 56,91% Evaluating learner...                                 
/ 8,69s [running] 56,97% Evaluating learner...                                 
- 8,97s [running] 57,10% Evaluating learner...                                 
\ 9,32s [running] 57,29% Evaluating learner...                                 
| 9,69s [running] 57,53% Evaluating learner...                                 
/ 10,07s [running] 57,79% Evaluating learner...                                
- 10,38s [running] 58,06% Evaluating learner...                                
\ 10,69s [running] 58,28% Evaluating learner...                                
| 11,04s [running] 58,55% Evaluating learner...                                
/ 11,38s [running] 58,78% Evaluating learner...                                
- 11,65s [running] 58,99% Evaluating learner...                                
\ 11,96s [running] 59,28% Evaluating learner...                                
| 12,34s [running] 59,47% Evaluating learner...                                
/ 12,73s [running] 59,82% Evaluating learner...                                
- 13,18s [running] 60,28% Evaluating learner...                                
\ 13,74s [running] 60,59% Evaluating learner...                                
| 14,52s [running] 61,12% Evaluating learner...                                
/ 15,05s [running] 61,42% Evaluating learner...                                
- 15,72s [running] 61,90% Evaluating learner...                                
\ 16,42s [running] 62,46% Evaluating learner...                                
| 17,13s [running] 62,82% Evaluating learner...                                
/ 17,63s [running] 63,08% Evaluating learner...                                
- 18,12s [running] 63,41% Evaluating learner...                                
\ 18,64s [running] 63,78% Evaluating learner...                                
| 19,11s [running] 64,03% Evaluating learner...                                
/ 19,58s [running] 64,38% Evaluating learner...                                
- 20,18s [running] 64,73% Evaluating learner...                                
\ 20,71s [running] 64,86% Evaluating learner...                                
| 21,10s [running] 65,11% Evaluating learner...                                
/ 21,59s [running] 65,39% Evaluating learner...                                
- 22,11s [running] 65,73% Evaluating learner...                                
\ 22,87s [running] 66,23% Evaluating learner...                                
| 23,62s [running] 66,96% Evaluating learner...                                
/ 24,27s [running] 67,46% Evaluating learner...                                
- 24,73s [running] 67,67% Evaluating learner...                                
\ 25,06s [running] 68,02% Evaluating learner...                                
| 25,37s [running] 68,27% Evaluating learner...                                
/ 25,64s [running] 68,37% Evaluating learner...                                
- 25,91s [running] 68,42% Evaluating learner...                                
\ 26,18s [running] 68,58% Evaluating learner...                                
| 26,54s [running] 68,68% Evaluating learner...                                
/ 26,93s [running] 68,95% Evaluating learner...                                
- 27,24s [running] 69,17% Evaluating learner...                                
\ 27,60s [running] 69,29% Evaluating learner...                                
| 27,95s [running] 69,51% Evaluating learner...                                
/ 28,22s [running] 69,67% Evaluating learner...                                
- 28,63s [running] 69,99% Evaluating learner...                                
\ 29,06s [running] 70,28% Evaluating learner...                                
| 29,44s [running] 70,43% Evaluating learner...                                
/ 30,02s [running] 70,69% Evaluating learner...                                
- 30,71s [running] 71,25% Evaluating learner...                                
\ 31,47s [running] 71,83% Evaluating learner...                                
| 32,26s [running] 72,27% Evaluating learner...                                
/ 33,06s [running] 72,90% Evaluating learner...                                
- 33,73s [running] 73,19% Evaluating learner...                                
\ 34,09s [running] 73,46% Evaluating learner...                                
