
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option learner...                                  
\ 0,46s [running] 1,44% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 0,85s [running] 4,99% Evaluating learner...                                  
/ 1,24s [running] 8,24% Evaluating learner...                                  
- 1,67s [running] 12,14% Evaluating learner...                                 
\ 2,10s [running] 17,53% Evaluating learner...                                 
| 2,48s [running] 21,92% Evaluating learner...                                 
/ 2,83s [running] 25,60% Evaluating learner...                                 
- 3,11s [running] 29,25% Evaluating learner...                                 
\ 3,42s [running] 32,52% Evaluating learner...                                 
| 3,95s [running] 39,11% Evaluating learner...                                 
/ 4,54s [running] 45,83% Evaluating learner...                                 
- 5,22s [running] 53,90% Evaluating learner...                                 
\ 6,01s [running] 55,39% Evaluating learner...                                 
| 6,38s [running] 55,52% Evaluating learner...                                 
/ 6,76s [running] 55,84% Evaluating learner...                                 
- 7,09s [running] 55,99% Evaluating learner...                                 
\ 7,46s [running] 56,21% Evaluating learner...                                 
| 7,72s [running] 56,45% Evaluating learner...                                 
/ 7,97s [running] 56,56% Evaluating learner...                                 
- 8,29s [running] 56,69% Evaluating learner...                                 
\ 8,66s [running] 56,89% Evaluating learner...                                 
| 9,04s [running] 57,09% Evaluating learner...                                 
/ 9,46s [running] 57,39% Evaluating learner...                                 
- 9,88s [running] 57,53% Evaluating learner...                                 
\ 10,33s [running] 57,65% Evaluating learner...                                
| 10,91s [running] 58,03% Evaluating learner...                                
/ 11,68s [running] 58,17% Evaluating learner...                                
- 12,48s [running] 58,44% Evaluating learner...                                
\ 12,97s [running] 58,61% Evaluating learner...                                
| 13,44s [running] 58,73% Evaluating learner...                                
/ 13,85s [running] 58,81% Evaluating learner...                                
- 14,30s [running] 58,97% Evaluating learner...                                
\ 14,73s [running] 59,33% Evaluating learner...                                
| 15,23s [running] 59,40% Evaluating learner...                                
/ 15,73s [running] 59,73% Evaluating learner...                                
- 16,28s [running] 59,81% Evaluating learner...                                
\ 16,85s [running] 60,07% Evaluating learner...                                
| 17,56s [running] 60,13% Evaluating learner...                                
/ 18,19s [running] 60,24% Evaluating learner...                                
- 18,79s [running] 60,69% Evaluating learner...                                
\ 19,51s [running] 60,96% Evaluating learner...                                
| 20,31s [running] 61,56% Evaluating learner...                                
/ 21,15s [running] 61,97% Evaluating learner...                                
- 22,00s [running] 62,57% Evaluating learner...                                
\ 22,45s [running] 62,78% Evaluating learner...                                
| 22,80s [running] 63,02% Evaluating learner...                                
/ 23,15s [running] 63,16% Evaluating learner...                                
- 23,52s [running] 63,44% Evaluating learner...                                
\ 23,88s [running] 63,55% Evaluating learner...                                
| 24,18s [running] 63,73% Evaluating learner...                                
/ 24,49s [running] 64,00% Evaluating learner...                                
- 24,87s [running] 64,11% Evaluating learner...                                
\ 25,22s [running] 64,27% Evaluating learner...                                
| 25,59s [running] 64,43% Evaluating learner...                                
/ 25,97s [running] 64,61% Evaluating learner...                                
- 26,36s [running] 64,80% Evaluating learner...                                
\ 26,87s [running] 64,92% Evaluating learner...                                
| 27,45s [running] 65,13% Evaluating learner...                                
/ 28,22s [running] 65,55% Evaluating learner...                                
- 28,86s [running] 65,97% Evaluating learner...                                
\ 29,60s [running] 66,37% Evaluating learner...                                
| 30,44s [running] 66,88% Evaluating learner...                                
/ 31,14s [running] 67,27% Evaluating learner...                                
- 31,97s [running] 67,69% Evaluating learner...                                
\ 32,66s [running] 67,94% Evaluating learner...                                
| 33,11s [running] 68,28% Evaluating learner...                                
/ 33,63s [running] 68,64% Evaluating learner...                                
- 34,11s [running] 68,82% Evaluating learner...                                
\ 34,69s [running] 68,93% Evaluating learner...                                
| 35,19s [running] 69,27% Evaluating learner...                                
/ 35,66s [running] 69,39% Evaluating learner...                                
