
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option learner...                                  
\ 0,48s [running] 1,83% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 0,94s [running] 5,07% Evaluating learner...                                  
/ 1,39s [running] 9,14% Evaluating learner...                                  
- 1,74s [running] 12,47% Evaluating learner...                                 
\ 2,10s [running] 15,76% Evaluating learner...                                 
| 2,52s [running] 19,99% Evaluating learner...                                 
/ 2,95s [running] 24,99% Evaluating learner...                                 
- 3,39s [running] 29,75% Evaluating learner...                                 
\ 3,79s [running] 33,68% Evaluating learner...                                 
| 4,15s [running] 37,69% Evaluating learner...                                 
/ 4,50s [running] 41,31% Evaluating learner...                                 
- 4,94s [running] 45,94% Evaluating learner...                                 
\ 5,61s [running] 53,48% Evaluating learner...                                 
| 6,21s [running] 55,33% Evaluating learner...                                 
/ 6,84s [running] 55,67% Evaluating learner...                                 
- 7,49s [running] 56,15% Evaluating learner...                                 
\ 8,19s [running] 56,64% Evaluating learner...                                 
| 8,63s [running] 56,85% Evaluating learner...                                 
/ 9,07s [running] 57,12% Evaluating learner...                                 
- 9,45s [running] 57,52% Evaluating learner...                                 
\ 10,07s [running] 57,81% Evaluating learner...                                
| 10,57s [running] 58,07% Evaluating learner...                                
/ 10,93s [running] 58,39% Evaluating learner...                                
- 11,33s [running] 58,66% Evaluating learner...                                
\ 11,78s [running] 58,92% Evaluating learner...                                
| 12,24s [running] 59,25% Evaluating learner...                                
/ 12,70s [running] 59,41% Evaluating learner...                                
- 13,17s [running] 59,55% Evaluating learner...                                
\ 13,62s [running] 59,66% Evaluating learner...                                
| 14,12s [running] 59,94% Evaluating learner...                                
/ 14,57s [running] 59,99% Evaluating learner...                                
- 15,36s [running] 60,32% Evaluating learner...                                
\ 16,08s [running] 60,66% Evaluating learner...                                
| 16,51s [running] 60,91% Evaluating learner...                                
/ 16,90s [running] 61,01% Evaluating learner...                                
- 17,46s [running] 61,59% Evaluating learner...                                
\ 18,08s [running] 61,85% Evaluating learner...                                
| 18,69s [running] 62,27% Evaluating learner...                                
/ 19,34s [running] 62,59% Evaluating learner...                                
- 19,99s [running] 62,86% Evaluating learner...                                
\ 20,42s [running] 63,10% Evaluating learner...                                
| 20,98s [running] 63,32% Evaluating learner...                                
/ 21,50s [running] 63,48% Evaluating learner...                                
- 22,15s [running] 63,84% Evaluating learner...                                
\ 22,79s [running] 64,41% Evaluating learner...                                
| 23,47s [running] 64,95% Evaluating learner...                                
/ 24,27s [running] 65,44% Evaluating learner...                                
- 24,90s [running] 65,77% Evaluating learner...                                
\ 25,52s [running] 66,08% Evaluating learner...                                
| 25,90s [running] 66,27% Evaluating learner...                                
/ 26,22s [running] 66,47% Evaluating learner...                                
- 26,53s [running] 66,59% Evaluating learner...                                
\ 26,93s [running] 66,94% Evaluating learner...                                
| 27,35s [running] 67,00% Evaluating learner...                                
/ 27,77s [running] 67,40% Evaluating learner...                                
- 28,14s [running] 67,53% Evaluating learner...                                
\ 28,60s [running] 67,94% Evaluating learner...                                
| 29,07s [running] 68,01% Evaluating learner...                                
/ 29,53s [running] 68,32% Evaluating learner...                                
- 30,06s [running] 68,65% Evaluating learner...                                
\ 30,81s [running] 69,46% Evaluating learner...                                
| 31,31s [running] 69,83% Evaluating learner...                                
/ 31,75s [running] 69,98% Evaluating learner...                                
- 32,41s [running] 70,33% Evaluating learner...                                
\ 32,91s [running] 70,56% Evaluating learner...                                
| 33,40s [running] 70,61% Evaluating learner...                                
/ 34,03s [running] 70,84% Evaluating learner...                                
- 34,86s [running] 71,36% Evaluating learner...                                
\ 35,69s [running] 71,78% Evaluating learner...                                
| 36,19s [running] 72,14% Evaluating learner...                                
/ 36,76s [running] 72,43% Evaluating learner...                                
- 37,21s [running] 72,71% Evaluating learner...                                
\ 37,85s [running] 72,90% Evaluating learner...                                
| 38,38s [running] 73,36% Evaluating learner...                                
/ 38,96s [running] 73,68% Evaluating learner...                                
- 39,72s [running] 74,00% Evaluating learner...                                
\ 40,38s [running] 74,36% Evaluating learner...                                
| 40,84s [running] 74,48% Evaluating learner...                                
/ 41,25s [running] 74,57% Evaluating learner...                                
- 41,67s [running] 74,73% Evaluating learner...                                
\ 42,13s [running] 74,85% Evaluating learner...                                
| 42,48s [running] 74,88% Evaluating learner...                                
/ 42,86s [running] 75,02% Evaluating learner...                                
- 43,25s [running] 75,20% Evaluating learner...                                
\ 43,63s [running] 75,27% Evaluating learner...                                
| 44,04s [running] 75,53% Evaluating learner...                                
/ 44,46s [running] 75,64% Evaluating learner...                                
- 45,12s [running] 75,91% Evaluating learner...                                
\ 45,82s [running] 76,38% Evaluating learner...                                
| 46,31s [running] 76,65% Evaluating learner...                                
/ 46,89s [running] 76,88% Evaluating learner...                                
- 47,51s [running] 77,32% Evaluating learner...                                
\ 47,97s [running] 77,51% Evaluating learner...                                
| 48,52s [running] 77,80% Evaluating learner...                                
/ 49,13s [running] 78,31% Evaluating learner...                                
- 49,60s [running] 78,60% Evaluating learner...                                
\ 50,16s [running] 78,98% Evaluating learner...                                
| 50,93s [running] 79,35% Evaluating learner...                                
/ 51,51s [running] 79,64% Evaluating learner...                                
- 52,12s [running] 79,93% Evaluating learner...                                
\ 52,77s [running] 80,33% Evaluating learner...                                
| 53,28s [running] 80,43% Evaluating learner...                                
/ 53,80s [running] 80,68% Evaluating learner...                                
- 54,47s [running] 81,09% Evaluating learner...                                
\ 55,28s [running] 81,65% Evaluating learner...                                
| 55,72s [running] 81,93% Evaluating learner...                                
