
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,87s [running] 2,93% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,71s [running] 5,14% Evaluating learner...                                  
/ 2,41s [running] 5,50% Evaluating learner...                                  
- 3,37s [running] 8,07% Evaluating learner...                                  
\ 4,36s [running] 10,09% Evaluating learner...                                 
| 5,31s [running] 11,74% Evaluating learner...                                 
/ 6,31s [running] 13,57% Evaluating learner...                                 
- 7,31s [running] 15,04% Evaluating learner...                                 
\ 8,27s [running] 15,77% Evaluating learner...                                 
| 9,27s [running] 17,06% Evaluating learner...                                 
/ 10,26s [running] 18,34% Evaluating learner...                                
- 11,25s [running] 19,44% Evaluating learner...                                
\ 12,17s [running] 19,99% Evaluating learner...                                
| 13,07s [running] 20,18% Evaluating learner...                                
/ 14,04s [running] 21,28% Evaluating learner...                                
- 15,02s [running] 22,20% Evaluating learner...                                
\ 16,01s [running] 23,11% Evaluating learner...                                
| 17,01s [running] 24,21% Evaluating learner...                                
/ 18,01s [running] 25,13% Evaluating learner...                                
- 18,93s [running] 25,13% Evaluating learner...                                
\ 19,92s [running] 26,05% Evaluating learner...                                
| 20,92s [running] 26,78% Evaluating learner...                                
/ 21,92s [running] 27,52% Evaluating learner...                                
- 22,91s [running] 28,07% Evaluating learner...                                
\ 23,91s [running] 28,80% Evaluating learner...                                
| 24,89s [running] 29,53% Evaluating learner...                                
/ 25,88s [running] 30,08% Evaluating learner...                                
- 26,84s [running] 30,08% Evaluating learner...                                
\ 27,84s [running] 30,82% Evaluating learner...                                
| 28,84s [running] 31,37% Evaluating learner...                                
/ 29,84s [running] 32,10% Evaluating learner...                                
- 30,84s [running] 32,65% Evaluating learner...                                
\ 31,84s [running] 33,20% Evaluating learner...                                
| 32,82s [running] 33,75% Evaluating learner...                                
/ 33,72s [running] 34,30% Evaluating learner...                                
- 34,71s [running] 34,85% Evaluating learner...                                
\ 35,67s [running] 35,04% Evaluating learner...                                
| 36,63s [running] 35,22% Evaluating learner...                                
/ 37,62s [running] 35,95% Evaluating learner...                                
- 38,62s [running] 36,32% Evaluating learner...                                
\ 39,61s [running] 36,87% Evaluating learner...                                
| 40,60s [running] 37,60% Evaluating learner...                                
/ 41,61s [running] 38,15% Evaluating learner...                                
- 42,61s [running] 38,71% Evaluating learner...                                
\ 43,60s [running] 39,07% Evaluating learner...                                
| 44,60s [running] 39,62% Evaluating learner...                                
/ 45,59s [running] 39,99% Evaluating learner...                                
- 46,54s [running] 39,99% Evaluating learner...                                
\ 47,48s [running] 40,17% Evaluating learner...                                
| 48,47s [running] 40,72% Evaluating learner...                                
/ 49,46s [running] 41,09% Evaluating learner...                                
- 50,44s [running] 41,46% Evaluating learner...                                
\ 51,44s [running] 42,01% Evaluating learner...                                
| 52,43s [running] 42,37% Evaluating learner...                                
/ 53,44s [running] 42,92% Evaluating learner...                                
- 54,44s [running] 43,29% Evaluating learner...                                
\ 55,42s [running] 43,66% Evaluating learner...                                
| 56,41s [running] 44,03% Evaluating learner...                                
/ 57,37s [running] 44,39% Evaluating learner...                                
- 58,34s [running] 44,76% Evaluating learner...                                
\ 59,34s [running] 45,13% Evaluating learner...                                
| 1m0s [running] 45,13% Evaluating learner...                                  
/ 1m1s [running] 45,13% Evaluating learner...                                  
- 1m2s [running] 45,31% Evaluating learner...                                  
\ 1m2s [running] 45,68% Evaluating learner...                                  
| 1m3s [running] 45,86% Evaluating learner...                                  
/ 1m4s [running] 46,04% Evaluating learner...                                  
- 1m5s [running] 46,41% Evaluating learner...                                  
\ 1m6s [running] 46,59% Evaluating learner...                                  
| 1m7s [running] 46,78% Evaluating learner...                                  
/ 1m8s [running] 47,14% Evaluating learner...                                  
- 1m9s [running] 47,33% Evaluating learner...                                  
\ 1m10s [running] 47,69% Evaluating learner...                                 
| 1m11s [running] 47,88% Evaluating learner...                                 
/ 1m12s [running] 48,24% Evaluating learner...                                 
