
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,97s [running] 4,04% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,86s [running] 5,69% Evaluating learner...                                  
/ 2,86s [running] 9,36% Evaluating learner...                                  
- 3,84s [running] 10,83% Evaluating learner...                                 
\ 4,83s [running] 13,22% Evaluating learner...                                 
| 5,81s [running] 15,06% Evaluating learner...                                 
/ 6,78s [running] 15,97% Evaluating learner...                                 
- 7,78s [running] 17,26% Evaluating learner...                                 
\ 8,78s [running] 18,36% Evaluating learner...                                 
| 9,77s [running] 19,28% Evaluating learner...                                 
/ 10,73s [running] 20,01% Evaluating learner...                                
- 11,70s [running] 21,12% Evaluating learner...                                
\ 12,70s [running] 22,40% Evaluating learner...                                
| 13,70s [running] 23,32% Evaluating learner...                                
/ 14,69s [running] 24,24% Evaluating learner...                                
- 15,69s [running] 25,15% Evaluating learner...                                
\ 16,63s [running] 25,34% Evaluating learner...                                
| 17,61s [running] 26,26% Evaluating learner...                                
/ 18,61s [running] 26,99% Evaluating learner...                                
- 19,61s [running] 27,73% Evaluating learner...                                
\ 20,60s [running] 28,46% Evaluating learner...                                
| 21,60s [running] 29,19% Evaluating learner...                                
/ 22,59s [running] 29,93% Evaluating learner...                                
- 23,54s [running] 30,11% Evaluating learner...                                
\ 24,51s [running] 30,66% Evaluating learner...                                
| 25,50s [running] 31,21% Evaluating learner...                                
/ 26,50s [running] 31,95% Evaluating learner...                                
- 27,50s [running] 32,50% Evaluating learner...                                
\ 28,47s [running] 33,05% Evaluating learner...                                
| 29,47s [running] 33,78% Evaluating learner...                                
/ 30,46s [running] 34,52% Evaluating learner...                                
- 31,46s [running] 35,07% Evaluating learner...                                
\ 32,37s [running] 35,07% Evaluating learner...                                
| 33,36s [running] 35,62% Evaluating learner...                                
/ 34,36s [running] 36,17% Evaluating learner...                                
- 35,35s [running] 36,54% Evaluating learner...                                
\ 36,34s [running] 37,09% Evaluating learner...                                
| 37,34s [running] 37,64% Evaluating learner...                                
/ 38,33s [running] 38,01% Evaluating learner...                                
- 39,33s [running] 38,38% Evaluating learner...                                
\ 40,33s [running] 38,93% Evaluating learner...                                
| 41,33s [running] 39,29% Evaluating learner...                                
/ 42,32s [running] 39,66% Evaluating learner...                                
- 43,32s [running] 40,03% Evaluating learner...                                
\ 44,24s [running] 40,03% Evaluating learner...                                
| 45,24s [running] 40,58% Evaluating learner...                                
/ 46,22s [running] 40,95% Evaluating learner...                                
- 47,20s [running] 41,50% Evaluating learner...                                
\ 48,20s [running] 41,86% Evaluating learner...                                
| 49,19s [running] 42,41% Evaluating learner...                                
/ 50,19s [running] 42,78% Evaluating learner...                                
- 51,18s [running] 43,33% Evaluating learner...                                
\ 52,18s [running] 43,70% Evaluating learner...                                
| 53,18s [running] 44,25% Evaluating learner...                                
/ 54,18s [running] 44,62% Evaluating learner...                                
- 55,18s [running] 45,17% Evaluating learner...                                
\ 56,10s [running] 45,17% Evaluating learner...                                
| 57,08s [running] 45,35% Evaluating learner...                                
/ 58,07s [running] 45,90% Evaluating learner...                                
- 59,07s [running] 46,27% Evaluating learner...                                
\ 1m0s [running] 46,64% Evaluating learner...                                  
| 1m1s [running] 47,01% Evaluating learner...                                  
/ 1m2s [running] 47,19% Evaluating learner...                                  
- 1m3s [running] 47,74% Evaluating learner...                                  
\ 1m4s [running] 47,92% Evaluating learner...                                  
| 1m5s [running] 48,29% Evaluating learner...                                  
/ 1m6s [running] 48,66% Evaluating learner...                                  
- 1m7s [running] 49,02% Evaluating learner...                                  
\ 1m8s [running] 49,39% Evaluating learner...                                  
| 1m9s [running] 49,76% Evaluating learner...                                  
/ 1m10s [running] 50,13% Evaluating learner...                                 
- 1m10s [running] 50,13% Evaluating learner...                                 
\ 1m11s [running] 50,31% Evaluating learner...                                 
| 1m12s [running] 50,68% Evaluating learner...                                 
/ 1m13s [running] 51,04% Evaluating learner...                                 
- 1m14s [running] 51,41% Evaluating learner...                                 
\ 1m15s [running] 51,78% Evaluating learner...                                 
| 1m16s [running] 52,15% Evaluating learner...                                 
/ 1m17s [running] 52,51% Evaluating learner...                                 
- 1m18s [running] 52,88% Evaluating learner...                                 
\ 1m19s [running] 53,25% Evaluating learner...                                 
| 1m20s [running] 53,43% Evaluating learner...                                 
/ 1m21s [running] 53,80% Evaluating learner...                                 
- 1m22s [running] 54,17% Evaluating learner...                                 
\ 1m23s [running] 54,53% Evaluating learner...                                 
| 1m24s [running] 54,90% Evaluating learner...                                 
/ 1m25s [running] 55,08% Evaluating learner...                                 
- 1m26s [running] 55,08% Evaluating learner...                                 
\ 1m27s [running] 55,27% Evaluating learner...                                 
| 1m28s [running] 55,64% Evaluating learner...                                 
/ 1m29s [running] 55,82% Evaluating learner...                                 
- 1m30s [running] 56,19% Evaluating learner...                                 
\ 1m31s [running] 56,37% Evaluating learner...                                 
| 1m32s [running] 56,74% Evaluating learner...                                 
/ 1m33s [running] 57,10% Evaluating learner...                                 
- 1m34s [running] 57,47% Evaluating learner...                                 
\ 1m35s [running] 57,65% Evaluating learner...                                 
| 1m36s [running] 58,02% Evaluating learner...                                 
/ 1m37s [running] 58,39% Evaluating learner...                                 
- 1m38s [running] 58,57% Evaluating learner...                                 
\ 1m39s [running] 58,94% Evaluating learner...                                 
| 1m40s [running] 59,31% Evaluating learner...                                 
/ 1m41s [running] 59,49% Evaluating learner...                                 
- 1m42s [running] 59,86% Evaluating learner...                                 
\ 1m43s [running] 60,04% Evaluating learner...                                 
| 1m44s [running] 60,04% Evaluating learner...                                 
/ 1m45s [running] 60,23% Evaluating learner...                                 
- 1m46s [running] 60,59% Evaluating learner...                                 
\ 1m47s [running] 60,96% Evaluating learner...                                 
| 1m48s [running] 61,33% Evaluating learner...                                 
/ 1m49s [running] 61,51% Evaluating learner...                                 
- 1m50s [running] 61,88% Evaluating learner...                                 
\ 1m51s [running] 62,06% Evaluating learner...                                 
| 1m52s [running] 62,43% Evaluating learner...                                 
/ 1m53s [running] 62,61% Evaluating learner...                                 
- 1m54s [running] 62,98% Evaluating learner...                                 
\ 1m55s [running] 63,35% Evaluating learner...                                 
| 1m56s [running] 63,53% Evaluating learner...                                 
/ 1m57s [running] 63,90% Evaluating learner...                                 
- 1m58s [running] 64,08% Evaluating learner...                                 
\ 1m59s [running] 64,45% Evaluating learner...                                 
| 2m0s [running] 64,63% Evaluating learner...                                  
/ 2m1s [running] 65,00% Evaluating learner...                                  
- 2m2s [running] 65,18% Evaluating learner...                                  
\ 2m3s [running] 65,18% Evaluating learner...                                  
| 2m4s [running] 65,37% Evaluating learner...                                  
/ 2m5s [running] 65,55% Evaluating learner...                                  
- 2m6s [running] 65,92% Evaluating learner...                                  
\ 2m7s [running] 66,10% Evaluating learner...                                  
| 2m8s [running] 66,47% Evaluating learner...                                  
/ 2m9s [running] 66,65% Evaluating learner...                                  
- 2m10s [running] 67,02% Evaluating learner...                                 
\ 2m11s [running] 67,20% Evaluating learner...                                 
| 2m12s [running] 67,39% Evaluating learner...                                 
/ 2m13s [running] 67,75% Evaluating learner...                                 
- 2m14s [running] 67,94% Evaluating learner...                                 
\ 2m15s [running] 68,31% Evaluating learner...                                 
| 2m16s [running] 68,49% Evaluating learner...                                 
/ 2m17s [running] 68,67% Evaluating learner...                                 
- 2m18s [running] 68,86% Evaluating learner...                                 
\ 2m19s [running] 69,22% Evaluating learner...                                 
| 2m20s [running] 69,41% Evaluating learner...                                 
/ 2m21s [running] 69,77% Evaluating learner...                                 
- 2m22s [running] 69,96% Evaluating learner...                                 
\ 2m23s [running] 70,14% Evaluating learner...                                 
| 2m24s [running] 70,14% Evaluating learner...                                 
/ 2m25s [running] 70,14% Evaluating learner...                                 
- 2m25s [running] 70,32% Evaluating learner...                                 
\ 2m26s [running] 70,69% Evaluating learner...                                 
| 2m27s [running] 70,88% Evaluating learner...                                 
