
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,94s [running] 3,85% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,91s [running] 5,69% Evaluating learner...                                  
/ 2,90s [running] 9,36% Evaluating learner...                                  
- 3,88s [running] 11,01% Evaluating learner...                                 
\ 4,87s [running] 13,57% Evaluating learner...                                 
| 5,87s [running] 15,04% Evaluating learner...                                 
/ 6,81s [running] 15,96% Evaluating learner...                                 
- 7,82s [running] 17,24% Evaluating learner...                                 
\ 8,80s [running] 18,34% Evaluating learner...                                 
| 9,79s [running] 19,63% Evaluating learner...                                 
/ 10,75s [running] 20,18% Evaluating learner...                                
- 11,74s [running] 21,46% Evaluating learner...                                
\ 12,74s [running] 22,75% Evaluating learner...                                
| 13,74s [running] 23,66% Evaluating learner...                                
/ 14,73s [running] 24,58% Evaluating learner...                                
- 15,70s [running] 25,13% Evaluating learner...                                
\ 16,68s [running] 25,68% Evaluating learner...                                
| 17,67s [running] 26,60% Evaluating learner...                                
/ 18,67s [running] 27,52% Evaluating learner...                                
- 19,66s [running] 28,25% Evaluating learner...                                
\ 20,66s [running] 29,17% Evaluating learner...                                
| 21,66s [running] 29,90% Evaluating learner...                                
/ 22,60s [running] 30,09% Evaluating learner...                                
- 23,59s [running] 30,64% Evaluating learner...                                
\ 24,58s [running] 31,37% Evaluating learner...                                
| 25,58s [running] 31,92% Evaluating learner...                                
/ 26,57s [running] 32,47% Evaluating learner...                                
- 27,57s [running] 33,02% Evaluating learner...                                
\ 28,56s [running] 33,57% Evaluating learner...                                
| 29,56s [running] 34,12% Evaluating learner...                                
/ 30,56s [running] 34,67% Evaluating learner...                                
- 31,54s [running] 35,22% Evaluating learner...                                
\ 32,48s [running] 35,22% Evaluating learner...                                
| 33,48s [running] 35,77% Evaluating learner...                                
/ 34,48s [running] 36,32% Evaluating learner...                                
