
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,65s [running] 2,57% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,33s [running] 5,14% Evaluating learner...                                  
/ 2,24s [running] 6,98% Evaluating learner...                                  
- 3,13s [running] 9,18% Evaluating learner...                                  
\ 4,00s [running] 10,65% Evaluating learner...                                 
| 4,85s [running] 11,93% Evaluating learner...                                 
/ 5,80s [running] 13,77% Evaluating learner...                                 
- 6,75s [running] 15,05% Evaluating learner...                                 
\ 7,68s [running] 16,16% Evaluating learner...                                 
| 8,65s [running] 17,63% Evaluating learner...                                 
/ 9,58s [running] 19,09% Evaluating learner...                                 
- 10,50s [running] 20,01% Evaluating learner...                                
\ 11,42s [running] 20,75% Evaluating learner...                                
| 12,36s [running] 21,85% Evaluating learner...                                
/ 13,33s [running] 22,77% Evaluating learner...                                
- 14,26s [running] 23,68% Evaluating learner...                                
\ 15,13s [running] 24,42% Evaluating learner...                                
| 16,05s [running] 25,15% Evaluating learner...                                
/ 16,89s [running] 25,34% Evaluating learner...                                
- 17,81s [running] 26,26% Evaluating learner...                                
\ 18,74s [running] 26,99% Evaluating learner...                                
| 19,68s [running] 27,72% Evaluating learner...                                
/ 20,59s [running] 28,27% Evaluating learner...                                
- 21,53s [running] 29,01% Evaluating learner...                                
\ 22,48s [running] 29,56% Evaluating learner...                                
| 23,43s [running] 30,11% Evaluating learner...                                
/ 24,36s [running] 30,29% Evaluating learner...                                
- 25,31s [running] 31,21% Evaluating learner...                                
\ 26,28s [running] 31,95% Evaluating learner...                                
| 27,23s [running] 32,50% Evaluating learner...                                
/ 28,14s [running] 33,23% Evaluating learner...                                
- 29,08s [running] 33,78% Evaluating learner...                                
\ 30,04s [running] 34,52% Evaluating learner...                                
| 30,99s [running] 35,07% Evaluating learner...                                
/ 31,87s [running] 35,07% Evaluating learner...                                
- 32,82s [running] 35,62% Evaluating learner...                                
\ 33,74s [running] 35,99% Evaluating learner...                                
| 34,64s [running] 36,54% Evaluating learner...                                
/ 35,56s [running] 36,90% Evaluating learner...                                
- 36,44s [running] 37,46% Evaluating learner...                                
\ 37,36s [running] 37,82% Evaluating learner...                                
| 38,24s [running] 38,37% Evaluating learner...                                
/ 39,14s [running] 38,74% Evaluating learner...                                
- 39,90s [running] 39,11% Evaluating learner...                                
\ 40,79s [running] 39,48% Evaluating learner...                                
| 41,74s [running] 40,03% Evaluating learner...                                
/ 42,65s [running] 40,03% Evaluating learner...                                
- 43,60s [running] 40,39% Evaluating learner...                                
\ 44,55s [running] 40,94% Evaluating learner...                                
| 45,50s [running] 41,49% Evaluating learner...                                
/ 46,49s [running] 42,05% Evaluating learner...                                
- 47,47s [running] 42,41% Evaluating learner...                                
\ 48,40s [running] 42,78% Evaluating learner...                                
| 49,31s [running] 43,15% Evaluating learner...                                
/ 50,18s [running] 43,51% Evaluating learner...                                
- 51,10s [running] 44,07% Evaluating learner...                                
\ 52,07s [running] 44,43% Evaluating learner...                                
| 53,07s [running] 44,80% Evaluating learner...                                
/ 53,99s [running] 45,17% Evaluating learner...                                
- 54,81s [running] 45,17% Evaluating learner...                                
\ 55,74s [running] 45,53% Evaluating learner...                                
