
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,89s [running] 3,30% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,77s [running] 5,13% Evaluating learner...                                  
/ 2,50s [running] 6,42% Evaluating learner...                                  
- 3,47s [running] 8,80% Evaluating learner...                                  
\ 4,43s [running] 10,09% Evaluating learner...                                 
| 5,40s [running] 12,29% Evaluating learner...                                 
/ 6,39s [running] 13,94% Evaluating learner...                                 
- 7,36s [running] 15,04% Evaluating learner...                                 
\ 8,34s [running] 16,51% Evaluating learner...                                 
| 9,34s [running] 17,97% Evaluating learner...                                 
/ 10,33s [running] 19,26% Evaluating learner...                                
- 11,29s [running] 20,18% Evaluating learner...                                
\ 12,27s [running] 21,09% Evaluating learner...                                
| 13,26s [running] 22,38% Evaluating learner...                                
/ 14,26s [running] 23,66% Evaluating learner...                                
- 15,26s [running] 24,76% Evaluating learner...                                
\ 16,21s [running] 25,13% Evaluating learner...                                
| 17,18s [running] 25,86% Evaluating learner...                                
/ 18,18s [running] 26,78% Evaluating learner...                                
- 19,18s [running] 27,51% Evaluating learner...                                
\ 20,18s [running] 28,25% Evaluating learner...                                
| 21,17s [running] 29,16% Evaluating learner...                                
/ 22,17s [running] 29,90% Evaluating learner...                                
- 23,12s [running] 30,08% Evaluating learner...                                
\ 24,08s [running] 30,45% Evaluating learner...                                
| 25,07s [running] 31,18% Evaluating learner...                                
/ 26,07s [running] 31,92% Evaluating learner...                                
- 27,07s [running] 32,47% Evaluating learner...                                
\ 28,06s [running] 33,20% Evaluating learner...                                
| 29,06s [running] 33,75% Evaluating learner...                                
/ 30,05s [running] 34,30% Evaluating learner...                                
- 31,04s [running] 35,03% Evaluating learner...                                
\ 31,99s [running] 35,22% Evaluating learner...                                
| 32,97s [running] 35,58% Evaluating learner...                                
/ 33,96s [running] 36,13% Evaluating learner...                                
- 34,95s [running] 36,87% Evaluating learner...                                
\ 35,94s [running] 37,42% Evaluating learner...                                
| 36,94s [running] 37,97% Evaluating learner...                                
/ 37,93s [running] 38,52% Evaluating learner...                                
- 38,93s [running] 39,07% Evaluating learner...                                
\ 39,93s [running] 39,44% Evaluating learner...                                
| 40,92s [running] 39,99% Evaluating learner...                                
/ 41,88s [running] 40,17% Evaluating learner...                                
- 42,85s [running] 40,54% Evaluating learner...                                
\ 43,84s [running] 41,09% Evaluating learner...                                
| 44,84s [running] 41,64% Evaluating learner...                                
/ 45,84s [running] 42,19% Evaluating learner...                                
- 46,84s [running] 42,74% Evaluating learner...                                
\ 47,83s [running] 43,29% Evaluating learner...                                
| 48,83s [running] 43,84% Evaluating learner...                                
/ 49,83s [running] 44,21% Evaluating learner...                                
- 50,82s [running] 44,76% Evaluating learner...                                
\ 51,82s [running] 45,12% Evaluating learner...                                
| 52,70s [running] 45,12% Evaluating learner...                                
/ 53,65s [running] 45,31% Evaluating learner...                                
- 54,64s [running] 45,86% Evaluating learner...                                
\ 55,63s [running] 46,22% Evaluating learner...                                
| 56,63s [running] 46,77% Evaluating learner...                                
/ 57,62s [running] 47,14% Evaluating learner...                                
- 58,62s [running] 47,51% Evaluating learner...                                
\ 59,62s [running] 47,87% Evaluating learner...                                
| 1m0s [running] 48,24% Evaluating learner...                                  
/ 1m1s [running] 48,79% Evaluating learner...                                  
- 1m2s [running] 49,16% Evaluating learner...                                  
\ 1m3s [running] 49,52% Evaluating learner...                                  
| 1m4s [running] 50,07% Evaluating learner...                                  
/ 1m5s [running] 50,07% Evaluating learner...                                  
- 1m6s [running] 50,07% Evaluating learner...                                  
\ 1m7s [running] 50,63% Evaluating learner...                                  
| 1m8s [running] 50,99% Evaluating learner...                                  
/ 1m9s [running] 51,54% Evaluating learner...                                  
- 1m10s [running] 51,91% Evaluating learner...                                 
\ 1m11s [running] 52,46% Evaluating learner...                                 
| 1m12s [running] 52,83% Evaluating learner...                                 
/ 1m13s [running] 53,19% Evaluating learner...                                 
- 1m14s [running] 53,56% Evaluating learner...                                 
\ 1m15s [running] 53,93% Evaluating learner...                                 
| 1m16s [running] 54,29% Evaluating learner...                                 
/ 1m17s [running] 54,66% Evaluating learner...                                 
- 1m18s [running] 55,03% Evaluating learner...                                 
\ 1m19s [running] 55,21% Evaluating learner...                                 
| 1m20s [running] 55,21% Evaluating learner...                                 
/ 1m21s [running] 55,58% Evaluating learner...                                 
- 1m22s [running] 55,94% Evaluating learner...                                 
\ 1m23s [running] 56,31% Evaluating learner...                                 
| 1m24s [running] 56,68% Evaluating learner...                                 
/ 1m25s [running] 56,86% Evaluating learner...                                 
- 1m26s [running] 57,23% Evaluating learner...                                 
\ 1m27s [running] 57,60% Evaluating learner...                                 
| 1m28s [running] 57,96% Evaluating learner...                                 
/ 1m29s [running] 58,15% Evaluating learner...                                 
- 1m30s [running] 58,51% Evaluating learner...                                 
\ 1m31s [running] 58,88% Evaluating learner...                                 
| 1m32s [running] 59,25% Evaluating learner...                                 
/ 1m33s [running] 59,61% Evaluating learner...                                 
- 1m34s [running] 59,80% Evaluating learner...                                 
\ 1m35s [running] 60,16% Evaluating learner...                                 
| 1m36s [running] 60,16% Evaluating learner...                                 
/ 1m37s [running] 60,16% Evaluating learner...                                 
- 1m38s [running] 60,53% Evaluating learner...                                 
\ 1m39s [running] 60,90% Evaluating learner...                                 
| 1m40s [running] 61,08% Evaluating learner...                                 
/ 1m41s [running] 61,45% Evaluating learner...                                 
- 1m42s [running] 61,81% Evaluating learner...                                 
\ 1m43s [running] 62,00% Evaluating learner...                                 
| 1m44s [running] 62,36% Evaluating learner...                                 
/ 1m45s [running] 62,73% Evaluating learner...                                 
- 1m46s [running] 63,10% Evaluating learner...                                 
\ 1m47s [running] 63,28% Evaluating learner...                                 
| 1m48s [running] 63,65% Evaluating learner...                                 
/ 1m49s [running] 63,83% Evaluating learner...                                 
- 1m50s [running] 64,20% Evaluating learner...                                 
\ 1m51s [running] 64,38% Evaluating learner...                                 
| 1m52s [running] 64,75% Evaluating learner...                                 
/ 1m53s [running] 65,12% Evaluating learner...                                 
- 1m53s [running] 65,12% Evaluating learner...                                 
\ 1m54s [running] 65,12% Evaluating learner...                                 
| 1m55s [running] 65,30% Evaluating learner...                                 
/ 1m56s [running] 65,67% Evaluating learner...                                 
- 1m57s [running] 66,03% Evaluating learner...                                 
\ 1m58s [running] 66,22% Evaluating learner...                                 
| 1m59s [running] 66,58% Evaluating learner...                                 
/ 2m0s [running] 66,95% Evaluating learner...                                  
- 2m1s [running] 67,32% Evaluating learner...                                  
\ 2m2s [running] 67,50% Evaluating learner...                                  
| 2m3s [running] 67,68% Evaluating learner...                                  
/ 2m4s [running] 68,05% Evaluating learner...                                  
- 2m5s [running] 68,23% Evaluating learner...                                  
\ 2m6s [running] 68,60% Evaluating learner...                                  
| 2m7s [running] 68,78% Evaluating learner...                                  
/ 2m8s [running] 69,15% Evaluating learner...                                  
- 2m9s [running] 69,33% Evaluating learner...                                  
\ 2m10s [running] 69,52% Evaluating learner...                                 
