
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,91s [running] 3,31% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,85s [running] 5,15% Evaluating learner...                                  
/ 2,83s [running] 7,72% Evaluating learner...                                  
- 3,81s [running] 10,11% Evaluating learner...                                 
\ 4,79s [running] 12,32% Evaluating learner...                                 
| 5,78s [running] 14,71% Evaluating learner...                                 
/ 6,74s [running] 15,44% Evaluating learner...                                 
- 7,74s [running] 16,73% Evaluating learner...                                 
\ 8,73s [running] 18,01% Evaluating learner...                                 
| 9,72s [running] 18,93% Evaluating learner...                                 
/ 10,70s [running] 20,04% Evaluating learner...                                
- 11,66s [running] 20,40% Evaluating learner...                                
\ 12,65s [running] 21,69% Evaluating learner...                                
| 13,65s [running] 22,79% Evaluating learner...                                
/ 14,64s [running] 23,71% Evaluating learner...                                
- 15,63s [running] 24,63% Evaluating learner...                                
\ 16,59s [running] 25,00% Evaluating learner...                                
| 17,56s [running] 25,55% Evaluating learner...                                
/ 18,56s [running] 26,29% Evaluating learner...                                
- 19,55s [running] 27,02% Evaluating learner...                                
\ 20,55s [running] 27,76% Evaluating learner...                                
| 21,55s [running] 28,31% Evaluating learner...                                
/ 22,55s [running] 29,04% Evaluating learner...                                
- 23,55s [running] 29,78% Evaluating learner...                                
\ 24,52s [running] 30,15% Evaluating learner...                                
| 25,46s [running] 30,33% Evaluating learner...                                
/ 26,43s [running] 30,88% Evaluating learner...                                
- 27,41s [running] 31,43% Evaluating learner...                                
\ 28,39s [running] 31,99% Evaluating learner...                                
| 29,38s [running] 32,54% Evaluating learner...                                
/ 30,37s [running] 33,09% Evaluating learner...                                
- 31,36s [running] 33,64% Evaluating learner...                                
\ 32,36s [running] 34,19% Evaluating learner...                                
| 33,36s [running] 34,74% Evaluating learner...                                
/ 34,32s [running] 35,11% Evaluating learner...                                
- 35,28s [running] 35,29% Evaluating learner...                                
\ 36,27s [running] 35,66% Evaluating learner...                                
| 37,25s [running] 36,21% Evaluating learner...                                
/ 38,24s [running] 36,77% Evaluating learner...                                
- 39,24s [running] 37,32% Evaluating learner...                                
\ 40,24s [running] 37,87% Evaluating learner...                                
| 41,23s [running] 38,42% Evaluating learner...                                
/ 42,24s [running] 38,97% Evaluating learner...                                
- 43,23s [running] 39,34% Evaluating learner...                                
\ 44,23s [running] 39,89% Evaluating learner...                                
| 45,19s [running] 40,07% Evaluating learner...                                
/ 46,16s [running] 40,26% Evaluating learner...                                
- 47,14s [running] 40,63% Evaluating learner...                                
\ 48,12s [running] 40,99% Evaluating learner...                                
| 49,10s [running] 41,36% Evaluating learner...                                
/ 50,09s [running] 41,73% Evaluating learner...                                
- 51,08s [running] 42,28% Evaluating learner...                                
\ 52,08s [running] 42,65% Evaluating learner...                                
| 53,06s [running] 43,02% Evaluating learner...                                
/ 54,05s [running] 43,38% Evaluating learner...                                
- 55,04s [running] 43,93% Evaluating learner...                                
\ 56,03s [running] 44,30% Evaluating learner...                                
| 57,02s [running] 44,49% Evaluating learner...                                
/ 58,01s [running] 44,85% Evaluating learner...                                
- 58,96s [running] 45,04% Evaluating learner...                                
\ 59,90s [running] 45,04% Evaluating learner...                                
| 1m0s [running] 45,41% Evaluating learner...                                  
/ 1m1s [running] 45,96% Evaluating learner...                                  
- 1m2s [running] 46,32% Evaluating learner...                                  
\ 1m3s [running] 46,69% Evaluating learner...                                  
| 1m4s [running] 47,06% Evaluating learner...                                  
/ 1m5s [running] 47,43% Evaluating learner...                                  
- 1m6s [running] 47,80% Evaluating learner...                                  
\ 1m7s [running] 48,16% Evaluating learner...                                  
| 1m8s [running] 48,53% Evaluating learner...                                  
/ 1m9s [running] 48,71% Evaluating learner...                                  
- 1m10s [running] 49,08% Evaluating learner...                                 
\ 1m11s [running] 49,45% Evaluating learner...                                 
| 1m12s [running] 49,82% Evaluating learner...                                 
/ 1m13s [running] 50,00% Evaluating learner...                                 
- 1m14s [running] 50,00% Evaluating learner...                                 
\ 1m15s [running] 50,19% Evaluating learner...                                 
| 1m16s [running] 50,55% Evaluating learner...                                 
/ 1m17s [running] 50,92% Evaluating learner...                                 
- 1m18s [running] 51,29% Evaluating learner...                                 
\ 1m19s [running] 51,47% Evaluating learner...                                 
| 1m20s [running] 51,84% Evaluating learner...                                 
/ 1m21s [running] 52,21% Evaluating learner...                                 
- 1m22s [running] 52,57% Evaluating learner...                                 
\ 1m23s [running] 52,94% Evaluating learner...                                 
| 1m24s [running] 53,13% Evaluating learner...                                 
/ 1m25s [running] 53,49% Evaluating learner...                                 
- 1m26s [running] 53,86% Evaluating learner...                                 
\ 1m27s [running] 54,23% Evaluating learner...                                 
| 1m28s [running] 54,41% Evaluating learner...                                 
/ 1m29s [running] 54,78% Evaluating learner...                                 
- 1m30s [running] 54,96% Evaluating learner...                                 
\ 1m31s [running] 55,15% Evaluating learner...                                 
| 1m32s [running] 55,15% Evaluating learner...                                 
/ 1m33s [running] 55,52% Evaluating learner...                                 
- 1m34s [running] 55,70% Evaluating learner...                                 
\ 1m35s [running] 56,07% Evaluating learner...                                 
| 1m36s [running] 56,44% Evaluating learner...                                 
/ 1m37s [running] 56,62% Evaluating learner...                                 
- 1m38s [running] 56,99% Evaluating learner...                                 
\ 1m39s [running] 57,35% Evaluating learner...                                 
| 1m40s [running] 57,54% Evaluating learner...                                 
/ 1m41s [running] 57,91% Evaluating learner...                                 
- 1m42s [running] 58,09% Evaluating learner...                                 
\ 1m43s [running] 58,46% Evaluating learner...                                 
| 1m44s [running] 58,64% Evaluating learner...                                 
/ 1m45s [running] 58,83% Evaluating learner...                                 
- 1m46s [running] 59,19% Evaluating learner...                                 
\ 1m47s [running] 59,38% Evaluating learner...                                 
| 1m48s [running] 59,74% Evaluating learner...                                 
/ 1m49s [running] 59,93% Evaluating learner...                                 
- 1m50s [running] 60,11% Evaluating learner...                                 
\ 1m51s [running] 60,11% Evaluating learner...                                 
| 1m52s [running] 60,30% Evaluating learner...                                 
/ 1m53s [running] 60,66% Evaluating learner...                                 
- 1m54s [running] 61,03% Evaluating learner...                                 
\ 1m55s [running] 61,22% Evaluating learner...                                 
| 1m56s [running] 61,58% Evaluating learner...                                 
/ 1m57s [running] 61,95% Evaluating learner...                                 
- 1m58s [running] 62,13% Evaluating learner...                                 
\ 1m59s [running] 62,50% Evaluating learner...                                 
| 2m0s [running] 62,69% Evaluating learner...                                  
/ 2m1s [running] 62,87% Evaluating learner...                                  
- 2m2s [running] 63,24% Evaluating learner...                                  
\ 2m3s [running] 63,42% Evaluating learner...                                  
| 2m4s [running] 63,79% Evaluating learner...                                  
/ 2m5s [running] 63,97% Evaluating learner...                                  
- 2m6s [running] 64,34% Evaluating learner...                                  
\ 2m7s [running] 64,52% Evaluating learner...                                  
| 2m8s [running] 64,89% Evaluating learner...                                  
/ 2m9s [running] 65,08% Evaluating learner...                                  
- 2m9s [running] 65,08% Evaluating learner...                                  
\ 2m10s [running] 65,08% Evaluating learner...                                 
| 2m11s [running] 65,44% Evaluating learner...                                 
/ 2m12s [running] 65,63% Evaluating learner...                                 
- 2m13s [running] 65,99% Evaluating learner...                                 
\ 2m14s [running] 66,18% Evaluating learner...                                 
| 2m15s [running] 66,55% Evaluating learner...                                 
/ 2m16s [running] 66,73% Evaluating learner...                                 
- 2m17s [running] 67,10% Evaluating learner...                                 
\ 2m18s [running] 67,28% Evaluating learner...                                 
| 2m19s [running] 67,65% Evaluating learner...                                 
/ 2m20s [running] 67,83% Evaluating learner...                                 
- 2m21s [running] 68,02% Evaluating learner...                                 
\ 2m22s [running] 68,38% Evaluating learner...                                 
| 2m23s [running] 68,75% Evaluating learner...                                 
/ 2m24s [running] 68,94% Evaluating learner...                                 
- 2m25s [running] 69,12% Evaluating learner...                                 
\ 2m26s [running] 69,49% Evaluating learner...                                 
| 2m27s [running] 69,67% Evaluating learner...                                 
/ 2m28s [running] 69,85% Evaluating learner...                                 
- 2m29s [running] 70,04% Evaluating learner...                                 
\ 2m30s [running] 70,04% Evaluating learner...                                 
| 2m31s [running] 70,22% Evaluating learner...                                 
/ 2m32s [running] 70,41% Evaluating learner...                                 
- 2m33s [running] 70,77% Evaluating learner...                                 
\ 2m34s [running] 70,96% Evaluating learner...                                 
| 2m35s [running] 71,14% Evaluating learner...                                 
/ 2m36s [running] 71,51% Evaluating learner...                                 
- 2m37s [running] 71,69% Evaluating learner...                                 
\ 2m38s [running] 71,88% Evaluating learner...                                 
| 2m39s [running] 72,25% Evaluating learner...                                 
/ 2m40s [running] 72,43% Evaluating learner...                                 
- 2m41s [running] 72,61% Evaluating learner...                                 
\ 2m42s [running] 72,98% Evaluating learner...                                 
| 2m43s [running] 73,16% Evaluating learner...                                 
/ 2m44s [running] 73,35% Evaluating learner...                                 
- 2m45s [running] 73,72% Evaluating learner...                                 
\ 2m46s [running] 73,90% Evaluating learner...                                 
| 2m47s [running] 74,08% Evaluating learner...                                 
/ 2m48s [running] 74,27% Evaluating learner...                                 
- 2m49s [running] 74,45% Evaluating learner...                                 
\ 2m50s [running] 74,82% Evaluating learner...                                 
| 2m51s [running] 75,00% Evaluating learner...                                 
/ 2m52s [running] 75,00% Evaluating learner...                                 
- 2m53s [running] 75,00% Evaluating learner...                                 
\ 2m54s [running] 75,19% Evaluating learner...                                 
| 2m55s [running] 75,37% Evaluating learner...                                 
/ 2m56s [running] 75,55% Evaluating learner...                                 
- 2m57s [running] 75,74% Evaluating learner...                                 
\ 2m58s [running] 76,11% Evaluating learner...                                 
| 2m59s [running] 76,29% Evaluating learner...                                 
/ 3m0s [running] 76,47% Evaluating learner...                                  
- 3m1s [running] 76,66% Evaluating learner...                                  
\ 3m2s [running] 76,84% Evaluating learner...                                  
| 3m3s [running] 77,02% Evaluating learner...                                  
/ 3m4s [running] 77,39% Evaluating learner...                                  
- 3m5s [running] 77,58% Evaluating learner...                                  
\ 3m6s [running] 77,76% Evaluating learner...                                  
| 3m7s [running] 77,94% Evaluating learner...                                  
/ 3m8s [running] 78,13% Evaluating learner...                                  
- 3m9s [running] 78,31% Evaluating learner...                                  
\ 3m10s [running] 78,68% Evaluating learner...                                 
| 3m11s [running] 78,86% Evaluating learner...                                 
/ 3m12s [running] 79,05% Evaluating learner...                                 
- 3m13s [running] 79,23% Evaluating learner...                                 
\ 3m14s [running] 79,41% Evaluating learner...                                 
| 3m15s [running] 79,60% Evaluating learner...                                 
/ 3m16s [running] 79,78% Evaluating learner...                                 
- 3m17s [running] 79,97% Evaluating learner...                                 
\ 3m18s [running] 80,15% Evaluating learner...                                 
| 3m19s [running] 80,15% Evaluating learner...                                 
/ 3m20s [running] 80,15% Evaluating learner...                                 
- 3m21s [running] 80,33% Evaluating learner...                                 
\ 3m22s [running] 80,52% Evaluating learner...                                 
| 3m23s [running] 80,70% Evaluating learner...                                 
/ 3m24s [running] 80,88% Evaluating learner...                                 
- 3m25s [running] 81,07% Evaluating learner...                                 
\ 3m26s [running] 81,44% Evaluating learner...                                 
| 3m27s [running] 81,62% Evaluating learner...                                 
/ 3m28s [running] 81,80% Evaluating learner...                                 
- 3m29s [running] 81,99% Evaluating learner...                                 
\ 3m30s [running] 82,17% Evaluating learner...                                 
| 3m31s [running] 82,36% Evaluating learner...                                 
/ 3m32s [running] 82,54% Evaluating learner...                                 
- 3m33s [running] 82,72% Evaluating learner...                                 
\ 3m34s [running] 82,91% Evaluating learner...                                 
| 3m35s [running] 83,27% Evaluating learner...                                 
/ 3m36s [running] 83,46% Evaluating learner...                                 
- 3m37s [running] 83,64% Evaluating learner...                                 
\ 3m38s [running] 83,83% Evaluating learner...                                 
| 3m39s [running] 84,01% Evaluating learner...                                 
/ 3m40s [running] 84,19% Evaluating learner...                                 
- 3m41s [running] 84,38% Evaluating learner...                                 
\ 3m42s [running] 84,56% Evaluating learner...                                 
| 3m43s [running] 84,75% Evaluating learner...                                 
/ 3m44s [running] 84,93% Evaluating learner...                                 
- 3m45s [running] 85,11% Evaluating learner...                                 
\ 3m45s [running] 85,11% Evaluating learner...                                 
| 3m46s [running] 85,11% Evaluating learner...                                 
/ 3m47s [running] 85,11% Evaluating learner...                                 
- 3m48s [running] 85,30% Evaluating learner...                                 
\ 3m49s [running] 85,48% Evaluating learner...                                 
| 3m50s [running] 85,85% Evaluating learner...                                 
/ 3m51s [running] 86,03% Evaluating learner...                                 
- 3m52s [running] 86,22% Evaluating learner...                                 
\ 3m53s [running] 86,40% Evaluating learner...                                 
| 3m54s [running] 86,58% Evaluating learner...                                 
/ 3m55s [running] 86,77% Evaluating learner...                                 
- 3m56s [running] 86,95% Evaluating learner...                                 
\ 3m57s [running] 87,14% Evaluating learner...                                 
| 3m58s [running] 87,32% Evaluating learner...                                 
/ 3m59s [running] 87,50% Evaluating learner...                                 
- 4m0s [running] 87,69% Evaluating learner...                                  
\ 4m1s [running] 87,69% Evaluating learner...                                  
| 4m2s [running] 87,87% Evaluating learner...                                  
/ 4m3s [running] 88,05% Evaluating learner...                                  
- 4m4s [running] 88,24% Evaluating learner...                                  
\ 4m5s [running] 88,42% Evaluating learner...                                  
| 4m6s [running] 88,61% Evaluating learner...                                  
/ 4m7s [running] 88,79% Evaluating learner...                                  
- 4m8s [running] 88,97% Evaluating learner...                                  
\ 4m9s [running] 89,16% Evaluating learner...                                  
| 4m10s [running] 89,34% Evaluating learner...                                 
/ 4m11s [running] 89,53% Evaluating learner...                                 
- 4m12s [running] 89,71% Evaluating learner...                                 
\ 4m13s [running] 89,89% Evaluating learner...                                 
| 4m14s [running] 89,89% Evaluating learner...                                 
/ 4m15s [running] 90,08% Evaluating learner...                                 
- 4m16s [running] 90,08% Evaluating learner...                                 
\ 4m17s [running] 90,08% Evaluating learner...                                 
| 4m18s [running] 90,08% Evaluating learner...                                 
/ 4m19s [running] 90,26% Evaluating learner...                                 
- 4m20s [running] 90,44% Evaluating learner...                                 
\ 4m21s [running] 90,63% Evaluating learner...                                 
| 4m22s [running] 90,81% Evaluating learner...                                 
/ 4m23s [running] 91,00% Evaluating learner...                                 
- 4m24s [running] 91,18% Evaluating learner...                                 
\ 4m25s [running] 91,36% Evaluating learner...                                 
| 4m26s [running] 91,36% Evaluating learner...                                 
/ 4m27s [running] 91,55% Evaluating learner...                                 
- 4m28s [running] 91,73% Evaluating learner...                                 
\ 4m29s [running] 91,91% Evaluating learner...                                 
| 4m30s [running] 92,10% Evaluating learner...                                 
/ 4m31s [running] 92,28% Evaluating learner...                                 
- 4m32s [running] 92,47% Evaluating learner...                                 
\ 4m33s [running] 92,65% Evaluating learner...                                 
| 4m34s [running] 92,83% Evaluating learner...                                 
/ 4m35s [running] 92,83% Evaluating learner...                                 
- 4m36s [running] 93,02% Evaluating learner...                                 
\ 4m37s [running] 93,20% Evaluating learner...                                 
