
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,92s [running] 3,67% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,83s [running] 5,14% Evaluating learner...                                  
/ 2,80s [running] 8,45% Evaluating learner...                                  
- 3,76s [running] 10,10% Evaluating learner...                                 
\ 4,75s [running] 11,93% Evaluating learner...                                 
| 5,75s [running] 13,77% Evaluating learner...                                 
/ 6,74s [running] 15,06% Evaluating learner...                                 
- 7,71s [running] 15,97% Evaluating learner...                                 
\ 8,69s [running] 17,26% Evaluating learner...                                 
| 9,69s [running] 18,73% Evaluating learner...                                 
/ 10,68s [running] 20,01% Evaluating learner...                                
- 11,65s [running] 20,57% Evaluating learner...                                
\ 12,63s [running] 21,67% Evaluating learner...                                
| 13,63s [running] 22,59% Evaluating learner...                                
/ 14,62s [running] 23,50% Evaluating learner...                                
- 15,62s [running] 24,42% Evaluating learner...                                
\ 16,58s [running] 25,16% Evaluating learner...                                
| 17,55s [running] 25,71% Evaluating learner...                                
/ 18,55s [running] 26,44% Evaluating learner...                                
- 19,54s [running] 27,18% Evaluating learner...                                
\ 20,54s [running] 27,91% Evaluating learner...                                
| 21,54s [running] 28,64% Evaluating learner...                                
/ 22,53s [running] 29,38% Evaluating learner...                                
- 23,52s [running] 30,11% Evaluating learner...                                
\ 24,43s [running] 30,11% Evaluating learner...                                
| 25,43s [running] 30,85% Evaluating learner...                                
/ 26,43s [running] 31,40% Evaluating learner...                                
- 27,43s [running] 32,13% Evaluating learner...                                
\ 28,43s [running] 32,68% Evaluating learner...                                
| 29,42s [running] 33,24% Evaluating learner...                                
/ 30,42s [running] 33,79% Evaluating learner...                                
- 31,41s [running] 34,34% Evaluating learner...                                
\ 32,40s [running] 35,07% Evaluating learner...                                
| 33,33s [running] 35,07% Evaluating learner...                                
/ 34,33s [running] 35,62% Evaluating learner...                                
- 35,32s [running] 36,17% Evaluating learner...                                
\ 36,30s [running] 36,72% Evaluating learner...                                
| 37,30s [running] 37,28% Evaluating learner...                                
/ 38,30s [running] 37,83% Evaluating learner...                                
- 39,29s [running] 38,38% Evaluating learner...                                
\ 40,29s [running] 38,93% Evaluating learner...                                
| 41,29s [running] 39,48% Evaluating learner...                                
/ 42,29s [running] 40,03% Evaluating learner...                                
- 43,24s [running] 40,03% Evaluating learner...                                
\ 44,19s [running] 40,40% Evaluating learner...                                
| 45,19s [running] 40,95% Evaluating learner...                                
/ 46,17s [running] 41,31% Evaluating learner...                                
- 47,17s [running] 41,87% Evaluating learner...                                
\ 48,17s [running] 42,42% Evaluating learner...                                
| 49,17s [running] 42,97% Evaluating learner...                                
/ 50,16s [running] 43,34% Evaluating learner...                                
- 51,16s [running] 43,89% Evaluating learner...                                
\ 52,15s [running] 44,25% Evaluating learner...                                
| 53,15s [running] 44,80% Evaluating learner...                                
/ 54,15s [running] 45,17% Evaluating learner...                                
- 55,07s [running] 45,17% Evaluating learner...                                
\ 56,03s [running] 45,35% Evaluating learner...                                
| 57,02s [running] 45,91% Evaluating learner...                                
/ 58,02s [running] 46,27% Evaluating learner...                                
- 59,01s [running] 46,82% Evaluating learner...                                
\ 1m0s [running] 47,19% Evaluating learner...                                  
| 1m0s [running] 47,56% Evaluating learner...                                  
/ 1m1s [running] 47,93% Evaluating learner...                                  
- 1m2s [running] 48,48% Evaluating learner...                                  
\ 1m3s [running] 48,84% Evaluating learner...                                  
| 1m4s [running] 49,21% Evaluating learner...                                  
/ 1m5s [running] 49,58% Evaluating learner...                                  
- 1m6s [running] 49,95% Evaluating learner...                                  
\ 1m7s [running] 50,13% Evaluating learner...                                  
| 1m8s [running] 50,13% Evaluating learner...                                  
/ 1m9s [running] 50,50% Evaluating learner...                                  
- 1m10s [running] 50,86% Evaluating learner...                                 
\ 1m11s [running] 51,23% Evaluating learner...                                 
| 1m12s [running] 51,41% Evaluating learner...                                 
/ 1m13s [running] 51,78% Evaluating learner...                                 
- 1m14s [running] 52,15% Evaluating learner...                                 
\ 1m15s [running] 52,52% Evaluating learner...                                 
| 1m16s [running] 52,70% Evaluating learner...                                 
/ 1m17s [running] 53,07% Evaluating learner...                                 
- 1m18s [running] 53,43% Evaluating learner...                                 
\ 1m19s [running] 53,80% Evaluating learner...                                 
| 1m20s [running] 53,99% Evaluating learner...                                 
/ 1m21s [running] 54,35% Evaluating learner...                                 
