
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,79s [running] 2,57% Evaluating learner...                                  
| 1,56s [running] 4,22% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,42s [running] 5,14% Evaluating learner...                                  
- 3,29s [running] 6,80% Evaluating learner...                                  
\ 4,19s [running] 8,45% Evaluating learner...                                  
| 5,14s [running] 10,10% Evaluating learner...                                 
/ 6,04s [running] 10,66% Evaluating learner...                                 
- 6,98s [running] 12,31% Evaluating learner...                                 
\ 7,93s [running] 13,60% Evaluating learner...                                 
| 8,89s [running] 14,70% Evaluating learner...                                 
/ 9,80s [running] 15,07% Evaluating learner...                                 
- 10,78s [running] 16,17% Evaluating learner...                                
\ 11,74s [running] 17,09% Evaluating learner...                                
| 12,71s [running] 18,00% Evaluating learner...                                
/ 13,70s [running] 18,74% Evaluating learner...                                
- 14,63s [running] 19,66% Evaluating learner...                                
\ 15,58s [running] 20,03% Evaluating learner...                                
| 16,52s [running] 20,76% Evaluating learner...                                
/ 17,50s [running] 21,50% Evaluating learner...                                
- 18,48s [running] 22,23% Evaluating learner...                                
\ 19,46s [running] 22,97% Evaluating learner...                                
| 20,44s [running] 23,70% Evaluating learner...                                
/ 21,39s [running] 24,25% Evaluating learner...                                
- 22,35s [running] 24,80% Evaluating learner...                                
\ 23,27s [running] 25,17% Evaluating learner...                                
| 24,21s [running] 25,35% Evaluating learner...                                
/ 24,90s [running] 25,72% Evaluating learner...                                
- 25,74s [running] 26,09% Evaluating learner...                                
\ 26,72s [running] 26,64% Evaluating learner...                                
| 27,70s [running] 27,19% Evaluating learner...                                
/ 28,69s [running] 27,93% Evaluating learner...                                
- 29,68s [running] 28,48% Evaluating learner...                                
\ 30,67s [running] 29,03% Evaluating learner...                                
| 31,65s [running] 29,58% Evaluating learner...                                
/ 32,60s [running] 30,13% Evaluating learner...                                
- 33,52s [running] 30,13% Evaluating learner...                                
\ 34,48s [running] 30,50% Evaluating learner...                                
| 35,45s [running] 31,05% Evaluating learner...                                
/ 36,43s [running] 31,60% Evaluating learner...                                
- 37,37s [running] 31,97% Evaluating learner...                                
\ 38,33s [running] 32,52% Evaluating learner...                                
| 39,31s [running] 32,89% Evaluating learner...                                
/ 40,28s [running] 33,44% Evaluating learner...                                
- 41,26s [running] 33,81% Evaluating learner...                                
\ 42,22s [running] 34,17% Evaluating learner...                                
| 43,20s [running] 34,72% Evaluating learner...                                
/ 44,15s [running] 35,09% Evaluating learner...                                
- 44,86s [running] 35,09% Evaluating learner...                                
\ 45,78s [running] 35,28% Evaluating learner...                                
| 46,76s [running] 35,64% Evaluating learner...                                
/ 47,75s [running] 36,19% Evaluating learner...                                
- 48,73s [running] 36,56% Evaluating learner...                                
\ 49,72s [running] 36,93% Evaluating learner...                                
| 50,70s [running] 37,30% Evaluating learner...                                
