
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,71s [running] 2,57% Evaluating learner...                                  
| 1,33s [running] 4,22% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,20s [running] 5,50% Evaluating learner...                                  
- 3,12s [running] 7,89% Evaluating learner...                                  
\ 4,04s [running] 9,54% Evaluating learner...                                  
| 4,94s [running] 10,64% Evaluating learner...                                 
/ 5,90s [running] 12,48% Evaluating learner...                                 
- 6,81s [running] 13,58% Evaluating learner...                                 
\ 7,63s [running] 14,31% Evaluating learner...                                 
| 8,54s [running] 15,05% Evaluating learner...                                 
/ 9,40s [running] 15,60% Evaluating learner...                                 
- 10,35s [running] 16,70% Evaluating learner...                                
\ 11,29s [running] 17,80% Evaluating learner...                                
| 12,20s [running] 18,72% Evaluating learner...                                
/ 13,14s [running] 19,63% Evaluating learner...                                
- 13,95s [running] 20,00% Evaluating learner...                                
\ 14,87s [running] 20,55% Evaluating learner...                                
| 15,81s [running] 21,47% Evaluating learner...                                
/ 16,79s [running] 22,20% Evaluating learner...                                
- 17,65s [running] 22,75% Evaluating learner...                                
\ 18,52s [running] 23,30% Evaluating learner...                                
| 19,46s [running] 24,22% Evaluating learner...                                
/ 20,42s [running] 24,95% Evaluating learner...                                
- 21,27s [running] 25,14% Evaluating learner...                                
\ 22,20s [running] 25,69% Evaluating learner...                                
| 23,15s [running] 26,42% Evaluating learner...                                
/ 24,08s [running] 26,97% Evaluating learner...                                
- 25,04s [running] 27,71% Evaluating learner...                                
\ 25,99s [running] 28,44% Evaluating learner...                                
| 26,94s [running] 29,18% Evaluating learner...                                
/ 27,90s [running] 29,91% Evaluating learner...                                
- 28,80s [running] 30,09% Evaluating learner...                                
\ 29,57s [running] 30,28% Evaluating learner...                                
| 30,47s [running] 30,64% Evaluating learner...                                
/ 31,35s [running] 31,01% Evaluating learner...                                
- 32,24s [running] 31,38% Evaluating learner...                                
\ 33,12s [running] 31,74% Evaluating learner...                                
| 34,04s [running] 32,11% Evaluating learner...                                
/ 35,00s [running] 32,66% Evaluating learner...                                
- 35,97s [running] 33,21% Evaluating learner...                                
\ 36,95s [running] 33,76% Evaluating learner...                                
| 37,89s [running] 34,31% Evaluating learner...                                
/ 38,86s [running] 34,86% Evaluating learner...                                
- 39,79s [running] 35,05% Evaluating learner...                                
\ 40,72s [running] 35,23% Evaluating learner...                                
| 41,68s [running] 35,78% Evaluating learner...                                
/ 42,63s [running] 36,33% Evaluating learner...                                
- 43,59s [running] 36,70% Evaluating learner...                                
\ 44,57s [running] 37,25% Evaluating learner...                                
| 45,54s [running] 37,80% Evaluating learner...                                
/ 46,52s [running] 38,35% Evaluating learner...                                
- 47,47s [running] 38,72% Evaluating learner...                                
\ 48,45s [running] 39,27% Evaluating learner...                                
| 49,43s [running] 39,82% Evaluating learner...                                
/ 50,37s [running] 40,18% Evaluating learner...                                
- 51,30s [running] 40,19% Evaluating learner...                                
\ 52,28s [running] 40,74% Evaluating learner...                                
| 53,24s [running] 41,10% Evaluating learner...                                
/ 54,08s [running] 41,29% Evaluating learner...                                
- 55,06s [running] 41,84% Evaluating learner...                                
\ 56,03s [running] 42,20% Evaluating learner...                                
| 57,01s [running] 42,75% Evaluating learner...                                
/ 57,99s [running] 43,12% Evaluating learner...                                
- 58,97s [running] 43,67% Evaluating learner...                                
\ 59,94s [running] 44,04% Evaluating learner...                                
| 1m0s [running] 44,41% Evaluating learner...                                  
/ 1m1s [running] 44,96% Evaluating learner...                                  
- 1m2s [running] 45,14% Evaluating learner...                                  
\ 1m3s [running] 45,14% Evaluating learner...                                  
| 1m4s [running] 45,32% Evaluating learner...                                  
/ 1m5s [running] 45,69% Evaluating learner...                                  
- 1m6s [running] 46,06% Evaluating learner...                                  
\ 1m7s [running] 46,42% Evaluating learner...                                  
| 1m8s [running] 46,79% Evaluating learner...                                  
/ 1m9s [running] 47,16% Evaluating learner...                                  
- 1m10s [running] 47,53% Evaluating learner...                                 
\ 1m11s [running] 47,89% Evaluating learner...                                 
| 1m12s [running] 48,26% Evaluating learner...                                 
/ 1m13s [running] 48,63% Evaluating learner...                                 
- 1m14s [running] 48,99% Evaluating learner...                                 
\ 1m15s [running] 49,18% Evaluating learner...                                 
| 1m16s [running] 49,54% Evaluating learner...                                 
/ 1m17s [running] 49,73% Evaluating learner...                                 
- 1m18s [running] 50,09% Evaluating learner...                                 
\ 1m18s [running] 50,09% Evaluating learner...                                 
| 1m19s [running] 50,09% Evaluating learner...                                 
/ 1m20s [running] 50,46% Evaluating learner...                                 
- 1m21s [running] 50,83% Evaluating learner...                                 
\ 1m22s [running] 51,01% Evaluating learner...                                 
| 1m23s [running] 51,38% Evaluating learner...                                 
/ 1m24s [running] 51,56% Evaluating learner...                                 
- 1m25s [running] 51,93% Evaluating learner...                                 
\ 1m26s [running] 52,30% Evaluating learner...                                 
| 1m27s [running] 52,48% Evaluating learner...                                 
/ 1m28s [running] 52,85% Evaluating learner...                                 
