
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,76s [running] 2,75% Evaluating learner...                                  
| 1,46s [running] 4,95% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,25s [running] 5,87% Evaluating learner...                                  
- 3,10s [running] 7,89% Evaluating learner...                                  
\ 4,05s [running] 10,09% Evaluating learner...                                 
| 4,91s [running] 10,83% Evaluating learner...                                 
/ 5,79s [running] 12,48% Evaluating learner...                                 
- 6,54s [running] 13,39% Evaluating learner...                                 
\ 7,48s [running] 14,68% Evaluating learner...                                 
| 8,27s [running] 15,05% Evaluating learner...                                 
/ 9,05s [running] 15,60% Evaluating learner...                                 
- 9,90s [running] 16,33% Evaluating learner...                                 
\ 10,73s [running] 16,88% Evaluating learner...                                
| 11,53s [running] 17,43% Evaluating learner...                                
/ 12,39s [running] 17,98% Evaluating learner...                                
- 13,22s [running] 18,53% Evaluating learner...                                
\ 13,95s [running] 18,90% Evaluating learner...                                
| 14,70s [running] 19,27% Evaluating learner...                                
/ 15,18s [running] 19,45% Evaluating learner...                                
- 16,01s [running] 20,00% Evaluating learner...                                
\ 16,65s [running] 20,00% Evaluating learner...                                
| 17,41s [running] 20,37% Evaluating learner...                                
/ 18,24s [running] 20,92% Evaluating learner...                                
- 19,05s [running] 21,47% Evaluating learner...                                
\ 19,94s [running] 22,02% Evaluating learner...                                
| 20,73s [running] 22,57% Evaluating learner...                                
/ 21,62s [running] 23,12% Evaluating learner...                                
- 22,43s [running] 23,49% Evaluating learner...                                
