
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,78s [running] 2,93% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,72s [running] 5,13% Evaluating learner...                                  
/ 2,69s [running] 7,69% Evaluating learner...                                  
- 3,67s [running] 10,26% Evaluating learner...                                 
\ 4,66s [running] 12,82% Evaluating learner...                                 
| 5,65s [running] 14,84% Evaluating learner...                                 
/ 6,61s [running] 15,57% Evaluating learner...                                 
- 7,61s [running] 16,85% Evaluating learner...                                 
\ 8,61s [running] 18,13% Evaluating learner...                                 
| 9,60s [running] 19,23% Evaluating learner...                                 
/ 10,56s [running] 20,15% Evaluating learner...                                
- 11,53s [running] 20,88% Evaluating learner...                                
\ 12,52s [running] 22,16% Evaluating learner...                                
| 13,52s [running] 23,45% Evaluating learner...                                
/ 14,51s [running] 24,36% Evaluating learner...                                
- 15,50s [running] 25,10% Evaluating learner...                                
\ 16,45s [running] 25,46% Evaluating learner...                                
| 17,44s [running] 26,38% Evaluating learner...                                
/ 18,44s [running] 27,29% Evaluating learner...                                
- 19,43s [running] 28,03% Evaluating learner...                                
\ 20,43s [running] 28,76% Evaluating learner...                                
| 21,42s [running] 29,31% Evaluating learner...                                
/ 22,41s [running] 30,04% Evaluating learner...                                
- 23,34s [running] 30,04% Evaluating learner...                                
\ 24,34s [running] 30,77% Evaluating learner...                                
| 25,33s [running] 31,51% Evaluating learner...                                
/ 26,33s [running] 32,06% Evaluating learner...                                
- 27,32s [running] 32,79% Evaluating learner...                                
\ 28,31s [running] 33,34% Evaluating learner...                                
| 29,31s [running] 33,89% Evaluating learner...                                
/ 30,30s [running] 34,62% Evaluating learner...                                
- 31,28s [running] 35,17% Evaluating learner...                                
\ 32,21s [running] 35,17% Evaluating learner...                                
| 33,20s [running] 35,72% Evaluating learner...                                
/ 34,20s [running] 36,27% Evaluating learner...                                
- 35,20s [running] 36,82% Evaluating learner...                                
\ 36,18s [running] 37,37% Evaluating learner...                                
| 37,19s [running] 38,10% Evaluating learner...                                
/ 38,18s [running] 38,65% Evaluating learner...                                
- 39,17s [running] 39,20% Evaluating learner...                                
\ 40,17s [running] 39,75% Evaluating learner...                                
| 41,15s [running] 40,12% Evaluating learner...                                
/ 42,09s [running] 40,12% Evaluating learner...                                
- 43,09s [running] 40,67% Evaluating learner...                                
\ 44,09s [running] 41,22% Evaluating learner...                                
| 45,09s [running] 41,77% Evaluating learner...                                
/ 46,08s [running] 42,13% Evaluating learner...                                
- 47,08s [running] 42,68% Evaluating learner...                                
\ 48,08s [running] 43,23% Evaluating learner...                                
| 49,07s [running] 43,60% Evaluating learner...                                
/ 50,06s [running] 44,15% Evaluating learner...                                
- 51,06s [running] 44,51% Evaluating learner...                                
\ 52,05s [running] 44,88% Evaluating learner...                                
| 52,97s [running] 45,06% Evaluating learner...                                
/ 53,90s [running] 45,06% Evaluating learner...                                
- 54,89s [running] 45,61% Evaluating learner...                                
\ 55,89s [running] 45,98% Evaluating learner...                                
| 56,88s [running] 46,53% Evaluating learner...                                
/ 57,88s [running] 46,89% Evaluating learner...                                
- 58,88s [running] 47,44% Evaluating learner...                                
\ 59,87s [running] 47,81% Evaluating learner...                                
| 1m0s [running] 48,18% Evaluating learner...                                  
/ 1m1s [running] 48,54% Evaluating learner...                                  
- 1m2s [running] 48,91% Evaluating learner...                                  
\ 1m3s [running] 49,28% Evaluating learner...                                  
| 1m4s [running] 49,83% Evaluating learner...                                  
/ 1m5s [running] 50,01% Evaluating learner...                                  
- 1m6s [running] 50,01% Evaluating learner...                                  
\ 1m7s [running] 50,19% Evaluating learner...                                  
| 1m8s [running] 50,74% Evaluating learner...                                  
/ 1m9s [running] 51,11% Evaluating learner...                                  
- 1m10s [running] 51,47% Evaluating learner...                                 
\ 1m11s [running] 51,84% Evaluating learner...                                 
| 1m12s [running] 52,21% Evaluating learner...                                 
/ 1m13s [running] 52,57% Evaluating learner...                                 
- 1m14s [running] 52,94% Evaluating learner...                                 
