
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,94s [running] 3,67% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,86s [running] 5,14% Evaluating learner...                                  
/ 2,83s [running] 8,45% Evaluating learner...                                  
- 3,81s [running] 10,84% Evaluating learner...                                 
\ 4,79s [running] 13,41% Evaluating learner...                                 
| 5,77s [running] 15,07% Evaluating learner...                                 
/ 6,74s [running] 15,99% Evaluating learner...                                 
- 7,74s [running] 17,27% Evaluating learner...                                 
\ 8,74s [running] 18,38% Evaluating learner...                                 
| 9,73s [running] 19,48% Evaluating learner...                                 
/ 10,69s [running] 20,03% Evaluating learner...                                
- 11,67s [running] 21,13% Evaluating learner...                                
\ 12,67s [running] 22,24% Evaluating learner...                                
| 13,68s [running] 23,34% Evaluating learner...                                
/ 14,67s [running] 24,26% Evaluating learner...                                
- 15,67s [running] 24,99% Evaluating learner...                                
\ 16,60s [running] 25,18% Evaluating learner...                                
| 17,60s [running] 26,10% Evaluating learner...                                
/ 18,59s [running] 26,83% Evaluating learner...                                
- 19,57s [running] 27,57% Evaluating learner...                                
\ 20,57s [running] 28,30% Evaluating learner...                                
| 21,57s [running] 29,04% Evaluating learner...                                
/ 22,56s [running] 29,77% Evaluating learner...                                
- 23,52s [running] 30,14% Evaluating learner...                                
\ 24,47s [running] 30,51% Evaluating learner...                                
| 25,47s [running] 31,06% Evaluating learner...                                
/ 26,47s [running] 31,79% Evaluating learner...                                
- 27,46s [running] 32,34% Evaluating learner...                                
\ 28,46s [running] 32,90% Evaluating learner...                                
| 29,45s [running] 33,45% Evaluating learner...                                
/ 30,45s [running] 33,81% Evaluating learner...                                
- 31,44s [running] 34,37% Evaluating learner...                                
\ 32,42s [running] 35,10% Evaluating learner...                                
| 33,37s [running] 35,10% Evaluating learner...                                
/ 34,36s [running] 35,65% Evaluating learner...                                
- 35,37s [running] 36,20% Evaluating learner...                                
\ 36,36s [running] 36,75% Evaluating learner...                                
| 37,37s [running] 37,31% Evaluating learner...                                
/ 38,35s [running] 37,86% Evaluating learner...                                
- 39,35s [running] 38,22% Evaluating learner...                                
\ 40,35s [running] 38,78% Evaluating learner...                                
| 41,35s [running] 39,33% Evaluating learner...                                
/ 42,35s [running] 39,69% Evaluating learner...                                
- 43,33s [running] 40,06% Evaluating learner...                                
\ 44,28s [running] 40,25% Evaluating learner...                                
| 45,27s [running] 40,80% Evaluating learner...                                
/ 46,26s [running] 41,17% Evaluating learner...                                
- 47,26s [running] 41,72% Evaluating learner...                                
\ 48,24s [running] 42,08% Evaluating learner...                                
| 49,24s [running] 42,64% Evaluating learner...                                
/ 50,24s [running] 43,19% Evaluating learner...                                
- 51,24s [running] 43,55% Evaluating learner...                                
\ 52,23s [running] 44,11% Evaluating learner...                                
| 53,23s [running] 44,47% Evaluating learner...                                
/ 54,23s [running] 44,84% Evaluating learner...                                
- 55,20s [running] 45,02% Evaluating learner...                                
\ 56,12s [running] 45,21% Evaluating learner...                                
| 57,12s [running] 45,58% Evaluating learner...                                
/ 58,11s [running] 46,13% Evaluating learner...                                
- 59,11s [running] 46,49% Evaluating learner...                                
\ 1m0s [running] 46,86% Evaluating learner...                                  
| 1m1s [running] 47,23% Evaluating learner...                                  
/ 1m2s [running] 47,60% Evaluating learner...                                  
- 1m3s [running] 47,96% Evaluating learner...                                  
\ 1m4s [running] 48,33% Evaluating learner...                                  
| 1m5s [running] 48,70% Evaluating learner...                                  
