
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,88s [running] 3,31% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,83s [running] 5,14% Evaluating learner...                                  
/ 2,65s [running] 7,53% Evaluating learner...                                  
- 3,64s [running] 10,11% Evaluating learner...                                 
\ 4,62s [running] 12,68% Evaluating learner...                                 
| 5,62s [running] 14,70% Evaluating learner...                                 
/ 6,58s [running] 15,62% Evaluating learner...                                 
- 7,58s [running] 16,72% Evaluating learner...                                 
\ 8,57s [running] 17,83% Evaluating learner...                                 
| 9,57s [running] 18,74% Evaluating learner...                                 
/ 10,55s [running] 19,85% Evaluating learner...                                
- 11,51s [running] 20,21% Evaluating learner...                                
\ 12,49s [running] 21,32% Evaluating learner...                                
| 13,49s [running] 22,05% Evaluating learner...                                
/ 14,48s [running] 22,97% Evaluating learner...                                
- 15,48s [running] 23,71% Evaluating learner...                                
\ 16,48s [running] 24,81% Evaluating learner...                                
| 17,43s [running] 24,99% Evaluating learner...                                
/ 18,43s [running] 25,73% Evaluating learner...                                
- 19,43s [running] 26,46% Evaluating learner...                                
\ 20,42s [running] 27,20% Evaluating learner...                                
| 21,42s [running] 27,93% Evaluating learner...                                
/ 22,42s [running] 28,49% Evaluating learner...                                
- 23,41s [running] 29,04% Evaluating learner...                                
\ 24,41s [running] 29,77% Evaluating learner...                                
| 25,36s [running] 30,14% Evaluating learner...                                
/ 26,32s [running] 30,32% Evaluating learner...                                
- 27,32s [running] 31,06% Evaluating learner...                                
\ 28,31s [running] 31,61% Evaluating learner...                                
| 29,31s [running] 32,16% Evaluating learner...                                
/ 30,31s [running] 32,71% Evaluating learner...                                
- 31,31s [running] 33,26% Evaluating learner...                                
\ 32,30s [running] 33,81% Evaluating learner...                                
| 33,30s [running] 34,37% Evaluating learner...                                
/ 34,29s [running] 34,92% Evaluating learner...                                
- 35,25s [running] 35,10% Evaluating learner...                                
\ 36,20s [running] 35,28% Evaluating learner...                                
| 37,20s [running] 35,84% Evaluating learner...                                
/ 38,20s [running] 36,39% Evaluating learner...                                
- 39,20s [running] 36,94% Evaluating learner...                                
\ 40,20s [running] 37,31% Evaluating learner...                                
| 41,19s [running] 37,86% Evaluating learner...                                
/ 42,19s [running] 38,23% Evaluating learner...                                
- 43,17s [running] 38,78% Evaluating learner...                                
\ 44,16s [running] 39,33% Evaluating learner...                                
| 45,16s [running] 39,70% Evaluating learner...                                
/ 46,13s [running] 40,06% Evaluating learner...                                
- 47,08s [running] 40,25% Evaluating learner...                                
\ 48,08s [running] 40,61% Evaluating learner...                                
| 49,08s [running] 40,98% Evaluating learner...                                
/ 50,07s [running] 41,53% Evaluating learner...                                
- 51,07s [running] 41,90% Evaluating learner...                                
\ 52,07s [running] 42,27% Evaluating learner...                                
| 53,07s [running] 42,82% Evaluating learner...                                
/ 54,06s [running] 43,19% Evaluating learner...                                
- 55,06s [running] 43,56% Evaluating learner...                                
\ 56,06s [running] 43,92% Evaluating learner...                                
| 57,05s [running] 44,29% Evaluating learner...                                
/ 58,05s [running] 44,66% Evaluating learner...                                
- 59,04s [running] 45,03% Evaluating learner...                                
\ 1m0s [running] 45,03% Evaluating learner...                                  
| 1m0s [running] 45,21% Evaluating learner...                                  
/ 1m1s [running] 45,58% Evaluating learner...                                  
- 1m2s [running] 45,94% Evaluating learner...                                  
\ 1m3s [running] 46,50% Evaluating learner...                                  
| 1m4s [running] 46,68% Evaluating learner...                                  
/ 1m5s [running] 47,05% Evaluating learner...                                  
- 1m6s [running] 47,41% Evaluating learner...                                  
\ 1m7s [running] 47,97% Evaluating learner...                                  
| 1m8s [running] 48,33% Evaluating learner...                                  
/ 1m9s [running] 48,70% Evaluating learner...                                  
- 1m10s [running] 49,07% Evaluating learner...                                 
\ 1m11s [running] 49,44% Evaluating learner...                                 
| 1m12s [running] 49,80% Evaluating learner...                                 
/ 1m13s [running] 49,99% Evaluating learner...                                 
- 1m14s [running] 49,99% Evaluating learner...                                 
\ 1m15s [running] 50,35% Evaluating learner...                                 
| 1m16s [running] 50,72% Evaluating learner...                                 
/ 1m17s [running] 50,91% Evaluating learner...                                 
- 1m18s [running] 51,27% Evaluating learner...                                 
\ 1m19s [running] 51,64% Evaluating learner...                                 
| 1m20s [running] 52,01% Evaluating learner...                                 
/ 1m21s [running] 52,38% Evaluating learner...                                 
- 1m22s [running] 52,56% Evaluating learner...                                 
\ 1m23s [running] 52,93% Evaluating learner...                                 
| 1m24s [running] 53,11% Evaluating learner...                                 
/ 1m25s [running] 53,48% Evaluating learner...                                 
- 1m26s [running] 53,85% Evaluating learner...                                 
\ 1m27s [running] 54,03% Evaluating learner...                                 
| 1m28s [running] 54,40% Evaluating learner...                                 
/ 1m29s [running] 54,58% Evaluating learner...                                 
- 1m30s [running] 54,95% Evaluating learner...                                 
\ 1m31s [running] 55,13% Evaluating learner...                                 
| 1m32s [running] 55,13% Evaluating learner...                                 
/ 1m33s [running] 55,32% Evaluating learner...                                 
- 1m34s [running] 55,50% Evaluating learner...                                 
\ 1m35s [running] 55,87% Evaluating learner...                                 
| 1m36s [running] 56,05% Evaluating learner...                                 
/ 1m37s [running] 56,42% Evaluating learner...                                 
- 1m38s [running] 56,79% Evaluating learner...                                 
\ 1m39s [running] 56,97% Evaluating learner...                                 
| 1m40s [running] 57,34% Evaluating learner...                                 
/ 1m41s [running] 57,52% Evaluating learner...                                 
- 1m42s [running] 57,89% Evaluating learner...                                 
\ 1m43s [running] 58,07% Evaluating learner...                                 
| 1m44s [running] 58,44% Evaluating learner...                                 
/ 1m45s [running] 58,81% Evaluating learner...                                 
- 1m46s [running] 58,99% Evaluating learner...                                 
\ 1m47s [running] 59,36% Evaluating learner...                                 
| 1m48s [running] 59,54% Evaluating learner...                                 
/ 1m49s [running] 59,91% Evaluating learner...                                 
- 1m50s [running] 60,10% Evaluating learner...                                 
\ 1m51s [running] 60,10% Evaluating learner...                                 
| 1m52s [running] 60,28% Evaluating learner...                                 
/ 1m53s [running] 60,46% Evaluating learner...                                 
- 1m54s [running] 60,83% Evaluating learner...                                 
\ 1m55s [running] 61,20% Evaluating learner...                                 
| 1m56s [running] 61,38% Evaluating learner...                                 
/ 1m57s [running] 61,57% Evaluating learner...                                 
- 1m58s [running] 61,93% Evaluating learner...                                 
\ 1m59s [running] 62,12% Evaluating learner...                                 
| 2m0s [running] 62,48% Evaluating learner...                                  
/ 2m1s [running] 62,67% Evaluating learner...                                  
- 2m2s [running] 62,85% Evaluating learner...                                  
\ 2m3s [running] 63,22% Evaluating learner...                                  
| 2m4s [running] 63,40% Evaluating learner...                                  
/ 2m5s [running] 63,59% Evaluating learner...                                  
- 2m6s [running] 63,96% Evaluating learner...                                  
\ 2m7s [running] 64,14% Evaluating learner...                                  
| 2m8s [running] 64,51% Evaluating learner...                                  
/ 2m9s [running] 64,69% Evaluating learner...                                  
- 2m10s [running] 65,06% Evaluating learner...                                 
\ 2m11s [running] 65,06% Evaluating learner...                                 
| 2m12s [running] 65,06% Evaluating learner...                                 
/ 2m13s [running] 65,24% Evaluating learner...                                 
- 2m14s [running] 65,61% Evaluating learner...                                 
\ 2m15s [running] 65,79% Evaluating learner...                                 
| 2m16s [running] 65,98% Evaluating learner...                                 
/ 2m17s [running] 66,34% Evaluating learner...                                 
- 2m18s [running] 66,53% Evaluating learner...                                 
\ 2m19s [running] 66,71% Evaluating learner...                                 
| 2m20s [running] 66,90% Evaluating learner...                                 
/ 2m21s [running] 67,26% Evaluating learner...                                 
- 2m22s [running] 67,45% Evaluating learner...                                 
\ 2m23s [running] 67,63% Evaluating learner...                                 
| 2m24s [running] 67,81% Evaluating learner...                                 
/ 2m25s [running] 68,18% Evaluating learner...                                 
- 2m26s [running] 68,37% Evaluating learner...                                 
\ 2m27s [running] 68,55% Evaluating learner...                                 
| 2m28s [running] 68,73% Evaluating learner...                                 
/ 2m29s [running] 68,92% Evaluating learner...                                 
- 2m30s [running] 69,10% Evaluating learner...                                 
\ 2m31s [running] 69,28% Evaluating learner...                                 
| 2m32s [running] 69,65% Evaluating learner...                                 
/ 2m33s [running] 69,84% Evaluating learner...                                 
- 2m34s [running] 70,02% Evaluating learner...                                 
\ 2m35s [running] 70,02% Evaluating learner...                                 
| 2m36s [running] 70,02% Evaluating learner...                                 
/ 2m37s [running] 70,20% Evaluating learner...                                 
- 2m38s [running] 70,39% Evaluating learner...                                 
\ 2m39s [running] 70,75% Evaluating learner...                                 
| 2m39s [running] 70,94% Evaluating learner...                                 
/ 2m40s [running] 71,12% Evaluating learner...                                 
- 2m41s [running] 71,31% Evaluating learner...                                 
\ 2m42s [running] 71,67% Evaluating learner...                                 
| 2m43s [running] 71,86% Evaluating learner...                                 
/ 2m44s [running] 72,04% Evaluating learner...                                 
- 2m45s [running] 72,22% Evaluating learner...                                 
\ 2m46s [running] 72,59% Evaluating learner...                                 
| 2m47s [running] 72,78% Evaluating learner...                                 
/ 2m48s [running] 72,96% Evaluating learner...                                 
- 2m49s [running] 73,14% Evaluating learner...                                 
\ 2m50s [running] 73,33% Evaluating learner...                                 
| 2m51s [running] 73,51% Evaluating learner...                                 
/ 2m52s [running] 73,88% Evaluating learner...                                 
- 2m53s [running] 74,06% Evaluating learner...                                 
\ 2m54s [running] 74,25% Evaluating learner...                                 
| 2m55s [running] 74,43% Evaluating learner...                                 
/ 2m56s [running] 74,61% Evaluating learner...                                 
- 2m57s [running] 74,80% Evaluating learner...                                 
\ 2m58s [running] 74,98% Evaluating learner...                                 
| 2m59s [running] 75,17% Evaluating learner...                                 
/ 3m0s [running] 75,17% Evaluating learner...                                  
- 3m1s [running] 75,17% Evaluating learner...                                  
\ 3m2s [running] 75,35% Evaluating learner...                                  
| 3m3s [running] 75,53% Evaluating learner...                                  
/ 3m4s [running] 75,72% Evaluating learner...                                  
- 3m5s [running] 75,90% Evaluating learner...                                  
\ 3m6s [running] 76,27% Evaluating learner...                                  
| 3m7s [running] 76,45% Evaluating learner...                                  
/ 3m8s [running] 76,64% Evaluating learner...                                  
- 3m9s [running] 76,82% Evaluating learner...                                  
\ 3m10s [running] 77,00% Evaluating learner...                                 
| 3m11s [running] 77,19% Evaluating learner...                                 
/ 3m12s [running] 77,37% Evaluating learner...                                 
- 3m13s [running] 77,55% Evaluating learner...                                 
\ 3m14s [running] 77,74% Evaluating learner...                                 
| 3m15s [running] 77,92% Evaluating learner...                                 
/ 3m16s [running] 78,11% Evaluating learner...                                 
- 3m17s [running] 78,29% Evaluating learner...                                 
\ 3m18s [running] 78,47% Evaluating learner...                                 
| 3m19s [running] 78,66% Evaluating learner...                                 
/ 3m20s [running] 78,84% Evaluating learner...                                 
- 3m21s [running] 79,02% Evaluating learner...                                 
\ 3m22s [running] 79,21% Evaluating learner...                                 
| 3m23s [running] 79,39% Evaluating learner...                                 
