
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 4,06% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,94s [running] 6,27% Evaluating learner...                                  
/ 2,94s [running] 9,97% Evaluating learner...                                  
- 3,91s [running] 12,36% Evaluating learner...                                 
\ 4,91s [running] 15,13% Evaluating learner...                                 
| 5,88s [running] 16,24% Evaluating learner...                                 
/ 6,88s [running] 18,09% Evaluating learner...                                 
- 7,88s [running] 19,38% Evaluating learner...                                 
\ 8,85s [running] 20,12% Evaluating learner...                                 
| 9,83s [running] 21,22% Evaluating learner...                                 
/ 10,83s [running] 22,70% Evaluating learner...                                
- 11,83s [running] 23,99% Evaluating learner...                                
\ 12,83s [running] 24,91% Evaluating learner...                                
| 13,80s [running] 25,28% Evaluating learner...                                
/ 14,80s [running] 26,39% Evaluating learner...                                
- 15,81s [running] 27,31% Evaluating learner...                                
\ 16,81s [running] 28,24% Evaluating learner...                                
| 17,80s [running] 29,16% Evaluating learner...                                
/ 18,79s [running] 30,08% Evaluating learner...                                
- 19,74s [running] 30,08% Evaluating learner...                                
\ 20,74s [running] 31,01% Evaluating learner...                                
| 21,74s [running] 31,74% Evaluating learner...                                
/ 22,75s [running] 32,48% Evaluating learner...                                
- 23,75s [running] 33,04% Evaluating learner...                                
\ 24,75s [running] 33,59% Evaluating learner...                                
| 25,75s [running] 34,33% Evaluating learner...                                
/ 26,73s [running] 34,88% Evaluating learner...                                
- 27,69s [running] 35,07% Evaluating learner...                                
\ 28,69s [running] 35,62% Evaluating learner...                                
| 29,67s [running] 36,17% Evaluating learner...                                
/ 30,68s [running] 36,73% Evaluating learner...                                
- 31,69s [running] 37,47% Evaluating learner...                                
\ 32,69s [running] 38,02% Evaluating learner...                                
| 33,69s [running] 38,57% Evaluating learner...                                
/ 34,70s [running] 39,13% Evaluating learner...                                
- 35,70s [running] 39,68% Evaluating learner...                                
\ 36,69s [running] 40,05% Evaluating learner...                                
| 37,63s [running] 40,23% Evaluating learner...                                
/ 38,64s [running] 40,79% Evaluating learner...                                
- 39,63s [running] 41,34% Evaluating learner...                                
\ 40,63s [running] 41,71% Evaluating learner...                                
| 41,63s [running] 42,26% Evaluating learner...                                
/ 42,63s [running] 42,63% Evaluating learner...                                
- 43,63s [running] 43,00% Evaluating learner...                                
\ 44,63s [running] 43,56% Evaluating learner...                                
| 45,62s [running] 43,92% Evaluating learner...                                
/ 46,62s [running] 44,48% Evaluating learner...                                
- 47,63s [running] 45,03% Evaluating learner...                                
\ 48,58s [running] 45,03% Evaluating learner...                                
| 49,54s [running] 45,22% Evaluating learner...                                
/ 50,53s [running] 45,77% Evaluating learner...                                
- 51,53s [running] 46,14% Evaluating learner...                                
