
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,84s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,51s [running] 5,14% Evaluating learner...                                  
/ 2,38s [running] 5,69% Evaluating learner...                                  
- 3,21s [running] 7,52% Evaluating learner...                                  
\ 4,16s [running] 9,54% Evaluating learner...                                  
| 5,06s [running] 10,46% Evaluating learner...                                 
/ 5,99s [running] 11,74% Evaluating learner...                                 
- 6,85s [running] 12,66% Evaluating learner...                                 
\ 7,79s [running] 13,58% Evaluating learner...                                 
| 8,73s [running] 14,68% Evaluating learner...                                 
/ 9,61s [running] 15,04% Evaluating learner...                                 
- 10,49s [running] 16,14% Evaluating learner...                                
\ 11,43s [running] 17,24% Evaluating learner...                                
| 12,35s [running] 18,35% Evaluating learner...                                
/ 13,30s [running] 19,45% Evaluating learner...                                
- 14,11s [running] 20,00% Evaluating learner...                                
\ 14,90s [running] 20,18% Evaluating learner...                                
| 15,64s [running] 20,73% Evaluating learner...                                
/ 16,24s [running] 21,10% Evaluating learner...                                
- 16,81s [running] 21,46% Evaluating learner...                                
\ 17,46s [running] 21,83% Evaluating learner...                                
| 17,95s [running] 22,01% Evaluating learner...                                
/ 18,71s [running] 22,38% Evaluating learner...                                
- 19,56s [running] 22,93% Evaluating learner...                                
\ 20,44s [running] 23,48% Evaluating learner...                                
| 21,35s [running] 24,03% Evaluating learner...                                
/ 22,25s [running] 24,58% Evaluating learner...                                
- 23,09s [running] 25,13% Evaluating learner...                                
\ 23,88s [running] 25,13% Evaluating learner...                                
| 24,82s [running] 25,87% Evaluating learner...                                
/ 25,76s [running] 26,42% Evaluating learner...                                
- 26,66s [running] 26,97% Evaluating learner...                                
\ 27,61s [running] 27,70% Evaluating learner...                                
| 28,57s [running] 28,44% Evaluating learner...                                
/ 29,50s [running] 28,99% Evaluating learner...                                
- 30,46s [running] 29,72% Evaluating learner...                                
\ 31,31s [running] 30,09% Evaluating learner...                                
| 32,17s [running] 30,09% Evaluating learner...                                
/ 33,13s [running] 30,82% Evaluating learner...                                
- 34,06s [running] 31,37% Evaluating learner...                                
\ 34,95s [running] 31,92% Evaluating learner...                                
| 35,91s [running] 32,47% Evaluating learner...                                
/ 36,84s [running] 32,84% Evaluating learner...                                
- 37,78s [running] 33,39% Evaluating learner...                                
\ 38,71s [running] 33,94% Evaluating learner...                                
| 39,63s [running] 34,31% Evaluating learner...                                
/ 40,57s [running] 34,86% Evaluating learner...                                
- 41,44s [running] 35,04% Evaluating learner...                                
\ 42,22s [running] 35,22% Evaluating learner...                                
| 43,15s [running] 35,59% Evaluating learner...                                
/ 44,02s [running] 35,96% Evaluating learner...                                
- 44,81s [running] 36,32% Evaluating learner...                                
\ 45,53s [running] 36,69% Evaluating learner...                                
| 46,48s [running] 37,06% Evaluating learner...                                
/ 47,44s [running] 37,43% Evaluating learner...                                
- 48,34s [running] 37,79% Evaluating learner...                                
\ 49,25s [running] 38,16% Evaluating learner...                                
| 50,13s [running] 38,53% Evaluating learner...                                
/ 51,07s [running] 38,89% Evaluating learner...                                
- 51,99s [running] 39,26% Evaluating learner...                                
\ 52,88s [running] 39,63% Evaluating learner...                                
| 53,83s [running] 40,18% Evaluating learner...                                
/ 54,70s [running] 40,18% Evaluating learner...                                
- 55,41s [running] 40,18% Evaluating learner...                                
\ 56,32s [running] 40,54% Evaluating learner...                                
| 57,23s [running] 40,73% Evaluating learner...                                
/ 58,13s [running] 41,10% Evaluating learner...                                
- 59,04s [running] 41,46% Evaluating learner...                                
\ 59,97s [running] 41,83% Evaluating learner...                                
| 1m0s [running] 42,20% Evaluating learner...                                  
/ 1m1s [running] 42,56% Evaluating learner...                                  
- 1m2s [running] 42,75% Evaluating learner...                                  
\ 1m3s [running] 43,11% Evaluating learner...                                  
| 1m4s [running] 43,48% Evaluating learner...                                  
/ 1m5s [running] 43,85% Evaluating learner...                                  
- 1m6s [running] 44,21% Evaluating learner...                                  
\ 1m7s [running] 44,58% Evaluating learner...                                  
| 1m8s [running] 44,95% Evaluating learner...                                  
/ 1m9s [running] 45,13% Evaluating learner...                                  
- 1m10s [running] 45,13% Evaluating learner...                                 
\ 1m11s [running] 45,50% Evaluating learner...                                 
| 1m12s [running] 45,68% Evaluating learner...                                 
/ 1m12s [running] 46,05% Evaluating learner...                                 
- 1m13s [running] 46,60% Evaluating learner...                                 
\ 1m14s [running] 46,97% Evaluating learner...                                 
| 1m15s [running] 47,15% Evaluating learner...                                 
/ 1m16s [running] 47,52% Evaluating learner...                                 
- 1m17s [running] 47,88% Evaluating learner...                                 
\ 1m18s [running] 48,25% Evaluating learner...                                 
| 1m19s [running] 48,62% Evaluating learner...                                 
/ 1m20s [running] 48,98% Evaluating learner...                                 
- 1m21s [running] 49,35% Evaluating learner...                                 
\ 1m22s [running] 49,53% Evaluating learner...                                 
| 1m23s [running] 49,90% Evaluating learner...                                 
/ 1m24s [running] 50,08% Evaluating learner...                                 
- 1m25s [running] 50,08% Evaluating learner...                                 
\ 1m26s [running] 50,27% Evaluating learner...                                 
| 1m27s [running] 50,64% Evaluating learner...                                 
/ 1m28s [running] 51,00% Evaluating learner...                                 
- 1m29s [running] 51,19% Evaluating learner...                                 
\ 1m30s [running] 51,37% Evaluating learner...                                 
| 1m30s [running] 51,74% Evaluating learner...                                 
/ 1m31s [running] 51,92% Evaluating learner...                                 
- 1m32s [running] 52,29% Evaluating learner...                                 
\ 1m33s [running] 52,65% Evaluating learner...                                 
| 1m34s [running] 52,84% Evaluating learner...                                 
/ 1m35s [running] 53,02% Evaluating learner...                                 
- 1m36s [running] 53,20% Evaluating learner...                                 
\ 1m37s [running] 53,39% Evaluating learner...                                 
| 1m38s [running] 53,75% Evaluating learner...                                 
/ 1m38s [running] 53,94% Evaluating learner...                                 
- 1m39s [running] 54,12% Evaluating learner...                                 
\ 1m40s [running] 54,49% Evaluating learner...                                 
| 1m41s [running] 54,67% Evaluating learner...                                 
/ 1m42s [running] 55,04% Evaluating learner...                                 
- 1m43s [running] 55,04% Evaluating learner...                                 
\ 1m44s [running] 55,04% Evaluating learner...                                 
| 1m45s [running] 55,22% Evaluating learner...                                 
/ 1m46s [running] 55,59% Evaluating learner...                                 
- 1m47s [running] 55,77% Evaluating learner...                                 
\ 1m48s [running] 56,14% Evaluating learner...                                 
| 1m49s [running] 56,32% Evaluating learner...                                 
/ 1m50s [running] 56,69% Evaluating learner...                                 
- 1m51s [running] 56,87% Evaluating learner...                                 
\ 1m52s [running] 57,24% Evaluating learner...                                 
| 1m53s [running] 57,42% Evaluating learner...                                 
/ 1m53s [running] 57,61% Evaluating learner...                                 
- 1m54s [running] 57,79% Evaluating learner...                                 
\ 1m55s [running] 58,16% Evaluating learner...                                 
| 1m56s [running] 58,34% Evaluating learner...                                 
/ 1m57s [running] 58,52% Evaluating learner...                                 
- 1m58s [running] 58,89% Evaluating learner...                                 
\ 1m59s [running] 59,07% Evaluating learner...                                 
| 2m0s [running] 59,26% Evaluating learner...                                  
/ 2m1s [running] 59,62% Evaluating learner...                                  
- 2m2s [running] 59,81% Evaluating learner...                                  
\ 2m3s [running] 60,18% Evaluating learner...                                  
| 2m3s [running] 60,18% Evaluating learner...                                  
/ 2m4s [running] 60,18% Evaluating learner...                                  
- 2m5s [running] 60,18% Evaluating learner...                                  
\ 2m6s [running] 60,36% Evaluating learner...                                  
| 2m7s [running] 60,54% Evaluating learner...                                  
/ 2m8s [running] 60,91% Evaluating learner...                                  
- 2m9s [running] 61,09% Evaluating learner...                                  
\ 2m9s [running] 61,28% Evaluating learner...                                  
| 2m10s [running] 61,64% Evaluating learner...                                 
/ 2m11s [running] 61,83% Evaluating learner...                                 
- 2m12s [running] 62,01% Evaluating learner...                                 
\ 2m13s [running] 62,19% Evaluating learner...                                 
| 2m14s [running] 62,38% Evaluating learner...                                 
/ 2m15s [running] 62,56% Evaluating learner...                                 
- 2m16s [running] 62,74% Evaluating learner...                                 
\ 2m17s [running] 62,93% Evaluating learner...                                 
| 2m17s [running] 63,11% Evaluating learner...                                 
/ 2m18s [running] 63,29% Evaluating learner...                                 
- 2m19s [running] 63,48% Evaluating learner...                                 
\ 2m20s [running] 63,66% Evaluating learner...                                 
| 2m21s [running] 63,84% Evaluating learner...                                 
/ 2m21s [running] 64,03% Evaluating learner...                                 
- 2m22s [running] 64,21% Evaluating learner...                                 
\ 2m23s [running] 64,40% Evaluating learner...                                 
| 2m24s [running] 64,58% Evaluating learner...                                 
/ 2m25s [running] 64,76% Evaluating learner...                                 
- 2m26s [running] 64,94% Evaluating learner...                                 
