
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,86s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,49s [running] 5,15% Evaluating learner...                                  
/ 2,39s [running] 7,91% Evaluating learner...                                  
- 3,28s [running] 10,11% Evaluating learner...                                 
\ 4,20s [running] 11,95% Evaluating learner...                                 
| 5,07s [running] 13,42% Evaluating learner...                                 
/ 6,02s [running] 15,08% Evaluating learner...                                 
- 6,95s [running] 16,00% Evaluating learner...                                 
\ 7,82s [running] 16,92% Evaluating learner...                                 
| 8,72s [running] 18,02% Evaluating learner...                                 
/ 9,69s [running] 19,31% Evaluating learner...                                 
- 10,65s [running] 20,05% Evaluating learner...                                
\ 11,60s [running] 20,96% Evaluating learner...                                
| 12,55s [running] 21,88% Evaluating learner...                                
/ 13,52s [running] 22,80% Evaluating learner...                                
- 14,45s [running] 23,54% Evaluating learner...                                
\ 15,40s [running] 24,46% Evaluating learner...                                
| 16,34s [running] 25,01% Evaluating learner...                                
/ 17,26s [running] 25,38% Evaluating learner...                                
- 18,22s [running] 25,93% Evaluating learner...                                
\ 19,16s [running] 26,67% Evaluating learner...                                
| 20,12s [running] 27,22% Evaluating learner...                                
/ 21,08s [running] 27,77% Evaluating learner...                                
- 22,04s [running] 28,51% Evaluating learner...                                
\ 22,98s [running] 29,06% Evaluating learner...                                
| 23,94s [running] 29,61% Evaluating learner...                                
/ 24,82s [running] 29,98% Evaluating learner...                                
- 25,64s [running] 30,16% Evaluating learner...                                
\ 26,55s [running] 30,53% Evaluating learner...                                
| 27,49s [running] 31,08% Evaluating learner...                                
/ 28,43s [running] 31,63% Evaluating learner...                                
- 29,39s [running] 32,18% Evaluating learner...                                
\ 30,34s [running] 32,73% Evaluating learner...                                
| 31,29s [running] 33,29% Evaluating learner...                                
/ 32,24s [running] 33,65% Evaluating learner...                                
- 33,19s [running] 34,02% Evaluating learner...                                
\ 34,03s [running] 34,57% Evaluating learner...                                
| 34,94s [running] 34,94% Evaluating learner...                                
/ 35,84s [running] 35,13% Evaluating learner...                                
- 36,76s [running] 35,31% Evaluating learner...                                
\ 37,71s [running] 35,86% Evaluating learner...                                
| 38,67s [running] 36,41% Evaluating learner...                                
/ 39,60s [running] 36,78% Evaluating learner...                                
- 40,54s [running] 37,33% Evaluating learner...                                
\ 41,49s [running] 37,70% Evaluating learner...                                
| 42,44s [running] 38,25% Evaluating learner...                                
/ 43,38s [running] 38,62% Evaluating learner...                                
- 44,30s [running] 38,99% Evaluating learner...                                
\ 45,27s [running] 39,54% Evaluating learner...                                
| 46,21s [running] 39,91% Evaluating learner...                                
/ 47,13s [running] 40,09% Evaluating learner...                                
- 47,96s [running] 40,09% Evaluating learner...                                
\ 48,90s [running] 40,64% Evaluating learner...                                
| 49,86s [running] 41,01% Evaluating learner...                                
/ 50,79s [running] 41,56% Evaluating learner...                                
- 51,75s [running] 41,93% Evaluating learner...                                
\ 52,71s [running] 42,30% Evaluating learner...                                
| 53,66s [running] 42,85% Evaluating learner...                                
/ 54,57s [running] 43,22% Evaluating learner...                                
- 55,44s [running] 43,40% Evaluating learner...                                
\ 56,39s [running] 43,95% Evaluating learner...                                
| 57,35s [running] 44,32% Evaluating learner...                                
/ 58,31s [running] 44,69% Evaluating learner...                                
- 59,28s [running] 45,06% Evaluating learner...                                
\ 1m0s [running] 45,06% Evaluating learner...                                  
| 1m1s [running] 45,24% Evaluating learner...                                  
/ 1m2s [running] 45,61% Evaluating learner...                                  
- 1m3s [running] 45,98% Evaluating learner...                                  
\ 1m4s [running] 46,34% Evaluating learner...                                  
| 1m4s [running] 46,71% Evaluating learner...                                  
/ 1m5s [running] 47,08% Evaluating learner...                                  
- 1m6s [running] 47,45% Evaluating learner...                                  
\ 1m7s [running] 47,82% Evaluating learner...                                  
| 1m8s [running] 48,18% Evaluating learner...                                  
/ 1m9s [running] 48,55% Evaluating learner...                                  
- 1m10s [running] 48,92% Evaluating learner...                                 
\ 1m11s [running] 49,10% Evaluating learner...                                 
