
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,96s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,87s [running] 5,51% Evaluating learner...                                  
/ 2,86s [running] 9,00% Evaluating learner...                                  
- 3,83s [running] 11,03% Evaluating learner...                                 
\ 4,82s [running] 13,23% Evaluating learner...                                 
| 5,81s [running] 15,07% Evaluating learner...                                 
/ 6,78s [running] 16,17% Evaluating learner...                                 
- 7,77s [running] 17,83% Evaluating learner...                                 
\ 8,77s [running] 19,30% Evaluating learner...                                 
| 9,71s [running] 20,03% Evaluating learner...                                 
/ 10,70s [running] 21,32% Evaluating learner...                                
- 11,69s [running] 22,42% Evaluating learner...                                
\ 12,69s [running] 23,52% Evaluating learner...                                
| 13,69s [running] 24,44% Evaluating learner...                                
/ 14,65s [running] 25,18% Evaluating learner...                                
- 15,62s [running] 25,54% Evaluating learner...                                
\ 16,62s [running] 26,46% Evaluating learner...                                
| 17,61s [running] 27,38% Evaluating learner...                                
/ 18,61s [running] 28,12% Evaluating learner...                                
- 19,61s [running] 29,04% Evaluating learner...                                
\ 20,61s [running] 29,77% Evaluating learner...                                
| 21,56s [running] 30,14% Evaluating learner...                                
/ 22,54s [running] 30,51% Evaluating learner...                                
- 23,54s [running] 31,24% Evaluating learner...                                
\ 24,52s [running] 32,16% Evaluating learner...                                
| 25,51s [running] 32,90% Evaluating learner...                                
/ 26,51s [running] 33,63% Evaluating learner...                                
- 27,51s [running] 34,37% Evaluating learner...                                
\ 28,50s [running] 34,92% Evaluating learner...                                
| 29,44s [running] 35,10% Evaluating learner...                                
/ 30,42s [running] 35,65% Evaluating learner...                                
- 31,42s [running] 36,20% Evaluating learner...                                
\ 32,41s [running] 36,75% Evaluating learner...                                
| 33,41s [running] 37,31% Evaluating learner...                                
/ 34,41s [running] 37,86% Evaluating learner...                                
- 35,40s [running] 38,41% Evaluating learner...                                
\ 36,39s [running] 38,96% Evaluating learner...                                
| 37,39s [running] 39,33% Evaluating learner...                                
/ 38,39s [running] 40,06% Evaluating learner...                                
- 39,33s [running] 40,06% Evaluating learner...                                
\ 40,31s [running] 40,43% Evaluating learner...                                
| 41,31s [running] 40,98% Evaluating learner...                                
/ 42,29s [running] 41,35% Evaluating learner...                                
