
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,78s [running] 2,39% Evaluating learner...                                  
| 1,52s [running] 4,41% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,36s [running] 5,14% Evaluating learner...                                  
- 3,14s [running] 6,25% Evaluating learner...                                  
\ 4,06s [running] 8,08% Evaluating learner...                                  
| 5,03s [running] 9,74% Evaluating learner...                                  
/ 5,96s [running] 10,65% Evaluating learner...                                 
- 6,93s [running] 11,94% Evaluating learner...                                 
\ 7,87s [running] 12,86% Evaluating learner...                                 
| 8,80s [running] 13,96% Evaluating learner...                                 
/ 9,76s [running] 14,70% Evaluating learner...                                 
- 10,69s [running] 15,06% Evaluating learner...                                
\ 11,67s [running] 16,17% Evaluating learner...                                
| 12,65s [running] 17,27% Evaluating learner...                                
/ 13,64s [running] 18,19% Evaluating learner...                                
- 14,63s [running] 19,11% Evaluating learner...                                
\ 15,61s [running] 20,02% Evaluating learner...                                
| 16,54s [running] 20,21% Evaluating learner...                                
/ 17,48s [running] 20,94% Evaluating learner...                                
- 18,44s [running] 21,49% Evaluating learner...                                
\ 19,43s [running] 22,05% Evaluating learner...                                
| 20,41s [running] 22,78% Evaluating learner...                                
/ 21,39s [running] 23,33% Evaluating learner...                                
- 22,36s [running] 23,88% Evaluating learner...                                
\ 23,33s [running] 24,43% Evaluating learner...                                
| 24,29s [running] 24,98% Evaluating learner...                                
/ 25,15s [running] 25,17% Evaluating learner...                                
- 26,13s [running] 25,54% Evaluating learner...                                
\ 27,11s [running] 26,09% Evaluating learner...                                
| 28,05s [running] 26,64% Evaluating learner...                                
/ 29,02s [running] 27,19% Evaluating learner...                                
- 30,01s [running] 27,92% Evaluating learner...                                
\ 30,99s [running] 28,48% Evaluating learner...                                
| 31,98s [running] 29,03% Evaluating learner...                                
/ 32,96s [running] 29,58% Evaluating learner...                                
- 33,96s [running] 30,13% Evaluating learner...                                
\ 34,87s [running] 30,13% Evaluating learner...                                
