
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,99s [running] 4,61% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,98s [running] 7,19% Evaluating learner...                                  
/ 2,96s [running] 10,14% Evaluating learner...                                 
- 3,94s [running] 13,09% Evaluating learner...                                 
\ 4,93s [running] 15,11% Evaluating learner...                                 
| 5,90s [running] 16,59% Evaluating learner...                                 
/ 6,90s [running] 18,25% Evaluating learner...                                 
- 7,90s [running] 19,54% Evaluating learner...                                 
\ 8,85s [running] 20,27% Evaluating learner...                                 
| 9,85s [running] 21,56% Evaluating learner...                                 
/ 10,84s [running] 22,85% Evaluating learner...                                
- 11,85s [running] 23,96% Evaluating learner...                                
\ 12,85s [running] 25,07% Evaluating learner...                                
| 13,80s [running] 25,25% Evaluating learner...                                
/ 14,80s [running] 26,17% Evaluating learner...                                
- 15,80s [running] 27,09% Evaluating learner...                                
\ 16,80s [running] 27,65% Evaluating learner...                                
| 17,80s [running] 28,38% Evaluating learner...                                
/ 18,80s [running] 29,12% Evaluating learner...                                
- 19,80s [running] 29,86% Evaluating learner...                                
\ 20,74s [running] 30,04% Evaluating learner...                                
| 21,74s [running] 30,78% Evaluating learner...                                
/ 22,74s [running] 31,52% Evaluating learner...                                
- 23,74s [running] 32,26% Evaluating learner...                                
\ 24,74s [running] 32,99% Evaluating learner...                                
| 25,75s [running] 33,55% Evaluating learner...                                
/ 26,74s [running] 34,28% Evaluating learner...                                
- 27,74s [running] 34,84% Evaluating learner...                                
\ 28,69s [running] 35,02% Evaluating learner...                                
| 29,68s [running] 35,57% Evaluating learner...                                
/ 30,68s [running] 36,13% Evaluating learner...                                
- 31,68s [running] 36,68% Evaluating learner...                                
\ 32,68s [running] 37,23% Evaluating learner...                                
| 33,69s [running] 37,78% Evaluating learner...                                
/ 34,69s [running] 38,34% Evaluating learner...                                
- 35,68s [running] 38,89% Evaluating learner...                                
\ 36,69s [running] 39,44% Evaluating learner...                                
| 37,69s [running] 40,00% Evaluating learner...                                
/ 38,63s [running] 40,00% Evaluating learner...                                
- 39,63s [running] 40,55% Evaluating learner...                                
\ 40,63s [running] 41,10% Evaluating learner...                                
| 41,62s [running] 41,66% Evaluating learner...                                
/ 42,62s [running] 42,21% Evaluating learner...                                
- 43,62s [running] 42,76% Evaluating learner...                                
\ 44,63s [running] 43,31% Evaluating learner...                                
| 45,62s [running] 43,68% Evaluating learner...                                
/ 46,63s [running] 44,24% Evaluating learner...                                
- 47,63s [running] 44,79% Evaluating learner...                                
\ 48,60s [running] 44,97% Evaluating learner...                                
| 49,54s [running] 44,97% Evaluating learner...                                
/ 50,53s [running] 45,53% Evaluating learner...                                
- 51,54s [running] 46,08% Evaluating learner...                                
\ 52,54s [running] 46,45% Evaluating learner...                                
| 53,54s [running] 46,82% Evaluating learner...                                
/ 54,53s [running] 47,19% Evaluating learner...                                
- 55,54s [running] 47,55% Evaluating learner...                                
\ 56,54s [running] 48,11% Evaluating learner...                                
| 57,54s [running] 48,48% Evaluating learner...                                
/ 58,54s [running] 48,84% Evaluating learner...                                
- 59,54s [running] 49,40% Evaluating learner...                                
\ 1m0s [running] 49,77% Evaluating learner...                                  
| 1m1s [running] 49,95% Evaluating learner...                                  
/ 1m2s [running] 49,95% Evaluating learner...                                  
- 1m3s [running] 50,32% Evaluating learner...                                  
\ 1m4s [running] 50,87% Evaluating learner...                                  
| 1m5s [running] 51,24% Evaluating learner...                                  
/ 1m6s [running] 51,61% Evaluating learner...                                  
- 1m7s [running] 51,98% Evaluating learner...                                  
\ 1m8s [running] 52,53% Evaluating learner...                                  
| 1m9s [running] 52,90% Evaluating learner...                                  
/ 1m10s [running] 53,27% Evaluating learner...                                 
- 1m11s [running] 53,64% Evaluating learner...                                 
\ 1m12s [running] 54,19% Evaluating learner...                                 
| 1m13s [running] 54,56% Evaluating learner...                                 
/ 1m14s [running] 54,93% Evaluating learner...                                 
- 1m15s [running] 54,93% Evaluating learner...                                 
\ 1m16s [running] 55,11% Evaluating learner...                                 
| 1m17s [running] 55,48% Evaluating learner...                                 
/ 1m18s [running] 55,85% Evaluating learner...                                 
- 1m19s [running] 56,22% Evaluating learner...                                 
\ 1m20s [running] 56,59% Evaluating learner...                                 
| 1m21s [running] 56,95% Evaluating learner...                                 
/ 1m22s [running] 57,32% Evaluating learner...                                 
- 1m23s [running] 57,51% Evaluating learner...                                 
\ 1m24s [running] 57,88% Evaluating learner...                                 
| 1m25s [running] 58,24% Evaluating learner...                                 
/ 1m26s [running] 58,61% Evaluating learner...                                 
- 1m27s [running] 58,98% Evaluating learner...                                 
\ 1m28s [running] 59,35% Evaluating learner...                                 
| 1m29s [running] 59,72% Evaluating learner...                                 
/ 1m30s [running] 60,09% Evaluating learner...                                 
- 1m31s [running] 60,09% Evaluating learner...                                 
\ 1m32s [running] 60,09% Evaluating learner...                                 
| 1m33s [running] 60,46% Evaluating learner...                                 
/ 1m34s [running] 60,83% Evaluating learner...                                 
- 1m35s [running] 61,19% Evaluating learner...                                 
\ 1m36s [running] 61,56% Evaluating learner...                                 
| 1m37s [running] 61,93% Evaluating learner...                                 
/ 1m38s [running] 62,30% Evaluating learner...                                 
- 1m39s [running] 62,48% Evaluating learner...                                 
\ 1m40s [running] 62,85% Evaluating learner...                                 
| 1m41s [running] 63,22% Evaluating learner...                                 
/ 1m42s [running] 63,59% Evaluating learner...                                 
- 1m43s [running] 63,96% Evaluating learner...                                 
\ 1m44s [running] 64,14% Evaluating learner...                                 
| 1m45s [running] 64,51% Evaluating learner...                                 
/ 1m46s [running] 64,88% Evaluating learner...                                 
- 1m47s [running] 65,06% Evaluating learner...                                 
\ 1m48s [running] 65,06% Evaluating learner...                                 
| 1m49s [running] 65,43% Evaluating learner...                                 
/ 1m50s [running] 65,62% Evaluating learner...                                 
- 1m51s [running] 65,99% Evaluating learner...                                 
\ 1m52s [running] 66,35% Evaluating learner...                                 
| 1m53s [running] 66,72% Evaluating learner...                                 
/ 1m54s [running] 67,09% Evaluating learner...                                 
- 1m55s [running] 67,28% Evaluating learner...                                 
\ 1m56s [running] 67,65% Evaluating learner...                                 
| 1m57s [running] 68,01% Evaluating learner...                                 
/ 1m58s [running] 68,38% Evaluating learner...                                 
- 1m59s [running] 68,57% Evaluating learner...                                 
\ 2m0s [running] 68,94% Evaluating learner...                                  
| 2m1s [running] 69,30% Evaluating learner...                                  
/ 2m2s [running] 69,49% Evaluating learner...                                  
- 2m3s [running] 69,86% Evaluating learner...                                  
\ 2m4s [running] 70,04% Evaluating learner...                                  
| 2m5s [running] 70,04% Evaluating learner...                                  
/ 2m6s [running] 70,23% Evaluating learner...                                  
- 2m7s [running] 70,41% Evaluating learner...                                  
\ 2m8s [running] 70,78% Evaluating learner...                                  
| 2m9s [running] 70,96% Evaluating learner...                                  
/ 2m10s [running] 71,33% Evaluating learner...                                 
- 2m11s [running] 71,52% Evaluating learner...                                 
\ 2m12s [running] 71,88% Evaluating learner...                                 
| 2m13s [running] 72,07% Evaluating learner...                                 
/ 2m14s [running] 72,44% Evaluating learner...                                 
- 2m15s [running] 72,81% Evaluating learner...                                 
\ 2m16s [running] 72,99% Evaluating learner...                                 
| 2m17s [running] 73,36% Evaluating learner...                                 
/ 2m18s [running] 73,54% Evaluating learner...                                 
- 2m19s [running] 73,91% Evaluating learner...                                 
\ 2m20s [running] 74,10% Evaluating learner...                                 
| 2m21s [running] 74,28% Evaluating learner...                                 
/ 2m22s [running] 74,65% Evaluating learner...                                 
- 2m23s [running] 74,83% Evaluating learner...                                 
\ 2m24s [running] 75,02% Evaluating learner...                                 
| 2m24s [running] 75,02% Evaluating learner...                                 
/ 2m25s [running] 75,20% Evaluating learner...                                 
- 2m26s [running] 75,39% Evaluating learner...                                 
\ 2m27s [running] 75,57% Evaluating learner...                                 
| 2m28s [running] 75,94% Evaluating learner...                                 
/ 2m29s [running] 76,12% Evaluating learner...                                 
- 2m30s [running] 76,49% Evaluating learner...                                 
\ 2m31s [running] 76,68% Evaluating learner...                                 
| 2m32s [running] 76,86% Evaluating learner...                                 
/ 2m33s [running] 77,23% Evaluating learner...                                 
- 2m34s [running] 77,41% Evaluating learner...                                 
\ 2m35s [running] 77,60% Evaluating learner...                                 
| 2m36s [running] 77,97% Evaluating learner...                                 
/ 2m37s [running] 78,15% Evaluating learner...                                 
- 2m38s [running] 78,52% Evaluating learner...                                 
\ 2m39s [running] 78,70% Evaluating learner...                                 
| 2m40s [running] 78,89% Evaluating learner...                                 
/ 2m41s [running] 79,26% Evaluating learner...                                 
- 2m42s [running] 79,44% Evaluating learner...                                 
\ 2m43s [running] 79,63% Evaluating learner...                                 
| 2m44s [running] 79,99% Evaluating learner...                                 
/ 2m45s [running] 79,99% Evaluating learner...                                 
- 2m46s [running] 79,99% Evaluating learner...                                 
