
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 4,24% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,81s [running] 5,16% Evaluating learner...                                  
/ 2,71s [running] 8,29% Evaluating learner...                                  
- 3,69s [running] 10,69% Evaluating learner...                                 
\ 4,67s [running] 12,90% Evaluating learner...                                 
| 5,56s [running] 14,56% Evaluating learner...                                 
/ 6,50s [running] 15,48% Evaluating learner...                                 
- 7,49s [running] 16,95% Evaluating learner...                                 
\ 8,48s [running] 18,24% Evaluating learner...                                 
| 9,47s [running] 19,53% Evaluating learner...                                 
/ 10,44s [running] 20,09% Evaluating learner...                                
- 11,44s [running] 21,75% Evaluating learner...                                
\ 12,43s [running] 23,04% Evaluating learner...                                
| 13,43s [running] 24,14% Evaluating learner...                                
/ 14,42s [running] 25,06% Evaluating learner...                                
- 15,40s [running] 25,62% Evaluating learner...                                
\ 16,39s [running] 26,72% Evaluating learner...                                
| 17,40s [running] 27,83% Evaluating learner...                                
/ 18,41s [running] 28,75% Evaluating learner...                                
- 19,41s [running] 29,67% Evaluating learner...                                
\ 20,35s [running] 30,04% Evaluating learner...                                
| 21,35s [running] 30,78% Evaluating learner...                                
/ 22,22s [running] 31,33% Evaluating learner...                                
- 23,22s [running] 32,07% Evaluating learner...                                
\ 24,23s [running] 32,80% Evaluating learner...                                
| 25,23s [running] 33,36% Evaluating learner...                                
/ 26,23s [running] 34,09% Evaluating learner...                                
- 27,23s [running] 34,65% Evaluating learner...                                
\ 28,21s [running] 35,01% Evaluating learner...                                
| 29,18s [running] 35,38% Evaluating learner...                                
/ 30,19s [running] 35,94% Evaluating learner...                                
- 31,19s [running] 36,49% Evaluating learner...                                
\ 32,20s [running] 37,04% Evaluating learner...                                
| 33,20s [running] 37,59% Evaluating learner...                                
/ 34,20s [running] 38,15% Evaluating learner...                                
- 35,19s [running] 38,70% Evaluating learner...                                
\ 36,19s [running] 39,44% Evaluating learner...                                
| 37,20s [running] 39,99% Evaluating learner...                                
/ 38,15s [running] 39,99% Evaluating learner...                                
- 39,14s [running] 40,54% Evaluating learner...                                
\ 40,15s [running] 41,10% Evaluating learner...                                
| 41,14s [running] 41,46% Evaluating learner...                                
/ 42,14s [running] 42,02% Evaluating learner...                                
- 43,15s [running] 42,57% Evaluating learner...                                
\ 44,15s [running] 42,94% Evaluating learner...                                
