
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,91s [running] 3,67% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,82s [running] 5,51% Evaluating learner...                                  
/ 2,81s [running] 9,00% Evaluating learner...                                  
- 3,78s [running] 11,21% Evaluating learner...                                 
\ 4,78s [running] 13,78% Evaluating learner...                                 
| 5,76s [running] 15,07% Evaluating learner...                                 
/ 6,74s [running] 16,36% Evaluating learner...                                 
- 7,74s [running] 17,83% Evaluating learner...                                 
\ 8,72s [running] 18,75% Evaluating learner...                                 
| 9,72s [running] 20,03% Evaluating learner...                                 
/ 10,67s [running] 20,77% Evaluating learner...                                
- 11,66s [running] 22,05% Evaluating learner...                                
\ 12,66s [running] 22,97% Evaluating learner...                                
| 13,66s [running] 23,89% Evaluating learner...                                
/ 14,65s [running] 24,81% Evaluating learner...                                
- 15,60s [running] 25,18% Evaluating learner...                                
\ 16,57s [running] 25,73% Evaluating learner...                                
| 17,56s [running] 26,47% Evaluating learner...                                
/ 18,56s [running] 27,20% Evaluating learner...                                
- 19,56s [running] 27,94% Evaluating learner...                                
\ 20,56s [running] 28,49% Evaluating learner...                                
| 21,55s [running] 29,22% Evaluating learner...                                
/ 22,55s [running] 29,77% Evaluating learner...                                
- 23,51s [running] 30,14% Evaluating learner...                                
\ 24,47s [running] 30,51% Evaluating learner...                                
| 25,47s [running] 31,24% Evaluating learner...                                
/ 26,47s [running] 31,80% Evaluating learner...                                
- 27,47s [running] 32,35% Evaluating learner...                                
\ 28,46s [running] 33,08% Evaluating learner...                                
| 29,46s [running] 33,63% Evaluating learner...                                
/ 30,45s [running] 34,18% Evaluating learner...                                
- 31,44s [running] 34,74% Evaluating learner...                                
\ 32,41s [running] 35,10% Evaluating learner...                                
| 33,39s [running] 35,29% Evaluating learner...                                
/ 34,39s [running] 35,84% Evaluating learner...                                
- 35,38s [running] 36,39% Evaluating learner...                                
\ 36,38s [running] 36,94% Evaluating learner...                                
| 37,38s [running] 37,49% Evaluating learner...                                
/ 38,38s [running] 38,04% Evaluating learner...                                
- 39,38s [running] 38,41% Evaluating learner...                                
\ 40,37s [running] 38,96% Evaluating learner...                                
| 41,37s [running] 39,33% Evaluating learner...                                
/ 42,36s [running] 39,88% Evaluating learner...                                
- 43,31s [running] 40,07% Evaluating learner...                                
\ 44,29s [running] 40,25% Evaluating learner...                                
| 45,27s [running] 40,80% Evaluating learner...                                
/ 46,26s [running] 41,35% Evaluating learner...                                
- 47,26s [running] 41,90% Evaluating learner...                                
\ 48,26s [running] 42,27% Evaluating learner...                                
| 49,25s [running] 42,82% Evaluating learner...                                
/ 50,25s [running] 43,19% Evaluating learner...                                
- 51,24s [running] 43,56% Evaluating learner...                                
\ 52,23s [running] 44,11% Evaluating learner...                                
| 53,22s [running] 44,48% Evaluating learner...                                
/ 54,22s [running] 45,03% Evaluating learner...                                
- 55,17s [running] 45,03% Evaluating learner...                                
\ 56,13s [running] 45,21% Evaluating learner...                                
| 57,12s [running] 45,58% Evaluating learner...                                
/ 58,12s [running] 45,95% Evaluating learner...                                
- 59,11s [running] 46,31% Evaluating learner...                                
\ 1m0s [running] 46,68% Evaluating learner...                                  
| 1m1s [running] 47,05% Evaluating learner...                                  
/ 1m2s [running] 47,42% Evaluating learner...                                  
- 1m3s [running] 47,79% Evaluating learner...                                  
\ 1m4s [running] 47,97% Evaluating learner...                                  
| 1m5s [running] 48,34% Evaluating learner...                                  
/ 1m6s [running] 48,70% Evaluating learner...                                  
- 1m7s [running] 49,07% Evaluating learner...                                  
\ 1m8s [running] 49,26% Evaluating learner...                                  
| 1m9s [running] 49,62% Evaluating learner...                                  
/ 1m10s [running] 49,99% Evaluating learner...                                 
- 1m11s [running] 50,17% Evaluating learner...                                 
\ 1m11s [running] 50,17% Evaluating learner...                                 
| 1m12s [running] 50,36% Evaluating learner...                                 
/ 1m13s [running] 50,73% Evaluating learner...                                 
- 1m14s [running] 51,09% Evaluating learner...                                 
\ 1m15s [running] 51,46% Evaluating learner...                                 
| 1m16s [running] 51,83% Evaluating learner...                                 
/ 1m17s [running] 52,20% Evaluating learner...                                 
- 1m18s [running] 52,56% Evaluating learner...                                 
\ 1m19s [running] 53,11% Evaluating learner...                                 
| 1m20s [running] 53,48% Evaluating learner...                                 
/ 1m21s [running] 53,67% Evaluating learner...                                 
- 1m22s [running] 54,03% Evaluating learner...                                 
\ 1m23s [running] 54,22% Evaluating learner...                                 
| 1m24s [running] 54,59% Evaluating learner...                                 
/ 1m25s [running] 54,95% Evaluating learner...                                 
- 1m26s [running] 55,14% Evaluating learner...                                 
\ 1m27s [running] 55,14% Evaluating learner...                                 
| 1m28s [running] 55,32% Evaluating learner...                                 
/ 1m29s [running] 55,69% Evaluating learner...                                 
- 1m30s [running] 56,06% Evaluating learner...                                 
\ 1m31s [running] 56,24% Evaluating learner...                                 
| 1m32s [running] 56,61% Evaluating learner...                                 
/ 1m33s [running] 56,97% Evaluating learner...                                 
- 1m34s [running] 57,16% Evaluating learner...                                 
\ 1m35s [running] 57,53% Evaluating learner...                                 
| 1m36s [running] 57,71% Evaluating learner...                                 
/ 1m37s [running] 58,08% Evaluating learner...                                 
- 1m38s [running] 58,26% Evaluating learner...                                 
\ 1m39s [running] 58,63% Evaluating learner...                                 
| 1m40s [running] 58,81% Evaluating learner...                                 
/ 1m41s [running] 59,18% Evaluating learner...                                 
- 1m42s [running] 59,36% Evaluating learner...                                 
\ 1m43s [running] 59,73% Evaluating learner...                                 
| 1m44s [running] 59,92% Evaluating learner...                                 
/ 1m45s [running] 60,10% Evaluating learner...                                 
- 1m46s [running] 60,10% Evaluating learner...                                 
\ 1m47s [running] 60,28% Evaluating learner...                                 
| 1m48s [running] 60,65% Evaluating learner...                                 
/ 1m49s [running] 60,83% Evaluating learner...                                 
- 1m50s [running] 61,20% Evaluating learner...                                 
\ 1m51s [running] 61,39% Evaluating learner...                                 
| 1m52s [running] 61,75% Evaluating learner...                                 
/ 1m53s [running] 61,94% Evaluating learner...                                 
- 1m54s [running] 62,12% Evaluating learner...                                 
\ 1m55s [running] 62,49% Evaluating learner...                                 
| 1m56s [running] 62,67% Evaluating learner...                                 
/ 1m57s [running] 63,04% Evaluating learner...                                 
- 1m58s [running] 63,22% Evaluating learner...                                 
\ 1m59s [running] 63,59% Evaluating learner...                                 
| 2m0s [running] 63,78% Evaluating learner...                                  
/ 2m1s [running] 64,14% Evaluating learner...                                  
- 2m2s [running] 64,33% Evaluating learner...                                  
\ 2m3s [running] 64,69% Evaluating learner...                                  
| 2m4s [running] 64,88% Evaluating learner...                                  
/ 2m5s [running] 65,06% Evaluating learner...                                  
- 2m6s [running] 65,06% Evaluating learner...                                  
\ 2m7s [running] 65,25% Evaluating learner...                                  
| 2m8s [running] 65,43% Evaluating learner...                                  
/ 2m9s [running] 65,80% Evaluating learner...                                  
- 2m10s [running] 65,98% Evaluating learner...                                 
\ 2m11s [running] 66,35% Evaluating learner...                                 
| 2m12s [running] 66,53% Evaluating learner...                                 
/ 2m13s [running] 66,90% Evaluating learner...                                 
- 2m14s [running] 67,08% Evaluating learner...                                 
\ 2m15s [running] 67,45% Evaluating learner...                                 
| 2m16s [running] 67,63% Evaluating learner...                                 
/ 2m17s [running] 68,00% Evaluating learner...                                 
- 2m18s [running] 68,19% Evaluating learner...                                 
\ 2m19s [running] 68,55% Evaluating learner...                                 
| 2m20s [running] 68,74% Evaluating learner...                                 
/ 2m21s [running] 69,10% Evaluating learner...                                 
- 2m22s [running] 69,29% Evaluating learner...                                 
\ 2m23s [running] 69,47% Evaluating learner...                                 
| 2m24s [running] 69,84% Evaluating learner...                                 
/ 2m25s [running] 70,02% Evaluating learner...                                 
- 2m26s [running] 70,02% Evaluating learner...                                 
\ 2m27s [running] 70,02% Evaluating learner...                                 
| 2m28s [running] 70,21% Evaluating learner...                                 
/ 2m29s [running] 70,58% Evaluating learner...                                 
- 2m30s [running] 70,76% Evaluating learner...                                 
\ 2m31s [running] 70,94% Evaluating learner...                                 
| 2m32s [running] 71,13% Evaluating learner...                                 
/ 2m33s [running] 71,31% Evaluating learner...                                 
- 2m34s [running] 71,68% Evaluating learner...                                 
\ 2m35s [running] 71,86% Evaluating learner...                                 
| 2m36s [running] 72,05% Evaluating learner...                                 
/ 2m37s [running] 72,23% Evaluating learner...                                 
- 2m38s [running] 72,41% Evaluating learner...                                 
\ 2m39s [running] 72,78% Evaluating learner...                                 
| 2m40s [running] 72,96% Evaluating learner...                                 
/ 2m41s [running] 73,15% Evaluating learner...                                 
- 2m42s [running] 73,33% Evaluating learner...                                 
\ 2m43s [running] 73,52% Evaluating learner...                                 
| 2m44s [running] 73,88% Evaluating learner...                                 
/ 2m45s [running] 74,07% Evaluating learner...                                 
- 2m46s [running] 74,25% Evaluating learner...                                 
\ 2m47s [running] 74,43% Evaluating learner...                                 
| 2m48s [running] 74,62% Evaluating learner...                                 
/ 2m48s [running] 74,80% Evaluating learner...                                 
- 2m49s [running] 74,99% Evaluating learner...                                 
\ 2m50s [running] 75,17% Evaluating learner...                                 
| 2m51s [running] 75,17% Evaluating learner...                                 
/ 2m52s [running] 75,17% Evaluating learner...                                 
- 2m53s [running] 75,35% Evaluating learner...                                 
\ 2m54s [running] 75,72% Evaluating learner...                                 
| 2m55s [running] 75,91% Evaluating learner...                                 
/ 2m56s [running] 76,09% Evaluating learner...                                 
- 2m57s [running] 76,27% Evaluating learner...                                 
\ 2m58s [running] 76,64% Evaluating learner...                                 
| 2m59s [running] 76,82% Evaluating learner...                                 
/ 3m0s [running] 77,01% Evaluating learner...                                  
- 3m1s [running] 77,19% Evaluating learner...                                  
\ 3m2s [running] 77,38% Evaluating learner...                                  
| 3m3s [running] 77,56% Evaluating learner...                                  
/ 3m4s [running] 77,93% Evaluating learner...                                  
- 3m5s [running] 78,11% Evaluating learner...                                  
\ 3m6s [running] 78,30% Evaluating learner...                                  
| 3m7s [running] 78,48% Evaluating learner...                                  
/ 3m8s [running] 78,66% Evaluating learner...                                  
- 3m9s [running] 78,85% Evaluating learner...                                  
\ 3m10s [running] 79,03% Evaluating learner...                                 
| 3m11s [running] 79,21% Evaluating learner...                                 
/ 3m12s [running] 79,40% Evaluating learner...                                 
- 3m13s [running] 79,58% Evaluating learner...                                 
\ 3m14s [running] 79,95% Evaluating learner...                                 
| 3m15s [running] 80,13% Evaluating learner...                                 
/ 3m16s [running] 80,13% Evaluating learner...                                 
- 3m17s [running] 80,13% Evaluating learner...                                 
\ 3m18s [running] 80,13% Evaluating learner...                                 
| 3m19s [running] 80,32% Evaluating learner...                                 
/ 3m20s [running] 80,50% Evaluating learner...                                 
- 3m21s [running] 80,68% Evaluating learner...                                 
\ 3m22s [running] 81,05% Evaluating learner...                                 
| 3m23s [running] 81,24% Evaluating learner...                                 
/ 3m24s [running] 81,42% Evaluating learner...                                 
- 3m25s [running] 81,60% Evaluating learner...                                 
\ 3m26s [running] 81,79% Evaluating learner...                                 
| 3m27s [running] 81,97% Evaluating learner...                                 
/ 3m28s [running] 82,15% Evaluating learner...                                 
- 3m29s [running] 82,34% Evaluating learner...                                 
\ 3m30s [running] 82,52% Evaluating learner...                                 
| 3m31s [running] 82,71% Evaluating learner...                                 
/ 3m32s [running] 82,89% Evaluating learner...                                 
- 3m33s [running] 83,07% Evaluating learner...                                 
\ 3m34s [running] 83,26% Evaluating learner...                                 
| 3m35s [running] 83,44% Evaluating learner...                                 
/ 3m36s [running] 83,62% Evaluating learner...                                 
- 3m37s [running] 83,81% Evaluating learner...                                 
\ 3m38s [running] 83,99% Evaluating learner...                                 
| 3m39s [running] 84,18% Evaluating learner...                                 
/ 3m40s [running] 84,36% Evaluating learner...                                 
- 3m41s [running] 84,54% Evaluating learner...                                 
\ 3m42s [running] 84,73% Evaluating learner...                                 
| 3m43s [running] 84,91% Evaluating learner...                                 
/ 3m44s [running] 85,10% Evaluating learner...                                 
- 3m45s [running] 85,10% Evaluating learner...                                 
\ 3m46s [running] 85,10% Evaluating learner...                                 
| 3m47s [running] 85,10% Evaluating learner...                                 
/ 3m48s [running] 85,28% Evaluating learner...                                 
- 3m49s [running] 85,46% Evaluating learner...                                 
\ 3m50s [running] 85,65% Evaluating learner...                                 
| 3m51s [running] 85,83% Evaluating learner...                                 
/ 3m52s [running] 86,01% Evaluating learner...                                 
- 3m53s [running] 86,20% Evaluating learner...                                 
\ 3m54s [running] 86,38% Evaluating learner...                                 
| 3m55s [running] 86,57% Evaluating learner...                                 
/ 3m56s [running] 86,75% Evaluating learner...                                 
- 3m57s [running] 86,93% Evaluating learner...                                 
\ 3m58s [running] 87,12% Evaluating learner...                                 
| 3m59s [running] 87,30% Evaluating learner...                                 
/ 4m0s [running] 87,30% Evaluating learner...                                  
- 4m1s [running] 87,48% Evaluating learner...                                  
\ 4m2s [running] 87,67% Evaluating learner...                                  
| 4m3s [running] 87,85% Evaluating learner...                                  
/ 4m4s [running] 88,04% Evaluating learner...                                  
- 4m5s [running] 88,22% Evaluating learner...                                  
\ 4m6s [running] 88,40% Evaluating learner...                                  
| 4m7s [running] 88,59% Evaluating learner...                                  
/ 4m8s [running] 88,77% Evaluating learner...                                  
- 4m9s [running] 88,95% Evaluating learner...                                  
\ 4m10s [running] 89,14% Evaluating learner...                                 
| 4m11s [running] 89,32% Evaluating learner...                                 
/ 4m12s [running] 89,51% Evaluating learner...                                 
- 4m13s [running] 89,69% Evaluating learner...                                 
\ 4m14s [running] 89,87% Evaluating learner...                                 
| 4m15s [running] 89,87% Evaluating learner...                                 
/ 4m16s [running] 90,06% Evaluating learner...                                 
- 4m16s [running] 90,06% Evaluating learner...                                 
\ 4m17s [running] 90,06% Evaluating learner...                                 
| 4m18s [running] 90,06% Evaluating learner...                                 
/ 4m19s [running] 90,24% Evaluating learner...                                 
- 4m20s [running] 90,42% Evaluating learner...                                 
\ 4m21s [running] 90,61% Evaluating learner...                                 
| 4m22s [running] 90,79% Evaluating learner...                                 
/ 4m23s [running] 90,98% Evaluating learner...                                 
- 4m24s [running] 91,16% Evaluating learner...                                 
\ 4m25s [running] 91,34% Evaluating learner...                                 
